
meanOptTime for Rigid: 9e-06seconds
meanOptTime for Def: 0.0206984seconds
meanOptTime for DefDef: 0.0368438seconds
meanOptTime for DefDef_rigid: 0.000905739seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0587254) seconds
Min,Max time for DefDef:(0,0.0782928) seconds
Min,Max time for DefDef_rigid:(0,0.0157833) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.0843%
Same direction :52.4%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.39304	DefDef PD [0]= 0.113486
rigid direction [27]= 32	DefDef direction [27]= 8

rigid PD [28]= 0.605267	DefDef PD [28]= 0.171663
rigid direction [28]= 35	DefDef direction [28]= 2

rigid PD [29]= 1.05398	DefDef PD [29]= 0.304274
rigid direction [29]= 32	DefDef direction [29]= 32

rigid PD [30]= 1.88499	DefDef PD [30]= 0.483151
rigid direction [30]= 35	DefDef direction [30]= 34

rigid PD [31]= 0.339607	DefDef PD [31]= 0.0785335
rigid direction [31]= 4	DefDef direction [31]= 4

rigid PD [32]= 1.398	DefDef PD [32]= 0.523074
rigid direction [32]= 21	DefDef direction [32]= 19

rigid PD [33]= 0.410194	DefDef PD [33]= 0.118396
rigid direction [33]= 40	DefDef direction [33]= 40

rigid PD [34]= 0.00712009	DefDef PD [34]= 0.00396239
rigid direction [34]= 34	DefDef direction [34]= 34

rigid PD [35]= 0.60739	DefDef PD [35]= 0.179973
rigid direction [35]= 24	DefDef direction [35]= 20

rigid PD [36]= 1.0427	DefDef PD [36]= 0.318592
rigid direction [36]= 14	DefDef direction [36]= 14

rigid PD [37]= 2.52399	DefDef PD [37]= 0.726303
rigid direction [37]= 12	DefDef direction [37]= 17

rigid PD [38]= 1.50165	DefDef PD [38]= 0.396539
rigid direction [38]= 12	DefDef direction [38]= 36

rigid PD [39]= 0.116512	DefDef PD [39]= 0.0335296
rigid direction [39]= 9	DefDef direction [39]= 9

rigid PD [40]= 0.144701	DefDef PD [40]= 0.0418072
rigid direction [40]= 13	DefDef direction [40]= 13

rigid PD [41]= 1.72539	DefDef PD [41]= 0.399368
rigid direction [41]= 6	DefDef direction [41]= 6

rigid PD [42]= 0.765049	DefDef PD [42]= 0.220828
rigid direction [42]= 24	DefDef direction [42]= 24

rigid PD [43]= 0.19296	DefDef PD [43]= 0.0556332
rigid direction [43]= 32	DefDef direction [43]= 32

rigid PD [44]= 2.62509	DefDef PD [44]= 0.800229
rigid direction [44]= 31	DefDef direction [44]= 13

rigid PD [45]= 2.25519	DefDef PD [45]= 0.688613
rigid direction [45]= 33	DefDef direction [45]= 40

rigid PD [46]= 1.06071	DefDef PD [46]= 0.337116
rigid direction [46]= 41	DefDef direction [46]= 7

rigid PD [47]= 0.797776	DefDef PD [47]= 0.241451
rigid direction [47]= 28	DefDef direction [47]= 28

rigid PD [48]= 2.36064	DefDef PD [48]= 0.643832
rigid direction [48]= 24	DefDef direction [48]= 36

rigid PD [49]= 1.1317	DefDef PD [49]= 0.291287
rigid direction [49]= 29	DefDef direction [49]= 0

rigid PD [50]= 1.96633	DefDef PD [50]= 0.601645
rigid direction [50]= 9	DefDef direction [50]= 13

rigid PD [51]= 0.462447	DefDef PD [51]= 0.133506
rigid direction [51]= 41	DefDef direction [51]= 41

rigid PD [52]= 1.30021	DefDef PD [52]= 0.363087
rigid direction [52]= 42	DefDef direction [52]= 0

rigid PD [53]= 2.05228	DefDef PD [53]= 0.614136
rigid direction [53]= 40	DefDef direction [53]= 40

rigid PD [54]= 0.639373	DefDef PD [54]= 0.180416
rigid direction [54]= 35	DefDef direction [54]= 4

rigid PD [55]= 2.84851	DefDef PD [55]= 0.811927
rigid direction [55]= 19	DefDef direction [55]= 43

rigid PD [56]= 0.752131	DefDef PD [56]= 0.217124
rigid direction [56]= 32	DefDef direction [56]= 32

rigid PD [57]= 1.70716	DefDef PD [57]= 0.492812
rigid direction [57]= 25	DefDef direction [57]= 25

rigid PD [58]= 1.44054	DefDef PD [58]= 0.424356
rigid direction [58]= 24	DefDef direction [58]= 24

rigid PD [59]= 1.17229	DefDef PD [59]= 0.338405
rigid direction [59]= 19	DefDef direction [59]= 19

rigid PD [60]= 1.35646	DefDef PD [60]= 0.391585
rigid direction [60]= 23	DefDef direction [60]= 23

rigid PD [61]= 0.713381	DefDef PD [61]= 0.218668
rigid direction [61]= 17	DefDef direction [61]= 7

rigid PD [62]= 2.30888	DefDef PD [62]= 0.620855
rigid direction [62]= 0	DefDef direction [62]= 31

rigid PD [63]= 0.935139	DefDef PD [63]= 0.239405
rigid direction [63]= 38	DefDef direction [63]= 20

rigid PD [64]= 2.61839	DefDef PD [64]= 0.704543
rigid direction [64]= 32	DefDef direction [64]= 38

rigid PD [65]= 2.56765	DefDef PD [65]= 0.70721
rigid direction [65]= 24	DefDef direction [65]= 15

rigid PD [66]= 2.63097	DefDef PD [66]= 0.913686
rigid direction [66]= 10	DefDef direction [66]= 34

rigid PD [67]= 0.0590633	DefDef PD [67]= 0.0170074
rigid direction [67]= 11	DefDef direction [67]= 11

rigid PD [68]= 1.66268	DefDef PD [68]= 0.397306
rigid direction [68]= 30	DefDef direction [68]= 4

rigid PD [69]= 0.822837	DefDef PD [69]= 0.290622
rigid direction [69]= 35	DefDef direction [69]= 35

rigid PD [70]= 0.531253	DefDef PD [70]= 0.153347
rigid direction [70]= 36	DefDef direction [70]= 36

rigid PD [71]= 1.66293	DefDef PD [71]= 0.471323
rigid direction [71]= 43	DefDef direction [71]= 40

rigid PD [72]= 1.52415	DefDef PD [72]= 0.43997
rigid direction [72]= 25	DefDef direction [72]= 25

rigid PD [73]= 1.05114	DefDef PD [73]= 0.255152
rigid direction [73]= 21	DefDef direction [73]= 2

rigid PD [74]= 2.49659	DefDef PD [74]= 0.577855
rigid direction [74]= 7	DefDef direction [74]= 7

rigid PD [75]= 1.43765	DefDef PD [75]= 0.397467
rigid direction [75]= 33	DefDef direction [75]= 34

rigid PD [76]= 2.74205	DefDef PD [76]= 0.656845
rigid direction [76]= 7	DefDef direction [76]= 7

rigid PD [77]= 0.971997	DefDef PD [77]= 0.324624
rigid direction [77]= 1	DefDef direction [77]= 1

rigid PD [78]= 1.06282	DefDef PD [78]= 0.270647
rigid direction [78]= 17	DefDef direction [78]= 15

rigid PD [79]= 0.734845	DefDef PD [79]= 0.213409
rigid direction [79]= 34	DefDef direction [79]= 5

rigid PD [80]= 1.56425	DefDef PD [80]= 0.402445
rigid direction [80]= 42	DefDef direction [80]= 38

rigid PD [81]= 1.62956	DefDef PD [81]= 0.442735
rigid direction [81]= 31	DefDef direction [81]= 19

rigid PD [82]= 2.80631	DefDef PD [82]= 0.852639
rigid direction [82]= 18	DefDef direction [82]= 18

rigid PD [83]= 1.8647	DefDef PD [83]= 0.602788
rigid direction [83]= 9	DefDef direction [83]= 9

rigid PD [84]= 0.100084	DefDef PD [84]= 0.0288538
rigid direction [84]= 10	DefDef direction [84]= 10

rigid PD [85]= 1.8649	DefDef PD [85]= 0.560112
rigid direction [85]= 31	DefDef direction [85]= 29

rigid PD [86]= 1.11761	DefDef PD [86]= 0.322613
rigid direction [86]= 30	DefDef direction [86]= 30

rigid PD [87]= 0.714568	DefDef PD [87]= 0.165357
rigid direction [87]= 1	DefDef direction [87]= 1

rigid PD [88]= 0.0529136	DefDef PD [88]= 0.0120085
rigid direction [88]= 5	DefDef direction [88]= 5

rigid PD [89]= 1.26481	DefDef PD [89]= 0.373716
rigid direction [89]= 43	DefDef direction [89]= 5

rigid PD [90]= 0.468292	DefDef PD [90]= 0.13055
rigid direction [90]= 17	DefDef direction [90]= 4

rigid PD [91]= 0.978874	DefDef PD [91]= 0.306684
rigid direction [91]= 33	DefDef direction [91]= 21

rigid PD [92]= 1.36928	DefDef PD [92]= 0.385927
rigid direction [92]= 38	DefDef direction [92]= 39

rigid PD [93]= 0.629429	DefDef PD [93]= 0.167597
rigid direction [93]= 0	DefDef direction [93]= 0

rigid PD [94]= 0.283778	DefDef PD [94]= 0.0657153
rigid direction [94]= 7	DefDef direction [94]= 7

rigid PD [95]= 0.490371	DefDef PD [95]= 0.141557
rigid direction [95]= 12	DefDef direction [95]= 12

rigid PD [96]= 2.40295	DefDef PD [96]= 0.727931
rigid direction [96]= 22	DefDef direction [96]= 25

rigid PD [97]= 1.332	DefDef PD [97]= 0.346763
rigid direction [97]= 15	DefDef direction [97]= 14

rigid PD [98]= 0.204946	DefDef PD [98]= 0.0590258
rigid direction [98]= 19	DefDef direction [98]= 19

rigid PD [99]= 2.71745	DefDef PD [99]= 0.791383
rigid direction [99]= 32	DefDef direction [99]= 13

rigid PD [100]= 1.97263	DefDef PD [100]= 0.512495
rigid direction [100]= 32	DefDef direction [100]= 20

rigid PD [101]= 0.822081	DefDef PD [101]= 0.23733
rigid direction [101]= 27	DefDef direction [101]= 27

rigid PD [102]= 0.175813	DefDef PD [102]= 0.0507307
rigid direction [102]= 39	DefDef direction [102]= 39

rigid PD [103]= 1.25201	DefDef PD [103]= 0.361437
rigid direction [103]= 23	DefDef direction [103]= 23

rigid PD [104]= 0.590779	DefDef PD [104]= 0.168236
rigid direction [104]= 1	DefDef direction [104]= 1

rigid PD [105]= 0.859782	DefDef PD [105]= 0.248199
rigid direction [105]= 11	DefDef direction [105]= 11

rigid PD [106]= 0.839258	DefDef PD [106]= 0.241503
rigid direction [106]= 31	DefDef direction [106]= 19

rigid PD [107]= 1.79643	DefDef PD [107]= 0.571295
rigid direction [107]= 34	DefDef direction [107]= 32

rigid PD [108]= 1.27738	DefDef PD [108]= 0.357401
rigid direction [108]= 7	DefDef direction [108]= 6

rigid PD [109]= 0.354658	DefDef PD [109]= 0.0820969
rigid direction [109]= 1	DefDef direction [109]= 1

rigid PD [110]= 0.438615	DefDef PD [110]= 0.126645
rigid direction [110]= 18	DefDef direction [110]= 18

rigid PD [111]= 2.53148	DefDef PD [111]= 0.585918
rigid direction [111]= 7	DefDef direction [111]= 7

rigid PD [112]= 3.6239	DefDef PD [112]= 0.907997
rigid direction [112]= 6	DefDef direction [112]= 8

rigid PD [113]= 2.68618	DefDef PD [113]= 0.775434
rigid direction [113]= 24	DefDef direction [113]= 24

rigid PD [114]= 2.29676	DefDef PD [114]= 0.680389
rigid direction [114]= 13	DefDef direction [114]= 34

rigid PD [115]= 0.382806	DefDef PD [115]= 0.110434
rigid direction [115]= 14	DefDef direction [115]= 14

rigid PD [116]= 1.87112	DefDef PD [116]= 0.537165
rigid direction [116]= 40	DefDef direction [116]= 6

rigid PD [117]= 0.761216	DefDef PD [117]= 0.209071
rigid direction [117]= 12	DefDef direction [117]= 3

rigid PD [118]= 2.28061	DefDef PD [118]= 0.596655
rigid direction [118]= 39	DefDef direction [118]= 18

rigid PD [119]= 1.56056	DefDef PD [119]= 0.472853
rigid direction [119]= 6	DefDef direction [119]= 12

rigid PD [120]= 3.08719	DefDef PD [120]= 0.874231
rigid direction [120]= 22	DefDef direction [120]= 3

rigid PD [121]= 1.19837	DefDef PD [121]= 0.364558
rigid direction [121]= 34	DefDef direction [121]= 40

rigid PD [122]= 0.872618	DefDef PD [122]= 0.251902
rigid direction [122]= 12	DefDef direction [122]= 12

rigid PD [123]= 1.93397	DefDef PD [123]= 0.513916
rigid direction [123]= 27	DefDef direction [123]= 26

rigid PD [124]= 0.153361	DefDef PD [124]= 0.044232
rigid direction [124]= 42	DefDef direction [124]= 42

rigid PD [125]= 0.310026	DefDef PD [125]= 0.0921965
rigid direction [125]= 15	DefDef direction [125]= 15

rigid PD [126]= 1.0816	DefDef PD [126]= 0.312219
rigid direction [126]= 13	DefDef direction [126]= 13

rigid PD [127]= 1.10354	DefDef PD [127]= 0.318555
rigid direction [127]= 25	DefDef direction [127]= 25

rigid PD [128]= 0.676285	DefDef PD [128]= 0.18172
rigid direction [128]= 36	DefDef direction [128]= 37

rigid PD [129]= 0.948958	DefDef PD [129]= 0.264716
rigid direction [129]= 23	DefDef direction [129]= 10

rigid PD [130]= 1.49096	DefDef PD [130]= 0.34509
rigid direction [130]= 6	DefDef direction [130]= 6

rigid PD [131]= 1.22244	DefDef PD [131]= 0.308908
rigid direction [131]= 4	DefDef direction [131]= 4

rigid PD [132]= 1.75302	DefDef PD [132]= 0.506553
rigid direction [132]= 24	DefDef direction [132]= 24

rigid PD [133]= 1.06844	DefDef PD [133]= 0.247278
rigid direction [133]= 2	DefDef direction [133]= 2

rigid PD [134]= 0.888805	DefDef PD [134]= 0.256567
rigid direction [134]= 39	DefDef direction [134]= 39

rigid PD [135]= 0.585532	DefDef PD [135]= 0.168985
rigid direction [135]= 29	DefDef direction [135]= 29

rigid PD [136]= 1.68376	DefDef PD [136]= 0.408
rigid direction [136]= 9	DefDef direction [136]= 3

rigid PD [137]= 1.50815	DefDef PD [137]= 0.389618
rigid direction [137]= 42	DefDef direction [137]= 30

rigid PD [138]= 1.07649	DefDef PD [138]= 0.249151
rigid direction [138]= 0	DefDef direction [138]= 0

rigid PD [139]= 0.179499	DefDef PD [139]= 0.0518261
rigid direction [139]= 10	DefDef direction [139]= 10

rigid PD [140]= 0.683092	DefDef PD [140]= 0.209213
rigid direction [140]= 27	DefDef direction [140]= 27

rigid PD [141]= 1.91765	DefDef PD [141]= 0.553575
rigid direction [141]= 34	DefDef direction [141]= 34

rigid PD [142]= 0.70684	DefDef PD [142]= 0.179661
rigid direction [142]= 16	DefDef direction [142]= 6

rigid PD [143]= 1.05648	DefDef PD [143]= 0.304956
rigid direction [143]= 18	DefDef direction [143]= 18

rigid PD [144]= 2.61738	DefDef PD [144]= 0.858199
rigid direction [144]= 11	DefDef direction [144]= 0

rigid PD [145]= 1.14216	DefDef PD [145]= 0.264354
rigid direction [145]= 4	DefDef direction [145]= 4

rigid PD [146]= 1.86073	DefDef PD [146]= 0.519502
rigid direction [146]= 33	DefDef direction [146]= 2

rigid PD [147]= 1.12616	DefDef PD [147]= 0.260632
rigid direction [147]= 4	DefDef direction [147]= 4

rigid PD [148]= 0.807721	DefDef PD [148]= 0.254662
rigid direction [148]= 14	DefDef direction [148]= 18

rigid PD [149]= 0.804093	DefDef PD [149]= 0.232132
rigid direction [149]= 31	DefDef direction [149]= 31

rigid PD [150]= 1.5638	DefDef PD [150]= 0.455628
rigid direction [150]= 24	DefDef direction [150]= 4

rigid PD [151]= 2.17306	DefDef PD [151]= 0.627309
rigid direction [151]= 27	DefDef direction [151]= 27

rigid PD [152]= 0.91545	DefDef PD [152]= 0.264281
rigid direction [152]= 31	DefDef direction [152]= 31

rigid PD [153]= 1.15437	DefDef PD [153]= 0.337358
rigid direction [153]= 36	DefDef direction [153]= 33

rigid PD [154]= 0.943262	DefDef PD [154]= 0.288103
rigid direction [154]= 22	DefDef direction [154]= 22

rigid PD [155]= 1.55983	DefDef PD [155]= 0.440536
rigid direction [155]= 16	DefDef direction [155]= 8

rigid PD [156]= 1.0557	DefDef PD [156]= 0.268827
rigid direction [156]= 2	DefDef direction [156]= 2

rigid PD [157]= 1.64782	DefDef PD [157]= 0.389839
rigid direction [157]= 35	DefDef direction [157]= 2

rigid PD [158]= 0.685268	DefDef PD [158]= 0.197818
rigid direction [158]= 20	DefDef direction [158]= 20

rigid PD [159]= 2.71498	DefDef PD [159]= 0.847183
rigid direction [159]= 32	DefDef direction [159]= 9

rigid PD [160]= 1.76479	DefDef PD [160]= 0.436982
rigid direction [160]= 22	DefDef direction [160]= 5

rigid PD [161]= 1.962	DefDef PD [161]= 0.446627
rigid direction [161]= 3	DefDef direction [161]= 15

rigid PD [162]= 0.0329455	DefDef PD [162]= 0.00964676
rigid direction [162]= 34	DefDef direction [162]= 34

rigid PD [163]= 0.298065	DefDef PD [163]= 0.0860659
rigid direction [163]= 43	DefDef direction [163]= 43

rigid PD [164]= 0.507951	DefDef PD [164]= 0.117567
rigid direction [164]= 2	DefDef direction [164]= 2

rigid PD [165]= 3.70021	DefDef PD [165]= 1.07731
rigid direction [165]= 23	DefDef direction [165]= 36

rigid PD [166]= 0.580796	DefDef PD [166]= 0.141098
rigid direction [166]= 17	DefDef direction [166]= 41

rigid PD [167]= 0.610648	DefDef PD [167]= 0.176267
rigid direction [167]= 10	DefDef direction [167]= 10

rigid PD [168]= 1.35238	DefDef PD [168]= 0.313032
rigid direction [168]= 4	DefDef direction [168]= 4

rigid PD [169]= 0.645355	DefDef PD [169]= 0.149341
rigid direction [169]= 5	DefDef direction [169]= 5

rigid PD [170]= 1.69911	DefDef PD [170]= 0.604824
rigid direction [170]= 8	DefDef direction [170]= 8

rigid PD [171]= 2.13063	DefDef PD [171]= 0.561038
rigid direction [171]= 36	DefDef direction [171]= 30

rigid PD [172]= 1.46667	DefDef PD [172]= 0.437075
rigid direction [172]= 10	DefDef direction [172]= 28

rigid PD [173]= 1.50859	DefDef PD [173]= 0.439482
rigid direction [173]= 32	DefDef direction [173]= 36

rigid PD [174]= 0.344142	DefDef PD [174]= 0.0993035
rigid direction [174]= 38	DefDef direction [174]= 38

rigid PD [175]= 1.26593	DefDef PD [175]= 0.324721
rigid direction [175]= 24	DefDef direction [175]= 12

rigid PD [176]= 1.15027	DefDef PD [176]= 0.266265
rigid direction [176]= 7	DefDef direction [176]= 7

rigid PD [177]= 0.717843	DefDef PD [177]= 0.166152
rigid direction [177]= 5	DefDef direction [177]= 5

rigid PD [178]= 1.04644	DefDef PD [178]= 0.302085
rigid direction [178]= 31	DefDef direction [178]= 31

rigid PD [179]= 1.13554	DefDef PD [179]= 0.304901
rigid direction [179]= 11	DefDef direction [179]= 12

rigid PD [180]= 1.41773	DefDef PD [180]= 0.409249
rigid direction [180]= 37	DefDef direction [180]= 37

rigid PD [181]= 0.812003	DefDef PD [181]= 0.2214
rigid direction [181]= 29	DefDef direction [181]= 26

rigid PD [182]= 2.26017	DefDef PD [182]= 0.56511
rigid direction [182]= 30	DefDef direction [182]= 13

rigid PD [183]= 0.763692	DefDef PD [183]= 0.220464
rigid direction [183]= 13	DefDef direction [183]= 13

rigid PD [184]= 0.964139	DefDef PD [184]= 0.266639
rigid direction [184]= 34	DefDef direction [184]= 7

rigid PD [185]= 0.474245	DefDef PD [185]= 0.109809
rigid direction [185]= 7	DefDef direction [185]= 7

rigid PD [186]= 2.44304	DefDef PD [186]= 0.821054
rigid direction [186]= 4	DefDef direction [186]= 13

rigid PD [187]= 0.75833	DefDef PD [187]= 0.183596
rigid direction [187]= 6	DefDef direction [187]= 6

rigid PD [188]= 0.214892	DefDef PD [188]= 0.0620238
rigid direction [188]= 8	DefDef direction [188]= 8

rigid PD [189]= 1.89527	DefDef PD [189]= 0.63458
rigid direction [189]= 8	DefDef direction [189]= 26

rigid PD [190]= 0.220503	DefDef PD [190]= 0.0636697
rigid direction [190]= 30	DefDef direction [190]= 30

rigid PD [191]= 0.661853	DefDef PD [191]= 0.196418
rigid direction [191]= 20	DefDef direction [191]= 20

rigid PD [192]= 1.19149	DefDef PD [192]= 0.285798
rigid direction [192]= 26	DefDef direction [192]= 35

rigid PD [193]= 1.48935	DefDef PD [193]= 0.454573
rigid direction [193]= 28	DefDef direction [193]= 6

rigid PD [194]= 0.73816	DefDef PD [194]= 0.207419
rigid direction [194]= 17	DefDef direction [194]= 23

rigid PD [195]= 1.41552	DefDef PD [195]= 0.400164
rigid direction [195]= 17	DefDef direction [195]= 19

rigid PD [196]= 1.70553	DefDef PD [196]= 0.492346
rigid direction [196]= 27	DefDef direction [196]= 27

rigid PD [197]= 1.69748	DefDef PD [197]= 0.472974
rigid direction [197]= 27	DefDef direction [197]= 5

rigid PD [198]= 2.21189	DefDef PD [198]= 0.64669
rigid direction [198]= 24	DefDef direction [198]= 27

rigid PD [199]= 0.0380245	DefDef PD [199]= 0.0113612
rigid direction [199]= 39	DefDef direction [199]= 39

rigid PD [200]= 0.759082	DefDef PD [200]= 0.18924
rigid direction [200]= 13	DefDef direction [200]= 12

rigid PD [201]= 0.0833223	DefDef PD [201]= 0.0239588
rigid direction [201]= 40	DefDef direction [201]= 40

rigid PD [202]= 1.26676	DefDef PD [202]= 0.365679
rigid direction [202]= 17	DefDef direction [202]= 17

rigid PD [203]= 1.41895	DefDef PD [203]= 0.372196
rigid direction [203]= 38	DefDef direction [203]= 7

rigid PD [204]= 0.715924	DefDef PD [204]= 0.179305
rigid direction [204]= 7	DefDef direction [204]= 7

rigid PD [205]= 1.5323	DefDef PD [205]= 0.354668
rigid direction [205]= 6	DefDef direction [205]= 6

rigid PD [206]= 1.73205	DefDef PD [206]= 0.464318
rigid direction [206]= 30	DefDef direction [206]= 28

