
meanOptTime for Rigid: 1.3e-05seconds
meanOptTime for Def: 0.0215945seconds
meanOptTime for DefDef: 0.0364108seconds
meanOptTime for DefDef_rigid: 0.00092103seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0784454) seconds
Min,Max time for DefDef:(0,0.109396) seconds
Min,Max time for DefDef_rigid:(0,0.0157681) seconds

Rigid > defdef : 99.9%
Mean differeces between metric: 72.0053%
Same direction :54.7%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.611574	DefDef PD [0]= 0.190119
rigid direction [24]= 23	DefDef direction [24]= 1

rigid PD [25]= 0.724151	DefDef PD [25]= 0.1676
rigid direction [25]= 1	DefDef direction [25]= 1

rigid PD [26]= 0.144748	DefDef PD [26]= 0.0418258
rigid direction [26]= 37	DefDef direction [26]= 37

rigid PD [27]= 0.763003	DefDef PD [27]= 0.220226
rigid direction [27]= 21	DefDef direction [27]= 21

rigid PD [28]= 1.2965	DefDef PD [28]= 0.350783
rigid direction [28]= 9	DefDef direction [28]= 12

rigid PD [29]= 1.19612	DefDef PD [29]= 0.3453
rigid direction [29]= 35	DefDef direction [29]= 35

rigid PD [30]= 0.0650595	DefDef PD [30]= 0.0186222
rigid direction [30]= 32	DefDef direction [30]= 32

rigid PD [31]= 1.04135	DefDef PD [31]= 0.33706
rigid direction [31]= 12	DefDef direction [31]= 30

rigid PD [32]= 2.04889	DefDef PD [32]= 0.552512
rigid direction [32]= 5	DefDef direction [32]= 5

rigid PD [33]= 1.14977	DefDef PD [33]= 0.350906
rigid direction [33]= 22	DefDef direction [33]= 22

rigid PD [34]= 0.717101	DefDef PD [34]= 0.2055
rigid direction [34]= 20	DefDef direction [34]= 2

rigid PD [35]= 1.32172	DefDef PD [35]= 0.381542
rigid direction [35]= 20	DefDef direction [35]= 20

rigid PD [36]= 1.08556	DefDef PD [36]= 0.313351
rigid direction [36]= 9	DefDef direction [36]= 9

rigid PD [37]= 1.65861	DefDef PD [37]= 0.436066
rigid direction [37]= 2	DefDef direction [37]= 2

rigid PD [38]= 1.11673	DefDef PD [38]= 0.422462
rigid direction [38]= 1	DefDef direction [38]= 41

rigid PD [39]= 0.720427	DefDef PD [39]= 0.166745
rigid direction [39]= 2	DefDef direction [39]= 2

rigid PD [40]= 0.670746	DefDef PD [40]= 0.19216
rigid direction [40]= 32	DefDef direction [40]= 8

rigid PD [41]= 0.422013	DefDef PD [41]= 0.121835
rigid direction [41]= 17	DefDef direction [41]= 17

rigid PD [42]= 2.71991	DefDef PD [42]= 0.73222
rigid direction [42]= 17	DefDef direction [42]= 1

rigid PD [43]= 1.91038	DefDef PD [43]= 0.516609
rigid direction [43]= 22	DefDef direction [43]= 39

rigid PD [44]= 0.963125	DefDef PD [44]= 0.218281
rigid direction [44]= 1	DefDef direction [44]= 27

rigid PD [45]= 2.02855	DefDef PD [45]= 0.502786
rigid direction [45]= 8	DefDef direction [45]= 19

rigid PD [46]= 0.115351	DefDef PD [46]= 0.0332369
rigid direction [46]= 16	DefDef direction [46]= 16

rigid PD [47]= 2.09196	DefDef PD [47]= 0.581132
rigid direction [47]= 23	DefDef direction [47]= 11

rigid PD [48]= 1.68529	DefDef PD [48]= 0.486489
rigid direction [48]= 17	DefDef direction [48]= 17

rigid PD [49]= 2.68629	DefDef PD [49]= 0.892905
rigid direction [49]= 37	DefDef direction [49]= 32

rigid PD [50]= 3.03067	DefDef PD [50]= 0.874901
rigid direction [50]= 34	DefDef direction [50]= 34

rigid PD [51]= 0.870341	DefDef PD [51]= 0.270495
rigid direction [51]= 9	DefDef direction [51]= 9

rigid PD [52]= 0.112757	DefDef PD [52]= 0.0261984
rigid direction [52]= 2	DefDef direction [52]= 2

rigid PD [53]= 0.545172	DefDef PD [53]= 0.152908
rigid direction [53]= 15	DefDef direction [53]= 17

rigid PD [54]= 3.3399	DefDef PD [54]= 0.964151
rigid direction [54]= 34	DefDef direction [54]= 34

rigid PD [55]= 1.84595	DefDef PD [55]= 0.581017
rigid direction [55]= 9	DefDef direction [55]= 15

rigid PD [56]= 1.72292	DefDef PD [56]= 0.479952
rigid direction [56]= 1	DefDef direction [56]= 1

rigid PD [57]= 2.39826	DefDef PD [57]= 0.725256
rigid direction [57]= 22	DefDef direction [57]= 22

rigid PD [58]= 1.82774	DefDef PD [58]= 0.527623
rigid direction [58]= 29	DefDef direction [58]= 29

rigid PD [59]= 0.186698	DefDef PD [59]= 0.0543085
rigid direction [59]= 35	DefDef direction [59]= 2

rigid PD [60]= 0.610934	DefDef PD [60]= 0.184686
rigid direction [60]= 38	DefDef direction [60]= 43

rigid PD [61]= 0.702386	DefDef PD [61]= 0.246199
rigid direction [61]= 21	DefDef direction [61]= 10

rigid PD [62]= 0.667338	DefDef PD [62]= 0.154452
rigid direction [62]= 4	DefDef direction [62]= 4

rigid PD [63]= 0.509013	DefDef PD [63]= 0.146921
rigid direction [63]= 11	DefDef direction [63]= 11

rigid PD [64]= 0.898584	DefDef PD [64]= 0.259402
rigid direction [64]= 13	DefDef direction [64]= 13

rigid PD [65]= 2.54961	DefDef PD [65]= 0.727589
rigid direction [65]= 36	DefDef direction [65]= 4

rigid PD [66]= 2.05299	DefDef PD [66]= 0.52394
rigid direction [66]= 37	DefDef direction [66]= 13

rigid PD [67]= 2.17109	DefDef PD [67]= 0.603896
rigid direction [67]= 34	DefDef direction [67]= 13

rigid PD [68]= 1.39393	DefDef PD [68]= 0.402396
rigid direction [68]= 29	DefDef direction [68]= 29

rigid PD [69]= 0.409644	DefDef PD [69]= 0.0947726
rigid direction [69]= 3	DefDef direction [69]= 3

rigid PD [70]= 2.43818	DefDef PD [70]= 0.613459
rigid direction [70]= 0	DefDef direction [70]= 42

rigid PD [71]= 2.55492	DefDef PD [71]= 0.894142
rigid direction [71]= 6	DefDef direction [71]= 32

rigid PD [72]= 0.361125	DefDef PD [72]= 0.104218
rigid direction [72]= 12	DefDef direction [72]= 12

rigid PD [73]= 2.00488	DefDef PD [73]= 0.663081
rigid direction [73]= 30	DefDef direction [73]= 30

rigid PD [74]= 0.144451	DefDef PD [74]= 0.0417192
rigid direction [74]= 17	DefDef direction [74]= 17

rigid PD [75]= 0.962086	DefDef PD [75]= 0.240105
rigid direction [75]= 22	DefDef direction [75]= 10

rigid PD [76]= 1.61108	DefDef PD [76]= 0.420361
rigid direction [76]= 31	DefDef direction [76]= 4

rigid PD [77]= 2.76149	DefDef PD [77]= 0.734927
rigid direction [77]= 41	DefDef direction [77]= 0

rigid PD [78]= 2.44722	DefDef PD [78]= 0.706454
rigid direction [78]= 15	DefDef direction [78]= 15

rigid PD [79]= 1.83112	DefDef PD [79]= 0.548558
rigid direction [79]= 36	DefDef direction [79]= 24

rigid PD [80]= 1.7711	DefDef PD [80]= 0.452953
rigid direction [80]= 7	DefDef direction [80]= 6

rigid PD [81]= 0.87008	DefDef PD [81]= 0.251288
rigid direction [81]= 31	DefDef direction [81]= 13

rigid PD [82]= 0.617385	DefDef PD [82]= 0.134666
rigid direction [82]= 43	DefDef direction [82]= 19

rigid PD [83]= 0.190558	DefDef PD [83]= 0.0548518
rigid direction [83]= 38	DefDef direction [83]= 38

rigid PD [84]= 0.770993	DefDef PD [84]= 0.222557
rigid direction [84]= 20	DefDef direction [84]= 20

rigid PD [85]= 0.360487	DefDef PD [85]= 0.0834919
rigid direction [85]= 5	DefDef direction [85]= 5

rigid PD [86]= 1.73471	DefDef PD [86]= 0.495936
rigid direction [86]= 10	DefDef direction [86]= 34

rigid PD [87]= 1.06924	DefDef PD [87]= 0.310872
rigid direction [87]= 29	DefDef direction [87]= 11

rigid PD [88]= 1.20242	DefDef PD [88]= 0.347116
rigid direction [88]= 26	DefDef direction [88]= 26

rigid PD [89]= 1.92375	DefDef PD [89]= 0.620911
rigid direction [89]= 20	DefDef direction [89]= 20

rigid PD [90]= 2.3466	DefDef PD [90]= 0.727939
rigid direction [90]= 10	DefDef direction [90]= 10

rigid PD [91]= 1.30229	DefDef PD [91]= 0.375936
rigid direction [91]= 40	DefDef direction [91]= 40

rigid PD [92]= 0.719672	DefDef PD [92]= 0.205326
rigid direction [92]= 36	DefDef direction [92]= 6

rigid PD [93]= 0.778189	DefDef PD [93]= 0.237426
rigid direction [93]= 13	DefDef direction [93]= 13

rigid PD [94]= 0.28996	DefDef PD [94]= 0.0837254
rigid direction [94]= 25	DefDef direction [94]= 25

rigid PD [95]= 1.741	DefDef PD [95]= 0.535842
rigid direction [95]= 8	DefDef direction [95]= 14

rigid PD [96]= 1.45872	DefDef PD [96]= 0.362628
rigid direction [96]= 18	DefDef direction [96]= 14

rigid PD [97]= 1.71949	DefDef PD [97]= 0.545794
rigid direction [97]= 40	DefDef direction [97]= 40

rigid PD [98]= 1.52993	DefDef PD [98]= 0.44165
rigid direction [98]= 17	DefDef direction [98]= 17

rigid PD [99]= 2.41212	DefDef PD [99]= 0.717394
rigid direction [99]= 4	DefDef direction [99]= 4

rigid PD [100]= 0.456577	DefDef PD [100]= 0.131783
rigid direction [100]= 39	DefDef direction [100]= 39

rigid PD [101]= 0.187593	DefDef PD [101]= 0.0542486
rigid direction [101]= 9	DefDef direction [101]= 9

rigid PD [102]= 1.14625	DefDef PD [102]= 0.27083
rigid direction [102]= 6	DefDef direction [102]= 5

rigid PD [103]= 1.84287	DefDef PD [103]= 0.518848
rigid direction [103]= 38	DefDef direction [103]= 32

rigid PD [104]= 1.78146	DefDef PD [104]= 0.551342
rigid direction [104]= 9	DefDef direction [104]= 10

rigid PD [105]= 0.885134	DefDef PD [105]= 0.225963
rigid direction [105]= 9	DefDef direction [105]= 21

rigid PD [106]= 0.0449328	DefDef PD [106]= 0.0100749
rigid direction [106]= 4	DefDef direction [106]= 4

rigid PD [107]= 0.206413	DefDef PD [107]= 0.0595844
rigid direction [107]= 37	DefDef direction [107]= 37

rigid PD [108]= 2.85082	DefDef PD [108]= 0.776249
rigid direction [108]= 35	DefDef direction [108]= 0

rigid PD [109]= 0.422144	DefDef PD [109]= 0.121848
rigid direction [109]= 35	DefDef direction [109]= 35

rigid PD [110]= 2.15656	DefDef PD [110]= 0.66263
rigid direction [110]= 12	DefDef direction [110]= 8

rigid PD [111]= 1.10824	DefDef PD [111]= 0.2918
rigid direction [111]= 22	DefDef direction [111]= 2

rigid PD [112]= 1.50049	DefDef PD [112]= 0.435662
rigid direction [112]= 36	DefDef direction [112]= 36

rigid PD [113]= 0.112178	DefDef PD [113]= 0.0324489
rigid direction [113]= 38	DefDef direction [113]= 38

rigid PD [114]= 2.14822	DefDef PD [114]= 0.757872
rigid direction [114]= 25	DefDef direction [114]= 25

rigid PD [115]= 0.647214	DefDef PD [115]= 0.191527
rigid direction [115]= 7	DefDef direction [115]= 6

rigid PD [116]= 0.442581	DefDef PD [116]= 0.0985813
rigid direction [116]= 4	DefDef direction [116]= 30

rigid PD [117]= 0.625749	DefDef PD [117]= 0.180661
rigid direction [117]= 17	DefDef direction [117]= 17

rigid PD [118]= 0.338008	DefDef PD [118]= 0.0975049
rigid direction [118]= 35	DefDef direction [118]= 35

rigid PD [119]= 3.02563	DefDef PD [119]= 0.894389
rigid direction [119]= 8	DefDef direction [119]= 14

rigid PD [120]= 2.73576	DefDef PD [120]= 0.843844
rigid direction [120]= 0	DefDef direction [120]= 27

rigid PD [121]= 0.708013	DefDef PD [121]= 0.204392
rigid direction [121]= 36	DefDef direction [121]= 36

rigid PD [122]= 1.11442	DefDef PD [122]= 0.324898
rigid direction [122]= 9	DefDef direction [122]= 9

rigid PD [123]= 2.38627	DefDef PD [123]= 0.552316
rigid direction [123]= 7	DefDef direction [123]= 7

rigid PD [124]= 1.86351	DefDef PD [124]= 0.467773
rigid direction [124]= 26	DefDef direction [124]= 8

rigid PD [125]= 1.23046	DefDef PD [125]= 0.284802
rigid direction [125]= 2	DefDef direction [125]= 2

rigid PD [126]= 0.382164	DefDef PD [126]= 0.0978119
rigid direction [126]= 0	DefDef direction [126]= 27

rigid PD [127]= 0.685076	DefDef PD [127]= 0.197751
rigid direction [127]= 10	DefDef direction [127]= 10

rigid PD [128]= 0.720369	DefDef PD [128]= 0.166762
rigid direction [128]= 4	DefDef direction [128]= 4

rigid PD [129]= 0.638127	DefDef PD [129]= 0.184189
rigid direction [129]= 40	DefDef direction [129]= 40

rigid PD [130]= 2.3422	DefDef PD [130]= 0.845405
rigid direction [130]= 22	DefDef direction [130]= 22

rigid PD [131]= 2.92305	DefDef PD [131]= 0.830387
rigid direction [131]= 30	DefDef direction [131]= 36

rigid PD [132]= 0.613122	DefDef PD [132]= 0.177023
rigid direction [132]= 26	DefDef direction [132]= 26

rigid PD [133]= 0.358269	DefDef PD [133]= 0.103461
rigid direction [133]= 29	DefDef direction [133]= 29

rigid PD [134]= 0.918387	DefDef PD [134]= 0.265134
rigid direction [134]= 11	DefDef direction [134]= 11

rigid PD [135]= 0.327699	DefDef PD [135]= 0.0945999
rigid direction [135]= 43	DefDef direction [135]= 43

rigid PD [136]= 0.325674	DefDef PD [136]= 0.0940499
rigid direction [136]= 37	DefDef direction [136]= 37

rigid PD [137]= 2.63311	DefDef PD [137]= 0.887872
rigid direction [137]= 32	DefDef direction [137]= 41

rigid PD [138]= 1.15969	DefDef PD [138]= 0.32691
rigid direction [138]= 3	DefDef direction [138]= 3

rigid PD [139]= 0.785412	DefDef PD [139]= 0.205471
rigid direction [139]= 41	DefDef direction [139]= 0

rigid PD [140]= 1.19938	DefDef PD [140]= 0.277929
rigid direction [140]= 6	DefDef direction [140]= 6

rigid PD [141]= 0.475225	DefDef PD [141]= 0.137143
rigid direction [141]= 13	DefDef direction [141]= 13

rigid PD [142]= 1.34657	DefDef PD [142]= 0.311687
rigid direction [142]= 0	DefDef direction [142]= 0

rigid PD [143]= 2.34484	DefDef PD [143]= 0.559194
rigid direction [143]= 31	DefDef direction [143]= 4

rigid PD [144]= 2.49246	DefDef PD [144]= 0.67214
rigid direction [144]= 33	DefDef direction [144]= 0

rigid PD [145]= 1.00954	DefDef PD [145]= 0.261364
rigid direction [145]= 2	DefDef direction [145]= 2

rigid PD [146]= 0.280559	DefDef PD [146]= 0.0810368
rigid direction [146]= 10	DefDef direction [146]= 10

rigid PD [147]= 0.870084	DefDef PD [147]= 0.321315
rigid direction [147]= 39	DefDef direction [147]= 33

rigid PD [148]= 1.70972	DefDef PD [148]= 0.493554
rigid direction [148]= 20	DefDef direction [148]= 20

rigid PD [149]= 0.496439	DefDef PD [149]= 0.13267
rigid direction [149]= 33	DefDef direction [149]= 2

rigid PD [150]= 0.538974	DefDef PD [150]= 0.15057
rigid direction [150]= 30	DefDef direction [150]= 4

rigid PD [151]= 0.520383	DefDef PD [151]= 0.172974
rigid direction [151]= 34	DefDef direction [151]= 33

rigid PD [152]= 0.863787	DefDef PD [152]= 0.249351
rigid direction [152]= 28	DefDef direction [152]= 28

rigid PD [153]= 0.124422	DefDef PD [153]= 0.0287752
rigid direction [153]= 1	DefDef direction [153]= 1

rigid PD [154]= 0.360286	DefDef PD [154]= 0.103984
rigid direction [154]= 23	DefDef direction [154]= 23

rigid PD [155]= 0.292127	DefDef PD [155]= 0.0676046
rigid direction [155]= 3	DefDef direction [155]= 3

rigid PD [156]= 1.10601	DefDef PD [156]= 0.319273
rigid direction [156]= 32	DefDef direction [156]= 32

rigid PD [157]= 1.96053	DefDef PD [157]= 0.67739
rigid direction [157]= 28	DefDef direction [157]= 4

rigid PD [158]= 2.21675	DefDef PD [158]= 0.639921
rigid direction [158]= 27	DefDef direction [158]= 27

rigid PD [159]= 1.3797	DefDef PD [159]= 0.393155
rigid direction [159]= 17	DefDef direction [159]= 41

rigid PD [160]= 0.553086	DefDef PD [160]= 0.159697
rigid direction [160]= 43	DefDef direction [160]= 43

rigid PD [161]= 2.5088	DefDef PD [161]= 0.684787
rigid direction [161]= 8	DefDef direction [161]= 3

rigid PD [162]= 0.184254	DefDef PD [162]= 0.0531902
rigid direction [162]= 29	DefDef direction [162]= 29

rigid PD [163]= 1.96659	DefDef PD [163]= 0.611556
rigid direction [163]= 9	DefDef direction [163]= 9

rigid PD [164]= 0.238278	DefDef PD [164]= 0.0551905
rigid direction [164]= 0	DefDef direction [164]= 0

rigid PD [165]= 2.74663	DefDef PD [165]= 0.795444
rigid direction [165]= 36	DefDef direction [165]= 4

rigid PD [166]= 0.558207	DefDef PD [166]= 0.129442
rigid direction [166]= 6	DefDef direction [166]= 6

rigid PD [167]= 1.27326	DefDef PD [167]= 0.304534
rigid direction [167]= 40	DefDef direction [167]= 5

rigid PD [168]= 1.17638	DefDef PD [168]= 0.3005
rigid direction [168]= 1	DefDef direction [168]= 1

rigid PD [169]= 1.2333	DefDef PD [169]= 0.356001
rigid direction [169]= 42	DefDef direction [169]= 42

rigid PD [170]= 1.83729	DefDef PD [170]= 0.530385
rigid direction [170]= 16	DefDef direction [170]= 16

rigid PD [171]= 0.873297	DefDef PD [171]= 0.208447
rigid direction [171]= 4	DefDef direction [171]= 4

rigid PD [172]= 1.61315	DefDef PD [172]= 0.46567
rigid direction [172]= 26	DefDef direction [172]= 26

rigid PD [173]= 2.45845	DefDef PD [173]= 0.704003
rigid direction [173]= 26	DefDef direction [173]= 32

rigid PD [174]= 1.06102	DefDef PD [174]= 0.306287
rigid direction [174]= 13	DefDef direction [174]= 13

rigid PD [175]= 1.75905	DefDef PD [175]= 0.483698
rigid direction [175]= 3	DefDef direction [175]= 3

rigid PD [176]= 1.74655	DefDef PD [176]= 0.515096
rigid direction [176]= 41	DefDef direction [176]= 41

rigid PD [177]= 0.0525405	DefDef PD [177]= 0.0129613
rigid direction [177]= 19	DefDef direction [177]= 5

rigid PD [178]= 1.1355	DefDef PD [178]= 0.36284
rigid direction [178]= 19	DefDef direction [178]= 31

rigid PD [179]= 2.14315	DefDef PD [179]= 0.602413
rigid direction [179]= 33	DefDef direction [179]= 7

rigid PD [180]= 1.03223	DefDef PD [180]= 0.238938
rigid direction [180]= 1	DefDef direction [180]= 1

rigid PD [181]= 1.82005	DefDef PD [181]= 0.526511
rigid direction [181]= 26	DefDef direction [181]= 38

rigid PD [182]= 1.95644	DefDef PD [182]= 0.635216
rigid direction [182]= 14	DefDef direction [182]= 14

rigid PD [183]= 1.70815	DefDef PD [183]= 0.509543
rigid direction [183]= 0	DefDef direction [183]= 37

rigid PD [184]= 0.108837	DefDef PD [184]= 0.0310886
rigid direction [184]= 26	DefDef direction [184]= 26

rigid PD [185]= 0.686721	DefDef PD [185]= 0.183552
rigid direction [185]= 24	DefDef direction [185]= 23

rigid PD [186]= 0.387876	DefDef PD [186]= 0.0983087
rigid direction [186]= 32	DefDef direction [186]= 26

rigid PD [187]= 1.64654	DefDef PD [187]= 0.427422
rigid direction [187]= 7	DefDef direction [187]= 16

rigid PD [188]= 1.22519	DefDef PD [188]= 0.302864
rigid direction [188]= 5	DefDef direction [188]= 5

rigid PD [189]= 1.29237	DefDef PD [189]= 0.329028
rigid direction [189]= 37	DefDef direction [189]= 2

rigid PD [190]= 1.02441	DefDef PD [190]= 0.295704
rigid direction [190]= 21	DefDef direction [190]= 21

rigid PD [191]= 1.13212	DefDef PD [191]= 0.313722
rigid direction [191]= 23	DefDef direction [191]= 22

rigid PD [192]= 0.612731	DefDef PD [192]= 0.168898
rigid direction [192]= 41	DefDef direction [192]= 35

rigid PD [193]= 0.710327	DefDef PD [193]= 0.205073
rigid direction [193]= 22	DefDef direction [193]= 22

rigid PD [194]= 0.78585	DefDef PD [194]= 0.206421
rigid direction [194]= 7	DefDef direction [194]= 7

rigid PD [195]= 1.21051	DefDef PD [195]= 0.353928
rigid direction [195]= 25	DefDef direction [195]= 25

rigid PD [196]= 0.0410683	DefDef PD [196]= 0.00972416
rigid direction [196]= 6	DefDef direction [196]= 6

rigid PD [197]= 1.13025	DefDef PD [197]= 0.353594
rigid direction [197]= 35	DefDef direction [197]= 0

rigid PD [198]= 0.445634	DefDef PD [198]= 0.102987
rigid direction [198]= 2	DefDef direction [198]= 2

rigid PD [199]= 1.89055	DefDef PD [199]= 0.426932
rigid direction [199]= 12	DefDef direction [199]= 23

rigid PD [200]= 1.37102	DefDef PD [200]= 0.392837
rigid direction [200]= 35	DefDef direction [200]= 2

rigid PD [201]= 1.92433	DefDef PD [201]= 0.445393
rigid direction [201]= 4	DefDef direction [201]= 4

rigid PD [202]= 1.62232	DefDef PD [202]= 0.427503
rigid direction [202]= 14	DefDef direction [202]= 1

rigid PD [203]= 0.126689	DefDef PD [203]= 0.0294503
rigid direction [203]= 0	DefDef direction [203]= 0

rigid PD [204]= 2.43535	DefDef PD [204]= 0.77916
rigid direction [204]= 31	DefDef direction [204]= 31

rigid PD [205]= 1.6378	DefDef PD [205]= 0.462838
rigid direction [205]= 9	DefDef direction [205]= 21

rigid PD [206]= 1.07764	DefDef PD [206]= 0.31108
