
meanOptTime for Rigid: 1.9e-05seconds
meanOptTime for Def: 0.0220833seconds
meanOptTime for DefDef: 0.0385198seconds
meanOptTime for DefDef_rigid: 0.000827326seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0410194) seconds
Min,Max time for DefDef:(0,0.0619812) seconds
Min,Max time for DefDef_rigid:(0,0.00301361) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.144%
Same direction :50.3%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.479246	DefDef PD [0]= 0.138357
rigid PD [28]= 1.07162	DefDef PD [28]= 0.30752
rigid direction [28]= 24	DefDef direction [28]= 4

rigid PD [29]= 1.88501	DefDef PD [29]= 0.504038
rigid direction [29]= 16	DefDef direction [29]= 9

rigid PD [30]= 2.09505	DefDef PD [30]= 0.602612
rigid direction [30]= 23	DefDef direction [30]= 17

rigid PD [31]= 0.891051	DefDef PD [31]= 0.257235
rigid direction [31]= 27	DefDef direction [31]= 27

rigid PD [32]= 1.31455	DefDef PD [32]= 0.422056
rigid direction [32]= 4	DefDef direction [32]= 4

rigid PD [33]= 0.193053	DefDef PD [33]= 0.0555955
rigid direction [33]= 22	DefDef direction [33]= 22

rigid PD [34]= 1.18699	DefDef PD [34]= 0.311359
rigid direction [34]= 5	DefDef direction [34]= 5

rigid PD [35]= 2.3198	DefDef PD [35]= 0.747369
rigid direction [35]= 1	DefDef direction [35]= 32

rigid PD [36]= 3.35882	DefDef PD [36]= 1.04136
rigid direction [36]= 5	DefDef direction [36]= 13

rigid PD [37]= 0.975958	DefDef PD [37]= 0.281734
rigid direction [37]= 41	DefDef direction [37]= 41

rigid PD [38]= 1.85585	DefDef PD [38]= 0.535844
rigid direction [38]= 14	DefDef direction [38]= 14

rigid PD [39]= 1.20427	DefDef PD [39]= 0.357213
rigid direction [39]= 11	DefDef direction [39]= 10

rigid PD [40]= 2.01242	DefDef PD [40]= 0.556597
rigid direction [40]= 25	DefDef direction [40]= 21

rigid PD [41]= 0.830662	DefDef PD [41]= 0.192308
rigid direction [41]= 7	DefDef direction [41]= 7

rigid PD [42]= 0.218945	DefDef PD [42]= 0.0507545
rigid direction [42]= 7	DefDef direction [42]= 7

rigid PD [43]= 1.22428	DefDef PD [43]= 0.402613
rigid direction [43]= 13	DefDef direction [43]= 31

rigid PD [44]= 0.34439	DefDef PD [44]= 0.0994616
rigid direction [44]= 40	DefDef direction [44]= 40

rigid PD [45]= 1.1331	DefDef PD [45]= 0.25835
rigid direction [45]= 2	DefDef direction [45]= 11

rigid PD [46]= 0.557332	DefDef PD [46]= 0.160889
rigid direction [46]= 8	DefDef direction [46]= 8

rigid PD [47]= 1.63586	DefDef PD [47]= 0.5791
rigid direction [47]= 35	DefDef direction [47]= 32

rigid PD [48]= 0.625315	DefDef PD [48]= 0.18052
rigid direction [48]= 32	DefDef direction [48]= 32

rigid PD [49]= 1.09292	DefDef PD [49]= 0.257391
rigid direction [49]= 3	DefDef direction [49]= 14

rigid PD [50]= 1.43578	DefDef PD [50]= 0.421406
rigid direction [50]= 14	DefDef direction [50]= 3

rigid PD [51]= 1.86447	DefDef PD [51]= 0.448854
rigid direction [51]= 0	DefDef direction [51]= 0

rigid PD [52]= 1.25339	DefDef PD [52]= 0.369661
rigid direction [52]= 42	DefDef direction [52]= 39

rigid PD [53]= 0.12338	DefDef PD [53]= 0.0285088
rigid direction [53]= 4	DefDef direction [53]= 4

rigid PD [54]= 1.29047	DefDef PD [54]= 0.37253
rigid direction [54]= 16	DefDef direction [54]= 16

rigid PD [55]= 1.34809	DefDef PD [55]= 0.319196
rigid direction [55]= 23	DefDef direction [55]= 1

rigid PD [56]= 0.310375	DefDef PD [56]= 0.0718269
rigid direction [56]= 2	DefDef direction [56]= 2

rigid PD [57]= 2.24686	DefDef PD [57]= 0.608335
rigid direction [57]= 34	DefDef direction [57]= 40

rigid PD [58]= 1.47936	DefDef PD [58]= 0.53204
rigid direction [58]= 28	DefDef direction [58]= 7

rigid PD [59]= 2.14623	DefDef PD [59]= 0.668736
rigid direction [59]= 21	DefDef direction [59]= 39

rigid PD [60]= 0.879759	DefDef PD [60]= 0.203638
rigid direction [60]= 4	DefDef direction [60]= 4

rigid PD [61]= 2.25655	DefDef PD [61]= 0.611631
rigid direction [61]= 4	DefDef direction [61]= 4

rigid PD [62]= 1.91825	DefDef PD [62]= 0.606024
rigid direction [62]= 37	DefDef direction [62]= 4

rigid PD [63]= 1.09418	DefDef PD [63]= 0.270014
rigid direction [63]= 16	DefDef direction [63]= 3

rigid PD [64]= 0.908053	DefDef PD [64]= 0.202836
rigid direction [64]= 43	DefDef direction [64]= 19

rigid PD [65]= 2.27027	DefDef PD [65]= 0.619528
rigid direction [65]= 41	DefDef direction [65]= 32

rigid PD [66]= 0.539428	DefDef PD [66]= 0.155709
rigid direction [66]= 12	DefDef direction [66]= 12

rigid PD [67]= 1.12391	DefDef PD [67]= 0.324416
rigid direction [67]= 18	DefDef direction [67]= 18

rigid PD [68]= 0.13397	DefDef PD [68]= 0.0386254
rigid direction [68]= 42	DefDef direction [68]= 42

rigid PD [69]= 2.23144	DefDef PD [69]= 0.695485
rigid direction [69]= 10	DefDef direction [69]= 0

rigid PD [70]= 1.22941	DefDef PD [70]= 0.333991
rigid direction [70]= 3	DefDef direction [70]= 18

rigid PD [71]= 2.25229	DefDef PD [71]= 0.718529
rigid direction [71]= 13	DefDef direction [71]= 12

rigid PD [72]= 1.58967	DefDef PD [72]= 0.587518
rigid direction [72]= 26	DefDef direction [72]= 26

rigid PD [73]= 0.994856	DefDef PD [73]= 0.273457
rigid direction [73]= 29	DefDef direction [73]= 7

rigid PD [74]= 0.86956	DefDef PD [74]= 0.21358
rigid direction [74]= 34	DefDef direction [74]= 0

rigid PD [75]= 0.275422	DefDef PD [75]= 0.0794484
rigid direction [75]= 9	DefDef direction [75]= 9

rigid PD [76]= 0.230307	DefDef PD [76]= 0.0665374
rigid direction [76]= 25	DefDef direction [76]= 25

rigid PD [77]= 1.14793	DefDef PD [77]= 0.265686
rigid direction [77]= 7	DefDef direction [77]= 7

rigid PD [78]= 2.13619	DefDef PD [78]= 0.542155
rigid direction [78]= 41	DefDef direction [78]= 11

rigid PD [79]= 2.14407	DefDef PD [79]= 0.574353
rigid direction [79]= 20	DefDef direction [79]= 32

rigid PD [80]= 1.22405	DefDef PD [80]= 0.353358
rigid direction [80]= 10	DefDef direction [80]= 10

rigid PD [81]= 2.27603	DefDef PD [81]= 0.590698
rigid direction [81]= 8	DefDef direction [81]= 9

rigid PD [82]= 0.529913	DefDef PD [82]= 0.152997
rigid direction [82]= 13	DefDef direction [82]= 13

rigid PD [83]= 1.13546	DefDef PD [83]= 0.282094
rigid direction [83]= 42	DefDef direction [83]= 36

rigid PD [84]= 1.95547	DefDef PD [84]= 0.552887
rigid direction [84]= 21	DefDef direction [84]= 33

rigid PD [85]= 0.0544732	DefDef PD [85]= 0.015611
rigid direction [85]= 41	DefDef direction [85]= 41

rigid PD [86]= 1.94138	DefDef PD [86]= 0.509774
rigid direction [86]= 33	DefDef direction [86]= 29

rigid PD [87]= 0.840952	DefDef PD [87]= 0.221461
rigid direction [87]= 20	DefDef direction [87]= 2

rigid PD [88]= 0.320974	DefDef PD [88]= 0.0743483
rigid direction [88]= 7	DefDef direction [88]= 7

rigid PD [89]= 1.66544	DefDef PD [89]= 0.463834
rigid direction [89]= 14	DefDef direction [89]= 1

rigid PD [90]= 2.41982	DefDef PD [90]= 0.720846
rigid direction [90]= 25	DefDef direction [90]= 5

rigid PD [91]= 1.05887	DefDef PD [91]= 0.245079
rigid direction [91]= 2	DefDef direction [91]= 2

rigid PD [92]= 0.735786	DefDef PD [92]= 0.200359
rigid direction [92]= 22	DefDef direction [92]= 24

rigid PD [93]= 0.471071	DefDef PD [93]= 0.150674
rigid direction [93]= 18	DefDef direction [93]= 18

rigid PD [94]= 0.584573	DefDef PD [94]= 0.158919
rigid direction [94]= 18	DefDef direction [94]= 24

rigid PD [95]= 0.399356	DefDef PD [95]= 0.115299
rigid direction [95]= 35	DefDef direction [95]= 35

rigid PD [96]= 2.08458	DefDef PD [96]= 0.601781
rigid direction [96]= 9	DefDef direction [96]= 9

rigid PD [97]= 0.614314	DefDef PD [97]= 0.149533
rigid direction [97]= 29	DefDef direction [97]= 35

rigid PD [98]= 2.432	DefDef PD [98]= 0.625565
rigid direction [98]= 20	DefDef direction [98]= 24

rigid PD [99]= 0.672271	DefDef PD [99]= 0.155586
rigid direction [99]= 4	DefDef direction [99]= 4

rigid PD [100]= 1.58241	DefDef PD [100]= 0.527636
rigid direction [100]= 35	DefDef direction [100]= 35

rigid PD [101]= 0.233547	DefDef PD [101]= 0.0674257
rigid direction [101]= 24	DefDef direction [101]= 24

rigid PD [102]= 1.82911	DefDef PD [102]= 0.43956
rigid direction [102]= 10	DefDef direction [102]= 2

rigid PD [103]= 0.0892943	DefDef PD [103]= 0.0211342
rigid direction [103]= 2	DefDef direction [103]= 2

rigid PD [104]= 0.467801	DefDef PD [104]= 0.135046
rigid direction [104]= 11	DefDef direction [104]= 11

rigid PD [105]= 1.40527	DefDef PD [105]= 0.378529
rigid direction [105]= 16	DefDef direction [105]= 19

rigid PD [106]= 1.26828	DefDef PD [106]= 0.366102
rigid direction [106]= 8	DefDef direction [106]= 8

rigid PD [107]= 0.710377	DefDef PD [107]= 0.20507
rigid direction [107]= 24	DefDef direction [107]= 24

rigid PD [108]= 0.459749	DefDef PD [108]= 0.132691
rigid direction [108]= 42	DefDef direction [108]= 42

rigid PD [109]= 0.457043	DefDef PD [109]= 0.131939
rigid direction [109]= 26	DefDef direction [109]= 26

rigid PD [110]= 2.10479	DefDef PD [110]= 0.546105
rigid direction [110]= 24	DefDef direction [110]= 36

rigid PD [111]= 1.36194	DefDef PD [111]= 0.384247
rigid direction [111]= 14	DefDef direction [111]= 12

rigid PD [112]= 1.04446	DefDef PD [112]= 0.241732
rigid direction [112]= 1	DefDef direction [112]= 1

rigid PD [113]= 0.03744	DefDef PD [113]= 0.00909541
rigid direction [113]= 1	DefDef direction [113]= 1

rigid PD [114]= 2.82259	DefDef PD [114]= 0.782557
rigid direction [114]= 38	DefDef direction [114]= 42

rigid PD [115]= 0.652412	DefDef PD [115]= 0.210666
rigid direction [115]= 4	DefDef direction [115]= 4

rigid PD [116]= 0.0365696	DefDef PD [116]= 0.00876376
rigid direction [116]= 3	DefDef direction [116]= 3

rigid PD [117]= 1.45183	DefDef PD [117]= 0.432234
rigid direction [117]= 16	DefDef direction [117]= 14

rigid PD [118]= 1.13861	DefDef PD [118]= 0.332289
rigid direction [118]= 10	DefDef direction [118]= 10

rigid PD [119]= 0.839405	DefDef PD [119]= 0.19742
rigid direction [119]= 7	DefDef direction [119]= 7

rigid PD [120]= 0.921221	DefDef PD [120]= 0.213206
rigid direction [120]= 1	DefDef direction [120]= 1

rigid PD [121]= 0.195684	DefDef PD [121]= 0.0592121
rigid direction [121]= 10	DefDef direction [121]= 10

rigid PD [122]= 1.775	DefDef PD [122]= 0.412332
rigid direction [122]= 1	DefDef direction [122]= 1

rigid PD [123]= 1.15657	DefDef PD [123]= 0.333274
rigid direction [123]= 30	DefDef direction [123]= 28

rigid PD [124]= 1.13315	DefDef PD [124]= 0.294569
rigid direction [124]= 26	DefDef direction [124]= 25

rigid PD [125]= 0.991011	DefDef PD [125]= 0.222473
rigid direction [125]= 29	DefDef direction [125]= 26

rigid PD [126]= 1.08219	DefDef PD [126]= 0.296103
rigid direction [126]= 41	DefDef direction [126]= 39

rigid PD [127]= 0.601776	DefDef PD [127]= 0.151351
rigid direction [127]= 16	DefDef direction [127]= 40

rigid PD [128]= 1.1524	DefDef PD [128]= 0.286458
rigid direction [128]= 28	DefDef direction [128]= 40

rigid PD [129]= 1.13777	DefDef PD [129]= 0.263824
rigid direction [129]= 20	DefDef direction [129]= 35

rigid PD [130]= 0.0733502	DefDef PD [130]= 0.0210405
rigid direction [130]= 33	DefDef direction [130]= 33

rigid PD [131]= 0.445316	DefDef PD [131]= 0.128474
rigid direction [131]= 43	DefDef direction [131]= 0

rigid PD [132]= 0.592696	DefDef PD [132]= 0.171085
rigid direction [132]= 13	DefDef direction [132]= 13

rigid PD [133]= 2.59945	DefDef PD [133]= 0.738685
rigid direction [133]= 33	DefDef direction [133]= 12

rigid PD [134]= 1.06272	DefDef PD [134]= 0.304243
rigid direction [134]= 39	DefDef direction [134]= 38

rigid PD [135]= 1.79203	DefDef PD [135]= 0.517492
rigid direction [135]= 25	DefDef direction [135]= 25

rigid PD [136]= 0.102007	DefDef PD [136]= 0.0293238
rigid direction [136]= 30	DefDef direction [136]= 30

rigid PD [137]= 1.44064	DefDef PD [137]= 0.337017
rigid direction [137]= 4	DefDef direction [137]= 4

rigid PD [138]= 0.820954	DefDef PD [138]= 0.262166
rigid direction [138]= 38	DefDef direction [138]= 39

rigid PD [139]= 1.83014	DefDef PD [139]= 0.514941
rigid direction [139]= 8	DefDef direction [139]= 32

rigid PD [140]= 1.40873	DefDef PD [140]= 0.414345
rigid direction [140]= 30	DefDef direction [140]= 6

rigid PD [141]= 1.75906	DefDef PD [141]= 0.507788
rigid direction [141]= 36	DefDef direction [141]= 36

rigid PD [142]= 2.22324	DefDef PD [142]= 0.514582
rigid direction [142]= 1	DefDef direction [142]= 1

rigid PD [143]= 1.77204	DefDef PD [143]= 0.430324
rigid direction [143]= 30	DefDef direction [143]= 31

rigid PD [144]= 1.03624	DefDef PD [144]= 0.299121
rigid direction [144]= 12	DefDef direction [144]= 12

rigid PD [145]= 1.14095	DefDef PD [145]= 0.344189
rigid direction [145]= 16	DefDef direction [145]= 13

rigid PD [146]= 2.6228	DefDef PD [146]= 0.646074
rigid direction [146]= 38	DefDef direction [146]= 23

rigid PD [147]= 0.696087	DefDef PD [147]= 0.161118
rigid direction [147]= 3	DefDef direction [147]= 3

rigid PD [148]= 0.79011	DefDef PD [148]= 0.194644
rigid direction [148]= 15	DefDef direction [148]= 16

rigid PD [149]= 2.22703	DefDef PD [149]= 0.80537
rigid direction [149]= 15	DefDef direction [149]= 5

rigid PD [150]= 1.62157	DefDef PD [150]= 0.422376
rigid direction [150]= 33	DefDef direction [150]= 5

rigid PD [151]= 0.449751	DefDef PD [151]= 0.129813
rigid direction [151]= 15	DefDef direction [151]= 15

rigid PD [152]= 2.54073	DefDef PD [152]= 0.606964
rigid direction [152]= 4	DefDef direction [152]= 4

rigid PD [153]= 0.519562	DefDef PD [153]= 0.153088
rigid direction [153]= 22	DefDef direction [153]= 22

rigid PD [154]= 1.41124	DefDef PD [154]= 0.398523
rigid direction [154]= 16	DefDef direction [154]= 1

rigid PD [155]= 0.515918	DefDef PD [155]= 0.142886
rigid direction [155]= 30	DefDef direction [155]= 3

rigid PD [156]= 1.44027	DefDef PD [156]= 0.333385
rigid direction [156]= 2	DefDef direction [156]= 2

rigid PD [157]= 2.62254	DefDef PD [157]= 0.606997
rigid direction [157]= 4	DefDef direction [157]= 4

rigid PD [158]= 0.756114	DefDef PD [158]= 0.246735
rigid direction [158]= 11	DefDef direction [158]= 29

rigid PD [159]= 2.70754	DefDef PD [159]= 0.698491
rigid direction [159]= 41	DefDef direction [159]= 39

rigid PD [160]= 2.64969	DefDef PD [160]= 0.72582
rigid direction [160]= 7	DefDef direction [160]= 23

rigid PD [161]= 3.54566	DefDef PD [161]= 1.00015
rigid direction [161]= 31	DefDef direction [161]= 21

rigid PD [162]= 0.938219	DefDef PD [162]= 0.270806
rigid direction [162]= 38	DefDef direction [162]= 38

rigid PD [163]= 0.3974	DefDef PD [163]= 0.0962192
rigid direction [163]= 17	DefDef direction [163]= 3

rigid PD [164]= 2.40469	DefDef PD [164]= 0.694178
rigid direction [164]= 18	DefDef direction [164]= 18

rigid PD [165]= 2.35205	DefDef PD [165]= 0.585557
rigid direction [165]= 23	DefDef direction [165]= 12

rigid PD [166]= 0.175365	DefDef PD [166]= 0.0612997
rigid direction [166]= 42	DefDef direction [166]= 36

rigid PD [167]= 0.371041	DefDef PD [167]= 0.0880952
rigid direction [167]= 15	DefDef direction [167]= 5

rigid PD [168]= 1.7479	DefDef PD [168]= 0.504585
rigid direction [168]= 33	DefDef direction [168]= 33

rigid PD [169]= 1.07158	DefDef PD [169]= 0.248061
rigid direction [169]= 5	DefDef direction [169]= 5

rigid PD [170]= 3.20129	DefDef PD [170]= 0.865616
rigid direction [170]= 13	DefDef direction [170]= 11

rigid PD [171]= 0.649673	DefDef PD [171]= 0.187537
rigid direction [171]= 32	DefDef direction [171]= 32

rigid PD [172]= 0.633013	DefDef PD [172]= 0.149232
rigid direction [172]= 17	DefDef direction [172]= 7

rigid PD [173]= 0.69322	DefDef PD [173]= 0.191645
rigid direction [173]= 26	DefDef direction [173]= 6

rigid PD [174]= 0.939063	DefDef PD [174]= 0.215777
rigid direction [174]= 4	DefDef direction [174]= 23

rigid PD [175]= 0.143795	DefDef PD [175]= 0.0332018
rigid direction [175]= 5	DefDef direction [175]= 5

rigid PD [176]= 1.16647	DefDef PD [176]= 0.305887
rigid direction [176]= 39	DefDef direction [176]= 43

rigid PD [177]= 1.29882	DefDef PD [177]= 0.374925
rigid direction [177]= 14	DefDef direction [177]= 14

rigid PD [178]= 0.88708	DefDef PD [178]= 0.20957
rigid direction [178]= 5	DefDef direction [178]= 5

rigid PD [179]= 0.625382	DefDef PD [179]= 0.18236
rigid direction [179]= 23	DefDef direction [179]= 23

rigid PD [180]= 1.85451	DefDef PD [180]= 0.502195
rigid direction [180]= 14	DefDef direction [180]= 38

rigid PD [181]= 0.255793	DefDef PD [181]= 0.0737383
rigid direction [181]= 18	DefDef direction [181]= 18

rigid PD [182]= 1.98171	DefDef PD [182]= 0.674737
rigid direction [182]= 29	DefDef direction [182]= 0

rigid PD [183]= 3.14235	DefDef PD [183]= 0.809206
rigid direction [183]= 1	DefDef direction [183]= 19

rigid PD [184]= 2.82032	DefDef PD [184]= 0.767712
rigid direction [184]= 16	DefDef direction [184]= 34

rigid PD [185]= 0.380367	DefDef PD [185]= 0.112433
rigid direction [185]= 8	DefDef direction [185]= 8

rigid PD [186]= 0.129739	DefDef PD [186]= 0.0373267
rigid direction [186]= 33	DefDef direction [186]= 33

rigid PD [187]= 0.5008	DefDef PD [187]= 0.144599
rigid direction [187]= 18	DefDef direction [187]= 18

rigid PD [188]= 1.35056	DefDef PD [188]= 0.415199
rigid direction [188]= 19	DefDef direction [188]= 19

rigid PD [189]= 0.053421	DefDef PD [189]= 0.0156605
rigid direction [189]= 36	DefDef direction [189]= 36

rigid PD [190]= 0.318525	DefDef PD [190]= 0.0800753
rigid direction [190]= 11	DefDef direction [190]= 17

rigid PD [191]= 0.848523	DefDef PD [191]= 0.244991
rigid direction [191]= 42	DefDef direction [191]= 42

rigid PD [192]= 1.09654	DefDef PD [192]= 0.318493
rigid direction [192]= 43	DefDef direction [192]= 43

rigid PD [193]= 2.05541	DefDef PD [193]= 0.65726
rigid direction [193]= 37	DefDef direction [193]= 35

rigid PD [194]= 1.74958	DefDef PD [194]= 0.433488
rigid direction [194]= 38	DefDef direction [194]= 7

rigid PD [195]= 0.987663	DefDef PD [195]= 0.301191
rigid direction [195]= 31	DefDef direction [195]= 37

rigid PD [196]= 1.4622	DefDef PD [196]= 0.340477
rigid direction [196]= 0	DefDef direction [196]= 0

rigid PD [197]= 0.550468	DefDef PD [197]= 0.158937
rigid direction [197]= 40	DefDef direction [197]= 40

rigid PD [198]= 1.49702	DefDef PD [198]= 0.448385
rigid direction [198]= 41	DefDef direction [198]= 35

rigid PD [199]= 1.10614	DefDef PD [199]= 0.319323
rigid direction [199]= 28	DefDef direction [199]= 28

rigid PD [200]= 2.52512	DefDef PD [200]= 0.659594
rigid direction [200]= 2	DefDef direction [200]= 43

rigid PD [201]= 3.01269	DefDef PD [201]= 0.703191
rigid direction [201]= 29	DefDef direction [201]= 35

rigid PD [202]= 1.35905	DefDef PD [202]= 0.371218
rigid direction [202]= 8	DefDef direction [202]= 13

rigid PD [203]= 1.16025	DefDef PD [203]= 0.289505
rigid direction [203]= 38	DefDef direction [203]= 14

rigid PD [204]= 3.3575	DefDef PD [204]= 0.875623
rigid direction [204]= 37	DefDef direction [204]= 13

rigid PD [205]= 1.18662	DefDef PD [205]= 0.278995
rigid direction [205]= 0	DefDef direction [205]= 0

rigid PD [206]= 0.778217	DefDef PD [206]= 0.224644
rigid direction [206]= 35	DefDef direction [206]= 35

