
meanOptTime for Rigid: 1.2e-05seconds
meanOptTime for Def: 0.0212111seconds
meanOptTime for DefDef: 0.036625seconds
meanOptTime for DefDef_rigid: 0.00109511seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.062849) seconds
Min,Max time for DefDef:(0,0.0782642) seconds
Min,Max time for DefDef_rigid:(0,0.0156403) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.1773%
Same direction :51.7%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 1.13767	DefDef PD [0]= 0.286416
rigid PD [33]= 1.43155	DefDef PD [33]= 0.447841
rigid direction [33]= 24	DefDef direction [33]= 24

rigid PD [34]= 1.85245	DefDef PD [34]= 0.634162
rigid direction [34]= 28	DefDef direction [34]= 40

rigid PD [35]= 1.49137	DefDef PD [35]= 0.455827
rigid direction [35]= 4	DefDef direction [35]= 4

rigid PD [36]= 0.376661	DefDef PD [36]= 0.108729
rigid direction [36]= 22	DefDef direction [36]= 22

rigid PD [37]= 2.60386	DefDef PD [37]= 0.60267
rigid direction [37]= 6	DefDef direction [37]= 6

rigid PD [38]= 0.0359333	DefDef PD [38]= 0.010221
rigid direction [38]= 32	DefDef direction [38]= 32

rigid PD [39]= 0.233941	DefDef PD [39]= 0.0674461
rigid direction [39]= 37	DefDef direction [39]= 37

rigid PD [40]= 0.179228	DefDef PD [40]= 0.0451279
rigid direction [40]= 38	DefDef direction [40]= 0

rigid PD [41]= 2.71771	DefDef PD [41]= 0.762248
rigid direction [41]= 36	DefDef direction [41]= 2

rigid PD [42]= 2.58675	DefDef PD [42]= 0.707229
rigid direction [42]= 17	DefDef direction [42]= 13

rigid PD [43]= 0.515857	DefDef PD [43]= 0.134496
rigid direction [43]= 32	DefDef direction [43]= 20

rigid PD [44]= 0.297938	DefDef PD [44]= 0.0758483
rigid direction [44]= 42	DefDef direction [44]= 43

rigid PD [45]= 1.57742	DefDef PD [45]= 0.45536
rigid direction [45]= 20	DefDef direction [45]= 20

rigid PD [46]= 0.226394	DefDef PD [46]= 0.0652625
rigid direction [46]= 13	DefDef direction [46]= 13

rigid PD [47]= 1.86993	DefDef PD [47]= 0.521577
rigid direction [47]= 4	DefDef direction [47]= 9

rigid PD [48]= 0.199469	DefDef PD [48]= 0.0603512
rigid direction [48]= 24	DefDef direction [48]= 23

rigid PD [49]= 0.559382	DefDef PD [49]= 0.161504
rigid direction [49]= 24	DefDef direction [49]= 24

rigid PD [50]= 0.668225	DefDef PD [50]= 0.192895
rigid direction [50]= 19	DefDef direction [50]= 19

rigid PD [51]= 0.88473	DefDef PD [51]= 0.255384
rigid direction [51]= 27	DefDef direction [51]= 27

rigid PD [52]= 0.506711	DefDef PD [52]= 0.146311
rigid direction [52]= 36	DefDef direction [52]= 36

rigid PD [53]= 1.26529	DefDef PD [53]= 0.41855
rigid direction [53]= 36	DefDef direction [53]= 8

rigid PD [54]= 0.549497	DefDef PD [54]= 0.164255
rigid direction [54]= 40	DefDef direction [54]= 40

rigid PD [55]= 0.624182	DefDef PD [55]= 0.187246
rigid direction [55]= 21	DefDef direction [55]= 40

rigid PD [56]= 1.15581	DefDef PD [56]= 0.349731
rigid direction [56]= 41	DefDef direction [56]= 41

rigid PD [57]= 0.0900509	DefDef PD [57]= 0.0209489
rigid direction [57]= 1	DefDef direction [57]= 1

rigid PD [58]= 2.1732	DefDef PD [58]= 0.536838
rigid direction [58]= 41	DefDef direction [58]= 13

rigid PD [59]= 0.768987	DefDef PD [59]= 0.180498
rigid direction [59]= 22	DefDef direction [59]= 40

rigid PD [60]= 2.49976	DefDef PD [60]= 0.612469
rigid direction [60]= 7	DefDef direction [60]= 7

rigid PD [61]= 0.638341	DefDef PD [61]= 0.193152
rigid direction [61]= 16	DefDef direction [61]= 16

rigid PD [62]= 0.703454	DefDef PD [62]= 0.162788
rigid direction [62]= 5	DefDef direction [62]= 5

rigid PD [63]= 4.28868	DefDef PD [63]= 1.35617
rigid direction [63]= 37	DefDef direction [63]= 32

rigid PD [64]= 1.1341	DefDef PD [64]= 0.327382
rigid direction [64]= 31	DefDef direction [64]= 31

rigid PD [65]= 1.1539	DefDef PD [65]= 0.276901
rigid direction [65]= 18	DefDef direction [65]= 3

rigid PD [66]= 1.41939	DefDef PD [66]= 0.344233
rigid direction [66]= 42	DefDef direction [66]= 4

rigid PD [67]= 0.190991	DefDef PD [67]= 0.0550787
rigid direction [67]= 28	DefDef direction [67]= 28

rigid PD [68]= 1.2134	DefDef PD [68]= 0.350305
rigid direction [68]= 13	DefDef direction [68]= 13

rigid PD [69]= 0.278254	DefDef PD [69]= 0.0784748
rigid direction [69]= 18	DefDef direction [69]= 3

rigid PD [70]= 3.00322	DefDef PD [70]= 0.985351
rigid direction [70]= 30	DefDef direction [70]= 39

rigid PD [71]= 1.12823	DefDef PD [71]= 0.353975
rigid direction [71]= 31	DefDef direction [71]= 5

rigid PD [72]= 1.22227	DefDef PD [72]= 0.355282
rigid direction [72]= 15	DefDef direction [72]= 17

rigid PD [73]= 1.50339	DefDef PD [73]= 0.485244
rigid direction [73]= 9	DefDef direction [73]= 7

rigid PD [74]= 0.13627	DefDef PD [74]= 0.0314482
rigid direction [74]= 2	DefDef direction [74]= 2

rigid PD [75]= 2.72683	DefDef PD [75]= 0.728396
rigid direction [75]= 12	DefDef direction [75]= 2

rigid PD [76]= 1.81157	DefDef PD [76]= 0.500738
rigid direction [76]= 19	DefDef direction [76]= 16

rigid PD [77]= 1.97721	DefDef PD [77]= 0.598067
rigid direction [77]= 22	DefDef direction [77]= 22

rigid PD [78]= 0.276747	DefDef PD [78]= 0.066406
rigid direction [78]= 5	DefDef direction [78]= 5

rigid PD [79]= 0.634384	DefDef PD [79]= 0.183142
rigid direction [79]= 22	DefDef direction [79]= 22

rigid PD [80]= 1.54645	DefDef PD [80]= 0.414245
rigid direction [80]= 10	DefDef direction [80]= 27

rigid PD [81]= 1.65896	DefDef PD [81]= 0.383967
rigid direction [81]= 6	DefDef direction [81]= 6

rigid PD [82]= 1.22852	DefDef PD [82]= 0.329858
rigid direction [82]= 25	DefDef direction [82]= 21

rigid PD [83]= 0.986335	DefDef PD [83]= 0.228332
rigid direction [83]= 1	DefDef direction [83]= 1

rigid PD [84]= 1.20497	DefDef PD [84]= 0.351335
rigid direction [84]= 25	DefDef direction [84]= 4

rigid PD [85]= 0.0652368	DefDef PD [85]= 0.0185992
rigid direction [85]= 11	DefDef direction [85]= 11

rigid PD [86]= 1.06404	DefDef PD [86]= 0.282188
rigid direction [86]= 35	DefDef direction [86]= 0

rigid PD [87]= 1.26949	DefDef PD [87]= 0.329955
rigid direction [87]= 16	DefDef direction [87]= 1

rigid PD [88]= 0.923665	DefDef PD [88]= 0.235202
rigid direction [88]= 15	DefDef direction [88]= 19

rigid PD [89]= 0.360424	DefDef PD [89]= 0.0839292
rigid direction [89]= 2	DefDef direction [89]= 2

rigid PD [90]= 0.677216	DefDef PD [90]= 0.21306
rigid direction [90]= 20	DefDef direction [90]= 20

rigid PD [91]= 0.719599	DefDef PD [91]= 0.188369
rigid direction [91]= 38	DefDef direction [91]= 14

rigid PD [92]= 2.06093	DefDef PD [92]= 0.47701
rigid direction [92]= 6	DefDef direction [92]= 6

rigid PD [93]= 1.45539	DefDef PD [93]= 0.494059
rigid direction [93]= 11	DefDef direction [93]= 4

rigid PD [94]= 0.586716	DefDef PD [94]= 0.154771
rigid direction [94]= 42	DefDef direction [94]= 1

rigid PD [95]= 1.51648	DefDef PD [95]= 0.345553
rigid direction [95]= 3	DefDef direction [95]= 15

rigid PD [96]= 1.05388	DefDef PD [96]= 0.279765
rigid direction [96]= 27	DefDef direction [96]= 31

rigid PD [97]= 0.443221	DefDef PD [97]= 0.102554
rigid direction [97]= 6	DefDef direction [97]= 6

rigid PD [98]= 0.0139366	DefDef PD [98]= 0.00162748
rigid direction [98]= 33	DefDef direction [98]= 33

rigid PD [99]= 0.362228	DefDef PD [99]= 0.104577
rigid direction [99]= 28	DefDef direction [99]= 28

rigid PD [100]= 1.3368	DefDef PD [100]= 0.385906
rigid direction [100]= 25	DefDef direction [100]= 25

rigid PD [101]= 1.40829	DefDef PD [101]= 0.442744
rigid direction [101]= 29	DefDef direction [101]= 29

rigid PD [102]= 1.77409	DefDef PD [102]= 0.450392
rigid direction [102]= 20	DefDef direction [102]= 38

rigid PD [103]= 0.58322	DefDef PD [103]= 0.152538
rigid direction [103]= 38	DefDef direction [103]= 20

rigid PD [104]= 1.6277	DefDef PD [104]= 0.46988
rigid direction [104]= 13	DefDef direction [104]= 13

rigid PD [105]= 3.56118	DefDef PD [105]= 0.82426
rigid direction [105]= 2	DefDef direction [105]= 2

rigid PD [106]= 2.04707	DefDef PD [106]= 0.554278
rigid direction [106]= 29	DefDef direction [106]= 23

rigid PD [107]= 1.23443	DefDef PD [107]= 0.316695
rigid direction [107]= 15	DefDef direction [107]= 28

rigid PD [108]= 2.27471	DefDef PD [108]= 0.694805
rigid direction [108]= 27	DefDef direction [108]= 1

rigid PD [109]= 2.09656	DefDef PD [109]= 0.623381
rigid direction [109]= 9	DefDef direction [109]= 9

rigid PD [110]= 1.14289	DefDef PD [110]= 0.329918
rigid direction [110]= 22	DefDef direction [110]= 22

rigid PD [111]= 2.62729	DefDef PD [111]= 0.699578
rigid direction [111]= 23	DefDef direction [111]= 26

rigid PD [112]= 1.51858	DefDef PD [112]= 0.481761
rigid direction [112]= 35	DefDef direction [112]= 41

rigid PD [113]= 1.64807	DefDef PD [113]= 0.456462
rigid direction [113]= 27	DefDef direction [113]= 7

rigid PD [114]= 1.16963	DefDef PD [114]= 0.337654
rigid direction [114]= 31	DefDef direction [114]= 31

rigid PD [115]= 1.89127	DefDef PD [115]= 0.547834
rigid direction [115]= 22	DefDef direction [115]= 22

rigid PD [116]= 1.52606	DefDef PD [116]= 0.410336
rigid direction [116]= 26	DefDef direction [116]= 31

rigid PD [117]= 0.216499	DefDef PD [117]= 0.0704229
rigid direction [117]= 16	DefDef direction [117]= 5

rigid PD [118]= 0.8485	DefDef PD [118]= 0.244927
rigid direction [118]= 38	DefDef direction [118]= 38

rigid PD [119]= 0.98911	DefDef PD [119]= 0.30547
rigid direction [119]= 31	DefDef direction [119]= 30

rigid PD [120]= 1.85989	DefDef PD [120]= 0.616493
rigid direction [120]= 18	DefDef direction [120]= 18

rigid PD [121]= 0.737222	DefDef PD [121]= 0.212815
rigid direction [121]= 31	DefDef direction [121]= 31

rigid PD [122]= 2.75211	DefDef PD [122]= 0.656283
rigid direction [122]= 0	DefDef direction [122]= 14

rigid PD [123]= 1.53772	DefDef PD [123]= 0.459132
rigid direction [123]= 28	DefDef direction [123]= 7

rigid PD [124]= 1.5534	DefDef PD [124]= 0.436574
rigid direction [124]= 35	DefDef direction [124]= 41

rigid PD [125]= 1.86757	DefDef PD [125]= 0.531848
rigid direction [125]= 7	DefDef direction [125]= 13

rigid PD [126]= 1.44673	DefDef PD [126]= 0.328511
rigid direction [126]= 42	DefDef direction [126]= 16

rigid PD [127]= 1.09078	DefDef PD [127]= 0.314877
rigid direction [127]= 21	DefDef direction [127]= 21

rigid PD [128]= 0.032169	DefDef PD [128]= 0.00965871
rigid direction [128]= 13	DefDef direction [128]= 13

rigid PD [129]= 2.32033	DefDef PD [129]= 0.550274
rigid direction [129]= 35	DefDef direction [129]= 11

rigid PD [130]= 1.43372	DefDef PD [130]= 0.331828
rigid direction [130]= 6	DefDef direction [130]= 6

rigid PD [131]= 2.36613	DefDef PD [131]= 0.768733
rigid direction [131]= 9	DefDef direction [131]= 10

rigid PD [132]= 0.592586	DefDef PD [132]= 0.137173
rigid direction [132]= 1	DefDef direction [132]= 1

rigid PD [133]= 1.23052	DefDef PD [133]= 0.385451
rigid direction [133]= 34	DefDef direction [133]= 28

rigid PD [134]= 0.273323	DefDef PD [134]= 0.0789278
rigid direction [134]= 37	DefDef direction [134]= 37

rigid PD [135]= 0.405212	DefDef PD [135]= 0.117042
rigid direction [135]= 34	DefDef direction [135]= 34

rigid PD [136]= 1.83487	DefDef PD [136]= 0.565753
rigid direction [136]= 8	DefDef direction [136]= 8

rigid PD [137]= 0.517574	DefDef PD [137]= 0.149393
rigid direction [137]= 15	DefDef direction [137]= 15

rigid PD [138]= 2.00133	DefDef PD [138]= 0.641379
rigid direction [138]= 26	DefDef direction [138]= 27

rigid PD [139]= 0.870132	DefDef PD [139]= 0.257847
rigid direction [139]= 37	DefDef direction [139]= 8

rigid PD [140]= 1.0014	DefDef PD [140]= 0.275564
rigid direction [140]= 12	DefDef direction [140]= 8

rigid PD [141]= 0.4346	DefDef PD [141]= 0.125432
rigid direction [141]= 11	DefDef direction [141]= 11

rigid PD [142]= 0.719672	DefDef PD [142]= 0.215845
rigid direction [142]= 16	DefDef direction [142]= 1

rigid PD [143]= 0.551665	DefDef PD [143]= 0.184172
rigid direction [143]= 35	DefDef direction [143]= 32

rigid PD [144]= 1.88081	DefDef PD [144]= 0.576423
rigid direction [144]= 21	DefDef direction [144]= 22

rigid PD [145]= 0.482878	DefDef PD [145]= 0.139367
rigid direction [145]= 15	DefDef direction [145]= 15

rigid PD [146]= 2.89947	DefDef PD [146]= 0.743627
rigid direction [146]= 37	DefDef direction [146]= 4

rigid PD [147]= 3.29429	DefDef PD [147]= 0.790214
rigid direction [147]= 9	DefDef direction [147]= 5

rigid PD [148]= 1.79783	DefDef PD [148]= 0.482827
rigid direction [148]= 13	DefDef direction [148]= 25

rigid PD [149]= 2.64039	DefDef PD [149]= 0.728104
rigid direction [149]= 12	DefDef direction [149]= 7

rigid PD [150]= 1.55624	DefDef PD [150]= 0.494089
rigid direction [150]= 35	DefDef direction [150]= 35

rigid PD [151]= 1.31092	DefDef PD [151]= 0.407143
rigid direction [151]= 29	DefDef direction [151]= 35

rigid PD [152]= 0.445763	DefDef PD [152]= 0.112922
rigid direction [152]= 29	DefDef direction [152]= 31

rigid PD [153]= 2.32262	DefDef PD [153]= 0.59527
rigid direction [153]= 35	DefDef direction [153]= 25

rigid PD [154]= 2.60683	DefDef PD [154]= 0.60335
rigid direction [154]= 5	DefDef direction [154]= 5

rigid PD [155]= 0.331524	DefDef PD [155]= 0.0768131
rigid direction [155]= 6	DefDef direction [155]= 6

rigid PD [156]= 1.26466	DefDef PD [156]= 0.297356
rigid direction [156]= 25	DefDef direction [156]= 11

rigid PD [157]= 1.08648	DefDef PD [157]= 0.31364
rigid direction [157]= 26	DefDef direction [157]= 26

rigid PD [158]= 1.10536	DefDef PD [158]= 0.320299
rigid direction [158]= 2	DefDef direction [158]= 2

rigid PD [159]= 0.446322	DefDef PD [159]= 0.133946
rigid direction [159]= 37	DefDef direction [159]= 37

rigid PD [160]= 0.720323	DefDef PD [160]= 0.200619
rigid direction [160]= 40	DefDef direction [160]= 38

rigid PD [161]= 1.46992	DefDef PD [161]= 0.461154
rigid direction [161]= 21	DefDef direction [161]= 2

rigid PD [162]= 2.0432	DefDef PD [162]= 0.568654
rigid direction [162]= 26	DefDef direction [162]= 30

rigid PD [163]= 1.50241	DefDef PD [163]= 0.431942
rigid direction [163]= 39	DefDef direction [163]= 41

rigid PD [164]= 1.13995	DefDef PD [164]= 0.321976
rigid direction [164]= 43	DefDef direction [164]= 42

rigid PD [165]= 1.69396	DefDef PD [165]= 0.55609
rigid direction [165]= 30	DefDef direction [165]= 30

rigid PD [166]= 0.728894	DefDef PD [166]= 0.230135
rigid direction [166]= 10	DefDef direction [166]= 8

rigid PD [167]= 1.944	DefDef PD [167]= 0.619501
rigid direction [167]= 11	DefDef direction [167]= 11

rigid PD [168]= 0.109929	DefDef PD [168]= 0.0317522
rigid direction [168]= 15	DefDef direction [168]= 15

rigid PD [169]= 0.912273	DefDef PD [169]= 0.210009
rigid direction [169]= 13	DefDef direction [169]= 31

rigid PD [170]= 2.54165	DefDef PD [170]= 0.724577
rigid direction [170]= 32	DefDef direction [170]= 8

rigid PD [171]= 0.713787	DefDef PD [171]= 0.165241
rigid direction [171]= 6	DefDef direction [171]= 6

rigid PD [172]= 0.310423	DefDef PD [172]= 0.0718826
rigid direction [172]= 7	DefDef direction [172]= 7

rigid PD [173]= 1.16869	DefDef PD [173]= 0.324351
rigid direction [173]= 8	DefDef direction [173]= 14

rigid PD [174]= 3.03454	DefDef PD [174]= 0.903241
rigid direction [174]= 13	DefDef direction [174]= 8

rigid PD [175]= 1.84489	DefDef PD [175]= 0.562175
rigid direction [175]= 10	DefDef direction [175]= 31

rigid PD [176]= 1.97726	DefDef PD [176]= 0.527372
rigid direction [176]= 7	DefDef direction [176]= 7

rigid PD [177]= 1.79832	DefDef PD [177]= 0.547824
rigid direction [177]= 35	DefDef direction [177]= 35

rigid PD [178]= 2.42669	DefDef PD [178]= 0.701137
rigid direction [178]= 31	DefDef direction [178]= 31

rigid PD [179]= 0.0868075	DefDef PD [179]= 0.0201545
rigid direction [179]= 0	DefDef direction [179]= 0

rigid PD [180]= 0.224793	DefDef PD [180]= 0.0648859
rigid direction [180]= 13	DefDef direction [180]= 13

rigid PD [181]= 2.03248	DefDef PD [181]= 0.559801
rigid direction [181]= 34	DefDef direction [181]= 6

rigid PD [182]= 2.31816	DefDef PD [182]= 0.680265
rigid direction [182]= 34	DefDef direction [182]= 13

rigid PD [183]= 0.771672	DefDef PD [183]= 0.22276
rigid direction [183]= 17	DefDef direction [183]= 17

rigid PD [184]= 0.282527	DefDef PD [184]= 0.0654015
rigid direction [184]= 5	DefDef direction [184]= 5

rigid PD [185]= 2.00524	DefDef PD [185]= 0.582034
rigid direction [185]= 29	DefDef direction [185]= 29

rigid PD [186]= 0.125916	DefDef PD [186]= 0.0363663
rigid direction [186]= 26	DefDef direction [186]= 26

rigid PD [187]= 1.10157	DefDef PD [187]= 0.271636
rigid direction [187]= 34	DefDef direction [187]= 33

rigid PD [188]= 0.12263	DefDef PD [188]= 0.0351656
rigid direction [188]= 17	DefDef direction [188]= 17

rigid PD [189]= 2.55806	DefDef PD [189]= 0.742033
rigid direction [189]= 24	DefDef direction [189]= 24

rigid PD [190]= 2.42075	DefDef PD [190]= 0.698811
rigid direction [190]= 34	DefDef direction [190]= 34

rigid PD [191]= 1.55306	DefDef PD [191]= 0.469371
rigid direction [191]= 13	DefDef direction [191]= 11

rigid PD [192]= 0.576521	DefDef PD [192]= 0.195298
rigid direction [192]= 21	DefDef direction [192]= 21

rigid PD [193]= 1.29058	DefDef PD [193]= 0.264851
rigid direction [193]= 22	DefDef direction [193]= 39

rigid PD [194]= 2.709	DefDef PD [194]= 0.750817
rigid direction [194]= 1	DefDef direction [194]= 1

rigid PD [195]= 1.65011	DefDef PD [195]= 0.379762
rigid direction [195]= 6	DefDef direction [195]= 30

rigid PD [196]= 1.76905	DefDef PD [196]= 0.468924
rigid direction [196]= 19	DefDef direction [196]= 16

rigid PD [197]= 1.76122	DefDef PD [197]= 0.448422
rigid direction [197]= 5	DefDef direction [197]= 5

rigid PD [198]= 0.0998596	DefDef PD [198]= 0.0286816
rigid direction [198]= 15	DefDef direction [198]= 15

rigid PD [199]= 2.71158	DefDef PD [199]= 0.783029
rigid direction [199]= 28	DefDef direction [199]= 28

rigid PD [200]= 1.34197	DefDef PD [200]= 0.417396
rigid direction [200]= 23	DefDef direction [200]= 21

rigid PD [201]= 0.465343	DefDef PD [201]= 0.107678
rigid direction [201]= 7	DefDef direction [201]= 7

rigid PD [202]= 1.26594	DefDef PD [202]= 0.39024
rigid direction [202]= 24	DefDef direction [202]= 23

rigid PD [203]= 0.514687	DefDef PD [203]= 0.148569
rigid direction [203]= 34	DefDef direction [203]= 34

rigid PD [204]= 0.901596	DefDef PD [204]= 0.250176
rigid direction [204]= 15	DefDef direction [204]= 16

rigid PD [205]= 0.167553	DefDef PD [205]= 0.0389078
rigid direction [205]= 6	DefDef direction [205]= 6

rigid PD [206]= 2.64463	DefDef PD [206]= 0.756545
