
meanOptTime for Rigid: 1e-05seconds
meanOptTime for Def: 0.0219346seconds
meanOptTime for DefDef: 0.037427seconds
meanOptTime for DefDef_rigid: 0.000820684seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0450249) seconds
Min,Max time for DefDef:(0,0.0609741) seconds
Min,Max time for DefDef_rigid:(0,0.00399017) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.0398%
Same direction :51.5%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.027962	DefDef PD [0]= 0.00639877
rigid direction [93]= 26	DefDef direction [93]= 30

rigid PD [94]= 1.8451	DefDef PD [94]= 0.535951
rigid direction [94]= 16	DefDef direction [94]= 1

rigid PD [95]= 1.45372	DefDef PD [95]= 0.364557
rigid direction [95]= 11	DefDef direction [95]= 4

rigid PD [96]= 0.811111	DefDef PD [96]= 0.233161
rigid direction [96]= 8	DefDef direction [96]= 32

rigid PD [97]= 0.633858	DefDef PD [97]= 0.146716
rigid direction [97]= 1	DefDef direction [97]= 1

rigid PD [98]= 1.06395	DefDef PD [98]= 0.307128
rigid direction [98]= 29	DefDef direction [98]= 29

rigid PD [99]= 0.452839	DefDef PD [99]= 0.118736
rigid direction [99]= 20	DefDef direction [99]= 6

rigid PD [100]= 2.08183	DefDef PD [100]= 0.656999
rigid direction [100]= 28	DefDef direction [100]= 28

rigid PD [101]= 1.1209	DefDef PD [101]= 0.334742
rigid direction [101]= 19	DefDef direction [101]= 17

rigid PD [102]= 2.35881	DefDef PD [102]= 0.680227
rigid direction [102]= 16	DefDef direction [102]= 18

rigid PD [103]= 1.50927	DefDef PD [103]= 0.45809
rigid direction [103]= 7	DefDef direction [103]= 0

rigid PD [104]= 0.512358	DefDef PD [104]= 0.138875
rigid direction [104]= 11	DefDef direction [104]= 2

rigid PD [105]= 0.919178	DefDef PD [105]= 0.274427
rigid direction [105]= 1	DefDef direction [105]= 14

rigid PD [106]= 0.0936774	DefDef PD [106]= 0.0267399
rigid direction [106]= 32	DefDef direction [106]= 32

rigid PD [107]= 1.09951	DefDef PD [107]= 0.320318
rigid direction [107]= 23	DefDef direction [107]= 23

rigid PD [108]= 1.39933	DefDef PD [108]= 0.381015
rigid direction [108]= 30	DefDef direction [108]= 28

rigid PD [109]= 0.43006	DefDef PD [109]= 0.124142
rigid direction [109]= 26	DefDef direction [109]= 26

rigid PD [110]= 1.58649	DefDef PD [110]= 0.401708
rigid direction [110]= 13	DefDef direction [110]= 1

rigid PD [111]= 1.96535	DefDef PD [111]= 0.567347
rigid direction [111]= 33	DefDef direction [111]= 33

rigid PD [112]= 1.63324	DefDef PD [112]= 0.471841
rigid direction [112]= 27	DefDef direction [112]= 27

rigid PD [113]= 0.453579	DefDef PD [113]= 0.151482
rigid direction [113]= 24	DefDef direction [113]= 36

rigid PD [114]= 0.38263	DefDef PD [114]= 0.110436
rigid direction [114]= 29	DefDef direction [114]= 29

rigid PD [115]= 0.0483384	DefDef PD [115]= 0.0116033
rigid direction [115]= 0	DefDef direction [115]= 0

rigid PD [116]= 0.373358	DefDef PD [116]= 0.11712
rigid direction [116]= 0	DefDef direction [116]= 0

rigid PD [117]= 1.36196	DefDef PD [117]= 0.374072
rigid direction [117]= 30	DefDef direction [117]= 28

rigid PD [118]= 0.387053	DefDef PD [118]= 0.10636
rigid direction [118]= 27	DefDef direction [118]= 33

rigid PD [119]= 1.00698	DefDef PD [119]= 0.290684
rigid direction [119]= 21	DefDef direction [119]= 21

rigid PD [120]= 1.13857	DefDef PD [120]= 0.347395
rigid direction [120]= 11	DefDef direction [120]= 11

rigid PD [121]= 1.10962	DefDef PD [121]= 0.25683
rigid direction [121]= 6	DefDef direction [121]= 6

rigid PD [122]= 2.69852	DefDef PD [122]= 0.817793
rigid direction [122]= 19	DefDef direction [122]= 19

rigid PD [123]= 2.16112	DefDef PD [123]= 0.651154
rigid direction [123]= 36	DefDef direction [123]= 36

rigid PD [124]= 1.33005	DefDef PD [124]= 0.383957
rigid direction [124]= 34	DefDef direction [124]= 34

rigid PD [125]= 0.693514	DefDef PD [125]= 0.200178
rigid direction [125]= 10	DefDef direction [125]= 10

rigid PD [126]= 1.4489	DefDef PD [126]= 0.418257
rigid direction [126]= 37	DefDef direction [126]= 37

rigid PD [127]= 1.30165	DefDef PD [127]= 0.306309
rigid direction [127]= 27	DefDef direction [127]= 28

rigid PD [128]= 0.754611	DefDef PD [128]= 0.208923
rigid direction [128]= 38	DefDef direction [128]= 7

rigid PD [129]= 1.13478	DefDef PD [129]= 0.327577
rigid direction [129]= 13	DefDef direction [129]= 13

rigid PD [130]= 2.07957	DefDef PD [130]= 0.663392
rigid direction [130]= 23	DefDef direction [130]= 17

rigid PD [131]= 0.0113009	DefDef PD [131]= 0.000538324
rigid direction [131]= 29	DefDef direction [131]= 29

rigid PD [132]= 0.965359	DefDef PD [132]= 0.278697
rigid direction [132]= 9	DefDef direction [132]= 9

rigid PD [133]= 1.64226	DefDef PD [133]= 0.442671
rigid direction [133]= 21	DefDef direction [133]= 2

rigid PD [134]= 1.19502	DefDef PD [134]= 0.340782
rigid direction [134]= 31	DefDef direction [134]= 3

rigid PD [135]= 1.98728	DefDef PD [135]= 0.500589
rigid direction [135]= 42	DefDef direction [135]= 40

rigid PD [136]= 0.955274	DefDef PD [136]= 0.221593
rigid direction [136]= 2	DefDef direction [136]= 2

rigid PD [137]= 1.44093	DefDef PD [137]= 0.415954
rigid direction [137]= 16	DefDef direction [137]= 16

rigid PD [138]= 3.48748	DefDef PD [138]= 1.00469
rigid direction [138]= 43	DefDef direction [138]= 4

rigid PD [139]= 0.187472	DefDef PD [139]= 0.0629614
rigid direction [139]= 4	DefDef direction [139]= 4

rigid PD [140]= 0.700837	DefDef PD [140]= 0.221757
rigid direction [140]= 22	DefDef direction [140]= 36

rigid PD [141]= 2.01923	DefDef PD [141]= 0.560981
rigid direction [141]= 38	DefDef direction [141]= 8

rigid PD [142]= 0.9775	DefDef PD [142]= 0.286297
rigid direction [142]= 38	DefDef direction [142]= 42

rigid PD [143]= 1.57102	DefDef PD [143]= 0.480916
rigid direction [143]= 10	DefDef direction [143]= 8

rigid PD [144]= 2.37257	DefDef PD [144]= 0.625327
rigid direction [144]= 23	DefDef direction [144]= 35

rigid PD [145]= 2.67913	DefDef PD [145]= 0.744072
rigid direction [145]= 38	DefDef direction [145]= 20

rigid PD [146]= 1.48586	DefDef PD [146]= 0.343777
rigid direction [146]= 10	DefDef direction [146]= 22

rigid PD [147]= 2.0446	DefDef PD [147]= 0.579149
rigid direction [147]= 25	DefDef direction [147]= 1

rigid PD [148]= 1.24444	DefDef PD [148]= 0.359235
rigid direction [148]= 38	DefDef direction [148]= 38

rigid PD [149]= 0.751301	DefDef PD [149]= 0.171946
rigid direction [149]= 5	DefDef direction [149]= 37

rigid PD [150]= 0.853543	DefDef PD [150]= 0.244082
rigid direction [150]= 9	DefDef direction [150]= 21

rigid PD [151]= 1.56684	DefDef PD [151]= 0.452292
rigid direction [151]= 11	DefDef direction [151]= 11

rigid PD [152]= 1.80813	DefDef PD [152]= 0.521951
rigid direction [152]= 12	DefDef direction [152]= 12

rigid PD [153]= 1.45778	DefDef PD [153]= 0.441352
rigid direction [153]= 19	DefDef direction [153]= 19

rigid PD [154]= 1.60193	DefDef PD [154]= 0.488394
rigid direction [154]= 37	DefDef direction [154]= 11

rigid PD [155]= 2.66575	DefDef PD [155]= 0.630539
rigid direction [155]= 17	DefDef direction [155]= 2

rigid PD [156]= 2.60209	DefDef PD [156]= 0.691896
rigid direction [156]= 33	DefDef direction [156]= 6

rigid PD [157]= 1.68983	DefDef PD [157]= 0.477984
rigid direction [157]= 9	DefDef direction [157]= 10

rigid PD [158]= 0.82989	DefDef PD [158]= 0.239563
rigid direction [158]= 42	DefDef direction [158]= 42

rigid PD [159]= 0.488071	DefDef PD [159]= 0.140917
rigid direction [159]= 42	DefDef direction [159]= 42

rigid PD [160]= 2.10483	DefDef PD [160]= 0.550605
rigid direction [160]= 40	DefDef direction [160]= 39

rigid PD [161]= 2.15701	DefDef PD [161]= 0.593936
rigid direction [161]= 0	DefDef direction [161]= 0

rigid PD [162]= 1.57139	DefDef PD [162]= 0.440097
rigid direction [162]= 30	DefDef direction [162]= 0

rigid PD [163]= 0.188658	DefDef PD [163]= 0.0543337
rigid direction [163]= 15	DefDef direction [163]= 15

rigid PD [164]= 1.18324	DefDef PD [164]= 0.277178
rigid direction [164]= 1	DefDef direction [164]= 1

rigid PD [165]= 2.03647	DefDef PD [165]= 0.595552
rigid direction [165]= 30	DefDef direction [165]= 30

rigid PD [166]= 0.0423764	DefDef PD [166]= 0.0125858
rigid direction [166]= 14	DefDef direction [166]= 14

rigid PD [167]= 0.793878	DefDef PD [167]= 0.183748
rigid direction [167]= 4	DefDef direction [167]= 4

rigid PD [168]= 0.547777	DefDef PD [168]= 0.13127
rigid direction [168]= 27	DefDef direction [168]= 15

rigid PD [169]= 2.02059	DefDef PD [169]= 0.483584
rigid direction [169]= 35	DefDef direction [169]= 4

rigid PD [170]= 0.297368	DefDef PD [170]= 0.0923685
rigid direction [170]= 35	DefDef direction [170]= 35

rigid PD [171]= 0.898174	DefDef PD [171]= 0.243464
rigid direction [171]= 41	DefDef direction [171]= 35

rigid PD [172]= 1.40111	DefDef PD [172]= 0.404452
rigid direction [172]= 36	DefDef direction [172]= 36

rigid PD [173]= 0.729502	DefDef PD [173]= 0.210558
rigid direction [173]= 35	DefDef direction [173]= 35

rigid PD [174]= 2.08681	DefDef PD [174]= 0.617937
rigid direction [174]= 36	DefDef direction [174]= 37

rigid PD [175]= 0.903763	DefDef PD [175]= 0.260922
rigid direction [175]= 35	DefDef direction [175]= 35

rigid PD [176]= 1.19461	DefDef PD [176]= 0.344866
rigid direction [176]= 30	DefDef direction [176]= 30

rigid PD [177]= 1.60765	DefDef PD [177]= 0.46437
rigid direction [177]= 43	DefDef direction [177]= 43

rigid PD [178]= 0.723553	DefDef PD [178]= 0.190198
rigid direction [178]= 15	DefDef direction [178]= 16

rigid PD [179]= 0.986167	DefDef PD [179]= 0.258517
rigid direction [179]= 11	DefDef direction [179]= 3

rigid PD [180]= 0.836356	DefDef PD [180]= 0.26789
rigid direction [180]= 35	DefDef direction [180]= 2

rigid PD [181]= 0.376313	DefDef PD [181]= 0.108566
rigid direction [181]= 11	DefDef direction [181]= 11

rigid PD [182]= 0.989549	DefDef PD [182]= 0.282664
rigid direction [182]= 10	DefDef direction [182]= 3

rigid PD [183]= 2.13243	DefDef PD [183]= 0.656493
rigid direction [183]= 30	DefDef direction [183]= 30

rigid PD [184]= 0.546914	DefDef PD [184]= 0.132093
rigid direction [184]= 30	DefDef direction [184]= 3

rigid PD [185]= 0.709662	DefDef PD [185]= 0.253474
rigid direction [185]= 29	DefDef direction [185]= 19

rigid PD [186]= 1.12798	DefDef PD [186]= 0.311344
rigid direction [186]= 12	DefDef direction [186]= 3

rigid PD [187]= 1.29789	DefDef PD [187]= 0.374665
rigid direction [187]= 22	DefDef direction [187]= 22

rigid PD [188]= 0.35187	DefDef PD [188]= 0.0893649
rigid direction [188]= 35	DefDef direction [188]= 4

rigid PD [189]= 0.30215	DefDef PD [189]= 0.0872936
rigid direction [189]= 43	DefDef direction [189]= 43

rigid PD [190]= 1.39657	DefDef PD [190]= 0.328222
rigid direction [190]= 22	DefDef direction [190]= 2

rigid PD [191]= 1.83813	DefDef PD [191]= 0.486087
rigid direction [191]= 32	DefDef direction [191]= 2

rigid PD [192]= 1.68657	DefDef PD [192]= 0.493372
rigid direction [192]= 35	DefDef direction [192]= 35

rigid PD [193]= 1.64755	DefDef PD [193]= 0.475619
rigid direction [193]= 31	DefDef direction [193]= 31

rigid PD [194]= 1.19083	DefDef PD [194]= 0.343755
rigid direction [194]= 16	DefDef direction [194]= 16

rigid PD [195]= 1.56969	DefDef PD [195]= 0.421786
rigid direction [195]= 30	DefDef direction [195]= 26

rigid PD [196]= 2.04319	DefDef PD [196]= 0.562198
rigid direction [196]= 12	DefDef direction [196]= 30

rigid PD [197]= 0.583304	DefDef PD [197]= 0.168397
rigid direction [197]= 39	DefDef direction [197]= 39

rigid PD [198]= 1.94603	DefDef PD [198]= 0.525057
rigid direction [198]= 31	DefDef direction [198]= 4

rigid PD [199]= 0.976378	DefDef PD [199]= 0.279708
rigid direction [199]= 43	DefDef direction [199]= 1

rigid PD [200]= 1.15179	DefDef PD [200]= 0.337441
rigid direction [200]= 26	DefDef direction [200]= 26

rigid PD [201]= 0.899678	DefDef PD [201]= 0.25285
rigid direction [201]= 30	DefDef direction [201]= 3

rigid PD [202]= 1.27408	DefDef PD [202]= 0.380084
rigid direction [202]= 37	DefDef direction [202]= 37

rigid PD [203]= 0.633353	DefDef PD [203]= 0.18281
rigid direction [203]= 14	DefDef direction [203]= 14

rigid PD [204]= 2.27237	DefDef PD [204]= 0.619151
rigid direction [204]= 22	DefDef direction [204]= 5

rigid PD [205]= 2.18467	DefDef PD [205]= 0.631386
rigid direction [205]= 36	DefDef direction [205]= 4

rigid PD [206]= 0.249952	DefDef PD [206]= 0.0662813
rigid direction [206]= 34	DefDef direction [206]= 5

