
meanOptTime for Rigid: 9e-06seconds
meanOptTime for Def: 0.0204617seconds
meanOptTime for DefDef: 0.0344017seconds
meanOptTime for DefDef_rigid: 0.000800228seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0500374) seconds
Min,Max time for DefDef:(0,0.0660133) seconds
Min,Max time for DefDef_rigid:(0,0.00201416) seconds

Rigid > defdef : 100%
Mean differeces between metric: 71.8853%
Same direction :50.6%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 2.56271	DefDef PD [0]= 0.777259
rigid PD [85]= 0.667573	DefDef PD [85]= 0.200932
rigid direction [85]= 24	DefDef direction [85]= 24

rigid PD [86]= 1.36372	DefDef PD [86]= 0.491551
rigid direction [86]= 37	DefDef direction [86]= 28

rigid PD [87]= 0.160087	DefDef PD [87]= 0.0462626
rigid direction [87]= 11	DefDef direction [87]= 11

rigid PD [88]= 0.768652	DefDef PD [88]= 0.221873
rigid direction [88]= 30	DefDef direction [88]= 30

rigid PD [89]= 0.992	DefDef PD [89]= 0.26237
rigid direction [89]= 28	DefDef direction [89]= 31

rigid PD [90]= 0.205494	DefDef PD [90]= 0.0593718
rigid direction [90]= 33	DefDef direction [90]= 33

rigid PD [91]= 0.894172	DefDef PD [91]= 0.258116
rigid direction [91]= 37	DefDef direction [91]= 37

rigid PD [92]= 1.02324	DefDef PD [92]= 0.304747
rigid direction [92]= 37	DefDef direction [92]= 37

rigid PD [93]= 1.47633	DefDef PD [93]= 0.356612
rigid direction [93]= 9	DefDef direction [93]= 2

rigid PD [94]= 0.181271	DefDef PD [94]= 0.0522503
rigid direction [94]= 15	DefDef direction [94]= 15

rigid PD [95]= 1.34912	DefDef PD [95]= 0.389458
rigid direction [95]= 25	DefDef direction [95]= 25

rigid PD [96]= 2.03207	DefDef PD [96]= 0.634943
rigid direction [96]= 14	DefDef direction [96]= 14

rigid PD [97]= 1.46125	DefDef PD [97]= 0.42182
rigid direction [97]= 41	DefDef direction [97]= 41

rigid PD [98]= 1.07293	DefDef PD [98]= 0.333671
rigid direction [98]= 21	DefDef direction [98]= 25

rigid PD [99]= 1.86099	DefDef PD [99]= 0.433317
rigid direction [99]= 0	DefDef direction [99]= 0

rigid PD [100]= 0.0352688	DefDef PD [100]= 0.00975699
rigid direction [100]= 11	DefDef direction [100]= 11

rigid PD [101]= 0.741618	DefDef PD [101]= 0.217465
rigid direction [101]= 26	DefDef direction [101]= 6

rigid PD [102]= 0.236991	DefDef PD [102]= 0.068319
rigid direction [102]= 17	DefDef direction [102]= 17

rigid PD [103]= 0.490544	DefDef PD [103]= 0.144748
rigid direction [103]= 10	DefDef direction [103]= 8

rigid PD [104]= 0.58514	DefDef PD [104]= 0.175281
rigid direction [104]= 26	DefDef direction [104]= 26

rigid PD [105]= 1.54874	DefDef PD [105]= 0.447085
rigid direction [105]= 34	DefDef direction [105]= 34

rigid PD [106]= 1.54713	DefDef PD [106]= 0.461568
rigid direction [106]= 40	DefDef direction [106]= 40

rigid PD [107]= 0.980357	DefDef PD [107]= 0.282995
rigid direction [107]= 14	DefDef direction [107]= 14

rigid PD [108]= 0.301241	DefDef PD [108]= 0.0697918
rigid direction [108]= 5	DefDef direction [108]= 5

rigid PD [109]= 0.895988	DefDef PD [109]= 0.207394
rigid direction [109]= 3	DefDef direction [109]= 3

rigid PD [110]= 1.12436	DefDef PD [110]= 0.262819
rigid direction [110]= 27	DefDef direction [110]= 29

rigid PD [111]= 0.432854	DefDef PD [111]= 0.124907
rigid direction [111]= 33	DefDef direction [111]= 33

rigid PD [112]= 2.46532	DefDef PD [112]= 0.657462
rigid direction [112]= 9	DefDef direction [112]= 20

rigid PD [113]= 1.63099	DefDef PD [113]= 0.508617
rigid direction [113]= 6	DefDef direction [113]= 12

rigid PD [114]= 2.68061	DefDef PD [114]= 0.819124
rigid direction [114]= 38	DefDef direction [114]= 39

rigid PD [115]= 1.71709	DefDef PD [115]= 0.5164
rigid direction [115]= 32	DefDef direction [115]= 32

rigid PD [116]= 0.634784	DefDef PD [116]= 0.184391
rigid direction [116]= 13	DefDef direction [116]= 13

rigid PD [117]= 0.37362	DefDef PD [117]= 0.107907
rigid direction [117]= 11	DefDef direction [117]= 11

rigid PD [118]= 3.40884	DefDef PD [118]= 0.962558
rigid direction [118]= 32	DefDef direction [118]= 22

rigid PD [119]= 0.557875	DefDef PD [119]= 0.161039
rigid direction [119]= 20	DefDef direction [119]= 20

rigid PD [120]= 0.83156	DefDef PD [120]= 0.240044
rigid direction [120]= 24	DefDef direction [120]= 24

rigid PD [121]= 2.09185	DefDef PD [121]= 0.500536
rigid direction [121]= 1	DefDef direction [121]= 1

rigid PD [122]= 0.662625	DefDef PD [122]= 0.203051
rigid direction [122]= 7	DefDef direction [122]= 20

rigid PD [123]= 1.23557	DefDef PD [123]= 0.352862
rigid direction [123]= 24	DefDef direction [123]= 6

rigid PD [124]= 0.925519	DefDef PD [124]= 0.26362
rigid direction [124]= 25	DefDef direction [124]= 23

rigid PD [125]= 1.36531	DefDef PD [125]= 0.336931
rigid direction [125]= 11	DefDef direction [125]= 29

rigid PD [126]= 0.948173	DefDef PD [126]= 0.232631
rigid direction [126]= 25	DefDef direction [126]= 2

rigid PD [127]= 1.85405	DefDef PD [127]= 0.565462
rigid direction [127]= 19	DefDef direction [127]= 19

rigid PD [128]= 0.237705	DefDef PD [128]= 0.0686024
rigid direction [128]= 43	DefDef direction [128]= 43

rigid PD [129]= 0.407163	DefDef PD [129]= 0.113381
rigid direction [129]= 27	DefDef direction [129]= 7

rigid PD [130]= 1.04836	DefDef PD [130]= 0.302643
rigid direction [130]= 8	DefDef direction [130]= 8

rigid PD [131]= 2.07893	DefDef PD [131]= 0.531953
rigid direction [131]= 42	DefDef direction [131]= 36

rigid PD [132]= 0.985886	DefDef PD [132]= 0.228204
rigid direction [132]= 6	DefDef direction [132]= 6

rigid PD [133]= 0.0529016	DefDef PD [133]= 0.0152958
rigid direction [133]= 30	DefDef direction [133]= 30

rigid PD [134]= 1.29417	DefDef PD [134]= 0.356308
rigid direction [134]= 13	DefDef direction [134]= 4

rigid PD [135]= 2.2482	DefDef PD [135]= 0.716251
rigid direction [135]= 19	DefDef direction [135]= 25

rigid PD [136]= 0.938164	DefDef PD [136]= 0.270821
rigid direction [136]= 13	DefDef direction [136]= 13

rigid PD [137]= 0.865197	DefDef PD [137]= 0.284052
rigid direction [137]= 22	DefDef direction [137]= 6

rigid PD [138]= 1.7569	DefDef PD [138]= 0.465376
rigid direction [138]= 32	DefDef direction [138]= 6

rigid PD [139]= 4.13753	DefDef PD [139]= 1.20491
rigid direction [139]= 20	DefDef direction [139]= 21

rigid PD [140]= 0.778824	DefDef PD [140]= 0.251862
rigid direction [140]= 28	DefDef direction [140]= 26

rigid PD [141]= 0.578638	DefDef PD [141]= 0.167216
rigid direction [141]= 11	DefDef direction [141]= 11

rigid PD [142]= 1.98985	DefDef PD [142]= 0.575855
rigid direction [142]= 12	DefDef direction [142]= 12

rigid PD [143]= 0.590437	DefDef PD [143]= 0.170439
rigid direction [143]= 11	DefDef direction [143]= 11

rigid PD [144]= 0.30727	DefDef PD [144]= 0.100384
rigid direction [144]= 42	DefDef direction [144]= 30

rigid PD [145]= 0.00577114	DefDef PD [145]= 0.00230058
rigid direction [145]= 6	DefDef direction [145]= 6

rigid PD [146]= 0.739993	DefDef PD [146]= 0.171268
rigid direction [146]= 0	DefDef direction [146]= 0

rigid PD [147]= 2.32193	DefDef PD [147]= 0.635433
rigid direction [147]= 12	DefDef direction [147]= 16

rigid PD [148]= 1.76654	DefDef PD [148]= 0.506961
rigid direction [148]= 15	DefDef direction [148]= 11

rigid PD [149]= 0.156632	DefDef PD [149]= 0.0424064
rigid direction [149]= 16	DefDef direction [149]= 3

rigid PD [150]= 1.06809	DefDef PD [150]= 0.308321
rigid direction [150]= 43	DefDef direction [150]= 43

rigid PD [151]= 1.59645	DefDef PD [151]= 0.451081
rigid direction [151]= 27	DefDef direction [151]= 26

rigid PD [152]= 1.81019	DefDef PD [152]= 0.530278
rigid direction [152]= 11	DefDef direction [152]= 12

rigid PD [153]= 0.248956	DefDef PD [153]= 0.0727236
rigid direction [153]= 41	DefDef direction [153]= 41

rigid PD [154]= 1.4427	DefDef PD [154]= 0.399154
rigid direction [154]= 34	DefDef direction [154]= 4

rigid PD [155]= 2.47894	DefDef PD [155]= 0.719453
rigid direction [155]= 11	DefDef direction [155]= 10

rigid PD [156]= 1.44724	DefDef PD [156]= 0.417483
rigid direction [156]= 32	DefDef direction [156]= 37

rigid PD [157]= 2.52752	DefDef PD [157]= 0.772512
rigid direction [157]= 34	DefDef direction [157]= 34

rigid PD [158]= 2.97298	DefDef PD [158]= 0.743105
rigid direction [158]= 5	DefDef direction [158]= 30

rigid PD [159]= 1.97842	DefDef PD [159]= 0.613804
rigid direction [159]= 30	DefDef direction [159]= 7

rigid PD [160]= 0.087879	DefDef PD [160]= 0.0232839
rigid direction [160]= 24	DefDef direction [160]= 25

rigid PD [161]= 1.51464	DefDef PD [161]= 0.437506
rigid direction [161]= 24	DefDef direction [161]= 25

rigid PD [162]= 2.86103	DefDef PD [162]= 0.86679
rigid direction [162]= 29	DefDef direction [162]= 41

rigid PD [163]= 1.24585	DefDef PD [163]= 0.331188
rigid direction [163]= 33	DefDef direction [163]= 32

rigid PD [164]= 1.3487	DefDef PD [164]= 0.385571
rigid direction [164]= 5	DefDef direction [164]= 10

rigid PD [165]= 0.297988	DefDef PD [165]= 0.0691179
rigid direction [165]= 4	DefDef direction [165]= 4

rigid PD [166]= 0.971687	DefDef PD [166]= 0.293626
rigid direction [166]= 12	DefDef direction [166]= 12

rigid PD [167]= 0.247616	DefDef PD [167]= 0.0714288
rigid direction [167]= 35	DefDef direction [167]= 35

rigid PD [168]= 0.137426	DefDef PD [168]= 0.0318806
rigid direction [168]= 4	DefDef direction [168]= 4

rigid PD [169]= 0.460827	DefDef PD [169]= 0.106723
rigid direction [169]= 5	DefDef direction [169]= 5

rigid PD [170]= 3.08847	DefDef PD [170]= 0.761541
rigid direction [170]= 1	DefDef direction [170]= 1

rigid PD [171]= 0.967419	DefDef PD [171]= 0.279278
rigid direction [171]= 24	DefDef direction [171]= 24

rigid PD [172]= 0.437306	DefDef PD [172]= 0.126295
rigid direction [172]= 30	DefDef direction [172]= 30

rigid PD [173]= 0.326018	DefDef PD [173]= 0.0754588
rigid direction [173]= 1	DefDef direction [173]= 1

rigid PD [174]= 1.78229	DefDef PD [174]= 0.456389
rigid direction [174]= 9	DefDef direction [174]= 7

rigid PD [175]= 1.96181	DefDef PD [175]= 0.596739
rigid direction [175]= 18	DefDef direction [175]= 17

rigid PD [176]= 2.85444	DefDef PD [176]= 0.689382
rigid direction [176]= 27	DefDef direction [176]= 34

rigid PD [177]= 0.616627	DefDef PD [177]= 0.176269
rigid direction [177]= 43	DefDef direction [177]= 19

rigid PD [178]= 2.35478	DefDef PD [178]= 0.691852
rigid direction [178]= 5	DefDef direction [178]= 33

rigid PD [179]= 1.41019	DefDef PD [179]= 0.342137
rigid direction [179]= 36	DefDef direction [179]= 6

rigid PD [180]= 0.597006	DefDef PD [180]= 0.138223
rigid direction [180]= 3	DefDef direction [180]= 3

rigid PD [181]= 0.852055	DefDef PD [181]= 0.210634
rigid direction [181]= 39	DefDef direction [181]= 27

rigid PD [182]= 0.803401	DefDef PD [182]= 0.233092
rigid direction [182]= 41	DefDef direction [182]= 41

rigid PD [183]= 0.821483	DefDef PD [183]= 0.247921
rigid direction [183]= 30	DefDef direction [183]= 30

rigid PD [184]= 1.27856	DefDef PD [184]= 0.295923
rigid direction [184]= 7	DefDef direction [184]= 7

rigid PD [185]= 1.19116	DefDef PD [185]= 0.343866
rigid direction [185]= 18	DefDef direction [185]= 18

rigid PD [186]= 1.81823	DefDef PD [186]= 0.483192
rigid direction [186]= 33	DefDef direction [186]= 30

rigid PD [187]= 2.09577	DefDef PD [187]= 0.53084
rigid direction [187]= 36	DefDef direction [187]= 6

rigid PD [188]= 1.58258	DefDef PD [188]= 0.482287
rigid direction [188]= 8	DefDef direction [188]= 8

rigid PD [189]= 0.92487	DefDef PD [189]= 0.30332
rigid direction [189]= 21	DefDef direction [189]= 5

rigid PD [190]= 1.92423	DefDef PD [190]= 0.555476
rigid direction [190]= 34	DefDef direction [190]= 34

rigid PD [191]= 1.07178	DefDef PD [191]= 0.32945
rigid direction [191]= 41	DefDef direction [191]= 43

rigid PD [192]= 2.5588	DefDef PD [192]= 0.665777
rigid direction [192]= 42	DefDef direction [192]= 36

rigid PD [193]= 0.795069	DefDef PD [193]= 0.188355
rigid direction [193]= 4	DefDef direction [193]= 4

rigid PD [194]= 0.179957	DefDef PD [194]= 0.0518773
rigid direction [194]= 36	DefDef direction [194]= 36

rigid PD [195]= 0.833911	DefDef PD [195]= 0.240752
rigid direction [195]= 22	DefDef direction [195]= 22

rigid PD [196]= 1.90558	DefDef PD [196]= 0.473323
rigid direction [196]= 0	DefDef direction [196]= 31

rigid PD [197]= 0.360652	DefDef PD [197]= 0.107132
rigid direction [197]= 35	DefDef direction [197]= 36

rigid PD [198]= 1.20194	DefDef PD [198]= 0.346951
rigid direction [198]= 19	DefDef direction [198]= 19

rigid PD [199]= 0.7419	DefDef PD [199]= 0.214144
rigid direction [199]= 11	DefDef direction [199]= 11

rigid PD [200]= 1.91525	DefDef PD [200]= 0.549334
rigid direction [200]= 31	DefDef direction [200]= 43

rigid PD [201]= 1.02311	DefDef PD [201]= 0.321294
rigid direction [201]= 38	DefDef direction [201]= 40

rigid PD [202]= 3.62924	DefDef PD [202]= 1.10336
rigid direction [202]= 26	DefDef direction [202]= 0

rigid PD [203]= 2.99456	DefDef PD [203]= 0.852426
rigid direction [203]= 19	DefDef direction [203]= 39

rigid PD [204]= 0.711896	DefDef PD [204]= 0.19561
rigid direction [204]= 18	DefDef direction [204]= 24

rigid PD [205]= 1.64225	DefDef PD [205]= 0.395331
rigid direction [205]= 6	DefDef direction [205]= 6

rigid PD [206]= 3.06864	DefDef PD [206]= 0.970868
rigid direction [206]= 33	DefDef direction [206]= 39

