
meanOptTime for Rigid: 1e-05seconds
meanOptTime for Def: 0.056832seconds
meanOptTime for DefDef: 0.0697038seconds
meanOptTime for DefDef_rigid: 0.00142049seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0809975) seconds
Min,Max time for DefDef:(0,0.0943279) seconds
Min,Max time for DefDef_rigid:(0,0.00400162) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.0892%
Same direction :54.7%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.296642	DefDef PD [0]= 0.0856331
rigid direction [19]= 35	DefDef direction [19]= 32

rigid PD [20]= 0.222103	DefDef PD [20]= 0.0640776
rigid direction [20]= 34	DefDef direction [20]= 34

rigid PD [21]= 0.0338152	DefDef PD [21]= 0.00791761
rigid direction [21]= 6	DefDef direction [21]= 6

rigid PD [22]= 1.29957	DefDef PD [22]= 0.395866
rigid direction [22]= 5	DefDef direction [22]= 40

rigid PD [23]= 2.1	DefDef PD [23]= 0.646851
rigid direction [23]= 18	DefDef direction [23]= 18

rigid PD [24]= 1.13975	DefDef PD [24]= 0.263806
rigid direction [24]= 2	DefDef direction [24]= 2

rigid PD [25]= 0.115347	DefDef PD [25]= 0.0330637
rigid direction [25]= 34	DefDef direction [25]= 34

rigid PD [26]= 2.11596	DefDef PD [26]= 0.64397
rigid direction [26]= 15	DefDef direction [26]= 38

rigid PD [27]= 2.54214	DefDef PD [27]= 0.629922
rigid direction [27]= 4	DefDef direction [27]= 4

rigid PD [28]= 0.475161	DefDef PD [28]= 0.109986
rigid direction [28]= 4	DefDef direction [28]= 4

rigid PD [29]= 0.286137	DefDef PD [29]= 0.0662192
rigid direction [29]= 1	DefDef direction [29]= 1

rigid PD [30]= 0.822072	DefDef PD [30]= 0.23882
rigid direction [30]= 8	DefDef direction [30]= 17

rigid PD [31]= 1.29572	DefDef PD [31]= 0.374042
rigid direction [31]= 9	DefDef direction [31]= 9

rigid PD [32]= 0.891273	DefDef PD [32]= 0.257293
rigid direction [32]= 9	DefDef direction [32]= 9

rigid PD [33]= 1.09786	DefDef PD [33]= 0.254097
rigid direction [33]= 2	DefDef direction [33]= 2

rigid PD [34]= 2.27214	DefDef PD [34]= 0.77647
rigid direction [34]= 42	DefDef direction [34]= 27

rigid PD [35]= 0.473932	DefDef PD [35]= 0.136838
rigid direction [35]= 8	DefDef direction [35]= 8

rigid PD [36]= 0.901877	DefDef PD [36]= 0.260344
rigid direction [36]= 29	DefDef direction [36]= 29

rigid PD [37]= 1.0242	DefDef PD [37]= 0.345497
rigid direction [37]= 10	DefDef direction [37]= 15

rigid PD [38]= 1.33566	DefDef PD [38]= 0.385567
rigid direction [38]= 40	DefDef direction [38]= 40

rigid PD [39]= 0.173935	DefDef PD [39]= 0.0501718
rigid direction [39]= 17	DefDef direction [39]= 17

rigid PD [40]= 0.26993	DefDef PD [40]= 0.0779822
rigid direction [40]= 28	DefDef direction [40]= 28

rigid PD [41]= 1.08566	DefDef PD [41]= 0.274535
rigid direction [41]= 27	DefDef direction [41]= 29

rigid PD [42]= 0.790434	DefDef PD [42]= 0.182933
rigid direction [42]= 0	DefDef direction [42]= 0

rigid PD [43]= 0.202832	DefDef PD [43]= 0.0502839
rigid direction [43]= 10	DefDef direction [43]= 2

rigid PD [44]= 1.50538	DefDef PD [44]= 0.435168
rigid direction [44]= 12	DefDef direction [44]= 12

rigid PD [45]= 0.0212968	DefDef PD [45]= 0.00765362
rigid direction [45]= 20	DefDef direction [45]= 20

rigid PD [46]= 0.672934	DefDef PD [46]= 0.200429
rigid direction [46]= 19	DefDef direction [46]= 5

rigid PD [47]= 1.92902	DefDef PD [47]= 0.504389
rigid direction [47]= 19	DefDef direction [47]= 5

rigid PD [48]= 1.86993	DefDef PD [48]= 0.499417
rigid direction [48]= 18	DefDef direction [48]= 8

rigid PD [49]= 0.984978	DefDef PD [49]= 0.284343
rigid direction [49]= 34	DefDef direction [49]= 34

rigid PD [50]= 2.1192	DefDef PD [50]= 0.613432
rigid direction [50]= 38	DefDef direction [50]= 38

rigid PD [51]= 0.942149	DefDef PD [51]= 0.283694
rigid direction [51]= 11	DefDef direction [51]= 2

rigid PD [52]= 1.65311	DefDef PD [52]= 0.49321
rigid direction [52]= 15	DefDef direction [52]= 15

rigid PD [53]= 0.636883	DefDef PD [53]= 0.175405
rigid direction [53]= 23	DefDef direction [53]= 11

rigid PD [54]= 0.0705533	DefDef PD [54]= 0.0163611
rigid direction [54]= 2	DefDef direction [54]= 2

rigid PD [55]= 0.0867856	DefDef PD [55]= 0.0286129
rigid direction [55]= 24	DefDef direction [55]= 24

rigid PD [56]= 1.90775	DefDef PD [56]= 0.568502
rigid direction [56]= 10	DefDef direction [56]= 32

rigid PD [57]= 1.44271	DefDef PD [57]= 0.325271
rigid direction [57]= 0	DefDef direction [57]= 38

rigid PD [58]= 0.681724	DefDef PD [58]= 0.196793
rigid direction [58]= 31	DefDef direction [58]= 31

rigid PD [59]= 2.11337	DefDef PD [59]= 0.616349
rigid direction [59]= 42	DefDef direction [59]= 42

rigid PD [60]= 1.7781	DefDef PD [60]= 0.638279
rigid direction [60]= 11	DefDef direction [60]= 7

rigid PD [61]= 2.01809	DefDef PD [61]= 0.468047
rigid direction [61]= 0	DefDef direction [61]= 29

rigid PD [62]= 0.719669	DefDef PD [62]= 0.207751
rigid direction [62]= 13	DefDef direction [62]= 13

rigid PD [63]= 2.04415	DefDef PD [63]= 0.473135
rigid direction [63]= 6	DefDef direction [63]= 6

rigid PD [64]= 1.5667	DefDef PD [64]= 0.458992
rigid direction [64]= 31	DefDef direction [64]= 3

rigid PD [65]= 2.49706	DefDef PD [65]= 0.733421
rigid direction [65]= 23	DefDef direction [65]= 23

rigid PD [66]= 2.08099	DefDef PD [66]= 0.553703
rigid direction [66]= 14	DefDef direction [66]= 7

rigid PD [67]= 0.727075	DefDef PD [67]= 0.248172
rigid direction [67]= 0	DefDef direction [67]= 41

rigid PD [68]= 0.875326	DefDef PD [68]= 0.267232
rigid direction [68]= 39	DefDef direction [68]= 39

rigid PD [69]= 0.128826	DefDef PD [69]= 0.0371552
rigid direction [69]= 27	DefDef direction [69]= 27

rigid PD [70]= 1.32019	DefDef PD [70]= 0.332133
rigid direction [70]= 25	DefDef direction [70]= 1

rigid PD [71]= 0.319715	DefDef PD [71]= 0.0970349
rigid direction [71]= 9	DefDef direction [71]= 21

rigid PD [72]= 3.32355	DefDef PD [72]= 0.967731
rigid direction [72]= 37	DefDef direction [72]= 37

rigid PD [73]= 1.0292	DefDef PD [73]= 0.297112
rigid direction [73]= 34	DefDef direction [73]= 34

rigid PD [74]= 0.0927292	DefDef PD [74]= 0.0269115
rigid direction [74]= 7	DefDef direction [74]= 7

rigid PD [75]= 1.12864	DefDef PD [75]= 0.261229
rigid direction [75]= 0	DefDef direction [75]= 0

rigid PD [76]= 1.83058	DefDef PD [76]= 0.425592
rigid direction [76]= 7	DefDef direction [76]= 7

rigid PD [77]= 3.55263	DefDef PD [77]= 1.06751
rigid direction [77]= 11	DefDef direction [77]= 19

rigid PD [78]= 1.44472	DefDef PD [78]= 0.417065
rigid direction [78]= 10	DefDef direction [78]= 10

rigid PD [79]= 1.75881	DefDef PD [79]= 0.522987
rigid direction [79]= 22	DefDef direction [79]= 22

rigid PD [80]= 1.53672	DefDef PD [80]= 0.355676
rigid direction [80]= 0	DefDef direction [80]= 0

rigid PD [81]= 1.85247	DefDef PD [81]= 0.658535
rigid direction [81]= 38	DefDef direction [81]= 1

rigid PD [82]= 0.324005	DefDef PD [82]= 0.0934669
rigid direction [82]= 32	DefDef direction [82]= 32

rigid PD [83]= 1.66286	DefDef PD [83]= 0.456976
rigid direction [83]= 23	DefDef direction [83]= 17

rigid PD [84]= 2.48243	DefDef PD [84]= 0.674836
rigid direction [84]= 29	DefDef direction [84]= 17

rigid PD [85]= 0.89378	DefDef PD [85]= 0.249579
rigid direction [85]= 0	DefDef direction [85]= 0

rigid PD [86]= 0.06841	DefDef PD [86]= 0.0191675
rigid direction [86]= 42	DefDef direction [86]= 42

rigid PD [87]= 0.814638	DefDef PD [87]= 0.237538
rigid direction [87]= 41	DefDef direction [87]= 41

rigid PD [88]= 1.11983	DefDef PD [88]= 0.276263
rigid direction [88]= 11	DefDef direction [88]= 12

rigid PD [89]= 1.56662	DefDef PD [89]= 0.421208
rigid direction [89]= 39	DefDef direction [89]= 21

rigid PD [90]= 0.998332	DefDef PD [90]= 0.329477
rigid direction [90]= 25	DefDef direction [90]= 5

rigid PD [91]= 1.05425	DefDef PD [91]= 0.309789
rigid direction [91]= 16	DefDef direction [91]= 14

rigid PD [92]= 1.4826	DefDef PD [92]= 0.373339
rigid direction [92]= 13	DefDef direction [92]= 8

rigid PD [93]= 0.539484	DefDef PD [93]= 0.118657
rigid direction [93]= 6	DefDef direction [93]= 30

rigid PD [94]= 1.4546	DefDef PD [94]= 0.419912
rigid direction [94]= 36	DefDef direction [94]= 36

rigid PD [95]= 2.7614	DefDef PD [95]= 0.905066
rigid direction [95]= 26	DefDef direction [95]= 3

rigid PD [96]= 0.501982	DefDef PD [96]= 0.136803
rigid direction [96]= 34	DefDef direction [96]= 22

rigid PD [97]= 2.78776	DefDef PD [97]= 0.804763
rigid direction [97]= 32	DefDef direction [97]= 32

rigid PD [98]= 0.335221	DefDef PD [98]= 0.0968146
rigid direction [98]= 29	DefDef direction [98]= 29

rigid PD [99]= 1.73525	DefDef PD [99]= 0.497438
rigid direction [99]= 0	DefDef direction [99]= 28

rigid PD [100]= 3.14678	DefDef PD [100]= 0.734712
rigid direction [100]= 29	DefDef direction [100]= 3

rigid PD [101]= 0.800738	DefDef PD [101]= 0.231928
rigid direction [101]= 38	DefDef direction [101]= 38

rigid PD [102]= 0.848303	DefDef PD [102]= 0.277426
rigid direction [102]= 34	DefDef direction [102]= 36

rigid PD [103]= 1.19193	DefDef PD [103]= 0.289473
rigid direction [103]= 19	DefDef direction [103]= 43

rigid PD [104]= 0.405888	DefDef PD [104]= 0.117147
rigid direction [104]= 43	DefDef direction [104]= 43

rigid PD [105]= 2.46668	DefDef PD [105]= 0.57092
rigid direction [105]= 7	DefDef direction [105]= 7

rigid PD [106]= 1.69642	DefDef PD [106]= 0.429599
rigid direction [106]= 23	DefDef direction [106]= 11

rigid PD [107]= 1.10122	DefDef PD [107]= 0.348483
rigid direction [107]= 9	DefDef direction [107]= 15

rigid PD [108]= 1.32711	DefDef PD [108]= 0.383098
rigid direction [108]= 24	DefDef direction [108]= 24

rigid PD [109]= 2.03899	DefDef PD [109]= 0.533156
rigid direction [109]= 26	DefDef direction [109]= 2

rigid PD [110]= 0.197229	DefDef PD [110]= 0.0570237
rigid direction [110]= 43	DefDef direction [110]= 43

rigid PD [111]= 1.38357	DefDef PD [111]= 0.320249
rigid direction [111]= 4	DefDef direction [111]= 4

rigid PD [112]= 1.44071	DefDef PD [112]= 0.402605
rigid direction [112]= 8	DefDef direction [112]= 11

rigid PD [113]= 0.0348759	DefDef PD [113]= 0.00966115
rigid direction [113]= 37	DefDef direction [113]= 37

rigid PD [114]= 1.36189	DefDef PD [114]= 0.365277
rigid direction [114]= 25	DefDef direction [114]= 4

rigid PD [115]= 2.25685	DefDef PD [115]= 0.651504
rigid direction [115]= 20	DefDef direction [115]= 20

rigid PD [116]= 2.08127	DefDef PD [116]= 0.525162
rigid direction [116]= 39	DefDef direction [116]= 7

rigid PD [117]= 0.161648	DefDef PD [117]= 0.0374819
rigid direction [117]= 3	DefDef direction [117]= 3

rigid PD [118]= 0.23633	DefDef PD [118]= 0.0547813
rigid direction [118]= 2	DefDef direction [118]= 2

rigid PD [119]= 1.26008	DefDef PD [119]= 0.363753
rigid direction [119]= 31	DefDef direction [119]= 31

rigid PD [120]= 2.29072	DefDef PD [120]= 0.608929
rigid direction [120]= 38	DefDef direction [120]= 14

rigid PD [121]= 1.84736	DefDef PD [121]= 0.535488
rigid direction [121]= 40	DefDef direction [121]= 40

rigid PD [122]= 0.987738	DefDef PD [122]= 0.285142
rigid direction [122]= 9	DefDef direction [122]= 9

rigid PD [123]= 1.40564	DefDef PD [123]= 0.401895
rigid direction [123]= 33	DefDef direction [123]= 5

rigid PD [124]= 1.02284	DefDef PD [124]= 0.336336
rigid direction [124]= 4	DefDef direction [124]= 18

rigid PD [125]= 0.902281	DefDef PD [125]= 0.260476
rigid direction [125]= 11	DefDef direction [125]= 11

rigid PD [126]= 0.795752	DefDef PD [126]= 0.253258
rigid direction [126]= 17	DefDef direction [126]= 19

rigid PD [127]= 2.64064	DefDef PD [127]= 0.75175
rigid direction [127]= 32	DefDef direction [127]= 18

rigid PD [128]= 0.827875	DefDef PD [128]= 0.240326
rigid direction [128]= 40	DefDef direction [128]= 40

rigid PD [129]= 1.53575	DefDef PD [129]= 0.468474
rigid direction [129]= 5	DefDef direction [129]= 5

rigid PD [130]= 1.72436	DefDef PD [130]= 0.530652
rigid direction [130]= 7	DefDef direction [130]= 7

rigid PD [131]= 0.401772	DefDef PD [131]= 0.11602
rigid direction [131]= 35	DefDef direction [131]= 35

rigid PD [132]= 1.67826	DefDef PD [132]= 0.542889
rigid direction [132]= 10	DefDef direction [132]= 10

rigid PD [133]= 0.278188	DefDef PD [133]= 0.0802464
rigid direction [133]= 10	DefDef direction [133]= 10

rigid PD [134]= 0.85147	DefDef PD [134]= 0.197051
rigid direction [134]= 2	DefDef direction [134]= 2

rigid PD [135]= 0.972847	DefDef PD [135]= 0.287616
rigid direction [135]= 26	DefDef direction [135]= 27

rigid PD [136]= 0.854347	DefDef PD [136]= 0.197739
rigid direction [136]= 2	DefDef direction [136]= 2

rigid PD [137]= 0.485848	DefDef PD [137]= 0.147515
rigid direction [137]= 18	DefDef direction [137]= 18

rigid PD [138]= 0.773611	DefDef PD [138]= 0.240148
rigid direction [138]= 22	DefDef direction [138]= 22

rigid PD [139]= 0.646572	DefDef PD [139]= 0.186659
rigid direction [139]= 14	DefDef direction [139]= 14

rigid PD [140]= 0.275255	DefDef PD [140]= 0.0794538
rigid direction [140]= 33	DefDef direction [140]= 33

rigid PD [141]= 0.403284	DefDef PD [141]= 0.0933512
rigid direction [141]= 3	DefDef direction [141]= 3

rigid PD [142]= 0.509022	DefDef PD [142]= 0.154608
rigid direction [142]= 33	DefDef direction [142]= 33

rigid PD [143]= 0.44801	DefDef PD [143]= 0.129292
rigid direction [143]= 14	DefDef direction [143]= 14

rigid PD [144]= 1.12279	DefDef PD [144]= 0.33555
rigid direction [144]= 32	DefDef direction [144]= 32

rigid PD [145]= 0.380215	DefDef PD [145]= 0.109763
rigid direction [145]= 28	DefDef direction [145]= 28

rigid PD [146]= 1.36443	DefDef PD [146]= 0.405004
rigid direction [146]= 8	DefDef direction [146]= 8

rigid PD [147]= 0.718402	DefDef PD [147]= 0.166282
rigid direction [147]= 7	DefDef direction [147]= 7

rigid PD [148]= 0.62733	DefDef PD [148]= 0.181114
rigid direction [148]= 40	DefDef direction [148]= 40

rigid PD [149]= 1.78888	DefDef PD [149]= 0.452792
rigid direction [149]= 41	DefDef direction [149]= 4

rigid PD [150]= 0.504252	DefDef PD [150]= 0.116701
rigid direction [150]= 1	DefDef direction [150]= 1

rigid PD [151]= 2.08677	DefDef PD [151]= 0.485019
rigid direction [151]= 2	DefDef direction [151]= 2

rigid PD [152]= 2.07636	DefDef PD [152]= 0.69293
rigid direction [152]= 23	DefDef direction [152]= 2

rigid PD [153]= 0.0876164	DefDef PD [153]= 0.0252372
rigid direction [153]= 14	DefDef direction [153]= 14

rigid PD [154]= 1.59279	DefDef PD [154]= 0.45058
rigid direction [154]= 31	DefDef direction [154]= 30

rigid PD [155]= 2.97135	DefDef PD [155]= 0.836338
rigid direction [155]= 9	DefDef direction [155]= 6

rigid PD [156]= 0.904844	DefDef PD [156]= 0.23875
rigid direction [156]= 40	DefDef direction [156]= 1

rigid PD [157]= 0.965188	DefDef PD [157]= 0.320779
rigid direction [157]= 15	DefDef direction [157]= 15

rigid PD [158]= 0.0266891	DefDef PD [158]= 0.00745367
rigid direction [158]= 18	DefDef direction [158]= 18

rigid PD [159]= 0.085798	DefDef PD [159]= 0.0246526
rigid direction [159]= 16	DefDef direction [159]= 16

rigid PD [160]= 1.30391	DefDef PD [160]= 0.376397
rigid direction [160]= 37	DefDef direction [160]= 37

rigid PD [161]= 0.225584	DefDef PD [161]= 0.0651146
rigid direction [161]= 23	DefDef direction [161]= 23

rigid PD [162]= 1.23973	DefDef PD [162]= 0.423145
rigid direction [162]= 17	DefDef direction [162]= 3

rigid PD [163]= 2.43109	DefDef PD [163]= 0.701788
rigid direction [163]= 34	DefDef direction [163]= 34

rigid PD [164]= 0.899501	DefDef PD [164]= 0.258551
rigid direction [164]= 10	DefDef direction [164]= 2

rigid PD [165]= 0.697518	DefDef PD [165]= 0.201924
rigid direction [165]= 18	DefDef direction [165]= 18

rigid PD [166]= 1.51906	DefDef PD [166]= 0.351592
rigid direction [166]= 5	DefDef direction [166]= 5

rigid PD [167]= 0.36692	DefDef PD [167]= 0.105902
rigid direction [167]= 12	DefDef direction [167]= 12

rigid PD [168]= 0.809921	DefDef PD [168]= 0.218256
rigid direction [168]= 15	DefDef direction [168]= 18

rigid PD [169]= 1.77121	DefDef PD [169]= 0.428891
rigid direction [169]= 33	DefDef direction [169]= 2

rigid PD [170]= 0.355165	DefDef PD [170]= 0.102466
rigid direction [170]= 29	DefDef direction [170]= 29

rigid PD [171]= 1.88388	DefDef PD [171]= 0.583217
rigid direction [171]= 6	DefDef direction [171]= 9

rigid PD [172]= 0.243365	DefDef PD [172]= 0.070326
rigid direction [172]= 20	DefDef direction [172]= 20

rigid PD [173]= 0.888304	DefDef PD [173]= 0.256429
rigid direction [173]= 31	DefDef direction [173]= 31

rigid PD [174]= 1.38197	DefDef PD [174]= 0.435019
rigid direction [174]= 35	DefDef direction [174]= 23

rigid PD [175]= 1.46785	DefDef PD [175]= 0.402629
rigid direction [175]= 10	DefDef direction [175]= 25

rigid PD [176]= 1.55203	DefDef PD [176]= 0.448046
rigid direction [176]= 33	DefDef direction [176]= 33

rigid PD [177]= 1.31389	DefDef PD [177]= 0.382695
rigid direction [177]= 31	DefDef direction [177]= 31

rigid PD [178]= 1.54285	DefDef PD [178]= 0.494132
rigid direction [178]= 29	DefDef direction [178]= 29

rigid PD [179]= 1.68115	DefDef PD [179]= 0.663128
rigid direction [179]= 21	DefDef direction [179]= 22

rigid PD [180]= 1.46949	DefDef PD [180]= 0.420014
rigid direction [180]= 17	DefDef direction [180]= 19

rigid PD [181]= 0.545572	DefDef PD [181]= 0.167786
rigid direction [181]= 1	DefDef direction [181]= 1

rigid PD [182]= 0.124376	DefDef PD [182]= 0.0357692
rigid direction [182]= 10	DefDef direction [182]= 10

rigid PD [183]= 1.19525	DefDef PD [183]= 0.322694
rigid direction [183]= 21	DefDef direction [183]= 5

rigid PD [184]= 1.41312	DefDef PD [184]= 0.327056
rigid direction [184]= 4	DefDef direction [184]= 4

rigid PD [185]= 0.442714	DefDef PD [185]= 0.136172
rigid direction [185]= 43	DefDef direction [185]= 42

rigid PD [186]= 1.94043	DefDef PD [186]= 0.449126
rigid direction [186]= 1	DefDef direction [186]= 1

rigid PD [187]= 2.56841	DefDef PD [187]= 0.861802
rigid direction [187]= 40	DefDef direction [187]= 40

rigid PD [188]= 1.11558	DefDef PD [188]= 0.258193
rigid direction [188]= 1	DefDef direction [188]= 1

rigid PD [189]= 1.63926	DefDef PD [189]= 0.379422
rigid direction [189]= 4	DefDef direction [189]= 4

rigid PD [190]= 0.706739	DefDef PD [190]= 0.204002
rigid direction [190]= 33	DefDef direction [190]= 33

rigid PD [191]= 0.976733	DefDef PD [191]= 0.281957
rigid direction [191]= 14	DefDef direction [191]= 14

rigid PD [192]= 0.489551	DefDef PD [192]= 0.141331
rigid direction [192]= 14	DefDef direction [192]= 14

rigid PD [193]= 1.26514	DefDef PD [193]= 0.297785
rigid direction [193]= 7	DefDef direction [193]= 7

rigid PD [194]= 1.90007	DefDef PD [194]= 0.465842
rigid direction [194]= 9	DefDef direction [194]= 2

rigid PD [195]= 2.37294	DefDef PD [195]= 0.549229
rigid direction [195]= 6	DefDef direction [195]= 6

rigid PD [196]= 0.105885	DefDef PD [196]= 0.0304922
rigid direction [196]= 30	DefDef direction [196]= 30

rigid PD [197]= 3.16838	DefDef PD [197]= 0.839724
rigid direction [197]= 33	DefDef direction [197]= 0

rigid PD [198]= 0.918129	DefDef PD [198]= 0.278325
rigid direction [198]= 24	DefDef direction [198]= 24

rigid PD [199]= 0.0902092	DefDef PD [199]= 0.0209464
rigid direction [199]= 7	DefDef direction [199]= 7

rigid PD [200]= 0.904943	DefDef PD [200]= 0.209429
rigid direction [200]= 4	DefDef direction [200]= 4

rigid PD [201]= 2.06194	DefDef PD [201]= 0.595229
rigid direction [201]= 15	DefDef direction [201]= 15

rigid PD [202]= 1.12974	DefDef PD [202]= 0.26174
rigid direction [202]= 1	DefDef direction [202]= 1

rigid PD [203]= 1.72152	DefDef PD [203]= 0.562691
rigid direction [203]= 35	DefDef direction [203]= 36

rigid PD [204]= 0.166335	DefDef PD [204]= 0.0457544
rigid direction [204]= 7	DefDef direction [204]= 7

rigid PD [205]= 1.0539	DefDef PD [205]= 0.321446
rigid direction [205]= 22	DefDef direction [205]= 12

rigid PD [206]= 2.0144	DefDef PD [206]= 0.58151
