
meanOptTime for Rigid: 9e-06seconds
meanOptTime for Def: 0.0212293seconds
meanOptTime for DefDef: 0.0364675seconds
meanOptTime for DefDef_rigid: 0.00088957seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0628834) seconds
Min,Max time for DefDef:(0,0.0937595) seconds
Min,Max time for DefDef_rigid:(0,0.015646) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.1515%
Same direction :54.3%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 1.12592	DefDef PD [0]= 0.354296
rigid direction [47]= 2	DefDef direction [47]= 2

rigid PD [48]= 1.50849	DefDef PD [48]= 0.373024
rigid direction [48]= 26	DefDef direction [48]= 29

rigid PD [49]= 1.61494	DefDef PD [49]= 0.374331
rigid direction [49]= 43	DefDef direction [49]= 18

rigid PD [50]= 1.51695	DefDef PD [50]= 0.451901
rigid direction [50]= 8	DefDef direction [50]= 5

rigid PD [51]= 1.37188	DefDef PD [51]= 0.376281
rigid direction [51]= 20	DefDef direction [51]= 32

rigid PD [52]= 0.949842	DefDef PD [52]= 0.219823
rigid direction [52]= 7	DefDef direction [52]= 7

rigid PD [53]= 0.140554	DefDef PD [53]= 0.0324165
rigid direction [53]= 0	DefDef direction [53]= 0

rigid PD [54]= 1.68433	DefDef PD [54]= 0.538191
rigid direction [54]= 27	DefDef direction [54]= 27

rigid PD [55]= 0.35339	DefDef PD [55]= 0.101932
rigid direction [55]= 25	DefDef direction [55]= 25

rigid PD [56]= 2.62953	DefDef PD [56]= 0.72636
rigid direction [56]= 7	DefDef direction [56]= 21

rigid PD [57]= 1.59271	DefDef PD [57]= 0.464549
rigid direction [57]= 19	DefDef direction [57]= 19

rigid PD [58]= 1.19678	DefDef PD [58]= 0.279288
rigid direction [58]= 0	DefDef direction [58]= 29

rigid PD [59]= 0.357849	DefDef PD [59]= 0.103389
rigid direction [59]= 14	DefDef direction [59]= 14

rigid PD [60]= 1.2109	DefDef PD [60]= 0.349556
rigid direction [60]= 26	DefDef direction [60]= 26

rigid PD [61]= 1.22272	DefDef PD [61]= 0.352967
rigid direction [61]= 21	DefDef direction [61]= 21

rigid PD [62]= 0.260899	DefDef PD [62]= 0.0790956
rigid direction [62]= 35	DefDef direction [62]= 23

rigid PD [63]= 0.633196	DefDef PD [63]= 0.181402
rigid direction [63]= 11	DefDef direction [63]= 23

rigid PD [64]= 0.464072	DefDef PD [64]= 0.134038
rigid direction [64]= 28	DefDef direction [64]= 28

rigid PD [65]= 1.08187	DefDef PD [65]= 0.243721
rigid direction [65]= 8	DefDef direction [65]= 26

rigid PD [66]= 2.38285	DefDef PD [66]= 0.705981
rigid direction [66]= 13	DefDef direction [66]= 13

rigid PD [67]= 1.2765	DefDef PD [67]= 0.371142
rigid direction [67]= 37	DefDef direction [67]= 37

rigid PD [68]= 1.02107	DefDef PD [68]= 0.229902
rigid direction [68]= 5	DefDef direction [68]= 25

rigid PD [69]= 0.0187389	DefDef PD [69]= 0.00462907
rigid direction [69]= 2	DefDef direction [69]= 2

rigid PD [70]= 1.10522	DefDef PD [70]= 0.354434
rigid direction [70]= 30	DefDef direction [70]= 30

rigid PD [71]= 1.88735	DefDef PD [71]= 0.548612
rigid direction [71]= 36	DefDef direction [71]= 42

rigid PD [72]= 2.17191	DefDef PD [72]= 0.502702
rigid direction [72]= 2	DefDef direction [72]= 2

rigid PD [73]= 1.87402	DefDef PD [73]= 0.527301
rigid direction [73]= 41	DefDef direction [73]= 27

rigid PD [74]= 2.04445	DefDef PD [74]= 0.590188
rigid direction [74]= 20	DefDef direction [74]= 20

rigid PD [75]= 0.595214	DefDef PD [75]= 0.171826
rigid direction [75]= 11	DefDef direction [75]= 11

rigid PD [76]= 1.62946	DefDef PD [76]= 0.380649
rigid direction [76]= 7	DefDef direction [76]= 8

rigid PD [77]= 2.00132	DefDef PD [77]= 0.688211
rigid direction [77]= 6	DefDef direction [77]= 4

rigid PD [78]= 0.747777	DefDef PD [78]= 0.198704
rigid direction [78]= 22	DefDef direction [78]= 16

rigid PD [79]= 0.0852764	DefDef PD [79]= 0.0245219
rigid direction [79]= 13	DefDef direction [79]= 13

rigid PD [80]= 0.610901	DefDef PD [80]= 0.141407
rigid direction [80]= 1	DefDef direction [80]= 1

rigid PD [81]= 1.10384	DefDef PD [81]= 0.303516
rigid direction [81]= 27	DefDef direction [81]= 26

rigid PD [82]= 2.23492	DefDef PD [82]= 0.630821
rigid direction [82]= 35	DefDef direction [82]= 41

rigid PD [83]= 0.207912	DefDef PD [83]= 0.057406
rigid direction [83]= 42	DefDef direction [83]= 30

rigid PD [84]= 0.2448	DefDef PD [84]= 0.0705964
rigid direction [84]= 15	DefDef direction [84]= 15

rigid PD [85]= 0.64128	DefDef PD [85]= 0.158323
rigid direction [85]= 0	DefDef direction [85]= 28

rigid PD [86]= 0.0239573	DefDef PD [86]= 0.00586522
rigid direction [86]= 4	DefDef direction [86]= 4

rigid PD [87]= 1.36805	DefDef PD [87]= 0.373289
rigid direction [87]= 36	DefDef direction [87]= 42

rigid PD [88]= 0.225499	DefDef PD [88]= 0.0704712
rigid direction [88]= 33	DefDef direction [88]= 33

rigid PD [89]= 0.144591	DefDef PD [89]= 0.0334172
rigid direction [89]= 0	DefDef direction [89]= 0

rigid PD [90]= 0.752986	DefDef PD [90]= 0.252298
rigid direction [90]= 42	DefDef direction [90]= 42

rigid PD [91]= 1.46517	DefDef PD [91]= 0.468947
rigid direction [91]= 0	DefDef direction [91]= 0

rigid PD [92]= 0.68006	DefDef PD [92]= 0.194436
rigid direction [92]= 25	DefDef direction [92]= 43

rigid PD [93]= 1.1519	DefDef PD [93]= 0.297834
rigid direction [93]= 4	DefDef direction [93]= 4

rigid PD [94]= 2.80631	DefDef PD [94]= 0.690588
rigid direction [94]= 27	DefDef direction [94]= 3

rigid PD [95]= 0.0404333	DefDef PD [95]= 0.0119175
rigid direction [95]= 23	DefDef direction [95]= 23

rigid PD [96]= 0.715327	DefDef PD [96]= 0.214597
rigid direction [96]= 7	DefDef direction [96]= 27

rigid PD [97]= 0.456067	DefDef PD [97]= 0.131642
rigid direction [97]= 31	DefDef direction [97]= 31

rigid PD [98]= 0.213143	DefDef PD [98]= 0.0615782
rigid direction [98]= 30	DefDef direction [98]= 30

rigid PD [99]= 1.92887	DefDef PD [99]= 0.440791
rigid direction [99]= 5	DefDef direction [99]= 19

rigid PD [100]= 0.795215	DefDef PD [100]= 0.222324
rigid direction [100]= 34	DefDef direction [100]= 33

rigid PD [101]= 2.04132	DefDef PD [101]= 0.667118
rigid direction [101]= 38	DefDef direction [101]= 38

rigid PD [102]= 1.62864	DefDef PD [102]= 0.420454
rigid direction [102]= 5	DefDef direction [102]= 5

rigid PD [103]= 1.08743	DefDef PD [103]= 0.313927
rigid direction [103]= 39	DefDef direction [103]= 39

rigid PD [104]= 2.06108	DefDef PD [104]= 0.594985
rigid direction [104]= 16	DefDef direction [104]= 16

rigid PD [105]= 1.12344	DefDef PD [105]= 0.294573
rigid direction [105]= 30	DefDef direction [105]= 0

rigid PD [106]= 0.543396	DefDef PD [106]= 0.125815
rigid direction [106]= 2	DefDef direction [106]= 2

rigid PD [107]= 1.84273	DefDef PD [107]= 0.456813
rigid direction [107]= 1	DefDef direction [107]= 2

rigid PD [108]= 0.808948	DefDef PD [108]= 0.248121
rigid direction [108]= 37	DefDef direction [108]= 29

rigid PD [109]= 0.106098	DefDef PD [109]= 0.0298192
rigid direction [109]= 38	DefDef direction [109]= 40

rigid PD [110]= 1.91327	DefDef PD [110]= 0.58468
rigid direction [110]= 35	DefDef direction [110]= 37

rigid PD [111]= 0.241716	DefDef PD [111]= 0.0706215
rigid direction [111]= 15	DefDef direction [111]= 1

rigid PD [112]= 0.685718	DefDef PD [112]= 0.197973
rigid direction [112]= 43	DefDef direction [112]= 43

rigid PD [113]= 0.484386	DefDef PD [113]= 0.139818
rigid direction [113]= 26	DefDef direction [113]= 26

rigid PD [114]= 0.625297	DefDef PD [114]= 0.180527
rigid direction [114]= 15	DefDef direction [114]= 15

rigid PD [115]= 1.47373	DefDef PD [115]= 0.341091
rigid direction [115]= 1	DefDef direction [115]= 1

rigid PD [116]= 0.6136	DefDef PD [116]= 0.171342
rigid direction [116]= 39	DefDef direction [116]= 43

rigid PD [117]= 1.31609	DefDef PD [117]= 0.38441
rigid direction [117]= 34	DefDef direction [117]= 34

rigid PD [118]= 0.221653	DefDef PD [118]= 0.0512401
rigid direction [118]= 2	DefDef direction [118]= 2

rigid PD [119]= 0.250671	DefDef PD [119]= 0.0723922
rigid direction [119]= 23	DefDef direction [119]= 23

rigid PD [120]= 2.3555	DefDef PD [120]= 0.613754
rigid direction [120]= 1	DefDef direction [120]= 39

rigid PD [121]= 2.26073	DefDef PD [121]= 0.61558
rigid direction [121]= 26	DefDef direction [121]= 28

rigid PD [122]= 1.21811	DefDef PD [122]= 0.281918
rigid direction [122]= 5	DefDef direction [122]= 5

rigid PD [123]= 0.923426	DefDef PD [123]= 0.213738
rigid direction [123]= 0	DefDef direction [123]= 0

rigid PD [124]= 2.57053	DefDef PD [124]= 0.742047
rigid direction [124]= 17	DefDef direction [124]= 17

rigid PD [125]= 0.279445	DefDef PD [125]= 0.080716
rigid direction [125]= 19	DefDef direction [125]= 19

rigid PD [126]= 0.168282	DefDef PD [126]= 0.0505355
rigid direction [126]= 35	DefDef direction [126]= 35

rigid PD [127]= 0.364014	DefDef PD [127]= 0.10507
rigid direction [127]= 31	DefDef direction [127]= 31

rigid PD [128]= 0.770973	DefDef PD [128]= 0.257647
rigid direction [128]= 29	DefDef direction [128]= 16

rigid PD [129]= 1.4665	DefDef PD [129]= 0.42262
rigid direction [129]= 9	DefDef direction [129]= 3

rigid PD [130]= 2.25805	DefDef PD [130]= 0.604413
rigid direction [130]= 28	DefDef direction [130]= 3

rigid PD [131]= 0.215665	DefDef PD [131]= 0.0621348
rigid direction [131]= 22	DefDef direction [131]= 22

rigid PD [132]= 1.54599	DefDef PD [132]= 0.446284
rigid direction [132]= 20	DefDef direction [132]= 20

rigid PD [133]= 1.15861	DefDef PD [133]= 0.334451
rigid direction [133]= 28	DefDef direction [133]= 28

rigid PD [134]= 1.49244	DefDef PD [134]= 0.455487
rigid direction [134]= 8	DefDef direction [134]= 8

rigid PD [135]= 0.75548	DefDef PD [135]= 0.174857
rigid direction [135]= 7	DefDef direction [135]= 7

rigid PD [136]= 0.848019	DefDef PD [136]= 0.196242
rigid direction [136]= 0	DefDef direction [136]= 0

rigid PD [137]= 1.23584	DefDef PD [137]= 0.332251
rigid direction [137]= 8	DefDef direction [137]= 7

rigid PD [138]= 1.87154	DefDef PD [138]= 0.54461
rigid direction [138]= 35	DefDef direction [138]= 35

rigid PD [139]= 1.86694	DefDef PD [139]= 0.538931
rigid direction [139]= 28	DefDef direction [139]= 28

rigid PD [140]= 2.14638	DefDef PD [140]= 0.532407
rigid direction [140]= 41	DefDef direction [140]= 4

rigid PD [141]= 0.987271	DefDef PD [141]= 0.285043
rigid direction [141]= 14	DefDef direction [141]= 14

rigid PD [142]= 2.46491	DefDef PD [142]= 0.618819
rigid direction [142]= 41	DefDef direction [142]= 7

rigid PD [143]= 2.18604	DefDef PD [143]= 0.57104
rigid direction [143]= 42	DefDef direction [143]= 32

rigid PD [144]= 2.1305	DefDef PD [144]= 0.576102
rigid direction [144]= 22	DefDef direction [144]= 1

rigid PD [145]= 1.79679	DefDef PD [145]= 0.518691
rigid direction [145]= 34	DefDef direction [145]= 34

rigid PD [146]= 1.56337	DefDef PD [146]= 0.431458
rigid direction [146]= 15	DefDef direction [146]= 27

rigid PD [147]= 2.01312	DefDef PD [147]= 0.596218
rigid direction [147]= 31	DefDef direction [147]= 17

rigid PD [148]= 0.116227	DefDef PD [148]= 0.0334807
rigid direction [148]= 18	DefDef direction [148]= 18

rigid PD [149]= 0.590279	DefDef PD [149]= 0.199256
rigid direction [149]= 36	DefDef direction [149]= 36

rigid PD [150]= 1.47316	DefDef PD [150]= 0.520503
rigid direction [150]= 40	DefDef direction [150]= 16

rigid PD [151]= 2.77454	DefDef PD [151]= 0.734206
rigid direction [151]= 41	DefDef direction [151]= 1

rigid PD [152]= 0.340384	DefDef PD [152]= 0.098191
rigid direction [152]= 35	DefDef direction [152]= 35

rigid PD [153]= 2.24448	DefDef PD [153]= 0.650102
rigid direction [153]= 41	DefDef direction [153]= 41

rigid PD [154]= 1.99359	DefDef PD [154]= 0.586514
rigid direction [154]= 16	DefDef direction [154]= 1

rigid PD [155]= 1.45441	DefDef PD [155]= 0.3684
rigid direction [155]= 28	DefDef direction [155]= 27

rigid PD [156]= 2.44013	DefDef PD [156]= 0.704413
rigid direction [156]= 25	DefDef direction [156]= 25

rigid PD [157]= 0.157935	DefDef PD [157]= 0.0454688
rigid direction [157]= 37	DefDef direction [157]= 37

rigid PD [158]= 1.20463	DefDef PD [158]= 0.320294
rigid direction [158]= 1	DefDef direction [158]= 1

rigid PD [159]= 0.795856	DefDef PD [159]= 0.223766
rigid direction [159]= 36	DefDef direction [159]= 4

rigid PD [160]= 1.42319	DefDef PD [160]= 0.391914
rigid direction [160]= 37	DefDef direction [160]= 4

rigid PD [161]= 1.35015	DefDef PD [161]= 0.448794
rigid direction [161]= 21	DefDef direction [161]= 20

rigid PD [162]= 0.070968	DefDef PD [162]= 0.0205082
rigid direction [162]= 31	DefDef direction [162]= 31

rigid PD [163]= 0.0267676	DefDef PD [163]= 0.00761836
rigid direction [163]= 16	DefDef direction [163]= 16

rigid PD [164]= 0.933452	DefDef PD [164]= 0.216038
rigid direction [164]= 7	DefDef direction [164]= 7

rigid PD [165]= 0.481643	DefDef PD [165]= 0.139024
rigid direction [165]= 21	DefDef direction [165]= 21

rigid PD [166]= 2.19768	DefDef PD [166]= 0.676824
rigid direction [166]= 30	DefDef direction [166]= 10

rigid PD [167]= 1.42546	DefDef PD [167]= 0.589531
rigid direction [167]= 37	DefDef direction [167]= 37

rigid PD [168]= 2.69833	DefDef PD [168]= 0.624542
rigid direction [168]= 2	DefDef direction [168]= 2

rigid PD [169]= 1.82813	DefDef PD [169]= 0.423128
rigid direction [169]= 2	DefDef direction [169]= 2

rigid PD [170]= 1.61215	DefDef PD [170]= 0.522667
rigid direction [170]= 37	DefDef direction [170]= 11

rigid PD [171]= 1.45175	DefDef PD [171]= 0.419094
rigid direction [171]= 41	DefDef direction [171]= 41

rigid PD [172]= 1.22358	DefDef PD [172]= 0.409284
rigid direction [172]= 30	DefDef direction [172]= 29

rigid PD [173]= 2.70356	DefDef PD [173]= 0.727376
rigid direction [173]= 3	DefDef direction [173]= 9

rigid PD [174]= 0.498632	DefDef PD [174]= 0.128062
rigid direction [174]= 19	DefDef direction [174]= 4

rigid PD [175]= 0.628817	DefDef PD [175]= 0.181508
rigid direction [175]= 32	DefDef direction [175]= 32

rigid PD [176]= 1.55307	DefDef PD [176]= 0.359452
rigid direction [176]= 7	DefDef direction [176]= 7

rigid PD [177]= 0.882139	DefDef PD [177]= 0.254647
rigid direction [177]= 25	DefDef direction [177]= 25

rigid PD [178]= 0.365513	DefDef PD [178]= 0.106196
rigid direction [178]= 43	DefDef direction [178]= 43

rigid PD [179]= 0.0753927	DefDef PD [179]= 0.0217865
rigid direction [179]= 33	DefDef direction [179]= 33

rigid PD [180]= 1.33704	DefDef PD [180]= 0.394666
rigid direction [180]= 19	DefDef direction [180]= 3

rigid PD [181]= 1.055	DefDef PD [181]= 0.271868
rigid direction [181]= 37	DefDef direction [181]= 0

rigid PD [182]= 2.33624	DefDef PD [182]= 0.746894
rigid direction [182]= 36	DefDef direction [182]= 30

rigid PD [183]= 1.75255	DefDef PD [183]= 0.405795
rigid direction [183]= 5	DefDef direction [183]= 5

rigid PD [184]= 2.52603	DefDef PD [184]= 0.669946
rigid direction [184]= 32	DefDef direction [184]= 0

rigid PD [185]= 1.06164	DefDef PD [185]= 0.245651
rigid direction [185]= 37	DefDef direction [185]= 13

rigid PD [186]= 2.48136	DefDef PD [186]= 0.816077
rigid direction [186]= 11	DefDef direction [186]= 37

rigid PD [187]= 2.01487	DefDef PD [187]= 0.472451
rigid direction [187]= 5	DefDef direction [187]= 5

rigid PD [188]= 1.59124	DefDef PD [188]= 0.449009
rigid direction [188]= 24	DefDef direction [188]= 42

rigid PD [189]= 0.467324	DefDef PD [189]= 0.134931
rigid direction [189]= 10	DefDef direction [189]= 10

rigid PD [190]= 2.0355	DefDef PD [190]= 0.55248
rigid direction [190]= 26	DefDef direction [190]= 9

rigid PD [191]= 0.0317158	DefDef PD [191]= 0.0078179
rigid direction [191]= 6	DefDef direction [191]= 6

rigid PD [192]= 0.428065	DefDef PD [192]= 0.123565
rigid direction [192]= 36	DefDef direction [192]= 36

rigid PD [193]= 0.986974	DefDef PD [193]= 0.240755
rigid direction [193]= 28	DefDef direction [193]= 10

rigid PD [194]= 2.11708	DefDef PD [194]= 0.662148
rigid direction [194]= 32	DefDef direction [194]= 9

rigid PD [195]= 2.00937	DefDef PD [195]= 0.535992
rigid direction [195]= 16	DefDef direction [195]= 14

rigid PD [196]= 0.359477	DefDef PD [196]= 0.0832209
rigid direction [196]= 0	DefDef direction [196]= 0

rigid PD [197]= 0.194074	DefDef PD [197]= 0.0560552
rigid direction [197]= 23	DefDef direction [197]= 23

rigid PD [198]= 2.01265	DefDef PD [198]= 0.620454
rigid direction [198]= 38	DefDef direction [198]= 6

rigid PD [199]= 0.321852	DefDef PD [199]= 0.0928972
rigid direction [199]= 15	DefDef direction [199]= 15

rigid PD [200]= 0.889227	DefDef PD [200]= 0.238683
rigid direction [200]= 7	DefDef direction [200]= 7

rigid PD [201]= 2.01521	DefDef PD [201]= 0.659149
rigid direction [201]= 18	DefDef direction [201]= 14

rigid PD [202]= 2.06685	DefDef PD [202]= 0.682828
rigid direction [202]= 37	DefDef direction [202]= 37

rigid PD [203]= 1.83745	DefDef PD [203]= 0.427714
rigid direction [203]= 38	DefDef direction [203]= 4

rigid PD [204]= 1.06414	DefDef PD [204]= 0.312736
rigid direction [204]= 20	DefDef direction [204]= 20

rigid PD [205]= 1.93805	DefDef PD [205]= 0.448583
rigid direction [205]= 5	DefDef direction [205]= 5

rigid PD [206]= 1.16723	DefDef PD [206]= 0.376608
