
meanOptTime for Rigid: 1.1e-05seconds
meanOptTime for Def: 0.0526227seconds
meanOptTime for DefDef: 0.0660168seconds
meanOptTime for DefDef_rigid: 0.00133507seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0780258) seconds
Min,Max time for DefDef:(0,0.0919971) seconds
Min,Max time for DefDef_rigid:(0,0.0030117) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.1631%
Same direction :55.7%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 1.22425	DefDef PD [0]= 0.356267
rigid PD [46]= 1.94035	DefDef PD [46]= 0.506009
rigid direction [46]= 33	DefDef direction [46]= 42

rigid PD [47]= 0.204683	DefDef PD [47]= 0.0589699
rigid direction [47]= 14	DefDef direction [47]= 14

rigid PD [48]= 0.603434	DefDef PD [48]= 0.139627
rigid direction [48]= 2	DefDef direction [48]= 2

rigid PD [49]= 0.11857	DefDef PD [49]= 0.0358714
rigid direction [49]= 32	DefDef direction [49]= 20

rigid PD [50]= 0.37252	DefDef PD [50]= 0.0862335
rigid direction [50]= 0	DefDef direction [50]= 0

rigid PD [51]= 0.409754	DefDef PD [51]= 0.118272
rigid direction [51]= 41	DefDef direction [51]= 41

rigid PD [52]= 0.206674	DefDef PD [52]= 0.0596518
rigid direction [52]= 12	DefDef direction [52]= 12

rigid PD [53]= 0.521452	DefDef PD [53]= 0.15057
rigid direction [53]= 41	DefDef direction [53]= 41

rigid PD [54]= 1.535	DefDef PD [54]= 0.443102
rigid direction [54]= 11	DefDef direction [54]= 11

rigid PD [55]= 0.794834	DefDef PD [55]= 0.229467
rigid direction [55]= 8	DefDef direction [55]= 8

rigid PD [56]= 2.42246	DefDef PD [56]= 0.67834
rigid direction [56]= 22	DefDef direction [56]= 16

rigid PD [57]= 0.724816	DefDef PD [57]= 0.209224
rigid direction [57]= 20	DefDef direction [57]= 20

rigid PD [58]= 0.659193	DefDef PD [58]= 0.190278
rigid direction [58]= 16	DefDef direction [58]= 16

rigid PD [59]= 1.35928	DefDef PD [59]= 0.352424
rigid direction [59]= 39	DefDef direction [59]= 0

rigid PD [60]= 0.929956	DefDef PD [60]= 0.314423
rigid direction [60]= 18	DefDef direction [60]= 18

rigid PD [61]= 0.0958669	DefDef PD [61]= 0.02791
rigid direction [61]= 28	DefDef direction [61]= 28

rigid PD [62]= 1.46369	DefDef PD [62]= 0.422524
rigid direction [62]= 20	DefDef direction [62]= 20

rigid PD [63]= 0.17854	DefDef PD [63]= 0.0593908
rigid direction [63]= 34	DefDef direction [63]= 28

rigid PD [64]= 2.5553	DefDef PD [64]= 0.651359
rigid direction [64]= 28	DefDef direction [64]= 19

rigid PD [65]= 0.653722	DefDef PD [65]= 0.151315
rigid direction [65]= 4	DefDef direction [65]= 4

rigid PD [66]= 0.680563	DefDef PD [66]= 0.170989
rigid direction [66]= 2	DefDef direction [66]= 2

rigid PD [67]= 0.533183	DefDef PD [67]= 0.153927
rigid direction [67]= 26	DefDef direction [67]= 26

rigid PD [68]= 0.32694	DefDef PD [68]= 0.0943252
rigid direction [68]= 13	DefDef direction [68]= 13

rigid PD [69]= 2.05979	DefDef PD [69]= 0.50101
rigid direction [69]= 6	DefDef direction [69]= 14

rigid PD [70]= 0.855214	DefDef PD [70]= 0.246903
rigid direction [70]= 36	DefDef direction [70]= 36

rigid PD [71]= 0.333343	DefDef PD [71]= 0.0962702
rigid direction [71]= 16	DefDef direction [71]= 16

rigid PD [72]= 1.92953	DefDef PD [72]= 0.467364
rigid direction [72]= 24	DefDef direction [72]= 22

rigid PD [73]= 1.60619	DefDef PD [73]= 0.463668
rigid direction [73]= 34	DefDef direction [73]= 34

rigid PD [74]= 0.696379	DefDef PD [74]= 0.201038
rigid direction [74]= 30	DefDef direction [74]= 30

rigid PD [75]= 1.78171	DefDef PD [75]= 0.477877
rigid direction [75]= 36	DefDef direction [75]= 40

rigid PD [76]= 1.02309	DefDef PD [76]= 0.263343
rigid direction [76]= 5	DefDef direction [76]= 28

rigid PD [77]= 0.0567721	DefDef PD [77]= 0.0164388
rigid direction [77]= 9	DefDef direction [77]= 9

rigid PD [78]= 0.284063	DefDef PD [78]= 0.0819283
rigid direction [78]= 31	DefDef direction [78]= 31

rigid PD [79]= 1.53703	DefDef PD [79]= 0.355754
rigid direction [79]= 2	DefDef direction [79]= 2

rigid PD [80]= 0.195303	DefDef PD [80]= 0.0563065
rigid direction [80]= 39	DefDef direction [80]= 39

rigid PD [81]= 0.751191	DefDef PD [81]= 0.223502
rigid direction [81]= 38	DefDef direction [81]= 2

rigid PD [82]= 1.26459	DefDef PD [82]= 0.384384
rigid direction [82]= 28	DefDef direction [82]= 28

rigid PD [83]= 0.399629	DefDef PD [83]= 0.0966435
rigid direction [83]= 31	DefDef direction [83]= 3

rigid PD [84]= 0.0175128	DefDef PD [84]= 0.00457511
rigid direction [84]= 6	DefDef direction [84]= 6

rigid PD [85]= 0.47497	DefDef PD [85]= 0.108129
rigid direction [85]= 41	DefDef direction [85]= 39

rigid PD [86]= 1.33688	DefDef PD [86]= 0.385926
rigid direction [86]= 25	DefDef direction [86]= 25

rigid PD [87]= 1.30843	DefDef PD [87]= 0.380116
rigid direction [87]= 32	DefDef direction [87]= 32

rigid PD [88]= 0.80281	DefDef PD [88]= 0.229045
rigid direction [88]= 26	DefDef direction [88]= 6

rigid PD [89]= 0.253013	DefDef PD [89]= 0.0730229
rigid direction [89]= 33	DefDef direction [89]= 33

rigid PD [90]= 1.19413	DefDef PD [90]= 0.351014
rigid direction [90]= 9	DefDef direction [90]= 9

rigid PD [91]= 1.3036	DefDef PD [91]= 0.380235
rigid direction [91]= 28	DefDef direction [91]= 6

rigid PD [92]= 2.49159	DefDef PD [92]= 0.710838
rigid direction [92]= 22	DefDef direction [92]= 40

rigid PD [93]= 0.719416	DefDef PD [93]= 0.166533
rigid direction [93]= 5	DefDef direction [93]= 5

rigid PD [94]= 0.616868	DefDef PD [94]= 0.176145
rigid direction [94]= 12	DefDef direction [94]= 6

rigid PD [95]= 2.10652	DefDef PD [95]= 0.547792
rigid direction [95]= 23	DefDef direction [95]= 24

rigid PD [96]= 0.571268	DefDef PD [96]= 0.164922
rigid direction [96]= 23	DefDef direction [96]= 23

rigid PD [97]= 1.56561	DefDef PD [97]= 0.450578
rigid direction [97]= 30	DefDef direction [97]= 2

rigid PD [98]= 0.519173	DefDef PD [98]= 0.133029
rigid direction [98]= 40	DefDef direction [98]= 42

rigid PD [99]= 1.85565	DefDef PD [99]= 0.538594
rigid direction [99]= 34	DefDef direction [99]= 34

rigid PD [100]= 0.552044	DefDef PD [100]= 0.173903
rigid direction [100]= 29	DefDef direction [100]= 27

rigid PD [101]= 1.69398	DefDef PD [101]= 0.472564
rigid direction [101]= 5	DefDef direction [101]= 5

rigid PD [102]= 0.603974	DefDef PD [102]= 0.139796
rigid direction [102]= 5	DefDef direction [102]= 5

rigid PD [103]= 1.03	DefDef PD [103]= 0.323225
rigid direction [103]= 38	DefDef direction [103]= 40

rigid PD [104]= 2.58052	DefDef PD [104]= 0.647661
rigid direction [104]= 41	DefDef direction [104]= 0

rigid PD [105]= 2.96698	DefDef PD [105]= 0.856584
rigid direction [105]= 26	DefDef direction [105]= 26

rigid PD [106]= 1.16002	DefDef PD [106]= 0.334875
rigid direction [106]= 10	DefDef direction [106]= 10

rigid PD [107]= 1.92429	DefDef PD [107]= 0.5859
rigid direction [107]= 42	DefDef direction [107]= 19

rigid PD [108]= 2.32769	DefDef PD [108]= 0.538742
rigid direction [108]= 2	DefDef direction [108]= 2

rigid PD [109]= 2.2126	DefDef PD [109]= 0.56818
rigid direction [109]= 20	DefDef direction [109]= 2

rigid PD [110]= 0.646926	DefDef PD [110]= 0.186909
rigid direction [110]= 42	DefDef direction [110]= 42

rigid PD [111]= 1.33459	DefDef PD [111]= 0.379584
rigid direction [111]= 3	DefDef direction [111]= 30

rigid PD [112]= 0.59226	DefDef PD [112]= 0.146455
rigid direction [112]= 37	DefDef direction [112]= 34

rigid PD [113]= 3.36873	DefDef PD [113]= 0.906442
rigid direction [113]= 37	DefDef direction [113]= 31

rigid PD [114]= 2.52539	DefDef PD [114]= 0.676966
rigid direction [114]= 8	DefDef direction [114]= 21

rigid PD [115]= 1.35563	DefDef PD [115]= 0.355903
rigid direction [115]= 29	DefDef direction [115]= 17

rigid PD [116]= 1.08418	DefDef PD [116]= 0.310974
rigid direction [116]= 38	DefDef direction [116]= 13

rigid PD [117]= 0.676476	DefDef PD [117]= 0.156557
rigid direction [117]= 2	DefDef direction [117]= 2

rigid PD [118]= 1.91167	DefDef PD [118]= 0.489803
rigid direction [118]= 33	DefDef direction [118]= 43

rigid PD [119]= 2.20997	DefDef PD [119]= 0.565081
rigid direction [119]= 41	DefDef direction [119]= 20

rigid PD [120]= 0.463308	DefDef PD [120]= 0.133797
rigid direction [120]= 8	DefDef direction [120]= 8

rigid PD [121]= 2.87785	DefDef PD [121]= 0.694624
rigid direction [121]= 5	DefDef direction [121]= 5

rigid PD [122]= 1.47374	DefDef PD [122]= 0.392008
rigid direction [122]= 38	DefDef direction [122]= 26

rigid PD [123]= 1.25291	DefDef PD [123]= 0.3181
rigid direction [123]= 4	DefDef direction [123]= 4

rigid PD [124]= 0.805921	DefDef PD [124]= 0.245366
rigid direction [124]= 36	DefDef direction [124]= 36

rigid PD [125]= 0.427979	DefDef PD [125]= 0.12408
rigid direction [125]= 31	DefDef direction [125]= 31

rigid PD [126]= 1.39835	DefDef PD [126]= 0.342116
rigid direction [126]= 0	DefDef direction [126]= 0

rigid PD [127]= 0.283753	DefDef PD [127]= 0.0656348
rigid direction [127]= 1	DefDef direction [127]= 1

rigid PD [128]= 2.10147	DefDef PD [128]= 0.49195
rigid direction [128]= 3	DefDef direction [128]= 3

rigid PD [129]= 1.39381	DefDef PD [129]= 0.390865
rigid direction [129]= 7	DefDef direction [129]= 7

rigid PD [130]= 2.29383	DefDef PD [130]= 0.693122
rigid direction [130]= 26	DefDef direction [130]= 38

rigid PD [131]= 1.14609	DefDef PD [131]= 0.297077
rigid direction [131]= 7	DefDef direction [131]= 7

rigid PD [132]= 0.469833	DefDef PD [132]= 0.111017
rigid direction [132]= 33	DefDef direction [132]= 2

rigid PD [133]= 0.37741	DefDef PD [133]= 0.132862
rigid direction [133]= 12	DefDef direction [133]= 30

rigid PD [134]= 0.417819	DefDef PD [134]= 0.120615
rigid direction [134]= 35	DefDef direction [134]= 35

rigid PD [135]= 2.5363	DefDef PD [135]= 0.588836
rigid direction [135]= 0	DefDef direction [135]= 0

rigid PD [136]= 1.69899	DefDef PD [136]= 0.439989
rigid direction [136]= 34	DefDef direction [136]= 22

rigid PD [137]= 0.326869	DefDef PD [137]= 0.0943777
rigid direction [137]= 27	DefDef direction [137]= 27

rigid PD [138]= 2.37582	DefDef PD [138]= 0.685842
rigid direction [138]= 24	DefDef direction [138]= 24

rigid PD [139]= 0.0195814	DefDef PD [139]= 0.00409596
rigid direction [139]= 7	DefDef direction [139]= 7

rigid PD [140]= 0.0259257	DefDef PD [140]= 0.00731219
rigid direction [140]= 34	DefDef direction [140]= 34

rigid PD [141]= 0.795866	DefDef PD [141]= 0.229708
rigid direction [141]= 19	DefDef direction [141]= 19

rigid PD [142]= 1.39693	DefDef PD [142]= 0.406399
rigid direction [142]= 39	DefDef direction [142]= 39

rigid PD [143]= 1.58926	DefDef PD [143]= 0.367823
rigid direction [143]= 3	DefDef direction [143]= 3

rigid PD [144]= 0.773316	DefDef PD [144]= 0.250729
rigid direction [144]= 27	DefDef direction [144]= 27

rigid PD [145]= 0.897637	DefDef PD [145]= 0.273789
rigid direction [145]= 29	DefDef direction [145]= 27

rigid PD [146]= 0.915673	DefDef PD [146]= 0.294645
rigid direction [146]= 2	DefDef direction [146]= 13

rigid PD [147]= 1.85316	DefDef PD [147]= 0.548927
rigid direction [147]= 10	DefDef direction [147]= 10

rigid PD [148]= 1.23613	DefDef PD [148]= 0.356837
rigid direction [148]= 12	DefDef direction [148]= 12

rigid PD [149]= 1.13283	DefDef PD [149]= 0.327004
rigid direction [149]= 40	DefDef direction [149]= 40

rigid PD [150]= 3.16447	DefDef PD [150]= 0.87341
rigid direction [150]= 18	DefDef direction [150]= 19

rigid PD [151]= 1.17448	DefDef PD [151]= 0.274122
rigid direction [151]= 1	DefDef direction [151]= 42

rigid PD [152]= 1.5465	DefDef PD [152]= 0.458689
rigid direction [152]= 1	DefDef direction [152]= 23

rigid PD [153]= 1.70953	DefDef PD [153]= 0.431895
rigid direction [153]= 0	DefDef direction [153]= 40

rigid PD [154]= 1.61364	DefDef PD [154]= 0.526426
rigid direction [154]= 34	DefDef direction [154]= 40

rigid PD [155]= 0.180816	DefDef PD [155]= 0.0515644
rigid direction [155]= 39	DefDef direction [155]= 40

rigid PD [156]= 1.37279	DefDef PD [156]= 0.367574
rigid direction [156]= 27	DefDef direction [156]= 29

rigid PD [157]= 2.36054	DefDef PD [157]= 0.693709
rigid direction [157]= 33	DefDef direction [157]= 0

rigid PD [158]= 1.256	DefDef PD [158]= 0.407472
rigid direction [158]= 17	DefDef direction [158]= 17

rigid PD [159]= 0.831476	DefDef PD [159]= 0.248888
rigid direction [159]= 23	DefDef direction [159]= 23

rigid PD [160]= 1.90112	DefDef PD [160]= 0.503654
rigid direction [160]= 11	DefDef direction [160]= 4

rigid PD [161]= 1.69837	DefDef PD [161]= 0.431638
rigid direction [161]= 15	DefDef direction [161]= 7

rigid PD [162]= 1.88721	DefDef PD [162]= 0.569669
rigid direction [162]= 42	DefDef direction [162]= 42

rigid PD [163]= 0.209767	DefDef PD [163]= 0.0605084
rigid direction [163]= 42	DefDef direction [163]= 42

rigid PD [164]= 0.433491	DefDef PD [164]= 0.125115
rigid direction [164]= 12	DefDef direction [164]= 12

rigid PD [165]= 1.20735	DefDef PD [165]= 0.279443
rigid direction [165]= 6	DefDef direction [165]= 6

rigid PD [166]= 0.313314	DefDef PD [166]= 0.0923713
rigid direction [166]= 37	DefDef direction [166]= 37

rigid PD [167]= 0.812731	DefDef PD [167]= 0.234607
rigid direction [167]= 31	DefDef direction [167]= 31

rigid PD [168]= 0.786316	DefDef PD [168]= 0.229308
rigid direction [168]= 28	DefDef direction [168]= 28

rigid PD [169]= 2.2348	DefDef PD [169]= 0.576943
rigid direction [169]= 15	DefDef direction [169]= 3

rigid PD [170]= 1.09277	DefDef PD [170]= 0.315466
rigid direction [170]= 39	DefDef direction [170]= 39

rigid PD [171]= 0.0167117	DefDef PD [171]= 0.00368788
rigid direction [171]= 18	DefDef direction [171]= 18

rigid PD [172]= 0.322573	DefDef PD [172]= 0.0930913
rigid direction [172]= 35	DefDef direction [172]= 35

rigid PD [173]= 1.28715	DefDef PD [173]= 0.371556
rigid direction [173]= 17	DefDef direction [173]= 17

rigid PD [174]= 1.85608	DefDef PD [174]= 0.432035
rigid direction [174]= 1	DefDef direction [174]= 1

rigid PD [175]= 0.371179	DefDef PD [175]= 0.0859132
rigid direction [175]= 7	DefDef direction [175]= 7

rigid PD [176]= 1.2795	DefDef PD [176]= 0.374274
rigid direction [176]= 19	DefDef direction [176]= 19

rigid PD [177]= 0.119551	DefDef PD [177]= 0.0345108
rigid direction [177]= 36	DefDef direction [177]= 36

rigid PD [178]= 2.45888	DefDef PD [178]= 0.810646
rigid direction [178]= 8	DefDef direction [178]= 2

rigid PD [179]= 1.97204	DefDef PD [179]= 0.459119
rigid direction [179]= 4	DefDef direction [179]= 4

rigid PD [180]= 0.827286	DefDef PD [180]= 0.197962
rigid direction [180]= 37	DefDef direction [180]= 4

rigid PD [181]= 1.34257	DefDef PD [181]= 0.340127
rigid direction [181]= 8	DefDef direction [181]= 10

rigid PD [182]= 2.34293	DefDef PD [182]= 0.711365
rigid direction [182]= 2	DefDef direction [182]= 2

rigid PD [183]= 0.353757	DefDef PD [183]= 0.102119
rigid direction [183]= 18	DefDef direction [183]= 18

rigid PD [184]= 1.57082	DefDef PD [184]= 0.391662
rigid direction [184]= 35	DefDef direction [184]= 2

rigid PD [185]= 2.22568	DefDef PD [185]= 0.833492
rigid direction [185]= 6	DefDef direction [185]= 40

rigid PD [186]= 1.17162	DefDef PD [186]= 0.316017
rigid direction [186]= 9	DefDef direction [186]= 3

rigid PD [187]= 2.69914	DefDef PD [187]= 0.618868
rigid direction [187]= 4	DefDef direction [187]= 19

rigid PD [188]= 1.11279	DefDef PD [188]= 0.303249
rigid direction [188]= 13	DefDef direction [188]= 10

rigid PD [189]= 0.380709	DefDef PD [189]= 0.0880679
rigid direction [189]= 7	DefDef direction [189]= 7

rigid PD [190]= 0.426469	DefDef PD [190]= 0.0987172
rigid direction [190]= 0	DefDef direction [190]= 0

rigid PD [191]= 0.376488	DefDef PD [191]= 0.108715
rigid direction [191]= 27	DefDef direction [191]= 27

rigid PD [192]= 0.776435	DefDef PD [192]= 0.224162
rigid direction [192]= 23	DefDef direction [192]= 23

rigid PD [193]= 0.542727	DefDef PD [193]= 0.156643
rigid direction [193]= 30	DefDef direction [193]= 30

rigid PD [194]= 1.80729	DefDef PD [194]= 0.505024
rigid direction [194]= 1	DefDef direction [194]= 2

rigid PD [195]= 0.63638	DefDef PD [195]= 0.175487
rigid direction [195]= 39	DefDef direction [195]= 27

rigid PD [196]= 0.56207	DefDef PD [196]= 0.162248
rigid direction [196]= 32	DefDef direction [196]= 32

rigid PD [197]= 1.9928	DefDef PD [197]= 0.573123
rigid direction [197]= 7	DefDef direction [197]= 29

rigid PD [198]= 1.84984	DefDef PD [198]= 0.716343
rigid direction [198]= 5	DefDef direction [198]= 10

rigid PD [199]= 0.932686	DefDef PD [199]= 0.293989
rigid direction [199]= 23	DefDef direction [199]= 25

rigid PD [200]= 0.465491	DefDef PD [200]= 0.134365
rigid direction [200]= 15	DefDef direction [200]= 15

rigid PD [201]= 1.99614	DefDef PD [201]= 0.590601
rigid direction [201]= 43	DefDef direction [201]= 43

rigid PD [202]= 1.16421	DefDef PD [202]= 0.264769
rigid direction [202]= 28	DefDef direction [202]= 26

rigid PD [203]= 2.90361	DefDef PD [203]= 0.87318
rigid direction [203]= 13	DefDef direction [203]= 3

rigid PD [204]= 1.62688	DefDef PD [204]= 0.395529
rigid direction [204]= 33	DefDef direction [204]= 2

rigid PD [205]= 2.39997	DefDef PD [205]= 0.841109
rigid direction [205]= 9	DefDef direction [205]= 2

rigid PD [206]= 1.55304	DefDef PD [206]= 0.397813
