
meanOptTime for Rigid: 1e-05seconds
meanOptTime for Def: 0.0221149seconds
meanOptTime for DefDef: 0.0388722seconds
meanOptTime for DefDef_rigid: 0.00082399seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0410156) seconds
Min,Max time for DefDef:(0,0.0649815) seconds
Min,Max time for DefDef_rigid:(0,0.00300026) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.0296%
Same direction :53.8%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.984234	DefDef PD [0]= 0.284108
rigid PD [96]= 0.255163	DefDef PD [96]= 0.0756598
rigid direction [96]= 33	DefDef direction [96]= 33

rigid PD [97]= 2.42344	DefDef PD [97]= 0.616141
rigid direction [97]= 38	DefDef direction [97]= 23

rigid PD [98]= 0.162502	DefDef PD [98]= 0.0467912
rigid direction [98]= 31	DefDef direction [98]= 31

rigid PD [99]= 2.45538	DefDef PD [99]= 0.7088
rigid direction [99]= 41	DefDef direction [99]= 41

rigid PD [100]= 2.34354	DefDef PD [100]= 0.781585
rigid direction [100]= 37	DefDef direction [100]= 35

rigid PD [101]= 0.650292	DefDef PD [101]= 0.187702
rigid direction [101]= 30	DefDef direction [101]= 30

rigid PD [102]= 2.30317	DefDef PD [102]= 0.634105
rigid direction [102]= 24	DefDef direction [102]= 20

rigid PD [103]= 1.03953	DefDef PD [103]= 0.300088
rigid direction [103]= 21	DefDef direction [103]= 21

rigid PD [104]= 2.70925	DefDef PD [104]= 0.782721
rigid direction [104]= 22	DefDef direction [104]= 24

rigid PD [105]= 1.3839	DefDef PD [105]= 0.320315
rigid direction [105]= 4	DefDef direction [105]= 4

rigid PD [106]= 0.457526	DefDef PD [106]= 0.132052
rigid direction [106]= 13	DefDef direction [106]= 13

rigid PD [107]= 0.117454	DefDef PD [107]= 0.0340405
rigid direction [107]= 24	DefDef direction [107]= 24

rigid PD [108]= 0.16893	DefDef PD [108]= 0.039269
rigid direction [108]= 2	DefDef direction [108]= 2

rigid PD [109]= 0.472653	DefDef PD [109]= 0.136416
rigid direction [109]= 39	DefDef direction [109]= 39

rigid PD [110]= 0.747891	DefDef PD [110]= 0.208782
rigid direction [110]= 24	DefDef direction [110]= 20

rigid PD [111]= 2.00372	DefDef PD [111]= 0.585525
rigid direction [111]= 21	DefDef direction [111]= 21

rigid PD [112]= 1.93188	DefDef PD [112]= 0.637392
rigid direction [112]= 41	DefDef direction [112]= 7

rigid PD [113]= 0.581576	DefDef PD [113]= 0.166056
rigid direction [113]= 19	DefDef direction [113]= 3

rigid PD [114]= 0.394211	DefDef PD [114]= 0.113809
rigid direction [114]= 19	DefDef direction [114]= 19

rigid PD [115]= 1.06262	DefDef PD [115]= 0.302035
rigid direction [115]= 38	DefDef direction [115]= 14

rigid PD [116]= 1.90108	DefDef PD [116]= 0.548791
rigid direction [116]= 40	DefDef direction [116]= 40

rigid PD [117]= 0.539442	DefDef PD [117]= 0.155717
rigid direction [117]= 28	DefDef direction [117]= 28

rigid PD [118]= 1.77754	DefDef PD [118]= 0.430619
rigid direction [118]= 7	DefDef direction [118]= 7

rigid PD [119]= 0.449603	DefDef PD [119]= 0.104078
rigid direction [119]= 7	DefDef direction [119]= 7

rigid PD [120]= 0.459902	DefDef PD [120]= 0.12908
rigid direction [120]= 29	DefDef direction [120]= 17

rigid PD [121]= 0.64937	DefDef PD [121]= 0.162151
rigid direction [121]= 41	DefDef direction [121]= 4

rigid PD [122]= 0.579825	DefDef PD [122]= 0.139755
rigid direction [122]= 19	DefDef direction [122]= 3

rigid PD [123]= 0.787199	DefDef PD [123]= 0.211999
rigid direction [123]= 24	DefDef direction [123]= 6

rigid PD [124]= 0.184047	DefDef PD [124]= 0.0531601
rigid direction [124]= 26	DefDef direction [124]= 26

rigid PD [125]= 1.72373	DefDef PD [125]= 0.406478
rigid direction [125]= 5	DefDef direction [125]= 5

rigid PD [126]= 1.73875	DefDef PD [126]= 0.400282
rigid direction [126]= 33	DefDef direction [126]= 34

rigid PD [127]= 0.574105	DefDef PD [127]= 0.157101
rigid direction [127]= 42	DefDef direction [127]= 0

rigid PD [128]= 1.43291	DefDef PD [128]= 0.36949
rigid direction [128]= 33	DefDef direction [128]= 21

rigid PD [129]= 1.00583	DefDef PD [129]= 0.290368
rigid direction [129]= 14	DefDef direction [129]= 14

rigid PD [130]= 1.26126	DefDef PD [130]= 0.364096
rigid direction [130]= 31	DefDef direction [130]= 31

rigid PD [131]= 1.28183	DefDef PD [131]= 0.370034
rigid direction [131]= 38	DefDef direction [131]= 38

rigid PD [132]= 0.818465	DefDef PD [132]= 0.252207
rigid direction [132]= 21	DefDef direction [132]= 21

rigid PD [133]= 0.286362	DefDef PD [133]= 0.0970023
rigid direction [133]= 30	DefDef direction [133]= 30

rigid PD [134]= 1.38874	DefDef PD [134]= 0.379258
rigid direction [134]= 33	DefDef direction [134]= 37

rigid PD [135]= 1.28222	DefDef PD [135]= 0.3974
rigid direction [135]= 36	DefDef direction [135]= 6

rigid PD [136]= 0.3406	DefDef PD [136]= 0.0983127
rigid direction [136]= 40	DefDef direction [136]= 40

rigid PD [137]= 2.00711	DefDef PD [137]= 0.511599
rigid direction [137]= 5	DefDef direction [137]= 25

rigid PD [138]= 0.262297	DefDef PD [138]= 0.075723
rigid direction [138]= 10	DefDef direction [138]= 10

rigid PD [139]= 0.380757	DefDef PD [139]= 0.0881895
rigid direction [139]= 7	DefDef direction [139]= 7

rigid PD [140]= 0.319454	DefDef PD [140]= 0.092271
rigid direction [140]= 30	DefDef direction [140]= 30

rigid PD [141]= 1.88776	DefDef PD [141]= 0.476591
rigid direction [141]= 1	DefDef direction [141]= 1

rigid PD [142]= 1.23561	DefDef PD [142]= 0.388904
rigid direction [142]= 40	DefDef direction [142]= 40

rigid PD [143]= 1.59565	DefDef PD [143]= 0.3693
rigid direction [143]= 1	DefDef direction [143]= 1

rigid PD [144]= 0.0450084	DefDef PD [144]= 0.012136
rigid direction [144]= 9	DefDef direction [144]= 3

rigid PD [145]= 2.07758	DefDef PD [145]= 0.581875
rigid direction [145]= 17	DefDef direction [145]= 1

rigid PD [146]= 1.81569	DefDef PD [146]= 0.500965
rigid direction [146]= 24	DefDef direction [146]= 6

rigid PD [147]= 1.53657	DefDef PD [147]= 0.480494
rigid direction [147]= 0	DefDef direction [147]= 0

rigid PD [148]= 0.0274193	DefDef PD [148]= 0.00861526
rigid direction [148]= 40	DefDef direction [148]= 40

rigid PD [149]= 1.30794	DefDef PD [149]= 0.377563
rigid direction [149]= 32	DefDef direction [149]= 32

rigid PD [150]= 3.0971	DefDef PD [150]= 0.908537
rigid direction [150]= 40	DefDef direction [150]= 1

rigid PD [151]= 1.72384	DefDef PD [151]= 0.404114
rigid direction [151]= 3	DefDef direction [151]= 3

rigid PD [152]= 1.74708	DefDef PD [152]= 0.515683
rigid direction [152]= 28	DefDef direction [152]= 40

rigid PD [153]= 1.32046	DefDef PD [153]= 0.381167
rigid direction [153]= 30	DefDef direction [153]= 30

rigid PD [154]= 2.72502	DefDef PD [154]= 0.848403
rigid direction [154]= 10	DefDef direction [154]= 1

rigid PD [155]= 2.0649	DefDef PD [155]= 0.621953
rigid direction [155]= 41	DefDef direction [155]= 41

rigid PD [156]= 0.12937	DefDef PD [156]= 0.0315472
rigid direction [156]= 27	DefDef direction [156]= 15

rigid PD [157]= 1.85605	DefDef PD [157]= 0.54831
rigid direction [157]= 9	DefDef direction [157]= 5

rigid PD [158]= 1.2418	DefDef PD [158]= 0.358488
rigid direction [158]= 15	DefDef direction [158]= 15

rigid PD [159]= 2.08644	DefDef PD [159]= 0.789743
rigid direction [159]= 32	DefDef direction [159]= 23

rigid PD [160]= 1.7583	DefDef PD [160]= 0.413489
rigid direction [160]= 0	DefDef direction [160]= 43

rigid PD [161]= 0.360064	DefDef PD [161]= 0.0833316
rigid direction [161]= 4	DefDef direction [161]= 4

rigid PD [162]= 1.0439	DefDef PD [162]= 0.263967
rigid direction [162]= 2	DefDef direction [162]= 13

rigid PD [163]= 0.122172	DefDef PD [163]= 0.028133
rigid direction [163]= 6	DefDef direction [163]= 6

rigid PD [164]= 0.0800657	DefDef PD [164]= 0.0184024
rigid direction [164]= 4	DefDef direction [164]= 4

rigid PD [165]= 2.50017	DefDef PD [165]= 0.709456
rigid direction [165]= 15	DefDef direction [165]= 33

rigid PD [166]= 0.178206	DefDef PD [166]= 0.051451
rigid direction [166]= 23	DefDef direction [166]= 23

rigid PD [167]= 1.01964	DefDef PD [167]= 0.238534
rigid direction [167]= 12	DefDef direction [167]= 10

rigid PD [168]= 2.95534	DefDef PD [168]= 0.703129
rigid direction [168]= 6	DefDef direction [168]= 6

rigid PD [169]= 1.7296	DefDef PD [169]= 0.417739
rigid direction [169]= 34	DefDef direction [169]= 2

rigid PD [170]= 0.60627	DefDef PD [170]= 0.219115
rigid direction [170]= 40	DefDef direction [170]= 40

rigid PD [171]= 1.62997	DefDef PD [171]= 0.47096
rigid direction [171]= 32	DefDef direction [171]= 32

rigid PD [172]= 1.05614	DefDef PD [172]= 0.296143
rigid direction [172]= 38	DefDef direction [172]= 6

rigid PD [173]= 1.1478	DefDef PD [173]= 0.265664
rigid direction [173]= 7	DefDef direction [173]= 7

rigid PD [174]= 0.986678	DefDef PD [174]= 0.25527
rigid direction [174]= 24	DefDef direction [174]= 42

rigid PD [175]= 0.718481	DefDef PD [175]= 0.211497
rigid direction [175]= 19	DefDef direction [175]= 19

rigid PD [176]= 1.17292	DefDef PD [176]= 0.338607
rigid direction [176]= 18	DefDef direction [176]= 18

rigid PD [177]= 1.01585	DefDef PD [177]= 0.304136
rigid direction [177]= 25	DefDef direction [177]= 13

rigid PD [178]= 1.18556	DefDef PD [178]= 0.389694
rigid direction [178]= 31	DefDef direction [178]= 4

rigid PD [179]= 1.71773	DefDef PD [179]= 0.558245
rigid direction [179]= 16	DefDef direction [179]= 22

rigid PD [180]= 3.02745	DefDef PD [180]= 0.980789
rigid direction [180]= 16	DefDef direction [180]= 1

rigid PD [181]= 0.369198	DefDef PD [181]= 0.0854182
rigid direction [181]= 4	DefDef direction [181]= 4

rigid PD [182]= 1.14175	DefDef PD [182]= 0.375325
rigid direction [182]= 28	DefDef direction [182]= 26

rigid PD [183]= 1.01948	DefDef PD [183]= 0.257876
rigid direction [183]= 7	DefDef direction [183]= 7

rigid PD [184]= 1.28117	DefDef PD [184]= 0.448062
rigid direction [184]= 31	DefDef direction [184]= 4

rigid PD [185]= 1.63867	DefDef PD [185]= 0.476469
rigid direction [185]= 13	DefDef direction [185]= 13

rigid PD [186]= 0.12096	DefDef PD [186]= 0.0346914
rigid direction [186]= 35	DefDef direction [186]= 35

rigid PD [187]= 1.0487	DefDef PD [187]= 0.242741
rigid direction [187]= 4	DefDef direction [187]= 4

rigid PD [188]= 1.00346	DefDef PD [188]= 0.289662
rigid direction [188]= 16	DefDef direction [188]= 16

rigid PD [189]= 0.508795	DefDef PD [189]= 0.147832
rigid direction [189]= 32	DefDef direction [189]= 32

rigid PD [190]= 2.54544	DefDef PD [190]= 0.700732
rigid direction [190]= 24	DefDef direction [190]= 12

rigid PD [191]= 1.40758	DefDef PD [191]= 0.325814
rigid direction [191]= 7	DefDef direction [191]= 7

rigid PD [192]= 1.72996	DefDef PD [192]= 0.46035
rigid direction [192]= 42	DefDef direction [192]= 40

rigid PD [193]= 0.281881	DefDef PD [193]= 0.0814144
rigid direction [193]= 14	DefDef direction [193]= 14

rigid PD [194]= 1.86874	DefDef PD [194]= 0.452604
rigid direction [194]= 27	DefDef direction [194]= 26

rigid PD [195]= 0.450548	DefDef PD [195]= 0.130071
rigid direction [195]= 38	DefDef direction [195]= 38

rigid PD [196]= 1.24073	DefDef PD [196]= 0.358183
rigid direction [196]= 33	DefDef direction [196]= 33

rigid PD [197]= 0.953074	DefDef PD [197]= 0.283261
rigid direction [197]= 8	DefDef direction [197]= 8

rigid PD [198]= 1.865	DefDef PD [198]= 0.511816
rigid direction [198]= 10	DefDef direction [198]= 9

rigid PD [199]= 1.33445	DefDef PD [199]= 0.418332
rigid direction [199]= 2	DefDef direction [199]= 2

rigid PD [200]= 2.13816	DefDef PD [200]= 0.62751
rigid direction [200]= 8	DefDef direction [200]= 12

rigid PD [201]= 0.230166	DefDef PD [201]= 0.0544352
rigid direction [201]= 38	DefDef direction [201]= 1

rigid PD [202]= 1.85113	DefDef PD [202]= 0.479829
rigid direction [202]= 32	DefDef direction [202]= 24

rigid PD [203]= 1.56155	DefDef PD [203]= 0.450781
rigid direction [203]= 41	DefDef direction [203]= 41

rigid PD [204]= 0.2922	DefDef PD [204]= 0.084305
rigid direction [204]= 43	DefDef direction [204]= 43

rigid PD [205]= 0.670423	DefDef PD [205]= 0.162713
rigid direction [205]= 12	DefDef direction [205]= 13

rigid PD [206]= 1.0902	DefDef PD [206]= 0.294339
rigid direction [206]= 35	DefDef direction [206]= 36

