
meanOptTime for Rigid: 1.6e-05seconds
meanOptTime for Def: 0.0553239seconds
meanOptTime for DefDef: 0.0676198seconds
meanOptTime for DefDef_rigid: 0.00142076seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0790062) seconds
Min,Max time for DefDef:(0,0.0940304) seconds
Min,Max time for DefDef_rigid:(0,0.00301361) seconds

Rigid > defdef : 99.9%
Mean differeces between metric: 71.9487%
Same direction :50%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 2.73467	DefDef PD [0]= 0.666444
rigid PD [24]= 1.33021	DefDef PD [24]= 0.401976
rigid direction [24]= 10	DefDef direction [24]= 10

rigid PD [25]= 1.8709	DefDef PD [25]= 0.433036
rigid direction [25]= 1	DefDef direction [25]= 1

rigid PD [26]= 1.17194	DefDef PD [26]= 0.3383
rigid direction [26]= 37	DefDef direction [26]= 37

rigid PD [27]= 3.46145	DefDef PD [27]= 0.827372
rigid direction [27]= 34	DefDef direction [27]= 2

rigid PD [28]= 2.00605	DefDef PD [28]= 0.462559
rigid direction [28]= 31	DefDef direction [28]= 28

rigid PD [29]= 1.55723	DefDef PD [29]= 0.377152
rigid direction [29]= 4	DefDef direction [29]= 4

rigid PD [30]= 1.48086	DefDef PD [30]= 0.455917
rigid direction [30]= 21	DefDef direction [30]= 21

rigid PD [31]= 0.252052	DefDef PD [31]= 0.0728148
rigid direction [31]= 15	DefDef direction [31]= 15

rigid PD [32]= 1.47016	DefDef PD [32]= 0.4321
rigid direction [32]= 24	DefDef direction [32]= 25

rigid PD [33]= 1.21437	DefDef PD [33]= 0.350551
rigid direction [33]= 10	DefDef direction [33]= 10

rigid PD [34]= 0.646655	DefDef PD [34]= 0.192137
rigid direction [34]= 31	DefDef direction [34]= 30

rigid PD [35]= 0.924616	DefDef PD [35]= 0.298174
rigid direction [35]= 26	DefDef direction [35]= 26

rigid PD [36]= 1.4292	DefDef PD [36]= 0.330791
rigid direction [36]= 1	DefDef direction [36]= 1

rigid PD [37]= 2.16337	DefDef PD [37]= 0.620826
rigid direction [37]= 27	DefDef direction [37]= 11

rigid PD [38]= 1.17982	DefDef PD [38]= 0.317197
rigid direction [38]= 20	DefDef direction [38]= 7

rigid PD [39]= 0.939784	DefDef PD [39]= 0.27129
rigid direction [39]= 24	DefDef direction [39]= 24

rigid PD [40]= 0.949013	DefDef PD [40]= 0.241208
rigid direction [40]= 43	DefDef direction [40]= 5

rigid PD [41]= 1.0846	DefDef PD [41]= 0.274478
rigid direction [41]= 38	DefDef direction [41]= 1

rigid PD [42]= 2.66333	DefDef PD [42]= 0.783287
rigid direction [42]= 13	DefDef direction [42]= 13

rigid PD [43]= 2.13702	DefDef PD [43]= 0.616906
rigid direction [43]= 36	DefDef direction [43]= 36

rigid PD [44]= 3.44916	DefDef PD [44]= 0.956533
rigid direction [44]= 3	DefDef direction [44]= 11

rigid PD [45]= 0.150182	DefDef PD [45]= 0.034878
rigid direction [45]= 6	DefDef direction [45]= 6

rigid PD [46]= 1.53029	DefDef PD [46]= 0.433566
rigid direction [46]= 14	DefDef direction [46]= 18

rigid PD [47]= 0.986857	DefDef PD [47]= 0.281068
rigid direction [47]= 16	DefDef direction [47]= 10

rigid PD [48]= 2.13415	DefDef PD [48]= 0.556612
rigid direction [48]= 35	DefDef direction [48]= 2

rigid PD [49]= 1.57037	DefDef PD [49]= 0.492932
rigid direction [49]= 2	DefDef direction [49]= 2

rigid PD [50]= 0.0459681	DefDef PD [50]= 0.0134234
rigid direction [50]= 29	DefDef direction [50]= 29

rigid PD [51]= 0.399563	DefDef PD [51]= 0.0924239
rigid direction [51]= 5	DefDef direction [51]= 5

rigid PD [52]= 0.139959	DefDef PD [52]= 0.0403063
rigid direction [52]= 18	DefDef direction [52]= 18

rigid PD [53]= 1.11003	DefDef PD [53]= 0.256904
rigid direction [53]= 7	DefDef direction [53]= 7

rigid PD [54]= 0.194886	DefDef PD [54]= 0.0485117
rigid direction [54]= 42	DefDef direction [54]= 4

rigid PD [55]= 1.78668	DefDef PD [55]= 0.586204
rigid direction [55]= 28	DefDef direction [55]= 26

rigid PD [56]= 1.46699	DefDef PD [56]= 0.339657
rigid direction [56]= 2	DefDef direction [56]= 2

rigid PD [57]= 1.58133	DefDef PD [57]= 0.471685
rigid direction [57]= 36	DefDef direction [57]= 12

rigid PD [58]= 2.97617	DefDef PD [58]= 0.706792
rigid direction [58]= 23	DefDef direction [58]= 1

rigid PD [59]= 0.291723	DefDef PD [59]= 0.0674868
rigid direction [59]= 1	DefDef direction [59]= 1

rigid PD [60]= 1.40675	DefDef PD [60]= 0.35045
rigid direction [60]= 10	DefDef direction [60]= 3

rigid PD [61]= 1.69141	DefDef PD [61]= 0.523661
rigid direction [61]= 15	DefDef direction [61]= 15

rigid PD [62]= 2.66863	DefDef PD [62]= 0.681414
rigid direction [62]= 40	DefDef direction [62]= 6

rigid PD [63]= 0.172582	DefDef PD [63]= 0.0398517
rigid direction [63]= 7	DefDef direction [63]= 7

rigid PD [64]= 0.0851709	DefDef PD [64]= 0.024554
rigid direction [64]= 27	DefDef direction [64]= 27

rigid PD [65]= 1.26791	DefDef PD [65]= 0.307303
rigid direction [65]= 37	DefDef direction [65]= 4

rigid PD [66]= 0.556545	DefDef PD [66]= 0.148336
rigid direction [66]= 38	DefDef direction [66]= 1

rigid PD [67]= 1.00035	DefDef PD [67]= 0.318843
rigid direction [67]= 39	DefDef direction [67]= 7

rigid PD [68]= 0.462185	DefDef PD [68]= 0.133639
rigid direction [68]= 22	DefDef direction [68]= 22

rigid PD [69]= 1.03767	DefDef PD [69]= 0.336319
rigid direction [69]= 34	DefDef direction [69]= 34

rigid PD [70]= 1.25253	DefDef PD [70]= 0.34891
rigid direction [70]= 36	DefDef direction [70]= 34

rigid PD [71]= 0.369803	DefDef PD [71]= 0.102182
rigid direction [71]= 4	DefDef direction [71]= 4

rigid PD [72]= 0.902473	DefDef PD [72]= 0.292342
rigid direction [72]= 5	DefDef direction [72]= 13

rigid PD [73]= 0.980801	DefDef PD [73]= 0.290734
rigid direction [73]= 23	DefDef direction [73]= 23

rigid PD [74]= 1.8167	DefDef PD [74]= 0.524423
rigid direction [74]= 31	DefDef direction [74]= 31

rigid PD [75]= 1.42342	DefDef PD [75]= 0.410907
rigid direction [75]= 42	DefDef direction [75]= 42

rigid PD [76]= 1.38366	DefDef PD [76]= 0.413817
rigid direction [76]= 12	DefDef direction [76]= 6

rigid PD [77]= 2.0165	DefDef PD [77]= 0.536999
rigid direction [77]= 42	DefDef direction [77]= 36

rigid PD [78]= 1.63935	DefDef PD [78]= 0.505692
rigid direction [78]= 36	DefDef direction [78]= 36

rigid PD [79]= 2.07832	DefDef PD [79]= 0.813641
rigid direction [79]= 41	DefDef direction [79]= 37

rigid PD [80]= 2.22813	DefDef PD [80]= 0.706911
rigid direction [80]= 21	DefDef direction [80]= 15

rigid PD [81]= 0.039798	DefDef PD [81]= 0.0114133
rigid direction [81]= 30	DefDef direction [81]= 30

rigid PD [82]= 0.882475	DefDef PD [82]= 0.222428
rigid direction [82]= 2	DefDef direction [82]= 2

rigid PD [83]= 0.574266	DefDef PD [83]= 0.164051
rigid direction [83]= 17	DefDef direction [83]= 7

rigid PD [84]= 1.86496	DefDef PD [84]= 0.501373
rigid direction [84]= 23	DefDef direction [84]= 17

rigid PD [85]= 1.92929	DefDef PD [85]= 0.618736
rigid direction [85]= 6	DefDef direction [85]= 32

rigid PD [86]= 2.16421	DefDef PD [86]= 0.522127
rigid direction [86]= 15	DefDef direction [86]= 28

rigid PD [87]= 1.41652	DefDef PD [87]= 0.372517
rigid direction [87]= 37	DefDef direction [87]= 34

rigid PD [88]= 3.34476	DefDef PD [88]= 0.911159
rigid direction [88]= 15	DefDef direction [88]= 5

rigid PD [89]= 1.62771	DefDef PD [89]= 0.379614
rigid direction [89]= 7	DefDef direction [89]= 7

rigid PD [90]= 0.761027	DefDef PD [90]= 0.219709
rigid direction [90]= 10	DefDef direction [90]= 10

rigid PD [91]= 1.87415	DefDef PD [91]= 0.596673
rigid direction [91]= 14	DefDef direction [91]= 21

rigid PD [92]= 1.86923	DefDef PD [92]= 0.515538
rigid direction [92]= 13	DefDef direction [92]= 4

rigid PD [93]= 1.95867	DefDef PD [93]= 0.567065
rigid direction [93]= 35	DefDef direction [93]= 20

rigid PD [94]= 2.47174	DefDef PD [94]= 0.666411
rigid direction [94]= 43	DefDef direction [94]= 1

rigid PD [95]= 2.55914	DefDef PD [95]= 0.685778
rigid direction [95]= 10	DefDef direction [95]= 3

rigid PD [96]= 1.2226	DefDef PD [96]= 0.374355
rigid direction [96]= 26	DefDef direction [96]= 26

rigid PD [97]= 2.28585	DefDef PD [97]= 0.636351
rigid direction [97]= 9	DefDef direction [97]= 12

rigid PD [98]= 1.5861	DefDef PD [98]= 0.367883
rigid direction [98]= 3	DefDef direction [98]= 13

rigid PD [99]= 1.11441	DefDef PD [99]= 0.276905
rigid direction [99]= 35	DefDef direction [99]= 32

rigid PD [100]= 0.788785	DefDef PD [100]= 0.263136
rigid direction [100]= 21	DefDef direction [100]= 21

rigid PD [101]= 1.75926	DefDef PD [101]= 0.504367
rigid direction [101]= 37	DefDef direction [101]= 13

rigid PD [102]= 1.72251	DefDef PD [102]= 0.464586
rigid direction [102]= 35	DefDef direction [102]= 7

rigid PD [103]= 2.05314	DefDef PD [103]= 0.660239
rigid direction [103]= 4	DefDef direction [103]= 37

rigid PD [104]= 3.14609	DefDef PD [104]= 0.825247
rigid direction [104]= 17	DefDef direction [104]= 7

rigid PD [105]= 1.34675	DefDef PD [105]= 0.363099
rigid direction [105]= 33	DefDef direction [105]= 34

rigid PD [106]= 0.619551	DefDef PD [106]= 0.178825
rigid direction [106]= 23	DefDef direction [106]= 23

rigid PD [107]= 1.24388	DefDef PD [107]= 0.40037
rigid direction [107]= 24	DefDef direction [107]= 6

rigid PD [108]= 1.36873	DefDef PD [108]= 0.399706
rigid direction [108]= 8	DefDef direction [108]= 8

rigid PD [109]= 2.43128	DefDef PD [109]= 0.52471
rigid direction [109]= 5	DefDef direction [109]= 10

rigid PD [110]= 0.309425	DefDef PD [110]= 0.0893853
rigid direction [110]= 25	DefDef direction [110]= 25

rigid PD [111]= 2.6196	DefDef PD [111]= 0.983162
rigid direction [111]= 31	DefDef direction [111]= 6

rigid PD [112]= 2.92355	DefDef PD [112]= 0.881315
rigid direction [112]= 29	DefDef direction [112]= 0

rigid PD [113]= 1.10365	DefDef PD [113]= 0.300955
rigid direction [113]= 39	DefDef direction [113]= 0

rigid PD [114]= 2.7615	DefDef PD [114]= 0.779596
rigid direction [114]= 25	DefDef direction [114]= 7

rigid PD [115]= 2.07893	DefDef PD [115]= 0.600135
rigid direction [115]= 32	DefDef direction [115]= 32

rigid PD [116]= 1.92676	DefDef PD [116]= 0.740553
rigid direction [116]= 5	DefDef direction [116]= 30

rigid PD [117]= 1.31651	DefDef PD [117]= 0.308544
rigid direction [117]= 22	DefDef direction [117]= 2

rigid PD [118]= 0.23156	DefDef PD [118]= 0.0669212
rigid direction [118]= 30	DefDef direction [118]= 30

rigid PD [119]= 1.40571	DefDef PD [119]= 0.382847
rigid direction [119]= 36	DefDef direction [119]= 34

rigid PD [120]= 0.606505	DefDef PD [120]= 0.17611
rigid direction [120]= 43	DefDef direction [120]= 43

rigid PD [121]= 1.91869	DefDef PD [121]= 0.59042
rigid direction [121]= 9	DefDef direction [121]= 9

rigid PD [122]= 0.470085	DefDef PD [122]= 0.157577
rigid direction [122]= 11	DefDef direction [122]= 11

rigid PD [123]= 0.963727	DefDef PD [123]= 0.276349
rigid direction [123]= 42	DefDef direction [123]= 36

rigid PD [124]= 1.37121	DefDef PD [124]= 0.413859
rigid direction [124]= 27	DefDef direction [124]= 21

rigid PD [125]= 0.937521	DefDef PD [125]= 0.280522
rigid direction [125]= 20	DefDef direction [125]= 14

rigid PD [126]= 0.559387	DefDef PD [126]= 0.179509
rigid direction [126]= 25	DefDef direction [126]= 5

rigid PD [127]= 3.40985	DefDef PD [127]= 1.17409
rigid direction [127]= 8	DefDef direction [127]= 6

rigid PD [128]= 0.037849	DefDef PD [128]= 0.0108268
rigid direction [128]= 37	DefDef direction [128]= 37

rigid PD [129]= 0.37499	DefDef PD [129]= 0.104865
rigid direction [129]= 29	DefDef direction [129]= 30

rigid PD [130]= 1.5128	DefDef PD [130]= 0.382665
rigid direction [130]= 43	DefDef direction [130]= 1

rigid PD [131]= 1.34718	DefDef PD [131]= 0.37756
rigid direction [131]= 4	DefDef direction [131]= 4

rigid PD [132]= 0.673128	DefDef PD [132]= 0.154613
rigid direction [132]= 43	DefDef direction [132]= 37

rigid PD [133]= 0.699763	DefDef PD [133]= 0.156248
rigid direction [133]= 35	DefDef direction [133]= 41

rigid PD [134]= 2.57331	DefDef PD [134]= 0.778847
rigid direction [134]= 10	DefDef direction [134]= 10

rigid PD [135]= 0.299917	DefDef PD [135]= 0.08998
rigid direction [135]= 8	DefDef direction [135]= 8

rigid PD [136]= 1.86427	DefDef PD [136]= 0.518305
rigid direction [136]= 8	DefDef direction [136]= 3

rigid PD [137]= 0.230089	DefDef PD [137]= 0.0664803
rigid direction [137]= 12	DefDef direction [137]= 12

rigid PD [138]= 0.811149	DefDef PD [138]= 0.24459
rigid direction [138]= 8	DefDef direction [138]= 8

rigid PD [139]= 1.82713	DefDef PD [139]= 0.527441
rigid direction [139]= 28	DefDef direction [139]= 28

rigid PD [140]= 0.954557	DefDef PD [140]= 0.275562
rigid direction [140]= 27	DefDef direction [140]= 27

rigid PD [141]= 2.87172	DefDef PD [141]= 0.854712
rigid direction [141]= 10	DefDef direction [141]= 12

rigid PD [142]= 0.862637	DefDef PD [142]= 0.249039
rigid direction [142]= 21	DefDef direction [142]= 21

rigid PD [143]= 1.90237	DefDef PD [143]= 0.460017
rigid direction [143]= 42	DefDef direction [143]= 0

rigid PD [144]= 0.184918	DefDef PD [144]= 0.0428113
rigid direction [144]= 2	DefDef direction [144]= 2

rigid PD [145]= 1.7477	DefDef PD [145]= 0.565061
rigid direction [145]= 34	DefDef direction [145]= 34

rigid PD [146]= 1.68528	DefDef PD [146]= 0.426071
rigid direction [146]= 35	DefDef direction [146]= 0

rigid PD [147]= 2.23459	DefDef PD [147]= 0.542662
rigid direction [147]= 6	DefDef direction [147]= 6

rigid PD [148]= 0.0593139	DefDef PD [148]= 0.0136602
rigid direction [148]= 0	DefDef direction [148]= 0

rigid PD [149]= 2.47134	DefDef PD [149]= 0.675559
rigid direction [149]= 29	DefDef direction [149]= 0

rigid PD [150]= 1.6301	DefDef PD [150]= 0.421128
rigid direction [150]= 1	DefDef direction [150]= 1

rigid PD [151]= 1.09656	DefDef PD [151]= 0.302485
rigid direction [151]= 12	DefDef direction [151]= 10

rigid PD [152]= 0.927308	DefDef PD [152]= 0.267691
rigid direction [152]= 25	DefDef direction [152]= 25

rigid PD [153]= 1.47558	DefDef PD [153]= 0.438352
rigid direction [153]= 18	DefDef direction [153]= 23

rigid PD [154]= 2.37524	DefDef PD [154]= 0.680746
rigid direction [154]= 33	DefDef direction [154]= 36

rigid PD [155]= 0.74456	DefDef PD [155]= 0.193467
rigid direction [155]= 24	DefDef direction [155]= 2

rigid PD [156]= 1.74783	DefDef PD [156]= 0.539546
rigid direction [156]= 15	DefDef direction [156]= 2

rigid PD [157]= 0.226163	DefDef PD [157]= 0.0618048
rigid direction [157]= 17	DefDef direction [157]= 19

rigid PD [158]= 0.704293	DefDef PD [158]= 0.163017
rigid direction [158]= 0	DefDef direction [158]= 0

rigid PD [159]= 1.03899	DefDef PD [159]= 0.29991
rigid direction [159]= 17	DefDef direction [159]= 17

rigid PD [160]= 1.12636	DefDef PD [160]= 0.276693
rigid direction [160]= 34	DefDef direction [160]= 35

rigid PD [161]= 2.65934	DefDef PD [161]= 0.674913
rigid direction [161]= 43	DefDef direction [161]= 4

rigid PD [162]= 0.754864	DefDef PD [162]= 0.184463
rigid direction [162]= 28	DefDef direction [162]= 34

rigid PD [163]= 1.24739	DefDef PD [163]= 0.286024
rigid direction [163]= 19	DefDef direction [163]= 16

rigid PD [164]= 2.628	DefDef PD [164]= 0.763134
rigid direction [164]= 33	DefDef direction [164]= 39

rigid PD [165]= 2.43316	DefDef PD [165]= 0.814371
rigid direction [165]= 38	DefDef direction [165]= 43

rigid PD [166]= 1.99478	DefDef PD [166]= 0.531002
rigid direction [166]= 23	DefDef direction [166]= 41

rigid PD [167]= 3.33932	DefDef PD [167]= 0.896723
rigid direction [167]= 39	DefDef direction [167]= 5

rigid PD [168]= 1.27881	DefDef PD [168]= 0.346432
rigid direction [168]= 24	DefDef direction [168]= 35

rigid PD [169]= 1.04051	DefDef PD [169]= 0.240835
rigid direction [169]= 0	DefDef direction [169]= 0

rigid PD [170]= 3.24387	DefDef PD [170]= 1.0448
rigid direction [170]= 34	DefDef direction [170]= 34

rigid PD [171]= 2.19865	DefDef PD [171]= 0.553358
rigid direction [171]= 5	DefDef direction [171]= 5

rigid PD [172]= 1.77544	DefDef PD [172]= 0.509801
rigid direction [172]= 19	DefDef direction [172]= 5

rigid PD [173]= 2.69528	DefDef PD [173]= 0.753237
rigid direction [173]= 30	DefDef direction [173]= 3

rigid PD [174]= 2.07065	DefDef PD [174]= 0.597738
rigid direction [174]= 17	DefDef direction [174]= 17

rigid PD [175]= 1.42301	DefDef PD [175]= 0.462183
rigid direction [175]= 30	DefDef direction [175]= 42

rigid PD [176]= 1.52425	DefDef PD [176]= 0.463162
rigid direction [176]= 21	DefDef direction [176]= 23

rigid PD [177]= 2.42012	DefDef PD [177]= 0.642642
rigid direction [177]= 32	DefDef direction [177]= 36

rigid PD [178]= 0.88445	DefDef PD [178]= 0.265437
rigid direction [178]= 39	DefDef direction [178]= 15

rigid PD [179]= 2.01419	DefDef PD [179]= 0.466198
rigid direction [179]= 1	DefDef direction [179]= 1

rigid PD [180]= 2.02154	DefDef PD [180]= 0.596166
rigid direction [180]= 32	DefDef direction [180]= 36

rigid PD [181]= 1.14327	DefDef PD [181]= 0.26267
rigid direction [181]= 7	DefDef direction [181]= 11

rigid PD [182]= 1.30463	DefDef PD [182]= 0.395572
rigid direction [182]= 0	DefDef direction [182]= 5

rigid PD [183]= 0.265311	DefDef PD [183]= 0.076621
rigid direction [183]= 32	DefDef direction [183]= 32

rigid PD [184]= 2.30282	DefDef PD [184]= 0.559853
rigid direction [184]= 21	DefDef direction [184]= 3

rigid PD [185]= 1.80106	DefDef PD [185]= 0.42803
rigid direction [185]= 11	DefDef direction [185]= 30

rigid PD [186]= 1.59576	DefDef PD [186]= 0.382016
rigid direction [186]= 11	DefDef direction [186]= 33

rigid PD [187]= 0.376637	DefDef PD [187]= 0.125151
rigid direction [187]= 40	DefDef direction [187]= 40

rigid PD [188]= 1.11332	DefDef PD [188]= 0.315398
rigid direction [188]= 10	DefDef direction [188]= 6

rigid PD [189]= 0.699009	DefDef PD [189]= 0.211997
rigid direction [189]= 37	DefDef direction [189]= 37

rigid PD [190]= 0.716013	DefDef PD [190]= 0.206698
rigid direction [190]= 19	DefDef direction [190]= 19

rigid PD [191]= 1.69234	DefDef PD [191]= 0.489594
rigid direction [191]= 10	DefDef direction [191]= 10

rigid PD [192]= 0.787186	DefDef PD [192]= 0.22722
rigid direction [192]= 8	DefDef direction [192]= 8

rigid PD [193]= 2.62718	DefDef PD [193]= 0.758404
rigid direction [193]= 9	DefDef direction [193]= 9

rigid PD [194]= 0.631261	DefDef PD [194]= 0.208964
rigid direction [194]= 37	DefDef direction [194]= 37

rigid PD [195]= 2.75601	DefDef PD [195]= 0.857948
rigid direction [195]= 27	DefDef direction [195]= 27

rigid PD [196]= 0.177345	DefDef PD [196]= 0.0512076
rigid direction [196]= 17	DefDef direction [196]= 17

rigid PD [197]= 1.12938	DefDef PD [197]= 0.261403
rigid direction [197]= 2	DefDef direction [197]= 2

rigid PD [198]= 2.03421	DefDef PD [198]= 0.499204
rigid direction [198]= 22	DefDef direction [198]= 41

rigid PD [199]= 0.826022	DefDef PD [199]= 0.238418
rigid direction [199]= 32	DefDef direction [199]= 32

rigid PD [200]= 0.20106	DefDef PD [200]= 0.0593395
rigid direction [200]= 42	DefDef direction [200]= 43

rigid PD [201]= 0.201611	DefDef PD [201]= 0.0577869
rigid direction [201]= 3	DefDef direction [201]= 3

rigid PD [202]= 0.698653	DefDef PD [202]= 0.201697
rigid direction [202]= 23	DefDef direction [202]= 23

rigid PD [203]= 0.63711	DefDef PD [203]= 0.147467
rigid direction [203]= 6	DefDef direction [203]= 6

rigid PD [204]= 2.35124	DefDef PD [204]= 0.692122
rigid direction [204]= 22	DefDef direction [204]= 28

rigid PD [205]= 0.0905753	DefDef PD [205]= 0.0274099
rigid direction [205]= 2	DefDef direction [205]= 20

rigid PD [206]= 0.837087	DefDef PD [206]= 0.220192
rigid direction [206]= 4	DefDef direction [206]= 4

