
meanOptTime for Rigid: 1.2e-05seconds
meanOptTime for Def: 0.0270022seconds
meanOptTime for DefDef: 0.0432861seconds
meanOptTime for DefDef_rigid: 0.000887238seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0780048) seconds
Min,Max time for DefDef:(0,0.0840034) seconds
Min,Max time for DefDef_rigid:(0,0.00300026) seconds

Rigid > defdef : 100%
Mean differeces between metric: 71.9844%
Same direction :50.2%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.844094	DefDef PD [0]= 0.225307
rigid PD [23]= 0.681853	DefDef PD [23]= 0.157832
rigid direction [23]= 5	DefDef direction [23]= 5

rigid PD [24]= 0.805014	DefDef PD [24]= 0.209892
rigid direction [24]= 3	DefDef direction [24]= 3

rigid PD [25]= 0.0960224	DefDef PD [25]= 0.0239996
rigid direction [25]= 11	DefDef direction [25]= 7

rigid PD [26]= 0.817361	DefDef PD [26]= 0.258042
rigid direction [26]= 2	DefDef direction [26]= 1

rigid PD [27]= 1.0136	DefDef PD [27]= 0.300143
rigid direction [27]= 36	DefDef direction [27]= 6

rigid PD [28]= 1.63984	DefDef PD [28]= 0.482046
rigid direction [28]= 12	DefDef direction [28]= 9

rigid PD [29]= 0.687528	DefDef PD [29]= 0.192803
rigid direction [29]= 20	DefDef direction [29]= 22

rigid PD [30]= 0.368208	DefDef PD [30]= 0.106267
rigid direction [30]= 40	DefDef direction [30]= 40

rigid PD [31]= 1.32187	DefDef PD [31]= 0.353745
rigid direction [31]= 24	DefDef direction [31]= 23

rigid PD [32]= 1.00245	DefDef PD [32]= 0.26552
rigid direction [32]= 32	DefDef direction [32]= 2

rigid PD [33]= 1.6278	DefDef PD [33]= 0.438547
rigid direction [33]= 31	DefDef direction [33]= 28

rigid PD [34]= 2.06964	DefDef PD [34]= 0.534941
rigid direction [34]= 16	DefDef direction [34]= 27

rigid PD [35]= 3.63425	DefDef PD [35]= 1.04498
rigid direction [35]= 4	DefDef direction [35]= 39

rigid PD [36]= 0.638107	DefDef PD [36]= 0.173446
rigid direction [36]= 35	DefDef direction [36]= 0

rigid PD [37]= 0.00359166	DefDef PD [37]= 0.00180005
rigid direction [37]= 11	DefDef direction [37]= 11

rigid PD [38]= 1.10986	DefDef PD [38]= 0.267287
rigid direction [38]= 25	DefDef direction [38]= 2

rigid PD [39]= 2.07653	DefDef PD [39]= 0.684595
rigid direction [39]= 15	DefDef direction [39]= 10

rigid PD [40]= 2.31945	DefDef PD [40]= 0.65578
rigid direction [40]= 12	DefDef direction [40]= 2

rigid PD [41]= 1.10346	DefDef PD [41]= 0.304219
rigid direction [41]= 36	DefDef direction [41]= 12

rigid PD [42]= 1.88322	DefDef PD [42]= 0.50573
rigid direction [42]= 2	DefDef direction [42]= 2

rigid PD [43]= 0.994922	DefDef PD [43]= 0.29369
rigid direction [43]= 5	DefDef direction [43]= 5

rigid PD [44]= 1.20596	DefDef PD [44]= 0.352968
rigid direction [44]= 28	DefDef direction [44]= 26

rigid PD [45]= 1.13598	DefDef PD [45]= 0.327927
rigid direction [45]= 41	DefDef direction [45]= 41

rigid PD [46]= 0.554432	DefDef PD [46]= 0.160001
rigid direction [46]= 17	DefDef direction [46]= 17

rigid PD [47]= 0.752332	DefDef PD [47]= 0.217177
rigid direction [47]= 34	DefDef direction [47]= 34

rigid PD [48]= 1.9921	DefDef PD [48]= 0.48789
rigid direction [48]= 31	DefDef direction [48]= 5

rigid PD [49]= 0.694199	DefDef PD [49]= 0.200397
rigid direction [49]= 35	DefDef direction [49]= 35

rigid PD [50]= 1.69696	DefDef PD [50]= 0.487304
rigid direction [50]= 16	DefDef direction [50]= 3

rigid PD [51]= 1.39725	DefDef PD [51]= 0.403354
rigid direction [51]= 42	DefDef direction [51]= 42

rigid PD [52]= 0.418369	DefDef PD [52]= 0.121813
rigid direction [52]= 32	DefDef direction [52]= 32

rigid PD [53]= 0.363822	DefDef PD [53]= 0.104968
rigid direction [53]= 21	DefDef direction [53]= 21

rigid PD [54]= 1.20219	DefDef PD [54]= 0.316762
rigid direction [54]= 16	DefDef direction [54]= 27

rigid PD [55]= 2.05752	DefDef PD [55]= 0.615375
rigid direction [55]= 8	DefDef direction [55]= 6

rigid PD [56]= 1.7209	DefDef PD [56]= 0.46689
rigid direction [56]= 18	DefDef direction [56]= 12

rigid PD [57]= 0.124003	DefDef PD [57]= 0.0344289
rigid direction [57]= 32	DefDef direction [57]= 38

rigid PD [58]= 2.09891	DefDef PD [58]= 0.608972
rigid direction [58]= 31	DefDef direction [58]= 31

rigid PD [59]= 0.12902	DefDef PD [59]= 0.0366036
rigid direction [59]= 11	DefDef direction [59]= 23

rigid PD [60]= 1.13664	DefDef PD [60]= 0.311188
rigid direction [60]= 25	DefDef direction [60]= 2

rigid PD [61]= 0.595076	DefDef PD [61]= 0.171785
rigid direction [61]= 37	DefDef direction [61]= 37

rigid PD [62]= 3.8717	DefDef PD [62]= 1.04136
rigid direction [62]= 29	DefDef direction [62]= 3

rigid PD [63]= 1.59097	DefDef PD [63]= 0.510543
rigid direction [63]= 13	DefDef direction [63]= 8

rigid PD [64]= 0.704307	DefDef PD [64]= 0.212862
rigid direction [64]= 40	DefDef direction [64]= 40

rigid PD [65]= 0.214598	DefDef PD [65]= 0.0620119
rigid direction [65]= 34	DefDef direction [65]= 34

rigid PD [66]= 0.289903	DefDef PD [66]= 0.0836892
rigid direction [66]= 41	DefDef direction [66]= 41

rigid PD [67]= 0.209903	DefDef PD [67]= 0.0667286
rigid direction [67]= 36	DefDef direction [67]= 2

rigid PD [68]= 0.265677	DefDef PD [68]= 0.0614657
rigid direction [68]= 1	DefDef direction [68]= 1

rigid PD [69]= 1.34997	DefDef PD [69]= 0.405863
rigid direction [69]= 37	DefDef direction [69]= 37

rigid PD [70]= 2.18866	DefDef PD [70]= 0.640676
rigid direction [70]= 10	DefDef direction [70]= 22

rigid PD [71]= 1.31392	DefDef PD [71]= 0.304116
rigid direction [71]= 5	DefDef direction [71]= 5

rigid PD [72]= 2.04504	DefDef PD [72]= 0.668408
rigid direction [72]= 43	DefDef direction [72]= 39

rigid PD [73]= 0.541734	DefDef PD [73]= 0.142111
rigid direction [73]= 34	DefDef direction [73]= 37

rigid PD [74]= 0.962422	DefDef PD [74]= 0.23206
rigid direction [74]= 27	DefDef direction [74]= 0

rigid PD [75]= 0.37635	DefDef PD [75]= 0.108584
rigid direction [75]= 9	DefDef direction [75]= 9

rigid PD [76]= 1.94679	DefDef PD [76]= 0.522072
rigid direction [76]= 36	DefDef direction [76]= 4

rigid PD [77]= 1.56977	DefDef PD [77]= 0.453535
rigid direction [77]= 15	DefDef direction [77]= 15

rigid PD [78]= 0.837493	DefDef PD [78]= 0.229139
rigid direction [78]= 18	DefDef direction [78]= 40

rigid PD [79]= 0.946598	DefDef PD [79]= 0.28282
rigid direction [79]= 13	DefDef direction [79]= 13

rigid PD [80]= 1.2455	DefDef PD [80]= 0.420239
rigid direction [80]= 36	DefDef direction [80]= 35

rigid PD [81]= 1.07455	DefDef PD [81]= 0.310508
rigid direction [81]= 36	DefDef direction [81]= 36

rigid PD [82]= 1.55641	DefDef PD [82]= 0.378758
rigid direction [82]= 28	DefDef direction [82]= 32

rigid PD [83]= 1.83473	DefDef PD [83]= 0.531294
rigid direction [83]= 9	DefDef direction [83]= 9

rigid PD [84]= 1.8461	DefDef PD [84]= 0.504217
rigid direction [84]= 26	DefDef direction [84]= 6

rigid PD [85]= 0.432646	DefDef PD [85]= 0.124927
rigid direction [85]= 37	DefDef direction [85]= 37

rigid PD [86]= 0.0624959	DefDef PD [86]= 0.0180852
rigid direction [86]= 25	DefDef direction [86]= 25

rigid PD [87]= 1.68897	DefDef PD [87]= 0.438215
rigid direction [87]= 33	DefDef direction [87]= 21

rigid PD [88]= 0.674428	DefDef PD [88]= 0.188113
rigid direction [88]= 19	DefDef direction [88]= 4

rigid PD [89]= 0.499167	DefDef PD [89]= 0.153889
rigid direction [89]= 9	DefDef direction [89]= 27

rigid PD [90]= 0.0555089	DefDef PD [90]= 0.0156508
rigid direction [90]= 23	DefDef direction [90]= 23

rigid PD [91]= 0.648918	DefDef PD [91]= 0.19308
rigid direction [91]= 23	DefDef direction [91]= 23

rigid PD [92]= 0.57946	DefDef PD [92]= 0.134787
rigid direction [92]= 5	DefDef direction [92]= 5

rigid PD [93]= 0.0309305	DefDef PD [93]= 0.00861018
rigid direction [93]= 43	DefDef direction [93]= 43

rigid PD [94]= 0.908938	DefDef PD [94]= 0.250617
rigid direction [94]= 19	DefDef direction [94]= 16

rigid PD [95]= 1.60977	DefDef PD [95]= 0.464712
rigid direction [95]= 36	DefDef direction [95]= 36

rigid PD [96]= 0.764951	DefDef PD [96]= 0.261959
rigid direction [96]= 26	DefDef direction [96]= 4

rigid PD [97]= 0.156202	DefDef PD [97]= 0.0529019
rigid direction [97]= 12	DefDef direction [97]= 12

rigid PD [98]= 1.21001	DefDef PD [98]= 0.349298
rigid direction [98]= 34	DefDef direction [98]= 34

rigid PD [99]= 1.04158	DefDef PD [99]= 0.300668
rigid direction [99]= 37	DefDef direction [99]= 37

rigid PD [100]= 0.319014	DefDef PD [100]= 0.0920374
rigid direction [100]= 33	DefDef direction [100]= 33

rigid PD [101]= 1.64295	DefDef PD [101]= 0.47428
rigid direction [101]= 11	DefDef direction [101]= 11

rigid PD [102]= 1.49611	DefDef PD [102]= 0.370907
rigid direction [102]= 10	DefDef direction [102]= 31

rigid PD [103]= 1.90381	DefDef PD [103]= 0.495588
rigid direction [103]= 25	DefDef direction [103]= 1

rigid PD [104]= 0.211399	DefDef PD [104]= 0.0489988
rigid direction [104]= 3	DefDef direction [104]= 3

rigid PD [105]= 2.07603	DefDef PD [105]= 0.626114
rigid direction [105]= 36	DefDef direction [105]= 36

rigid PD [106]= 0.418206	DefDef PD [106]= 0.120735
rigid direction [106]= 43	DefDef direction [106]= 43

rigid PD [107]= 0.572963	DefDef PD [107]= 0.165381
rigid direction [107]= 17	DefDef direction [107]= 17

rigid PD [108]= 1.6516	DefDef PD [108]= 0.394006
rigid direction [108]= 28	DefDef direction [108]= 6

rigid PD [109]= 0.826097	DefDef PD [109]= 0.238483
rigid direction [109]= 27	DefDef direction [109]= 27

rigid PD [110]= 0.969142	DefDef PD [110]= 0.279767
rigid direction [110]= 32	DefDef direction [110]= 32

rigid PD [111]= 2.28442	DefDef PD [111]= 0.736433
rigid direction [111]= 6	DefDef direction [111]= 5

rigid PD [112]= 1.98993	DefDef PD [112]= 0.630966
rigid direction [112]= 10	DefDef direction [112]= 10

rigid PD [113]= 3.14742	DefDef PD [113]= 0.902451
rigid direction [113]= 11	DefDef direction [113]= 12

rigid PD [114]= 0.176803	DefDef PD [114]= 0.0509288
rigid direction [114]= 31	DefDef direction [114]= 31

rigid PD [115]= 0.792582	DefDef PD [115]= 0.259172
rigid direction [115]= 25	DefDef direction [115]= 22

rigid PD [116]= 0.772244	DefDef PD [116]= 0.226482
rigid direction [116]= 14	DefDef direction [116]= 18

rigid PD [117]= 1.49783	DefDef PD [117]= 0.432379
rigid direction [117]= 34	DefDef direction [117]= 34

rigid PD [118]= 1.24237	DefDef PD [118]= 0.347785
rigid direction [118]= 20	DefDef direction [118]= 22

rigid PD [119]= 2.62202	DefDef PD [119]= 0.611521
rigid direction [119]= 28	DefDef direction [119]= 0

rigid PD [120]= 0.0175353	DefDef PD [120]= 0.0045338
rigid direction [120]= 5	DefDef direction [120]= 5

rigid PD [121]= 2.14535	DefDef PD [121]= 0.496561
rigid direction [121]= 4	DefDef direction [121]= 4

rigid PD [122]= 0.835534	DefDef PD [122]= 0.266332
rigid direction [122]= 27	DefDef direction [122]= 39

rigid PD [123]= 0.352962	DefDef PD [123]= 0.101864
rigid direction [123]= 29	DefDef direction [123]= 29

rigid PD [124]= 1.87102	DefDef PD [124]= 0.413142
rigid direction [124]= 2	DefDef direction [124]= 23

rigid PD [125]= 0.731863	DefDef PD [125]= 0.21129
rigid direction [125]= 25	DefDef direction [125]= 25

rigid PD [126]= 0.857259	DefDef PD [126]= 0.24423
rigid direction [126]= 10	DefDef direction [126]= 23

rigid PD [127]= 2.69999	DefDef PD [127]= 0.788498
rigid direction [127]= 20	DefDef direction [127]= 34

rigid PD [128]= 2.04967	DefDef PD [128]= 0.702266
rigid direction [128]= 35	DefDef direction [128]= 35

rigid PD [129]= 0.201941	DefDef PD [129]= 0.0582631
rigid direction [129]= 20	DefDef direction [129]= 20

rigid PD [130]= 0.181911	DefDef PD [130]= 0.0525329
rigid direction [130]= 24	DefDef direction [130]= 24

rigid PD [131]= 0.193475	DefDef PD [131]= 0.0557823
rigid direction [131]= 17	DefDef direction [131]= 17

rigid PD [132]= 0.603204	DefDef PD [132]= 0.174149
rigid direction [132]= 17	DefDef direction [132]= 17

rigid PD [133]= 0.455424	DefDef PD [133]= 0.131458
rigid direction [133]= 25	DefDef direction [133]= 25

rigid PD [134]= 1.17285	DefDef PD [134]= 0.3376
rigid direction [134]= 16	DefDef direction [134]= 40

rigid PD [135]= 0.251149	DefDef PD [135]= 0.0579686
rigid direction [135]= 4	DefDef direction [135]= 4

rigid PD [136]= 0.613894	DefDef PD [136]= 0.177183
rigid direction [136]= 12	DefDef direction [136]= 12

rigid PD [137]= 1.28775	DefDef PD [137]= 0.445954
rigid direction [137]= 38	DefDef direction [137]= 14

rigid PD [138]= 0.909679	DefDef PD [138]= 0.210571
rigid direction [138]= 3	DefDef direction [138]= 3

rigid PD [139]= 1.86867	DefDef PD [139]= 0.52409
rigid direction [139]= 34	DefDef direction [139]= 40

rigid PD [140]= 1.81302	DefDef PD [140]= 0.451372
rigid direction [140]= 6	DefDef direction [140]= 6

rigid PD [141]= 2.39657	DefDef PD [141]= 0.645803
rigid direction [141]= 8	DefDef direction [141]= 6

rigid PD [142]= 1.1123	DefDef PD [142]= 0.312874
rigid direction [142]= 28	DefDef direction [142]= 40

rigid PD [143]= 2.21469	DefDef PD [143]= 0.724888
rigid direction [143]= 39	DefDef direction [143]= 43

rigid PD [144]= 0.933368	DefDef PD [144]= 0.316473
rigid direction [144]= 21	DefDef direction [144]= 21

rigid PD [145]= 1.0135	DefDef PD [145]= 0.234577
rigid direction [145]= 0	DefDef direction [145]= 0

rigid PD [146]= 1.73754	DefDef PD [146]= 0.480043
rigid direction [146]= 42	DefDef direction [146]= 36

rigid PD [147]= 2.74594	DefDef PD [147]= 0.82839
rigid direction [147]= 38	DefDef direction [147]= 20

rigid PD [148]= 0.204488	DefDef PD [148]= 0.0635688
rigid direction [148]= 1	DefDef direction [148]= 1

rigid PD [149]= 1.13343	DefDef PD [149]= 0.278276
rigid direction [149]= 24	DefDef direction [149]= 12

rigid PD [150]= 0.0499086	DefDef PD [150]= 0.014287
rigid direction [150]= 22	DefDef direction [150]= 22

rigid PD [151]= 0.178261	DefDef PD [151]= 0.0515104
rigid direction [151]= 32	DefDef direction [151]= 32

rigid PD [152]= 0.63717	DefDef PD [152]= 0.149815
rigid direction [152]= 5	DefDef direction [152]= 5

rigid PD [153]= 1.58142	DefDef PD [153]= 0.366047
rigid direction [153]= 4	DefDef direction [153]= 4

rigid PD [154]= 0.950129	DefDef PD [154]= 0.274268
rigid direction [154]= 33	DefDef direction [154]= 33

rigid PD [155]= 0.578939	DefDef PD [155]= 0.14681
rigid direction [155]= 38	DefDef direction [155]= 7

rigid PD [156]= 3.92007	DefDef PD [156]= 1.14077
rigid direction [156]= 42	DefDef direction [156]= 34

rigid PD [157]= 0.566056	DefDef PD [157]= 0.173836
rigid direction [157]= 31	DefDef direction [157]= 37

rigid PD [158]= 1.8202	DefDef PD [158]= 0.486079
rigid direction [158]= 24	DefDef direction [158]= 1

rigid PD [159]= 0.784276	DefDef PD [159]= 0.181475
rigid direction [159]= 4	DefDef direction [159]= 4

rigid PD [160]= 2.7505	DefDef PD [160]= 0.872503
rigid direction [160]= 43	DefDef direction [160]= 39

rigid PD [161]= 0.303087	DefDef PD [161]= 0.0708232
rigid direction [161]= 26	DefDef direction [161]= 0

rigid PD [162]= 0.391942	DefDef PD [162]= 0.0962215
rigid direction [162]= 42	DefDef direction [162]= 40

rigid PD [163]= 0.329338	DefDef PD [163]= 0.0951087
rigid direction [163]= 41	DefDef direction [163]= 41

rigid PD [164]= 0.334903	DefDef PD [164]= 0.0966791
rigid direction [164]= 21	DefDef direction [164]= 21

rigid PD [165]= 1.00141	DefDef PD [165]= 0.324418
rigid direction [165]= 38	DefDef direction [165]= 41

rigid PD [166]= 1.456	DefDef PD [166]= 0.407624
rigid direction [166]= 42	DefDef direction [166]= 36

rigid PD [167]= 1.65985	DefDef PD [167]= 0.452514
rigid direction [167]= 22	DefDef direction [167]= 34

rigid PD [168]= 1.53001	DefDef PD [168]= 0.424926
rigid direction [168]= 39	DefDef direction [168]= 5

rigid PD [169]= 0.791194	DefDef PD [169]= 0.243231
rigid direction [169]= 32	DefDef direction [169]= 0

rigid PD [170]= 1.41321	DefDef PD [170]= 0.428572
rigid direction [170]= 16	DefDef direction [170]= 17

rigid PD [171]= 1.82527	DefDef PD [171]= 0.553569
rigid direction [171]= 37	DefDef direction [171]= 32

rigid PD [172]= 1.30571	DefDef PD [172]= 0.429997
rigid direction [172]= 42	DefDef direction [172]= 6

rigid PD [173]= 2.21359	DefDef PD [173]= 0.645497
rigid direction [173]= 9	DefDef direction [173]= 9

rigid PD [174]= 1.60463	DefDef PD [174]= 0.499246
rigid direction [174]= 13	DefDef direction [174]= 13

rigid PD [175]= 0.969831	DefDef PD [175]= 0.24827
rigid direction [175]= 5	DefDef direction [175]= 16

rigid PD [176]= 0.902154	DefDef PD [176]= 0.260438
rigid direction [176]= 10	DefDef direction [176]= 10

rigid PD [177]= 2.43065	DefDef PD [177]= 0.645218
rigid direction [177]= 28	DefDef direction [177]= 4

rigid PD [178]= 1.04201	DefDef PD [178]= 0.346571
rigid direction [178]= 21	DefDef direction [178]= 21

rigid PD [179]= 2.26554	DefDef PD [179]= 0.613246
rigid direction [179]= 34	DefDef direction [179]= 32

rigid PD [180]= 0.130276	DefDef PD [180]= 0.0377247
rigid direction [180]= 36	DefDef direction [180]= 36

rigid PD [181]= 1.03076	DefDef PD [181]= 0.279562
rigid direction [181]= 15	DefDef direction [181]= 7

rigid PD [182]= 0.359254	DefDef PD [182]= 0.103738
rigid direction [182]= 28	DefDef direction [182]= 28

rigid PD [183]= 0.740166	DefDef PD [183]= 0.197204
rigid direction [183]= 24	DefDef direction [183]= 6

rigid PD [184]= 1.30545	DefDef PD [184]= 0.391513
rigid direction [184]= 31	DefDef direction [184]= 30

rigid PD [185]= 0.198692	DefDef PD [185]= 0.0573217
rigid direction [185]= 24	DefDef direction [185]= 24

rigid PD [186]= 0.664439	DefDef PD [186]= 0.191762
rigid direction [186]= 13	DefDef direction [186]= 13

rigid PD [187]= 1.13796	DefDef PD [187]= 0.281606
rigid direction [187]= 25	DefDef direction [187]= 13

rigid PD [188]= 0.903113	DefDef PD [188]= 0.2607
rigid direction [188]= 24	DefDef direction [188]= 24

rigid PD [189]= 1.07842	DefDef PD [189]= 0.227172
rigid direction [189]= 4	DefDef direction [189]= 9

rigid PD [190]= 1.10867	DefDef PD [190]= 0.326257
rigid direction [190]= 0	DefDef direction [190]= 12

rigid PD [191]= 0.40674	DefDef PD [191]= 0.0941034
rigid direction [191]= 6	DefDef direction [191]= 6

rigid PD [192]= 2.51952	DefDef PD [192]= 0.63823
rigid direction [192]= 35	DefDef direction [192]= 41

rigid PD [193]= 0.170094	DefDef PD [193]= 0.0489609
rigid direction [193]= 42	DefDef direction [193]= 42

rigid PD [194]= 0.879513	DefDef PD [194]= 0.264588
rigid direction [194]= 28	DefDef direction [194]= 28

rigid PD [195]= 1.24063	DefDef PD [195]= 0.318925
rigid direction [195]= 21	DefDef direction [195]= 1

rigid PD [196]= 0.631951	DefDef PD [196]= 0.14952
rigid direction [196]= 22	DefDef direction [196]= 6

rigid PD [197]= 0.934279	DefDef PD [197]= 0.266703
rigid direction [197]= 19	DefDef direction [197]= 34

rigid PD [198]= 1.18034	DefDef PD [198]= 0.397013
rigid direction [198]= 42	DefDef direction [198]= 0

rigid PD [199]= 2.48639	DefDef PD [199]= 0.718423
rigid direction [199]= 11	DefDef direction [199]= 11

rigid PD [200]= 0.873639	DefDef PD [200]= 0.27312
rigid direction [200]= 12	DefDef direction [200]= 12

rigid PD [201]= 0.538936	DefDef PD [201]= 0.14204
rigid direction [201]= 1	DefDef direction [201]= 1

rigid PD [202]= 3.28612	DefDef PD [202]= 0.815371
rigid direction [202]= 13	DefDef direction [202]= 35

rigid PD [203]= 0.32222	DefDef PD [203]= 0.0929561
rigid direction [203]= 41	DefDef direction [203]= 41

rigid PD [204]= 2.22421	DefDef PD [204]= 0.648163
rigid direction [204]= 16	DefDef direction [204]= 16

rigid PD [205]= 0.0515346	DefDef PD [205]= 0.0150335
rigid direction [205]= 36	DefDef direction [205]= 36

rigid PD [206]= 1.19127	DefDef PD [206]= 0.485377
