
meanOptTime for Rigid: 1.4e-05seconds
meanOptTime for Def: 0.0542983seconds
meanOptTime for DefDef: 0.0675475seconds
meanOptTime for DefDef_rigid: 0.00156511seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.109377) seconds
Min,Max time for DefDef:(0,0.122065) seconds
Min,Max time for DefDef_rigid:(0,0.0157795) seconds

Rigid > defdef : 100%
Mean differeces between metric: 71.9921%
Same direction :52.4%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.394823	DefDef PD [0]= 0.113895
rigid direction [19]= 19	DefDef direction [19]= 1

rigid PD [20]= 0.957142	DefDef PD [20]= 0.276282
rigid direction [20]= 27	DefDef direction [20]= 27

rigid PD [21]= 2.02501	DefDef PD [21]= 0.56826
rigid direction [21]= 42	DefDef direction [21]= 40

rigid PD [22]= 0.607325	DefDef PD [22]= 0.15012
rigid direction [22]= 34	DefDef direction [22]= 5

rigid PD [23]= 0.737183	DefDef PD [23]= 0.203063
rigid direction [23]= 36	DefDef direction [23]= 0

rigid PD [24]= 0.989303	DefDef PD [24]= 0.305331
rigid direction [24]= 30	DefDef direction [24]= 29

rigid PD [25]= 0.94644	DefDef PD [25]= 0.267387
rigid direction [25]= 16	DefDef direction [25]= 10

rigid PD [26]= 1.7598	DefDef PD [26]= 0.530377
rigid direction [26]= 40	DefDef direction [26]= 40

rigid PD [27]= 1.53714	DefDef PD [27]= 0.460715
rigid direction [27]= 22	DefDef direction [27]= 25

rigid PD [28]= 0.587273	DefDef PD [28]= 0.180498
rigid direction [28]= 37	DefDef direction [28]= 37

rigid PD [29]= 1.72411	DefDef PD [29]= 0.407629
rigid direction [29]= 42	DefDef direction [29]= 1

rigid PD [30]= 0.759777	DefDef PD [30]= 0.22964
rigid direction [30]= 20	DefDef direction [30]= 9

rigid PD [31]= 0.639875	DefDef PD [31]= 0.184696
rigid direction [31]= 28	DefDef direction [31]= 28

rigid PD [32]= 0.0565939	DefDef PD [32]= 0.0162485
rigid direction [32]= 15	DefDef direction [32]= 15

rigid PD [33]= 2.19328	DefDef PD [33]= 0.734729
rigid direction [33]= 9	DefDef direction [33]= 31

rigid PD [34]= 0.392582	DefDef PD [34]= 0.113203
rigid direction [34]= 39	DefDef direction [34]= 39

rigid PD [35]= 0.797989	DefDef PD [35]= 0.231732
rigid direction [35]= 37	DefDef direction [35]= 37

rigid PD [36]= 1.79526	DefDef PD [36]= 0.428798
rigid direction [36]= 5	DefDef direction [36]= 5

rigid PD [37]= 1.97149	DefDef PD [37]= 0.564165
rigid direction [37]= 17	DefDef direction [37]= 9

rigid PD [38]= 2.81273	DefDef PD [38]= 0.806982
rigid direction [38]= 12	DefDef direction [38]= 13

rigid PD [39]= 0.13548	DefDef PD [39]= 0.039191
rigid direction [39]= 16	DefDef direction [39]= 16

rigid PD [40]= 2.0215	DefDef PD [40]= 0.608891
rigid direction [40]= 11	DefDef direction [40]= 30

rigid PD [41]= 1.17477	DefDef PD [41]= 0.311335
rigid direction [41]= 25	DefDef direction [41]= 19

rigid PD [42]= 0.449131	DefDef PD [42]= 0.1217
rigid direction [42]= 0	DefDef direction [42]= 0

rigid PD [43]= 3.45341	DefDef PD [43]= 0.903126
rigid direction [43]= 17	DefDef direction [43]= 7

rigid PD [44]= 1.928	DefDef PD [44]= 0.571112
rigid direction [44]= 8	DefDef direction [44]= 2

rigid PD [45]= 1.95066	DefDef PD [45]= 0.510915
rigid direction [45]= 1	DefDef direction [45]= 30

rigid PD [46]= 2.14223	DefDef PD [46]= 0.604929
rigid direction [46]= 22	DefDef direction [46]= 21

rigid PD [47]= 2.1543	DefDef PD [47]= 0.620953
rigid direction [47]= 35	DefDef direction [47]= 33

rigid PD [48]= 0.130377	DefDef PD [48]= 0.0376937
rigid direction [48]= 39	DefDef direction [48]= 39

rigid PD [49]= 0.995981	DefDef PD [49]= 0.287529
rigid direction [49]= 29	DefDef direction [49]= 29

rigid PD [50]= 0.3	DefDef PD [50]= 0.0853185
rigid direction [50]= 20	DefDef direction [50]= 16

rigid PD [51]= 1.59934	DefDef PD [51]= 0.435768
rigid direction [51]= 12	DefDef direction [51]= 36

rigid PD [52]= 2.65112	DefDef PD [52]= 0.802595
rigid direction [52]= 23	DefDef direction [52]= 23

rigid PD [53]= 1.33514	DefDef PD [53]= 0.408892
rigid direction [53]= 31	DefDef direction [53]= 13

rigid PD [54]= 2.29423	DefDef PD [54]= 0.721769
rigid direction [54]= 42	DefDef direction [54]= 38

rigid PD [55]= 2.44096	DefDef PD [55]= 0.705609
rigid direction [55]= 25	DefDef direction [55]= 25

rigid PD [56]= 2.28221	DefDef PD [56]= 0.690256
rigid direction [56]= 19	DefDef direction [56]= 19

rigid PD [57]= 1.30026	DefDef PD [57]= 0.420078
rigid direction [57]= 6	DefDef direction [57]= 6

rigid PD [58]= 1.64626	DefDef PD [58]= 0.483696
rigid direction [58]= 18	DefDef direction [58]= 8

rigid PD [59]= 0.734791	DefDef PD [59]= 0.191483
rigid direction [59]= 27	DefDef direction [59]= 28

rigid PD [60]= 1.39681	DefDef PD [60]= 0.440093
rigid direction [60]= 14	DefDef direction [60]= 8

rigid PD [61]= 1.88748	DefDef PD [61]= 0.544963
rigid direction [61]= 10	DefDef direction [61]= 10

rigid PD [62]= 0.105908	DefDef PD [62]= 0.0244406
rigid direction [62]= 6	DefDef direction [62]= 6

rigid PD [63]= 0.171761	DefDef PD [63]= 0.0495444
rigid direction [63]= 37	DefDef direction [63]= 37

rigid PD [64]= 0.0766416	DefDef PD [64]= 0.0221197
rigid direction [64]= 35	DefDef direction [64]= 35

rigid PD [65]= 0.896935	DefDef PD [65]= 0.246091
rigid direction [65]= 42	DefDef direction [65]= 38

rigid PD [66]= 0.526365	DefDef PD [66]= 0.151988
rigid direction [66]= 34	DefDef direction [66]= 34

rigid PD [67]= 0.874783	DefDef PD [67]= 0.202479
rigid direction [67]= 7	DefDef direction [67]= 7

rigid PD [68]= 1.27091	DefDef PD [68]= 0.457467
rigid direction [68]= 23	DefDef direction [68]= 42

rigid PD [69]= 1.90621	DefDef PD [69]= 0.458275
rigid direction [69]= 2	DefDef direction [69]= 23

rigid PD [70]= 1.69571	DefDef PD [70]= 0.43586
rigid direction [70]= 6	DefDef direction [70]= 6

rigid PD [71]= 0.0104561	DefDef PD [71]= 0.00275665
rigid direction [71]= 31	DefDef direction [71]= 31

rigid PD [72]= 2.46901	DefDef PD [72]= 0.668141
rigid direction [72]= 39	DefDef direction [72]= 7

rigid PD [73]= 0.2039	DefDef PD [73]= 0.058826
rigid direction [73]= 28	DefDef direction [73]= 28

rigid PD [74]= 0.794535	DefDef PD [74]= 0.234977
rigid direction [74]= 2	DefDef direction [74]= 2

rigid PD [75]= 0.718123	DefDef PD [75]= 0.207312
rigid direction [75]= 9	DefDef direction [75]= 9

rigid PD [76]= 1.03382	DefDef PD [76]= 0.251827
rigid direction [76]= 22	DefDef direction [76]= 2

rigid PD [77]= 1.35536	DefDef PD [77]= 0.359287
rigid direction [77]= 7	DefDef direction [77]= 39

rigid PD [78]= 1.05979	DefDef PD [78]= 0.30626
rigid direction [78]= 25	DefDef direction [78]= 25

rigid PD [79]= 1.58706	DefDef PD [79]= 0.458889
rigid direction [79]= 19	DefDef direction [79]= 19

rigid PD [80]= 1.69623	DefDef PD [80]= 0.509621
rigid direction [80]= 27	DefDef direction [80]= 10

rigid PD [81]= 1.95926	DefDef PD [81]= 0.565586
rigid direction [81]= 43	DefDef direction [81]= 43

rigid PD [82]= 0.680041	DefDef PD [82]= 0.219178
rigid direction [82]= 23	DefDef direction [82]= 23

rigid PD [83]= 0.302816	DefDef PD [83]= 0.0830276
rigid direction [83]= 28	DefDef direction [83]= 10

rigid PD [84]= 1.17432	DefDef PD [84]= 0.352136
rigid direction [84]= 34	DefDef direction [84]= 34

rigid PD [85]= 0.747184	DefDef PD [85]= 0.215732
rigid direction [85]= 35	DefDef direction [85]= 35

rigid PD [86]= 1.08806	DefDef PD [86]= 0.293459
rigid direction [86]= 12	DefDef direction [86]= 6

rigid PD [87]= 2.0387	DefDef PD [87]= 0.725594
rigid direction [87]= 25	DefDef direction [87]= 25

rigid PD [88]= 0.87911	DefDef PD [88]= 0.203483
rigid direction [88]= 4	DefDef direction [88]= 4

rigid PD [89]= 3.55807	DefDef PD [89]= 1.08454
rigid direction [89]= 11	DefDef direction [89]= 21

rigid PD [90]= 1.51506	DefDef PD [90]= 0.437565
rigid direction [90]= 21	DefDef direction [90]= 21

rigid PD [91]= 1.4936	DefDef PD [91]= 0.431173
rigid direction [91]= 27	DefDef direction [91]= 27

rigid PD [92]= 1.54726	DefDef PD [92]= 0.458025
rigid direction [92]= 29	DefDef direction [92]= 29

rigid PD [93]= 0.196553	DefDef PD [93]= 0.0537346
rigid direction [93]= 6	DefDef direction [93]= 6

rigid PD [94]= 1.86076	DefDef PD [94]= 0.641516
rigid direction [94]= 32	DefDef direction [94]= 7

rigid PD [95]= 1.21919	DefDef PD [95]= 0.404057
rigid direction [95]= 42	DefDef direction [95]= 42

rigid PD [96]= 0.124786	DefDef PD [96]= 0.035918
rigid direction [96]= 17	DefDef direction [96]= 17

rigid PD [97]= 1.73261	DefDef PD [97]= 0.500175
rigid direction [97]= 19	DefDef direction [97]= 19

rigid PD [98]= 1.38565	DefDef PD [98]= 0.320705
rigid direction [98]= 6	DefDef direction [98]= 6

rigid PD [99]= 1.17973	DefDef PD [99]= 0.340563
rigid direction [99]= 36	DefDef direction [99]= 36

rigid PD [100]= 1.1725	DefDef PD [100]= 0.28964
rigid direction [100]= 16	DefDef direction [100]= 10

rigid PD [101]= 0.976027	DefDef PD [101]= 0.281751
rigid direction [101]= 10	DefDef direction [101]= 10

rigid PD [102]= 1.10563	DefDef PD [102]= 0.334751
rigid direction [102]= 40	DefDef direction [102]= 1

rigid PD [103]= 2.1757	DefDef PD [103]= 0.628081
rigid direction [103]= 39	DefDef direction [103]= 39

rigid PD [104]= 1.68783	DefDef PD [104]= 0.387003
rigid direction [104]= 3	DefDef direction [104]= 17

rigid PD [105]= 1.05046	DefDef PD [105]= 0.370315
rigid direction [105]= 26	DefDef direction [105]= 29

rigid PD [106]= 0.621361	DefDef PD [106]= 0.176846
rigid direction [106]= 21	DefDef direction [106]= 33

rigid PD [107]= 3.32996	DefDef PD [107]= 0.747325
rigid direction [107]= 7	DefDef direction [107]= 14

rigid PD [108]= 0.110458	DefDef PD [108]= 0.03188
rigid direction [108]= 37	DefDef direction [108]= 37

rigid PD [109]= 2.07303	DefDef PD [109]= 0.701948
rigid direction [109]= 4	DefDef direction [109]= 29

rigid PD [110]= 1.89937	DefDef PD [110]= 0.548303
rigid direction [110]= 16	DefDef direction [110]= 16

rigid PD [111]= 0.324408	DefDef PD [111]= 0.0966559
rigid direction [111]= 38	DefDef direction [111]= 38

rigid PD [112]= 0.0595328	DefDef PD [112]= 0.0173707
rigid direction [112]= 31	DefDef direction [112]= 31

rigid PD [113]= 0.0850513	DefDef PD [113]= 0.0245985
rigid direction [113]= 16	DefDef direction [113]= 16

rigid PD [114]= 0.0884637	DefDef PD [114]= 0.0203256
rigid direction [114]= 1	DefDef direction [114]= 1

rigid PD [115]= 1.53306	DefDef PD [115]= 0.504002
rigid direction [115]= 15	DefDef direction [115]= 14

rigid PD [116]= 2.19422	DefDef PD [116]= 0.63341
rigid direction [116]= 43	DefDef direction [116]= 43

rigid PD [117]= 1.24376	DefDef PD [117]= 0.359031
rigid direction [117]= 40	DefDef direction [117]= 40

rigid PD [118]= 0.456603	DefDef PD [118]= 0.149929
rigid direction [118]= 6	DefDef direction [118]= 6

rigid PD [119]= 0.0977464	DefDef PD [119]= 0.0282686
rigid direction [119]= 40	DefDef direction [119]= 40

rigid PD [120]= 2.72949	DefDef PD [120]= 0.906898
rigid direction [120]= 26	DefDef direction [120]= 13

rigid PD [121]= 0.0958255	DefDef PD [121]= 0.0277946
rigid direction [121]= 10	DefDef direction [121]= 10

rigid PD [122]= 0.102222	DefDef PD [122]= 0.0295212
rigid direction [122]= 10	DefDef direction [122]= 10

rigid PD [123]= 0.459164	DefDef PD [123]= 0.132845
rigid direction [123]= 17	DefDef direction [123]= 17

rigid PD [124]= 0.873287	DefDef PD [124]= 0.25208
rigid direction [124]= 16	DefDef direction [124]= 16

rigid PD [125]= 0.21533	DefDef PD [125]= 0.0622006
rigid direction [125]= 37	DefDef direction [125]= 37

rigid PD [126]= 2.51441	DefDef PD [126]= 0.581977
rigid direction [126]= 0	DefDef direction [126]= 0

rigid PD [127]= 0.679612	DefDef PD [127]= 0.196191
rigid direction [127]= 35	DefDef direction [127]= 35

rigid PD [128]= 0.0870896	DefDef PD [128]= 0.0242688
rigid direction [128]= 14	DefDef direction [128]= 16

rigid PD [129]= 1.2712	DefDef PD [129]= 0.283252
rigid direction [129]= 1	DefDef direction [129]= 9

rigid PD [130]= 1.43781	DefDef PD [130]= 0.487179
rigid direction [130]= 28	DefDef direction [130]= 28

rigid PD [131]= 2.3999	DefDef PD [131]= 0.692786
rigid direction [131]= 11	DefDef direction [131]= 11

rigid PD [132]= 1.57409	DefDef PD [132]= 0.377184
rigid direction [132]= 43	DefDef direction [132]= 37

rigid PD [133]= 2.5048	DefDef PD [133]= 0.657501
rigid direction [133]= 40	DefDef direction [133]= 34

rigid PD [134]= 0.979986	DefDef PD [134]= 0.28699
rigid direction [134]= 39	DefDef direction [134]= 27

rigid PD [135]= 0.24175	DefDef PD [135]= 0.066191
rigid direction [135]= 30	DefDef direction [135]= 29

rigid PD [136]= 1.02413	DefDef PD [136]= 0.256392
rigid direction [136]= 4	DefDef direction [136]= 4

rigid PD [137]= 0.654088	DefDef PD [137]= 0.202413
rigid direction [137]= 9	DefDef direction [137]= 9

rigid PD [138]= 1.55694	DefDef PD [138]= 0.579836
rigid direction [138]= 12	DefDef direction [138]= 20

rigid PD [139]= 0.919473	DefDef PD [139]= 0.247636
rigid direction [139]= 7	DefDef direction [139]= 6

rigid PD [140]= 2.14048	DefDef PD [140]= 0.690116
rigid direction [140]= 14	DefDef direction [140]= 43

rigid PD [141]= 0.667974	DefDef PD [141]= 0.192829
rigid direction [141]= 18	DefDef direction [141]= 18

rigid PD [142]= 2.32895	DefDef PD [142]= 0.752451
rigid direction [142]= 34	DefDef direction [142]= 34

rigid PD [143]= 0.588161	DefDef PD [143]= 0.169793
rigid direction [143]= 15	DefDef direction [143]= 15

rigid PD [144]= 3.95081	DefDef PD [144]= 1.03831
rigid direction [144]= 18	DefDef direction [144]= 4

rigid PD [145]= 0.749489	DefDef PD [145]= 0.186439
rigid direction [145]= 4	DefDef direction [145]= 4

rigid PD [146]= 2.84617	DefDef PD [146]= 0.793983
rigid direction [146]= 23	DefDef direction [146]= 25

rigid PD [147]= 0.456148	DefDef PD [147]= 0.146683
rigid direction [147]= 12	DefDef direction [147]= 26

rigid PD [148]= 0.0834873	DefDef PD [148]= 0.0192806
rigid direction [148]= 1	DefDef direction [148]= 1

rigid PD [149]= 1.50212	DefDef PD [149]= 0.451308
rigid direction [149]= 9	DefDef direction [149]= 27

rigid PD [150]= 0.0847373	DefDef PD [150]= 0.0244623
rigid direction [150]= 31	DefDef direction [150]= 31

rigid PD [151]= 0.468318	DefDef PD [151]= 0.135191
rigid direction [151]= 36	DefDef direction [151]= 36

rigid PD [152]= 3.04474	DefDef PD [152]= 0.841848
rigid direction [152]= 30	DefDef direction [152]= 37

rigid PD [153]= 0.435955	DefDef PD [153]= 0.100908
rigid direction [153]= 4	DefDef direction [153]= 4

rigid PD [154]= 0.784258	DefDef PD [154]= 0.18246
rigid direction [154]= 6	DefDef direction [154]= 6

rigid PD [155]= 1.19529	DefDef PD [155]= 0.34984
rigid direction [155]= 11	DefDef direction [155]= 11

rigid PD [156]= 0.906562	DefDef PD [156]= 0.220986
rigid direction [156]= 22	DefDef direction [156]= 25

rigid PD [157]= 2.30326	DefDef PD [157]= 0.614001
rigid direction [157]= 18	DefDef direction [157]= 16

rigid PD [158]= 1.38736	DefDef PD [158]= 0.417286
rigid direction [158]= 39	DefDef direction [158]= 38

rigid PD [159]= 0.161383	DefDef PD [159]= 0.0466747
rigid direction [159]= 32	DefDef direction [159]= 32

rigid PD [160]= 2.95171	DefDef PD [160]= 0.84592
rigid direction [160]= 21	DefDef direction [160]= 17

rigid PD [161]= 0.85971	DefDef PD [161]= 0.265683
rigid direction [161]= 19	DefDef direction [161]= 19

rigid PD [162]= 2.31297	DefDef PD [162]= 0.736865
rigid direction [162]= 36	DefDef direction [162]= 36

rigid PD [163]= 1.30952	DefDef PD [163]= 0.315347
rigid direction [163]= 23	DefDef direction [163]= 11

rigid PD [164]= 0.35684	DefDef PD [164]= 0.103049
rigid direction [164]= 10	DefDef direction [164]= 10

rigid PD [165]= 1.11019	DefDef PD [165]= 0.320503
rigid direction [165]= 37	DefDef direction [165]= 37

rigid PD [166]= 0.878616	DefDef PD [166]= 0.253628
rigid direction [166]= 36	DefDef direction [166]= 36

rigid PD [167]= 1.32507	DefDef PD [167]= 0.423372
rigid direction [167]= 32	DefDef direction [167]= 8

rigid PD [168]= 2.05851	DefDef PD [168]= 0.56311
rigid direction [168]= 10	DefDef direction [168]= 14

rigid PD [169]= 2.76431	DefDef PD [169]= 0.723195
rigid direction [169]= 11	DefDef direction [169]= 6

rigid PD [170]= 1.45142	DefDef PD [170]= 0.392075
rigid direction [170]= 34	DefDef direction [170]= 37

rigid PD [171]= 0.475475	DefDef PD [171]= 0.138179
rigid direction [171]= 31	DefDef direction [171]= 31

rigid PD [172]= 0.783233	DefDef PD [172]= 0.234195
rigid direction [172]= 32	DefDef direction [172]= 9

rigid PD [173]= 0.571262	DefDef PD [173]= 0.172183
rigid direction [173]= 10	DefDef direction [173]= 3

rigid PD [174]= 1.56765	DefDef PD [174]= 0.45255
rigid direction [174]= 28	DefDef direction [174]= 28

rigid PD [175]= 0.942287	DefDef PD [175]= 0.246761
rigid direction [175]= 11	DefDef direction [175]= 3

rigid PD [176]= 3.57847	DefDef PD [176]= 1.06262
rigid direction [176]= 22	DefDef direction [176]= 18

rigid PD [177]= 2.48211	DefDef PD [177]= 0.727481
rigid direction [177]= 23	DefDef direction [177]= 23

rigid PD [178]= 0.0511456	DefDef PD [178]= 0.0145972
rigid direction [178]= 28	DefDef direction [178]= 28

rigid PD [179]= 0.40216	DefDef PD [179]= 0.0933853
rigid direction [179]= 7	DefDef direction [179]= 7

rigid PD [180]= 0.0632412	DefDef PD [180]= 0.0179095
rigid direction [180]= 23	DefDef direction [180]= 23

rigid PD [181]= 0.106905	DefDef PD [181]= 0.0305518
rigid direction [181]= 20	DefDef direction [181]= 20

rigid PD [182]= 0.292452	DefDef PD [182]= 0.0844104
rigid direction [182]= 35	DefDef direction [182]= 35

rigid PD [183]= 0.260038	DefDef PD [183]= 0.0750773
rigid direction [183]= 35	DefDef direction [183]= 35

rigid PD [184]= 0.655146	DefDef PD [184]= 0.209081
rigid direction [184]= 14	DefDef direction [184]= 7

rigid PD [185]= 2.23537	DefDef PD [185]= 0.693931
rigid direction [185]= 11	DefDef direction [185]= 31

rigid PD [186]= 0.199635	DefDef PD [186]= 0.0575054
rigid direction [186]= 8	DefDef direction [186]= 8

rigid PD [187]= 0.585083	DefDef PD [187]= 0.144305
rigid direction [187]= 16	DefDef direction [187]= 18

rigid PD [188]= 0.17387	DefDef PD [188]= 0.0401887
rigid direction [188]= 5	DefDef direction [188]= 5

rigid PD [189]= 1.51325	DefDef PD [189]= 0.436838
rigid direction [189]= 15	DefDef direction [189]= 15

rigid PD [190]= 1.93875	DefDef PD [190]= 0.510459
rigid direction [190]= 6	DefDef direction [190]= 6

rigid PD [191]= 1.86779	DefDef PD [191]= 0.530463
rigid direction [191]= 34	DefDef direction [191]= 40

rigid PD [192]= 0.600728	DefDef PD [192]= 0.173381
rigid direction [192]= 10	DefDef direction [192]= 10

rigid PD [193]= 1.16363	DefDef PD [193]= 0.330448
rigid direction [193]= 16	DefDef direction [193]= 3

rigid PD [194]= 0.240296	DefDef PD [194]= 0.0740562
rigid direction [194]= 5	DefDef direction [194]= 5

rigid PD [195]= 2.0747	DefDef PD [195]= 0.505693
rigid direction [195]= 35	DefDef direction [195]= 0

rigid PD [196]= 0.0590552	DefDef PD [196]= 0.0171012
rigid direction [196]= 14	DefDef direction [196]= 14

rigid PD [197]= 2.07374	DefDef PD [197]= 0.479977
rigid direction [197]= 7	DefDef direction [197]= 7

rigid PD [198]= 1.7965	DefDef PD [198]= 0.439211
rigid direction [198]= 17	DefDef direction [198]= 0

rigid PD [199]= 0.0820255	DefDef PD [199]= 0.0189715
rigid direction [199]= 7	DefDef direction [199]= 7

rigid PD [200]= 0.522364	DefDef PD [200]= 0.127616
rigid direction [200]= 12	DefDef direction [200]= 18

rigid PD [201]= 1.06467	DefDef PD [201]= 0.2527
rigid direction [201]= 1	DefDef direction [201]= 1

rigid PD [202]= 1.19692	DefDef PD [202]= 0.286386
rigid direction [202]= 33	DefDef direction [202]= 5

rigid PD [203]= 1.40601	DefDef PD [203]= 0.417688
rigid direction [203]= 42	DefDef direction [203]= 42

rigid PD [204]= 1.76691	DefDef PD [204]= 0.517079
rigid direction [204]= 31	DefDef direction [204]= 27

rigid PD [205]= 0.296281	DefDef PD [205]= 0.0854718
rigid direction [205]= 34	DefDef direction [205]= 34

rigid PD [206]= 0.67613	DefDef PD [206]= 0.195174
