
meanOptTime for Rigid: 1.5e-05seconds
meanOptTime for Def: 0.0585216seconds
meanOptTime for DefDef: 0.0725772seconds
meanOptTime for DefDef_rigid: 0.00148432seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0990219) seconds
Min,Max time for DefDef:(0,0.107027) seconds
Min,Max time for DefDef_rigid:(0,0.00399971) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.1277%
Same direction :51.8%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.875707	DefDef PD [0]= 0.202713
rigid PD [20]= 0.431391	DefDef PD [20]= 0.124502
rigid direction [20]= 9	DefDef direction [20]= 9

rigid PD [21]= 2.27142	DefDef PD [21]= 0.655693
rigid direction [21]= 18	DefDef direction [21]= 18

rigid PD [22]= 1.22471	DefDef PD [22]= 0.354034
rigid direction [22]= 21	DefDef direction [22]= 43

rigid PD [23]= 1.57786	DefDef PD [23]= 0.515824
rigid direction [23]= 24	DefDef direction [23]= 24

rigid PD [24]= 2.90553	DefDef PD [24]= 0.682646
rigid direction [24]= 30	DefDef direction [24]= 10

rigid PD [25]= 0.141743	DefDef PD [25]= 0.0410112
rigid direction [25]= 27	DefDef direction [25]= 3

rigid PD [26]= 1.95293	DefDef PD [26]= 0.589321
rigid direction [26]= 38	DefDef direction [26]= 27

rigid PD [27]= 2.76021	DefDef PD [27]= 0.653564
rigid direction [27]= 6	DefDef direction [27]= 6

rigid PD [28]= 0.750644	DefDef PD [28]= 0.21852
rigid direction [28]= 11	DefDef direction [28]= 11

rigid PD [29]= 2.71478	DefDef PD [29]= 0.792114
rigid direction [29]= 18	DefDef direction [29]= 41

rigid PD [30]= 1.87641	DefDef PD [30]= 0.512184
rigid direction [30]= 15	DefDef direction [30]= 23

rigid PD [31]= 0.876697	DefDef PD [31]= 0.253092
rigid direction [31]= 34	DefDef direction [31]= 34

rigid PD [32]= 1.09338	DefDef PD [32]= 0.32334
rigid direction [32]= 33	DefDef direction [32]= 33

rigid PD [33]= 3.67368	DefDef PD [33]= 1.07776
rigid direction [33]= 39	DefDef direction [33]= 37

rigid PD [34]= 2.66982	DefDef PD [34]= 0.781301
rigid direction [34]= 35	DefDef direction [34]= 33

rigid PD [35]= 1.96022	DefDef PD [35]= 0.514412
rigid direction [35]= 24	DefDef direction [35]= 22

rigid PD [36]= 0.199685	DefDef PD [36]= 0.0462547
rigid direction [36]= 7	DefDef direction [36]= 7

rigid PD [37]= 1.57943	DefDef PD [37]= 0.37161
rigid direction [37]= 37	DefDef direction [37]= 5

rigid PD [38]= 0.840268	DefDef PD [38]= 0.197029
rigid direction [38]= 4	DefDef direction [38]= 4

rigid PD [39]= 1.06019	DefDef PD [39]= 0.306049
rigid direction [39]= 41	DefDef direction [39]= 41

rigid PD [40]= 1.54772	DefDef PD [40]= 0.570069
rigid direction [40]= 26	DefDef direction [40]= 26

rigid PD [41]= 1.46103	DefDef PD [41]= 0.432915
rigid direction [41]= 31	DefDef direction [41]= 31

rigid PD [42]= 0.637147	DefDef PD [42]= 0.145236
rigid direction [42]= 27	DefDef direction [42]= 29

rigid PD [43]= 0.488124	DefDef PD [43]= 0.137131
rigid direction [43]= 23	DefDef direction [43]= 41

rigid PD [44]= 1.99351	DefDef PD [44]= 0.498708
rigid direction [44]= 1	DefDef direction [44]= 1

rigid PD [45]= 0.92463	DefDef PD [45]= 0.266915
rigid direction [45]= 16	DefDef direction [45]= 16

rigid PD [46]= 2.2251	DefDef PD [46]= 0.6105
rigid direction [46]= 11	DefDef direction [46]= 4

rigid PD [47]= 0.171401	DefDef PD [47]= 0.0497236
rigid direction [47]= 22	DefDef direction [47]= 22

rigid PD [48]= 0.754034	DefDef PD [48]= 0.192787
rigid direction [48]= 23	DefDef direction [48]= 1

rigid PD [49]= 1.12003	DefDef PD [49]= 0.325395
rigid direction [49]= 38	DefDef direction [49]= 38

rigid PD [50]= 0.892207	DefDef PD [50]= 0.206506
rigid direction [50]= 5	DefDef direction [50]= 5

rigid PD [51]= 0.528087	DefDef PD [51]= 0.122227
rigid direction [51]= 7	DefDef direction [51]= 7

rigid PD [52]= 0.397352	DefDef PD [52]= 0.0989794
rigid direction [52]= 34	DefDef direction [52]= 28

rigid PD [53]= 0.569974	DefDef PD [53]= 0.131872
rigid direction [53]= 6	DefDef direction [53]= 6

rigid PD [54]= 0.750274	DefDef PD [54]= 0.216607
rigid direction [54]= 35	DefDef direction [54]= 35

rigid PD [55]= 0.813303	DefDef PD [55]= 0.203916
rigid direction [55]= 26	DefDef direction [55]= 34

rigid PD [56]= 0.807245	DefDef PD [56]= 0.198553
rigid direction [56]= 7	DefDef direction [56]= 7

rigid PD [57]= 1.79444	DefDef PD [57]= 0.574359
rigid direction [57]= 2	DefDef direction [57]= 2

rigid PD [58]= 0.41407	DefDef PD [58]= 0.0979672
rigid direction [58]= 4	DefDef direction [58]= 4

rigid PD [59]= 0.843554	DefDef PD [59]= 0.260231
rigid direction [59]= 18	DefDef direction [59]= 13

rigid PD [60]= 0.848083	DefDef PD [60]= 0.244799
rigid direction [60]= 9	DefDef direction [60]= 9

rigid PD [61]= 2.89065	DefDef PD [61]= 0.711974
rigid direction [61]= 22	DefDef direction [61]= 24

rigid PD [62]= 0.58242	DefDef PD [62]= 0.168149
rigid direction [62]= 22	DefDef direction [62]= 22

rigid PD [63]= 0.681355	DefDef PD [63]= 0.196693
rigid direction [63]= 10	DefDef direction [63]= 10

rigid PD [64]= 0.7735	DefDef PD [64]= 0.217214
rigid direction [64]= 7	DefDef direction [64]= 35

rigid PD [65]= 1.56963	DefDef PD [65]= 0.453116
rigid direction [65]= 17	DefDef direction [65]= 17

rigid PD [66]= 0.12767	DefDef PD [66]= 0.0370342
rigid direction [66]= 32	DefDef direction [66]= 32

rigid PD [67]= 1.08097	DefDef PD [67]= 0.283014
rigid direction [67]= 43	DefDef direction [67]= 31

rigid PD [68]= 1.37144	DefDef PD [68]= 0.409842
rigid direction [68]= 17	DefDef direction [68]= 17

rigid PD [69]= 0.534021	DefDef PD [69]= 0.140286
rigid direction [69]= 32	DefDef direction [69]= 34

rigid PD [70]= 1.10561	DefDef PD [70]= 0.31188
rigid direction [70]= 36	DefDef direction [70]= 35

rigid PD [71]= 0.408218	DefDef PD [71]= 0.101794
rigid direction [71]= 4	DefDef direction [71]= 4

rigid PD [72]= 0.493029	DefDef PD [72]= 0.142306
rigid direction [72]= 16	DefDef direction [72]= 16

rigid PD [73]= 0.809497	DefDef PD [73]= 0.233659
rigid direction [73]= 23	DefDef direction [73]= 23

rigid PD [74]= 0.549781	DefDef PD [74]= 0.175894
rigid direction [74]= 10	DefDef direction [74]= 28

rigid PD [75]= 0.558848	DefDef PD [75]= 0.161288
rigid direction [75]= 36	DefDef direction [75]= 36

rigid PD [76]= 0.564687	DefDef PD [76]= 0.163049
rigid direction [76]= 37	DefDef direction [76]= 37

rigid PD [77]= 1.82929	DefDef PD [77]= 0.511442
rigid direction [77]= 28	DefDef direction [77]= 16

rigid PD [78]= 1.72896	DefDef PD [78]= 0.499109
rigid direction [78]= 25	DefDef direction [78]= 25

rigid PD [79]= 0.943482	DefDef PD [79]= 0.243548
rigid direction [79]= 1	DefDef direction [79]= 1

rigid PD [80]= 0.948801	DefDef PD [80]= 0.273901
rigid direction [80]= 29	DefDef direction [80]= 29

rigid PD [81]= 0.912958	DefDef PD [81]= 0.289319
rigid direction [81]= 2	DefDef direction [81]= 29

rigid PD [82]= 1.54292	DefDef PD [82]= 0.445402
rigid direction [82]= 21	DefDef direction [82]= 21

rigid PD [83]= 0.263802	DefDef PD [83]= 0.0683615
rigid direction [83]= 21	DefDef direction [83]= 1

rigid PD [84]= 2.00613	DefDef PD [84]= 0.561584
rigid direction [84]= 31	DefDef direction [84]= 40

rigid PD [85]= 1.21005	DefDef PD [85]= 0.28025
rigid direction [85]= 0	DefDef direction [85]= 0

rigid PD [86]= 0.739843	DefDef PD [86]= 0.2353
rigid direction [86]= 32	DefDef direction [86]= 20

rigid PD [87]= 1.42543	DefDef PD [87]= 0.381076
rigid direction [87]= 8	DefDef direction [87]= 20

rigid PD [88]= 0.95039	DefDef PD [88]= 0.274364
rigid direction [88]= 17	DefDef direction [88]= 17

rigid PD [89]= 0.492951	DefDef PD [89]= 0.114062
rigid direction [89]= 4	DefDef direction [89]= 4

rigid PD [90]= 3.74404	DefDef PD [90]= 1.08081
rigid direction [90]= 35	DefDef direction [90]= 35

rigid PD [91]= 0.616078	DefDef PD [91]= 0.177853
rigid direction [91]= 38	DefDef direction [91]= 38

rigid PD [92]= 1.12882	DefDef PD [92]= 0.325869
rigid direction [92]= 30	DefDef direction [92]= 30

rigid PD [93]= 0.314548	DefDef PD [93]= 0.083805
rigid direction [93]= 35	DefDef direction [93]= 43

rigid PD [94]= 1.83366	DefDef PD [94]= 0.615074
rigid direction [94]= 27	DefDef direction [94]= 3

rigid PD [95]= 1.36948	DefDef PD [95]= 0.359843
rigid direction [95]= 31	DefDef direction [95]= 19

rigid PD [96]= 2.40969	DefDef PD [96]= 0.567489
rigid direction [96]= 42	DefDef direction [96]= 24

rigid PD [97]= 0.848791	DefDef PD [97]= 0.245019
rigid direction [97]= 33	DefDef direction [97]= 33

rigid PD [98]= 0.654198	DefDef PD [98]= 0.212378
rigid direction [98]= 43	DefDef direction [98]= 35

rigid PD [99]= 1.52916	DefDef PD [99]= 0.441435
rigid direction [99]= 17	DefDef direction [99]= 17

rigid PD [100]= 3.56582	DefDef PD [100]= 1.07229
rigid direction [100]= 2	DefDef direction [100]= 20

rigid PD [101]= 0.813476	DefDef PD [101]= 0.19198
rigid direction [101]= 27	DefDef direction [101]= 29

rigid PD [102]= 1.26082	DefDef PD [102]= 0.417633
rigid direction [102]= 17	DefDef direction [102]= 7

rigid PD [103]= 1.28196	DefDef PD [103]= 0.370084
rigid direction [103]= 39	DefDef direction [103]= 39

rigid PD [104]= 3.2589	DefDef PD [104]= 0.91239
rigid direction [104]= 1	DefDef direction [104]= 1

rigid PD [105]= 1.77538	DefDef PD [105]= 0.421481
rigid direction [105]= 0	DefDef direction [105]= 0

rigid PD [106]= 0.44419	DefDef PD [106]= 0.118975
rigid direction [106]= 38	DefDef direction [106]= 26

rigid PD [107]= 1.58761	DefDef PD [107]= 0.47796
rigid direction [107]= 34	DefDef direction [107]= 34

rigid PD [108]= 0.9625	DefDef PD [108]= 0.232839
rigid direction [108]= 0	DefDef direction [108]= 0

rigid PD [109]= 0.0797998	DefDef PD [109]= 0.0228869
rigid direction [109]= 39	DefDef direction [109]= 39

rigid PD [110]= 1.32177	DefDef PD [110]= 0.378434
rigid direction [110]= 4	DefDef direction [110]= 5

rigid PD [111]= 2.03223	DefDef PD [111]= 0.536443
rigid direction [111]= 36	DefDef direction [111]= 12

rigid PD [112]= 0.103337	DefDef PD [112]= 0.0296817
rigid direction [112]= 11	DefDef direction [112]= 11

rigid PD [113]= 0.545128	DefDef PD [113]= 0.155861
rigid direction [113]= 8	DefDef direction [113]= 6

rigid PD [114]= 1.31637	DefDef PD [114]= 0.377102
rigid direction [114]= 32	DefDef direction [114]= 34

rigid PD [115]= 0.422078	DefDef PD [115]= 0.121842
rigid direction [115]= 40	DefDef direction [115]= 40

rigid PD [116]= 1.35782	DefDef PD [116]= 0.314528
rigid direction [116]= 7	DefDef direction [116]= 13

rigid PD [117]= 1.34918	DefDef PD [117]= 0.321742
rigid direction [117]= 17	DefDef direction [117]= 3

rigid PD [118]= 1.90744	DefDef PD [118]= 0.543099
rigid direction [118]= 5	DefDef direction [118]= 43

rigid PD [119]= 0.934551	DefDef PD [119]= 0.216281
rigid direction [119]= 3	DefDef direction [119]= 3

rigid PD [120]= 2.85536	DefDef PD [120]= 0.679591
rigid direction [120]= 38	DefDef direction [120]= 0

rigid PD [121]= 1.781	DefDef PD [121]= 0.412221
rigid direction [121]= 6	DefDef direction [121]= 6

rigid PD [122]= 0.201357	DefDef PD [122]= 0.0581178
rigid direction [122]= 17	DefDef direction [122]= 17

rigid PD [123]= 0.239149	DefDef PD [123]= 0.0691425
rigid direction [123]= 24	DefDef direction [123]= 24

rigid PD [124]= 1.58924	DefDef PD [124]= 0.402788
rigid direction [124]= 19	DefDef direction [124]= 30

rigid PD [125]= 1.18873	DefDef PD [125]= 0.275141
rigid direction [125]= 5	DefDef direction [125]= 5

rigid PD [126]= 1.03487	DefDef PD [126]= 0.257406
rigid direction [126]= 25	DefDef direction [126]= 5

rigid PD [127]= 0.267537	DefDef PD [127]= 0.0784919
rigid direction [127]= 11	DefDef direction [127]= 17

rigid PD [128]= 2.07152	DefDef PD [128]= 0.479893
rigid direction [128]= 1	DefDef direction [128]= 1

rigid PD [129]= 2.08724	DefDef PD [129]= 0.602533
rigid direction [129]= 36	DefDef direction [129]= 36

rigid PD [130]= 1.2953	DefDef PD [130]= 0.345251
rigid direction [130]= 30	DefDef direction [130]= 29

rigid PD [131]= 1.68477	DefDef PD [131]= 0.45997
rigid direction [131]= 28	DefDef direction [131]= 0

rigid PD [132]= 1.69365	DefDef PD [132]= 0.403355
rigid direction [132]= 0	DefDef direction [132]= 1

rigid PD [133]= 3.21726	DefDef PD [133]= 0.866413
rigid direction [133]= 34	DefDef direction [133]= 32

rigid PD [134]= 1.26648	DefDef PD [134]= 0.353913
rigid direction [134]= 29	DefDef direction [134]= 31

rigid PD [135]= 0.0845602	DefDef PD [135]= 0.0244123
rigid direction [135]= 32	DefDef direction [135]= 32

rigid PD [136]= 0.437075	DefDef PD [136]= 0.126174
rigid direction [136]= 32	DefDef direction [136]= 32

rigid PD [137]= 2.1306	DefDef PD [137]= 0.691121
rigid direction [137]= 10	DefDef direction [137]= 22

rigid PD [138]= 0.458913	DefDef PD [138]= 0.132446
rigid direction [138]= 17	DefDef direction [138]= 17

rigid PD [139]= 1.31313	DefDef PD [139]= 0.319591
rigid direction [139]= 20	DefDef direction [139]= 21

rigid PD [140]= 1.54404	DefDef PD [140]= 0.392025
rigid direction [140]= 0	DefDef direction [140]= 0

rigid PD [141]= 0.196293	DefDef PD [141]= 0.0463924
rigid direction [141]= 4	DefDef direction [141]= 4

rigid PD [142]= 0.391058	DefDef PD [142]= 0.112917
rigid direction [142]= 14	DefDef direction [142]= 14

rigid PD [143]= 2.38911	DefDef PD [143]= 0.552065
rigid direction [143]= 7	DefDef direction [143]= 31

rigid PD [144]= 2.88709	DefDef PD [144]= 0.823376
rigid direction [144]= 24	DefDef direction [144]= 13

rigid PD [145]= 0.667703	DefDef PD [145]= 0.194043
rigid direction [145]= 14	DefDef direction [145]= 14

rigid PD [146]= 1.4965	DefDef PD [146]= 0.412265
rigid direction [146]= 7	DefDef direction [146]= 7

rigid PD [147]= 2.89616	DefDef PD [147]= 0.79452
rigid direction [147]= 13	DefDef direction [147]= 2

rigid PD [148]= 1.64352	DefDef PD [148]= 0.515198
rigid direction [148]= 7	DefDef direction [148]= 17

rigid PD [149]= 0.529454	DefDef PD [149]= 0.149702
rigid direction [149]= 31	DefDef direction [149]= 4

rigid PD [150]= 0.716905	DefDef PD [150]= 0.206963
rigid direction [150]= 43	DefDef direction [150]= 43

rigid PD [151]= 1.9002	DefDef PD [151]= 0.629892
rigid direction [151]= 22	DefDef direction [151]= 6

rigid PD [152]= 1.9799	DefDef PD [152]= 0.591197
rigid direction [152]= 10	DefDef direction [152]= 10

rigid PD [153]= 1.28042	DefDef PD [153]= 0.420371
rigid direction [153]= 22	DefDef direction [153]= 22

rigid PD [154]= 1.21639	DefDef PD [154]= 0.309827
rigid direction [154]= 40	DefDef direction [154]= 0

rigid PD [155]= 0.642931	DefDef PD [155]= 0.146102
rigid direction [155]= 4	DefDef direction [155]= 35

rigid PD [156]= 2.4248	DefDef PD [156]= 0.743826
rigid direction [156]= 29	DefDef direction [156]= 28

rigid PD [157]= 0.565645	DefDef PD [157]= 0.187539
rigid direction [157]= 20	DefDef direction [157]= 20

rigid PD [158]= 0.182278	DefDef PD [158]= 0.0524349
rigid direction [158]= 28	DefDef direction [158]= 28

rigid PD [159]= 3.20025	DefDef PD [159]= 0.779208
rigid direction [159]= 2	DefDef direction [159]= 9

rigid PD [160]= 0.597679	DefDef PD [160]= 0.158426
rigid direction [160]= 11	DefDef direction [160]= 4

rigid PD [161]= 0.0251894	DefDef PD [161]= 0.0061184
rigid direction [161]= 0	DefDef direction [161]= 0

rigid PD [162]= 1.77848	DefDef PD [162]= 0.513399
rigid direction [162]= 21	DefDef direction [162]= 21

rigid PD [163]= 1.66289	DefDef PD [163]= 0.486693
rigid direction [163]= 23	DefDef direction [163]= 23

rigid PD [164]= 1.35079	DefDef PD [164]= 0.389934
rigid direction [164]= 12	DefDef direction [164]= 12

rigid PD [165]= 0.207272	DefDef PD [165]= 0.0598738
rigid direction [165]= 14	DefDef direction [165]= 14

rigid PD [166]= 0.12277	DefDef PD [166]= 0.0365048
rigid direction [166]= 40	DefDef direction [166]= 40

rigid PD [167]= 1.86062	DefDef PD [167]= 0.498047
rigid direction [167]= 14	DefDef direction [167]= 6

rigid PD [168]= 1.31732	DefDef PD [168]= 0.380269
rigid direction [168]= 30	DefDef direction [168]= 30

rigid PD [169]= 1.51464	DefDef PD [169]= 0.410952
rigid direction [169]= 2	DefDef direction [169]= 8

rigid PD [170]= 0.461657	DefDef PD [170]= 0.133296
rigid direction [170]= 27	DefDef direction [170]= 27

rigid PD [171]= 2.17269	DefDef PD [171]= 0.57281
rigid direction [171]= 15	DefDef direction [171]= 30

rigid PD [172]= 0.320865	DefDef PD [172]= 0.0926079
rigid direction [172]= 33	DefDef direction [172]= 33

rigid PD [173]= 1.41218	DefDef PD [173]= 0.456591
rigid direction [173]= 9	DefDef direction [173]= 9

rigid PD [174]= 0.645595	DefDef PD [174]= 0.149395
rigid direction [174]= 7	DefDef direction [174]= 7

rigid PD [175]= 0.440304	DefDef PD [175]= 0.127172
rigid direction [175]= 31	DefDef direction [175]= 31

rigid PD [176]= 1.08536	DefDef PD [176]= 0.319126
rigid direction [176]= 15	DefDef direction [176]= 39

rigid PD [177]= 1.52292	DefDef PD [177]= 0.497199
rigid direction [177]= 4	DefDef direction [177]= 12

rigid PD [178]= 0.878091	DefDef PD [178]= 0.253469
rigid direction [178]= 40	DefDef direction [178]= 40

rigid PD [179]= 0.0653408	DefDef PD [179]= 0.018791
rigid direction [179]= 40	DefDef direction [179]= 40

rigid PD [180]= 1.81206	DefDef PD [180]= 0.508171
rigid direction [180]= 21	DefDef direction [180]= 5

rigid PD [181]= 1.94305	DefDef PD [181]= 0.629034
rigid direction [181]= 40	DefDef direction [181]= 39

rigid PD [182]= 1.58369	DefDef PD [182]= 0.381128
rigid direction [182]= 14	DefDef direction [182]= 26

rigid PD [183]= 0.772125	DefDef PD [183]= 0.222884
rigid direction [183]= 19	DefDef direction [183]= 19

rigid PD [184]= 1.91021	DefDef PD [184]= 0.532897
rigid direction [184]= 28	DefDef direction [184]= 26

rigid PD [185]= 1.76761	DefDef PD [185]= 0.542517
rigid direction [185]= 27	DefDef direction [185]= 40

rigid PD [186]= 1.67922	DefDef PD [186]= 0.476989
rigid direction [186]= 6	DefDef direction [186]= 33

rigid PD [187]= 0.806841	DefDef PD [187]= 0.188107
rigid direction [187]= 7	DefDef direction [187]= 7

rigid PD [188]= 1.81366	DefDef PD [188]= 0.515276
rigid direction [188]= 30	DefDef direction [188]= 29

rigid PD [189]= 0.798338	DefDef PD [189]= 0.219692
rigid direction [189]= 22	DefDef direction [189]= 5

rigid PD [190]= 2.84067	DefDef PD [190]= 0.704488
rigid direction [190]= 27	DefDef direction [190]= 31

rigid PD [191]= 0.417942	DefDef PD [191]= 0.130979
rigid direction [191]= 41	DefDef direction [191]= 41

rigid PD [192]= 0.214209	DefDef PD [192]= 0.0618351
rigid direction [192]= 36	DefDef direction [192]= 36

rigid PD [193]= 2.99831	DefDef PD [193]= 0.717553
rigid direction [193]= 33	DefDef direction [193]= 2

rigid PD [194]= 2.2975	DefDef PD [194]= 0.714256
rigid direction [194]= 1	DefDef direction [194]= 1

rigid PD [195]= 0.476131	DefDef PD [195]= 0.137458
rigid direction [195]= 17	DefDef direction [195]= 17

rigid PD [196]= 0.266204	DefDef PD [196]= 0.0768352
rigid direction [196]= 18	DefDef direction [196]= 18

rigid PD [197]= 0.918658	DefDef PD [197]= 0.24663
rigid direction [197]= 26	DefDef direction [197]= 0

rigid PD [198]= 1.3	DefDef PD [198]= 0.304194
rigid direction [198]= 7	DefDef direction [198]= 7

rigid PD [199]= 2.08222	DefDef PD [199]= 0.601076
rigid direction [199]= 21	DefDef direction [199]= 21

rigid PD [200]= 3.35405	DefDef PD [200]= 0.950544
rigid direction [200]= 24	DefDef direction [200]= 38

rigid PD [201]= 2.29739	DefDef PD [201]= 0.708779
rigid direction [201]= 22	DefDef direction [201]= 21

rigid PD [202]= 1.88229	DefDef PD [202]= 0.535612
rigid direction [202]= 18	DefDef direction [202]= 6

rigid PD [203]= 4.31596	DefDef PD [203]= 1.10581
rigid direction [203]= 19	DefDef direction [203]= 31

rigid PD [204]= 1.10691	DefDef PD [204]= 0.287216
rigid direction [204]= 22	DefDef direction [204]= 40

rigid PD [205]= 0.0649993	DefDef PD [205]= 0.0149201
rigid direction [205]= 2	DefDef direction [205]= 2

rigid PD [206]= 0.583353	DefDef PD [206]= 0.168395
rigid direction [206]= 20	DefDef direction [206]= 20

