
meanOptTime for Rigid: 2e-05seconds
meanOptTime for Def: 0.0217817seconds
meanOptTime for DefDef: 0.0354209seconds
meanOptTime for DefDef_rigid: 0.000860277seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0624981) seconds
Min,Max time for DefDef:(0,0.0937691) seconds
Min,Max time for DefDef_rigid:(0,0.0158558) seconds

Rigid > defdef : 100%
Mean differeces between metric: 71.8867%
Same direction :52.4%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.192063	DefDef PD [0]= 0.0554849
rigid direction [19]= 25	DefDef direction [19]= 31

rigid PD [20]= 2.01728	DefDef PD [20]= 0.617908
rigid direction [20]= 35	DefDef direction [20]= 0

rigid PD [21]= 0.0603974	DefDef PD [21]= 0.0175976
rigid direction [21]= 10	DefDef direction [21]= 10

rigid PD [22]= 1.33721	DefDef PD [22]= 0.309514
rigid direction [22]= 7	DefDef direction [22]= 7

rigid PD [23]= 0.397796	DefDef PD [23]= 0.11695
rigid direction [23]= 30	DefDef direction [23]= 30

rigid PD [24]= 1.26561	DefDef PD [24]= 0.365483
rigid direction [24]= 23	DefDef direction [24]= 23

rigid PD [25]= 0.98134	DefDef PD [25]= 0.304446
rigid direction [25]= 14	DefDef direction [25]= 14

rigid PD [26]= 0.681341	DefDef PD [26]= 0.281079
rigid direction [26]= 33	DefDef direction [26]= 36

rigid PD [27]= 3.04094	DefDef PD [27]= 0.814322
rigid direction [27]= 3	DefDef direction [27]= 3

rigid PD [28]= 0.10468	DefDef PD [28]= 0.0303088
rigid direction [28]= 14	DefDef direction [28]= 14

rigid PD [29]= 2.13804	DefDef PD [29]= 0.596986
rigid direction [29]= 33	DefDef direction [29]= 2

rigid PD [30]= 0.45415	DefDef PD [30]= 0.145888
rigid direction [30]= 12	DefDef direction [30]= 18

rigid PD [31]= 1.60729	DefDef PD [31]= 0.52544
rigid direction [31]= 39	DefDef direction [31]= 29

rigid PD [32]= 1.21496	DefDef PD [32]= 0.284476
rigid direction [32]= 31	DefDef direction [32]= 4

rigid PD [33]= 0.0360466	DefDef PD [33]= 0.0103034
rigid direction [33]= 31	DefDef direction [33]= 31

rigid PD [34]= 0.405765	DefDef PD [34]= 0.117134
rigid direction [34]= 24	DefDef direction [34]= 24

rigid PD [35]= 0.5055	DefDef PD [35]= 0.146661
rigid direction [35]= 33	DefDef direction [35]= 33

rigid PD [36]= 1.04245	DefDef PD [36]= 0.242895
rigid direction [36]= 33	DefDef direction [36]= 0

rigid PD [37]= 1.14686	DefDef PD [37]= 0.265445
rigid direction [37]= 2	DefDef direction [37]= 2

rigid PD [38]= 0.470696	DefDef PD [38]= 0.135841
rigid direction [38]= 40	DefDef direction [38]= 40

rigid PD [39]= 2.52732	DefDef PD [39]= 0.666005
rigid direction [39]= 34	DefDef direction [39]= 17

rigid PD [40]= 2.37789	DefDef PD [40]= 0.633814
rigid direction [40]= 33	DefDef direction [40]= 5

rigid PD [41]= 1.18934	DefDef PD [41]= 0.275267
rigid direction [41]= 0	DefDef direction [41]= 0

rigid PD [42]= 0.439646	DefDef PD [42]= 0.126911
rigid direction [42]= 28	DefDef direction [42]= 28

rigid PD [43]= 1.61238	DefDef PD [43]= 0.411259
rigid direction [43]= 9	DefDef direction [43]= 13

rigid PD [44]= 0.152864	DefDef PD [44]= 0.0439893
rigid direction [44]= 11	DefDef direction [44]= 11

rigid PD [45]= 0.828212	DefDef PD [45]= 0.22017
rigid direction [45]= 3	DefDef direction [45]= 3

rigid PD [46]= 0.354661	DefDef PD [46]= 0.0820977
rigid direction [46]= 4	DefDef direction [46]= 4

rigid PD [47]= 0.401604	DefDef PD [47]= 0.130253
rigid direction [47]= 16	DefDef direction [47]= 15

rigid PD [48]= 0.262452	DefDef PD [48]= 0.0614648
rigid direction [48]= 4	DefDef direction [48]= 4

rigid PD [49]= 1.16523	DefDef PD [49]= 0.336367
rigid direction [49]= 18	DefDef direction [49]= 18

rigid PD [50]= 1.41657	DefDef PD [50]= 0.447288
rigid direction [50]= 21	DefDef direction [50]= 33

rigid PD [51]= 0.820143	DefDef PD [51]= 0.236763
rigid direction [51]= 26	DefDef direction [51]= 26

rigid PD [52]= 0.673703	DefDef PD [52]= 0.162044
rigid direction [52]= 14	DefDef direction [52]= 1

rigid PD [53]= 0.826815	DefDef PD [53]= 0.238691
rigid direction [53]= 38	DefDef direction [53]= 38

rigid PD [54]= 1.83229	DefDef PD [54]= 0.472898
rigid direction [54]= 27	DefDef direction [54]= 39

rigid PD [55]= 0.854111	DefDef PD [55]= 0.197674
rigid direction [55]= 6	DefDef direction [55]= 6

rigid PD [56]= 2.51952	DefDef PD [56]= 0.813416
rigid direction [56]= 42	DefDef direction [56]= 24

rigid PD [57]= 0.800775	DefDef PD [57]= 0.231168
rigid direction [57]= 39	DefDef direction [57]= 39

rigid PD [58]= 0.148996	DefDef PD [58]= 0.0431773
rigid direction [58]= 8	DefDef direction [58]= 8

rigid PD [59]= 0.366333	DefDef PD [59]= 0.0847768
rigid direction [59]= 3	DefDef direction [59]= 3

rigid PD [60]= 2.67137	DefDef PD [60]= 0.73661
rigid direction [60]= 8	DefDef direction [60]= 12

rigid PD [61]= 0.878075	DefDef PD [61]= 0.253467
rigid direction [61]= 35	DefDef direction [61]= 35

rigid PD [62]= 1.22529	DefDef PD [62]= 0.283605
rigid direction [62]= 7	DefDef direction [62]= 7

rigid PD [63]= 0.961845	DefDef PD [63]= 0.277666
rigid direction [63]= 17	DefDef direction [63]= 17

rigid PD [64]= 1.61913	DefDef PD [64]= 0.476255
rigid direction [64]= 24	DefDef direction [64]= 24

rigid PD [65]= 0.644885	DefDef PD [65]= 0.152876
rigid direction [65]= 18	DefDef direction [65]= 10

rigid PD [66]= 3.08199	DefDef PD [66]= 0.838215
rigid direction [66]= 34	DefDef direction [66]= 22

rigid PD [67]= 0.57924	DefDef PD [67]= 0.158323
rigid direction [67]= 29	DefDef direction [67]= 3

rigid PD [68]= 0.41907	DefDef PD [68]= 0.123279
rigid direction [68]= 27	DefDef direction [68]= 27

rigid PD [69]= 0.107747	DefDef PD [69]= 0.0358831
rigid direction [69]= 38	DefDef direction [69]= 26

rigid PD [70]= 1.16632	DefDef PD [70]= 0.336701
rigid direction [70]= 30	DefDef direction [70]= 30

rigid PD [71]= 1.73875	DefDef PD [71]= 0.582016
rigid direction [71]= 17	DefDef direction [71]= 4

rigid PD [72]= 0.683442	DefDef PD [72]= 0.171963
rigid direction [72]= 43	DefDef direction [72]= 42

rigid PD [73]= 1.0506	DefDef PD [73]= 0.330086
rigid direction [73]= 35	DefDef direction [73]= 2

rigid PD [74]= 1.80208	DefDef PD [74]= 0.454243
rigid direction [74]= 25	DefDef direction [74]= 1

rigid PD [75]= 0.309421	DefDef PD [75]= 0.0716271
rigid direction [75]= 5	DefDef direction [75]= 5

rigid PD [76]= 0.722929	DefDef PD [76]= 0.208693
rigid direction [76]= 35	DefDef direction [76]= 35

rigid PD [77]= 0.733168	DefDef PD [77]= 0.169674
rigid direction [77]= 1	DefDef direction [77]= 1

rigid PD [78]= 1.39279	DefDef PD [78]= 0.473509
rigid direction [78]= 34	DefDef direction [78]= 32

rigid PD [79]= 1.79777	DefDef PD [79]= 0.704411
rigid direction [79]= 29	DefDef direction [79]= 26

rigid PD [80]= 2.52727	DefDef PD [80]= 0.843359
rigid direction [80]= 38	DefDef direction [80]= 23

rigid PD [81]= 1.40186	DefDef PD [81]= 0.451238
rigid direction [81]= 16	DefDef direction [81]= 16

rigid PD [82]= 1.25282	DefDef PD [82]= 0.335103
rigid direction [82]= 6	DefDef direction [82]= 6

rigid PD [83]= 1.63682	DefDef PD [83]= 0.415812
rigid direction [83]= 25	DefDef direction [83]= 4

rigid PD [84]= 2.09362	DefDef PD [84]= 0.6729
rigid direction [84]= 0	DefDef direction [84]= 0

rigid PD [85]= 2.04519	DefDef PD [85]= 0.65668
rigid direction [85]= 12	DefDef direction [85]= 11

rigid PD [86]= 0.551521	DefDef PD [86]= 0.158863
rigid direction [86]= 29	DefDef direction [86]= 31

rigid PD [87]= 0.780704	DefDef PD [87]= 0.225335
rigid direction [87]= 13	DefDef direction [87]= 13

rigid PD [88]= 0.873827	DefDef PD [88]= 0.268446
rigid direction [88]= 6	DefDef direction [88]= 36

rigid PD [89]= 1.79238	DefDef PD [89]= 0.517421
rigid direction [89]= 27	DefDef direction [89]= 27

rigid PD [90]= 0.261285	DefDef PD [90]= 0.0753733
rigid direction [90]= 23	DefDef direction [90]= 23

rigid PD [91]= 0.144204	DefDef PD [91]= 0.0334454
rigid direction [91]= 1	DefDef direction [91]= 1

rigid PD [92]= 2.7577	DefDef PD [92]= 0.799531
rigid direction [92]= 10	DefDef direction [92]= 10

rigid PD [93]= 0.894555	DefDef PD [93]= 0.250088
rigid direction [93]= 24	DefDef direction [93]= 7

rigid PD [94]= 0.302322	DefDef PD [94]= 0.0727639
rigid direction [94]= 38	DefDef direction [94]= 14

rigid PD [95]= 2.16233	DefDef PD [95]= 0.582079
rigid direction [95]= 21	DefDef direction [95]= 2

rigid PD [96]= 1.35236	DefDef PD [96]= 0.36705
rigid direction [96]= 1	DefDef direction [96]= 0

rigid PD [97]= 1.36022	DefDef PD [97]= 0.392672
rigid direction [97]= 26	DefDef direction [97]= 26

rigid PD [98]= 3.04502	DefDef PD [98]= 0.898981
rigid direction [98]= 25	DefDef direction [98]= 5

rigid PD [99]= 0.904823	DefDef PD [99]= 0.280508
rigid direction [99]= 25	DefDef direction [99]= 25

rigid PD [100]= 1.1318	DefDef PD [100]= 0.370884
rigid direction [100]= 26	DefDef direction [100]= 3

rigid PD [101]= 1.22271	DefDef PD [101]= 0.32575
rigid direction [101]= 25	DefDef direction [101]= 43

rigid PD [102]= 1.7842	DefDef PD [102]= 0.505667
rigid direction [102]= 12	DefDef direction [102]= 8

rigid PD [103]= 1.5369	DefDef PD [103]= 0.409849
rigid direction [103]= 35	DefDef direction [103]= 42

rigid PD [104]= 0.402749	DefDef PD [104]= 0.0932552
rigid direction [104]= 5	DefDef direction [104]= 5

rigid PD [105]= 2.037	DefDef PD [105]= 0.489527
rigid direction [105]= 38	DefDef direction [105]= 1

rigid PD [106]= 0.316809	DefDef PD [106]= 0.0773891
rigid direction [106]= 27	DefDef direction [106]= 0

rigid PD [107]= 0.929013	DefDef PD [107]= 0.280063
rigid direction [107]= 37	DefDef direction [107]= 13

rigid PD [108]= 0.0993009	DefDef PD [108]= 0.028812
rigid direction [108]= 41	DefDef direction [108]= 41

rigid PD [109]= 0.447719	DefDef PD [109]= 0.129256
rigid direction [109]= 10	DefDef direction [109]= 10

rigid PD [110]= 0.374898	DefDef PD [110]= 0.108176
rigid direction [110]= 24	DefDef direction [110]= 24

rigid PD [111]= 2.08081	DefDef PD [111]= 0.584234
rigid direction [111]= 7	DefDef direction [111]= 41

rigid PD [112]= 1.98574	DefDef PD [112]= 0.5389
rigid direction [112]= 33	DefDef direction [112]= 8

rigid PD [113]= 0.83431	DefDef PD [113]= 0.226164
rigid direction [113]= 32	DefDef direction [113]= 0

rigid PD [114]= 0.623128	DefDef PD [114]= 0.146107
rigid direction [114]= 2	DefDef direction [114]= 2

rigid PD [115]= 1.39044	DefDef PD [115]= 0.333566
rigid direction [115]= 3	DefDef direction [115]= 3

rigid PD [116]= 1.5102	DefDef PD [116]= 0.430929
rigid direction [116]= 33	DefDef direction [116]= 13

rigid PD [117]= 2.19881	DefDef PD [117]= 0.60301
rigid direction [117]= 18	DefDef direction [117]= 1

rigid PD [118]= 0.569733	DefDef PD [118]= 0.171229
rigid direction [118]= 33	DefDef direction [118]= 33

rigid PD [119]= 1.99172	DefDef PD [119]= 0.520621
rigid direction [119]= 30	DefDef direction [119]= 41

rigid PD [120]= 1.13051	DefDef PD [120]= 0.376149
rigid direction [120]= 19	DefDef direction [120]= 19

rigid PD [121]= 1.59369	DefDef PD [121]= 0.450044
rigid direction [121]= 32	DefDef direction [121]= 7

rigid PD [122]= 1.21133	DefDef PD [122]= 0.348912
rigid direction [122]= 23	DefDef direction [122]= 4

rigid PD [123]= 0.202672	DefDef PD [123]= 0.0469166
rigid direction [123]= 7	DefDef direction [123]= 7

rigid PD [124]= 0.729123	DefDef PD [124]= 0.178281
rigid direction [124]= 17	DefDef direction [124]= 19

rigid PD [125]= 1.21347	DefDef PD [125]= 0.382622
rigid direction [125]= 12	DefDef direction [125]= 18

rigid PD [126]= 1.66569	DefDef PD [126]= 0.515747
rigid direction [126]= 16	DefDef direction [126]= 28

rigid PD [127]= 0.971321	DefDef PD [127]= 0.336644
rigid direction [127]= 36	DefDef direction [127]= 30

rigid PD [128]= 0.267186	DefDef PD [128]= 0.0771855
rigid direction [128]= 41	DefDef direction [128]= 41

rigid PD [129]= 0.93443	DefDef PD [129]= 0.224205
rigid direction [129]= 1	DefDef direction [129]= 1

rigid PD [130]= 1.21841	DefDef PD [130]= 0.282037
rigid direction [130]= 7	DefDef direction [130]= 7

rigid PD [131]= 0.322982	DefDef PD [131]= 0.0973534
rigid direction [131]= 15	DefDef direction [131]= 15

rigid PD [132]= 0.863485	DefDef PD [132]= 0.249264
rigid direction [132]= 9	DefDef direction [132]= 9

rigid PD [133]= 0.893347	DefDef PD [133]= 0.275422
rigid direction [133]= 10	DefDef direction [133]= 9

rigid PD [134]= 0.258091	DefDef PD [134]= 0.0597832
rigid direction [134]= 4	DefDef direction [134]= 4

rigid PD [135]= 0.813889	DefDef PD [135]= 0.246604
rigid direction [135]= 31	DefDef direction [135]= 4

rigid PD [136]= 1.6409	DefDef PD [136]= 0.473684
rigid direction [136]= 40	DefDef direction [136]= 40

rigid PD [137]= 2.05683	DefDef PD [137]= 0.482992
rigid direction [137]= 4	DefDef direction [137]= 4

rigid PD [138]= 2.19788	DefDef PD [138]= 0.545934
rigid direction [138]= 42	DefDef direction [138]= 14

rigid PD [139]= 2.47508	DefDef PD [139]= 0.770645
rigid direction [139]= 21	DefDef direction [139]= 21

rigid PD [140]= 1.00248	DefDef PD [140]= 0.289404
rigid direction [140]= 30	DefDef direction [140]= 30

rigid PD [141]= 2.57236	DefDef PD [141]= 0.681949
rigid direction [141]= 37	DefDef direction [141]= 2

rigid PD [142]= 1.41366	DefDef PD [142]= 0.353664
rigid direction [142]= 40	DefDef direction [142]= 29

rigid PD [143]= 1.29532	DefDef PD [143]= 0.329392
rigid direction [143]= 3	DefDef direction [143]= 3

rigid PD [144]= 2.03869	DefDef PD [144]= 0.648192
rigid direction [144]= 6	DefDef direction [144]= 6

rigid PD [145]= 1.30037	DefDef PD [145]= 0.300971
rigid direction [145]= 2	DefDef direction [145]= 2

rigid PD [146]= 3.19508	DefDef PD [146]= 1.03016
rigid direction [146]= 24	DefDef direction [146]= 20

rigid PD [147]= 2.82172	DefDef PD [147]= 0.884905
rigid direction [147]= 31	DefDef direction [147]= 23

rigid PD [148]= 0.656336	DefDef PD [148]= 0.189458
rigid direction [148]= 36	DefDef direction [148]= 36

rigid PD [149]= 1.277	DefDef PD [149]= 0.359162
rigid direction [149]= 27	DefDef direction [149]= 31

rigid PD [150]= 0.029129	DefDef PD [150]= 0.00861773
rigid direction [150]= 10	DefDef direction [150]= 10

rigid PD [151]= 0.777855	DefDef PD [151]= 0.224559
rigid direction [151]= 12	DefDef direction [151]= 12

rigid PD [152]= 0.840227	DefDef PD [152]= 0.282045
rigid direction [152]= 31	DefDef direction [152]= 5

rigid PD [153]= 0.393036	DefDef PD [153]= 0.113473
rigid direction [153]= 28	DefDef direction [153]= 28

rigid PD [154]= 0.646251	DefDef PD [154]= 0.186818
rigid direction [154]= 25	DefDef direction [154]= 25

rigid PD [155]= 0.789664	DefDef PD [155]= 0.196407
rigid direction [155]= 38	DefDef direction [155]= 32

rigid PD [156]= 0.0839997	DefDef PD [156]= 0.0242919
rigid direction [156]= 27	DefDef direction [156]= 27

rigid PD [157]= 0.998556	DefDef PD [157]= 0.288267
rigid direction [157]= 13	DefDef direction [157]= 13

rigid PD [158]= 1.82534	DefDef PD [158]= 0.528604
rigid direction [158]= 27	DefDef direction [158]= 27

rigid PD [159]= 2.1346	DefDef PD [159]= 0.653697
rigid direction [159]= 30	DefDef direction [159]= 3

rigid PD [160]= 0.359336	DefDef PD [160]= 0.110839
rigid direction [160]= 37	DefDef direction [160]= 37

rigid PD [161]= 0.322414	DefDef PD [161]= 0.0890287
rigid direction [161]= 29	DefDef direction [161]= 7

rigid PD [162]= 0.0851007	DefDef PD [162]= 0.0244088
rigid direction [162]= 20	DefDef direction [162]= 20

rigid PD [163]= 2.93726	DefDef PD [163]= 0.850748
rigid direction [163]= 23	DefDef direction [163]= 17

rigid PD [164]= 1.55824	DefDef PD [164]= 0.442621
rigid direction [164]= 15	DefDef direction [164]= 8

rigid PD [165]= 0.607763	DefDef PD [165]= 0.175443
rigid direction [165]= 17	DefDef direction [165]= 17

rigid PD [166]= 0.239143	DefDef PD [166]= 0.0800033
rigid direction [166]= 35	DefDef direction [166]= 2

rigid PD [167]= 0.811307	DefDef PD [167]= 0.229232
rigid direction [167]= 23	DefDef direction [167]= 2

rigid PD [168]= 1.28601	DefDef PD [168]= 0.375608
rigid direction [168]= 14	DefDef direction [168]= 14

rigid PD [169]= 0.572588	DefDef PD [169]= 0.16259
rigid direction [169]= 25	DefDef direction [169]= 37

rigid PD [170]= 0.233557	DefDef PD [170]= 0.0674247
rigid direction [170]= 42	DefDef direction [170]= 42

rigid PD [171]= 0.341278	DefDef PD [171]= 0.0985445
rigid direction [171]= 41	DefDef direction [171]= 41

rigid PD [172]= 0.216167	DefDef PD [172]= 0.0529438
rigid direction [172]= 12	DefDef direction [172]= 36

rigid PD [173]= 0.107177	DefDef PD [173]= 0.0310304
rigid direction [173]= 9	DefDef direction [173]= 9

rigid PD [174]= 0.853052	DefDef PD [174]= 0.287323
rigid direction [174]= 29	DefDef direction [174]= 29

rigid PD [175]= 1.79662	DefDef PD [175]= 0.461626
rigid direction [175]= 2	DefDef direction [175]= 2

rigid PD [176]= 1.17171	DefDef PD [176]= 0.307027
rigid direction [176]= 33	DefDef direction [176]= 0

rigid PD [177]= 0.810801	DefDef PD [177]= 0.204165
rigid direction [177]= 14	DefDef direction [177]= 17

rigid PD [178]= 0.481734	DefDef PD [178]= 0.139338
rigid direction [178]= 23	DefDef direction [178]= 23

rigid PD [179]= 1.23387	DefDef PD [179]= 0.290963
rigid direction [179]= 1	DefDef direction [179]= 4

rigid PD [180]= 0.882394	DefDef PD [180]= 0.255715
rigid direction [180]= 25	DefDef direction [180]= 25

rigid PD [181]= 1.47672	DefDef PD [181]= 0.347249
rigid direction [181]= 31	DefDef direction [181]= 4

rigid PD [182]= 0.759436	DefDef PD [182]= 0.25523
rigid direction [182]= 42	DefDef direction [182]= 24

rigid PD [183]= 1.43821	DefDef PD [183]= 0.363945
rigid direction [183]= 13	DefDef direction [183]= 2

rigid PD [184]= 1.343	DefDef PD [184]= 0.354569
rigid direction [184]= 4	DefDef direction [184]= 42

rigid PD [185]= 0.516277	DefDef PD [185]= 0.14904
rigid direction [185]= 43	DefDef direction [185]= 43

rigid PD [186]= 0.236081	DefDef PD [186]= 0.0545979
rigid direction [186]= 0	DefDef direction [186]= 0

rigid PD [187]= 1.14902	DefDef PD [187]= 0.322753
rigid direction [187]= 35	DefDef direction [187]= 2

rigid PD [188]= 1.51609	DefDef PD [188]= 0.437659
rigid direction [188]= 37	DefDef direction [188]= 37

rigid PD [189]= 2.68941	DefDef PD [189]= 0.905612
rigid direction [189]= 41	DefDef direction [189]= 41

rigid PD [190]= 1.13498	DefDef PD [190]= 0.349509
rigid direction [190]= 39	DefDef direction [190]= 39

rigid PD [191]= 1.41502	DefDef PD [191]= 0.327521
rigid direction [191]= 2	DefDef direction [191]= 2

rigid PD [192]= 0.939447	DefDef PD [192]= 0.237221
rigid direction [192]= 1	DefDef direction [192]= 1

rigid PD [193]= 2.94351	DefDef PD [193]= 0.711921
rigid direction [193]= 6	DefDef direction [193]= 6

rigid PD [194]= 1.89881	DefDef PD [194]= 0.613516
rigid direction [194]= 18	DefDef direction [194]= 42

rigid PD [195]= 1.10507	DefDef PD [195]= 0.255771
rigid direction [195]= 0	DefDef direction [195]= 0

rigid PD [196]= 0.656347	DefDef PD [196]= 0.189456
rigid direction [196]= 30	DefDef direction [196]= 30

rigid PD [197]= 1.5379	DefDef PD [197]= 0.459228
rigid direction [197]= 33	DefDef direction [197]= 34

rigid PD [198]= 0.771275	DefDef PD [198]= 0.244452
rigid direction [198]= 23	DefDef direction [198]= 23

rigid PD [199]= 2.01318	DefDef PD [199]= 0.614158
rigid direction [199]= 14	DefDef direction [199]= 14

rigid PD [200]= 1.71131	DefDef PD [200]= 0.396122
rigid direction [200]= 3	DefDef direction [200]= 3

rigid PD [201]= 1.15165	DefDef PD [201]= 0.332456
rigid direction [201]= 19	DefDef direction [201]= 19

rigid PD [202]= 1.4259	DefDef PD [202]= 0.411619
rigid direction [202]= 33	DefDef direction [202]= 33

rigid PD [203]= 1.03947	DefDef PD [203]= 0.260346
rigid direction [203]= 34	DefDef direction [203]= 32

rigid PD [204]= 1.56837	DefDef PD [204]= 0.452741
rigid direction [204]= 17	DefDef direction [204]= 17

rigid PD [205]= 2.54164	DefDef PD [205]= 0.673422
rigid direction [205]= 36	DefDef direction [205]= 35

rigid PD [206]= 1.75847	DefDef PD [206]= 0.533126
