totalOptTime for Rigid: 1.5e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000914927seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00300026) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.9%
Mean differeces between metric: 70.4525%
rigid PD [0]= 0.0394876	DefDef PD [0]= 0.011536
rigid PD [19]= 1.58687	DefDef PD [19]= 0.36729
rigid direction [19]= 1	DefDef direction [19]= 1

rigid PD [20]= 2.08689	DefDef PD [20]= 0.602428
rigid direction [20]= 38	DefDef direction [20]= 38

rigid PD [21]= 0.477402	DefDef PD [21]= 0.1483
rigid direction [21]= 5	DefDef direction [21]= 5

rigid PD [22]= 0.604953	DefDef PD [22]= 0.174602
rigid direction [22]= 17	DefDef direction [22]= 17

rigid PD [23]= 0.952683	DefDef PD [23]= 0.220511
rigid direction [23]= 7	DefDef direction [23]= 7

rigid PD [24]= 2.51587	DefDef PD [24]= 0.726273
rigid direction [24]= 20	DefDef direction [24]= 20

rigid PD [25]= 0.722722	DefDef PD [25]= 0.24106
rigid direction [25]= 28	DefDef direction [25]= 28

rigid PD [26]= 1.62858	DefDef PD [26]= 0.470124
rigid direction [26]= 35	DefDef direction [26]= 35

rigid PD [27]= 1.68558	DefDef PD [27]= 0.549573
rigid direction [27]= 29	DefDef direction [27]= 29

rigid PD [28]= 1.60846	DefDef PD [28]= 0.469018
rigid direction [28]= 38	DefDef direction [28]= 38

rigid PD [29]= 0.0932958	DefDef PD [29]= 0.0269934
rigid direction [29]= 22	DefDef direction [29]= 22

rigid PD [30]= 0.300266	DefDef PD [30]= 0.086488
rigid direction [30]= 5	DefDef direction [30]= 5

rigid PD [31]= 1.75252	DefDef PD [31]= 0.511565
rigid direction [31]= 32	DefDef direction [31]= 32

rigid PD [32]= 1.97505	DefDef PD [32]= 0.615958
rigid direction [32]= 11	DefDef direction [32]= 11

rigid PD [33]= 0.555767	DefDef PD [33]= 0.160413
rigid direction [33]= 38	DefDef direction [33]= 38

rigid PD [34]= 1.89983	DefDef PD [34]= 0.548439
rigid direction [34]= 41	DefDef direction [34]= 41

rigid PD [35]= 1.84315	DefDef PD [35]= 0.429018
rigid direction [35]= 5	DefDef direction [35]= 5

rigid PD [36]= 0.958499	DefDef PD [36]= 0.283851
rigid direction [36]= 30	DefDef direction [36]= 30

rigid PD [37]= 1.49709	DefDef PD [37]= 0.460647
rigid direction [37]= 42	DefDef direction [37]= 42

rigid PD [38]= 0.252272	DefDef PD [38]= 0.0728461
rigid direction [38]= 38	DefDef direction [38]= 38

rigid PD [39]= 2.45872	DefDef PD [39]= 0.570394
rigid direction [39]= 6	DefDef direction [39]= 6

rigid PD [40]= 0.522844	DefDef PD [40]= 0.150962
rigid direction [40]= 28	DefDef direction [40]= 28

rigid PD [41]= 1.89967	DefDef PD [41]= 0.548379
rigid direction [41]= 41	DefDef direction [41]= 41

rigid PD [42]= 0.866639	DefDef PD [42]= 0.293752
rigid direction [42]= 32	DefDef direction [42]= 32

rigid PD [43]= 1.95095	DefDef PD [43]= 0.608894
rigid direction [43]= 15	DefDef direction [43]= 15

rigid PD [44]= 0.923844	DefDef PD [44]= 0.225091
rigid direction [44]= 0	DefDef direction [44]= 0

rigid PD [45]= 3.48101	DefDef PD [45]= 1.01303
rigid direction [45]= 32	DefDef direction [45]= 32

rigid PD [46]= 3.96314	DefDef PD [46]= 1.14658
rigid direction [46]= 16	DefDef direction [46]= 16

rigid PD [47]= 1.72367	DefDef PD [47]= 0.630942
rigid direction [47]= 19	DefDef direction [47]= 19

rigid PD [48]= 0.744819	DefDef PD [48]= 0.172405
rigid direction [48]= 4	DefDef direction [48]= 4

rigid PD [49]= 1.88112	DefDef PD [49]= 0.581774
rigid direction [49]= 28	DefDef direction [49]= 28

rigid PD [50]= 0.300719	DefDef PD [50]= 0.0695804
rigid direction [50]= 4	DefDef direction [50]= 4

rigid PD [51]= 1.88433	DefDef PD [51]= 0.579392
rigid direction [51]= 9	DefDef direction [51]= 9

rigid PD [52]= 2.41265	DefDef PD [52]= 0.831901
rigid direction [52]= 11	DefDef direction [52]= 11

rigid PD [53]= 0.193225	DefDef PD [53]= 0.0558132
rigid direction [53]= 21	DefDef direction [53]= 21

rigid PD [54]= 1.17171	DefDef PD [54]= 0.397473
rigid direction [54]= 2	DefDef direction [54]= 2

rigid PD [55]= 0.0787625	DefDef PD [55]= 0.0226924
rigid direction [55]= 10	DefDef direction [55]= 10

rigid PD [56]= 1.67054	DefDef PD [56]= 0.482227
rigid direction [56]= 42	DefDef direction [56]= 42

rigid PD [57]= 0.481704	DefDef PD [57]= 0.13902
rigid direction [57]= 20	DefDef direction [57]= 20

rigid PD [58]= 0.448449	DefDef PD [58]= 0.135566
rigid direction [58]= 35	DefDef direction [58]= 35

rigid PD [59]= 0.491491	DefDef PD [59]= 0.141873
rigid direction [59]= 33	DefDef direction [59]= 33

rigid PD [60]= 0.941582	DefDef PD [60]= 0.271804
rigid direction [60]= 25	DefDef direction [60]= 25

rigid PD [61]= 2.23967	DefDef PD [61]= 0.611495
rigid direction [61]= 4	DefDef direction [61]= 4

rigid PD [62]= 0.611992	DefDef PD [62]= 0.176688
rigid direction [62]= 29	DefDef direction [62]= 29

rigid PD [63]= 1.18515	DefDef PD [63]= 0.342111
rigid direction [63]= 25	DefDef direction [63]= 25

rigid PD [64]= 2.03957	DefDef PD [64]= 0.715037
rigid direction [64]= 19	DefDef direction [64]= 19

rigid PD [65]= 1.72617	DefDef PD [65]= 0.574206
rigid direction [65]= 16	DefDef direction [65]= 16

rigid PD [66]= 0.441256	DefDef PD [66]= 0.13322
rigid direction [66]= 29	DefDef direction [66]= 29

rigid PD [67]= 3.23144	DefDef PD [67]= 1.15617
rigid direction [67]= 35	DefDef direction [67]= 35

rigid PD [68]= 0.714847	DefDef PD [68]= 0.206368
rigid direction [68]= 23	DefDef direction [68]= 23

rigid PD [69]= 1.22747	DefDef PD [69]= 0.284096
rigid direction [69]= 4	DefDef direction [69]= 4

rigid PD [70]= 1.74754	DefDef PD [70]= 0.557493
rigid direction [70]= 33	DefDef direction [70]= 33

rigid PD [71]= 1.37827	DefDef PD [71]= 0.403456
rigid direction [71]= 19	DefDef direction [71]= 19

rigid PD [72]= 2.96287	DefDef PD [72]= 0.954495
rigid direction [72]= 29	DefDef direction [72]= 29

rigid PD [73]= 1.57688	DefDef PD [73]= 0.364963
rigid direction [73]= 5	DefDef direction [73]= 5

rigid PD [74]= 1.03494	DefDef PD [74]= 0.299531
rigid direction [74]= 15	DefDef direction [74]= 15

rigid PD [75]= 0.025526	DefDef PD [75]= 0.00739204
rigid direction [75]= 13	DefDef direction [75]= 13

rigid PD [76]= 0.820954	DefDef PD [76]= 0.236989
rigid direction [76]= 27	DefDef direction [76]= 27

rigid PD [77]= 3.51788	DefDef PD [77]= 1.01552
rigid direction [77]= 16	DefDef direction [77]= 16

rigid PD [78]= 1.93748	DefDef PD [78]= 0.559304
rigid direction [78]= 13	DefDef direction [78]= 13

rigid PD [79]= 1.22067	DefDef PD [79]= 0.352385
rigid direction [79]= 12	DefDef direction [79]= 12

rigid PD [80]= 1.49161	DefDef PD [80]= 0.445553
rigid direction [80]= 25	DefDef direction [80]= 25

rigid PD [81]= 1.38707	DefDef PD [81]= 0.400414
rigid direction [81]= 28	DefDef direction [81]= 28

rigid PD [82]= 2.30809	DefDef PD [82]= 0.666342
rigid direction [82]= 35	DefDef direction [82]= 35

rigid PD [83]= 1.44525	DefDef PD [83]= 0.502346
rigid direction [83]= 14	DefDef direction [83]= 14

rigid PD [84]= 3.26956	DefDef PD [84]= 1.10728
rigid direction [84]= 10	DefDef direction [84]= 10

rigid PD [85]= 1.43726	DefDef PD [85]= 0.484815
rigid direction [85]= 35	DefDef direction [85]= 35

rigid PD [86]= 2.53016	DefDef PD [86]= 0.843008
rigid direction [86]= 14	DefDef direction [86]= 14

rigid PD [87]= 2.09183	DefDef PD [87]= 0.692418
rigid direction [87]= 36	DefDef direction [87]= 36

rigid PD [88]= 1.64818	DefDef PD [88]= 0.539946
rigid direction [88]= 3	DefDef direction [88]= 3

rigid PD [89]= 1.22974	DefDef PD [89]= 0.414864
rigid direction [89]= 1	DefDef direction [89]= 1

rigid PD [90]= 1.93809	DefDef PD [90]= 0.691611
rigid direction [90]= 34	DefDef direction [90]= 34

rigid PD [91]= 0.644272	DefDef PD [91]= 0.149077
rigid direction [91]= 3	DefDef direction [91]= 3

rigid PD [92]= 1.65677	DefDef PD [92]= 0.482454
rigid direction [92]= 33	DefDef direction [92]= 33

rigid PD [93]= 1.77212	DefDef PD [93]= 0.515223
rigid direction [93]= 41	DefDef direction [93]= 41

rigid PD [94]= 1.47969	DefDef PD [94]= 0.427133
rigid direction [94]= 26	DefDef direction [94]= 26

rigid PD [95]= 1.3857	DefDef PD [95]= 0.492089
rigid direction [95]= 12	DefDef direction [95]= 12

rigid PD [96]= 2.05026	DefDef PD [96]= 0.490695
rigid direction [96]= 7	DefDef direction [96]= 7

rigid PD [97]= 0.373977	DefDef PD [97]= 0.107986
rigid direction [97]= 43	DefDef direction [97]= 43

rigid PD [98]= 0.681812	DefDef PD [98]= 0.229689
rigid direction [98]= 31	DefDef direction [98]= 31

rigid PD [99]= 1.11649	DefDef PD [99]= 0.356043
rigid direction [99]= 32	DefDef direction [99]= 32

rigid PD [100]= 2.17747	DefDef PD [100]= 0.503985
rigid direction [100]= 6	DefDef direction [100]= 6

rigid PD [101]= 0.852621	DefDef PD [101]= 0.197331
rigid direction [101]= 3	DefDef direction [101]= 3

rigid PD [102]= 1.14719	DefDef PD [102]= 0.341787
rigid direction [102]= 9	DefDef direction [102]= 9

rigid PD [103]= 0.184076	DefDef PD [103]= 0.0529363
rigid direction [103]= 25	DefDef direction [103]= 25

rigid PD [104]= 1.86676	DefDef PD [104]= 0.538893
rigid direction [104]= 33	DefDef direction [104]= 33

rigid PD [105]= 0.693945	DefDef PD [105]= 0.200324
rigid direction [105]= 8	DefDef direction [105]= 8

rigid PD [106]= 2.9303	DefDef PD [106]= 0.67823
rigid direction [106]= 7	DefDef direction [106]= 7

rigid PD [107]= 0.414288	DefDef PD [107]= 0.119555
rigid direction [107]= 33	DefDef direction [107]= 33

rigid PD [108]= 0.770458	DefDef PD [108]= 0.222415
rigid direction [108]= 10	DefDef direction [108]= 10

rigid PD [109]= 0.316475	DefDef PD [109]= 0.0988078
rigid direction [109]= 1	DefDef direction [109]= 1

rigid PD [110]= 0.232355	DefDef PD [110]= 0.0670817
rigid direction [110]= 33	DefDef direction [110]= 33

rigid PD [111]= 1.39241	DefDef PD [111]= 0.417909
rigid direction [111]= 31	DefDef direction [111]= 31

rigid PD [112]= 0.650046	DefDef PD [112]= 0.18764
rigid direction [112]= 40	DefDef direction [112]= 40

rigid PD [113]= 2.28068	DefDef PD [113]= 0.535604
rigid direction [113]= 7	DefDef direction [113]= 7

rigid PD [114]= 0.588079	DefDef PD [114]= 0.136063
rigid direction [114]= 4	DefDef direction [114]= 4

rigid PD [115]= 0.813491	DefDef PD [115]= 0.188302
rigid direction [115]= 3	DefDef direction [115]= 3

rigid PD [116]= 0.664737	DefDef PD [116]= 0.191868
rigid direction [116]= 40	DefDef direction [116]= 40

rigid PD [117]= 0.772424	DefDef PD [117]= 0.22297
rigid direction [117]= 13	DefDef direction [117]= 13

rigid PD [118]= 3.44744	DefDef PD [118]= 0.999886
rigid direction [118]= 40	DefDef direction [118]= 40

rigid PD [119]= 0.530253	DefDef PD [119]= 0.153606
rigid direction [119]= 34	DefDef direction [119]= 34

rigid PD [120]= 1.03472	DefDef PD [120]= 0.283905
rigid direction [120]= 3	DefDef direction [120]= 3

rigid PD [121]= 0.80794	DefDef PD [121]= 0.233238
rigid direction [121]= 42	DefDef direction [121]= 42

rigid PD [122]= 1.76793	DefDef PD [122]= 0.455139
rigid direction [122]= 1	DefDef direction [122]= 1

rigid PD [123]= 3.3026	DefDef PD [123]= 1.034
rigid direction [123]= 31	DefDef direction [123]= 31

rigid PD [124]= 1.35009	DefDef PD [124]= 0.418215
rigid direction [124]= 37	DefDef direction [124]= 37

rigid PD [125]= 1.53148	DefDef PD [125]= 0.600801
rigid direction [125]= 9	DefDef direction [125]= 9

rigid PD [126]= 0.186628	DefDef PD [126]= 0.0539388
rigid direction [126]= 36	DefDef direction [126]= 36

rigid PD [127]= 2.06408	DefDef PD [127]= 0.62193
rigid direction [127]= 37	DefDef direction [127]= 37

rigid PD [128]= 1.2917	DefDef PD [128]= 0.372873
rigid direction [128]= 37	DefDef direction [128]= 37

rigid PD [129]= 1.90329	DefDef PD [129]= 0.549425
rigid direction [129]= 24	DefDef direction [129]= 24

rigid PD [130]= 1.26423	DefDef PD [130]= 0.369125
rigid direction [130]= 21	DefDef direction [130]= 21

rigid PD [131]= 2.04905	DefDef PD [131]= 0.695389
rigid direction [131]= 29	DefDef direction [131]= 29

rigid PD [132]= 0.836188	DefDef PD [132]= 0.262091
rigid direction [132]= 10	DefDef direction [132]= 10

rigid PD [133]= 1.4132	DefDef PD [133]= 0.424264
rigid direction [133]= 10	DefDef direction [133]= 10

rigid PD [134]= 0.640666	DefDef PD [134]= 0.184938
rigid direction [134]= 16	DefDef direction [134]= 16

rigid PD [135]= 0.0380932	DefDef PD [135]= 0.0113257
rigid direction [135]= 29	DefDef direction [135]= 29

rigid PD [136]= 0.651952	DefDef PD [136]= 0.188197
rigid direction [136]= 34	DefDef direction [136]= 34

rigid PD [137]= 1.13259	DefDef PD [137]= 0.334667
rigid direction [137]= 13	DefDef direction [137]= 13

rigid PD [138]= 2.38043	DefDef PD [138]= 0.827064
rigid direction [138]= 7	DefDef direction [138]= 7

rigid PD [139]= 0.570723	DefDef PD [139]= 0.176085
rigid direction [139]= 25	DefDef direction [139]= 25

rigid PD [140]= 1.1945	DefDef PD [140]= 0.344823
rigid direction [140]= 43	DefDef direction [140]= 43

rigid PD [141]= 1.2651	DefDef PD [141]= 0.350155
rigid direction [141]= 2	DefDef direction [141]= 2

rigid PD [142]= 0.399515	DefDef PD [142]= 0.115395
rigid direction [142]= 41	DefDef direction [142]= 41

rigid PD [143]= 0.171373	DefDef PD [143]= 0.0495882
rigid direction [143]= 17	DefDef direction [143]= 17

rigid PD [144]= 0.654027	DefDef PD [144]= 0.188794
rigid direction [144]= 13	DefDef direction [144]= 13

rigid PD [145]= 2.02622	DefDef PD [145]= 0.633709
rigid direction [145]= 26	DefDef direction [145]= 26

rigid PD [146]= 2.73497	DefDef PD [146]= 0.831464
rigid direction [146]= 28	DefDef direction [146]= 28

rigid PD [147]= 2.57315	DefDef PD [147]= 0.770082
rigid direction [147]= 37	DefDef direction [147]= 37

rigid PD [148]= 2.34003	DefDef PD [148]= 0.676475
rigid direction [148]= 27	DefDef direction [148]= 27

rigid PD [149]= 0.765318	DefDef PD [149]= 0.222303
rigid direction [149]= 3	DefDef direction [149]= 3

rigid PD [150]= 0.94584	DefDef PD [150]= 0.273033
rigid direction [150]= 31	DefDef direction [150]= 31

rigid PD [151]= 0.770001	DefDef PD [151]= 0.222249
rigid direction [151]= 31	DefDef direction [151]= 31

rigid PD [152]= 0.523839	DefDef PD [152]= 0.134389
rigid direction [152]= 5	DefDef direction [152]= 5

rigid PD [153]= 0.450419	DefDef PD [153]= 0.130032
rigid direction [153]= 11	DefDef direction [153]= 11

rigid PD [154]= 1.75196	DefDef PD [154]= 0.505748
rigid direction [154]= 10	DefDef direction [154]= 10

rigid PD [155]= 0.107569	DefDef PD [155]= 0.0307463
rigid direction [155]= 35	DefDef direction [155]= 35

rigid PD [156]= 0.600277	DefDef PD [156]= 0.138913
rigid direction [156]= 5	DefDef direction [156]= 5

rigid PD [157]= 0.753174	DefDef PD [157]= 0.217421
rigid direction [157]= 35	DefDef direction [157]= 35

rigid PD [158]= 1.29684	DefDef PD [158]= 0.374349
rigid direction [158]= 26	DefDef direction [158]= 26

rigid PD [159]= 0.195926	DefDef PD [159]= 0.0565214
rigid direction [159]= 35	DefDef direction [159]= 35

rigid PD [160]= 0.744704	DefDef PD [160]= 0.214946
rigid direction [160]= 15	DefDef direction [160]= 15

rigid PD [161]= 1.91948	DefDef PD [161]= 0.554102
rigid direction [161]= 9	DefDef direction [161]= 9

rigid PD [162]= 1.43949	DefDef PD [162]= 0.415527
rigid direction [162]= 30	DefDef direction [162]= 30

rigid PD [163]= 0.878673	DefDef PD [163]= 0.254353
rigid direction [163]= 26	DefDef direction [163]= 26

rigid PD [164]= 1.85328	DefDef PD [164]= 0.61902
rigid direction [164]= 7	DefDef direction [164]= 7

rigid PD [165]= 0.0963471	DefDef PD [165]= 0.0276799
rigid direction [165]= 13	DefDef direction [165]= 13

rigid PD [166]= 1.48569	DefDef PD [166]= 0.428892
rigid direction [166]= 31	DefDef direction [166]= 31

rigid PD [167]= 1.35267	DefDef PD [167]= 0.434481
rigid direction [167]= 39	DefDef direction [167]= 39

rigid PD [168]= 0.0147729	DefDef PD [168]= 0.00388181
rigid direction [168]= 36	DefDef direction [168]= 36

rigid PD [169]= 1.53738	DefDef PD [169]= 0.457629
rigid direction [169]= 10	DefDef direction [169]= 10

rigid PD [170]= 0.674809	DefDef PD [170]= 0.213115
rigid direction [170]= 30	DefDef direction [170]= 30

rigid PD [171]= 0.567423	DefDef PD [171]= 0.164671
rigid direction [171]= 18	DefDef direction [171]= 18

rigid PD [172]= 0.456775	DefDef PD [172]= 0.105775
rigid direction [172]= 5	DefDef direction [172]= 5

rigid PD [173]= 0.764872	DefDef PD [173]= 0.252124
rigid direction [173]= 24	DefDef direction [173]= 24

rigid PD [174]= 0.517395	DefDef PD [174]= 0.119739
rigid direction [174]= 7	DefDef direction [174]= 7

rigid PD [175]= 1.33101	DefDef PD [175]= 0.416833
rigid direction [175]= 15	DefDef direction [175]= 15

rigid PD [176]= 0.195755	DefDef PD [176]= 0.0564583
rigid direction [176]= 27	DefDef direction [176]= 27

rigid PD [177]= 0.728052	DefDef PD [177]= 0.21016
rigid direction [177]= 41	DefDef direction [177]= 41

rigid PD [178]= 0.167334	DefDef PD [178]= 0.0483654
rigid direction [178]= 18	DefDef direction [178]= 18

rigid PD [179]= 1.68618	DefDef PD [179]= 0.578537
rigid direction [179]= 1	DefDef direction [179]= 1

rigid PD [180]= 1.03162	DefDef PD [180]= 0.297803
rigid direction [180]= 42	DefDef direction [180]= 42

rigid PD [181]= 0.106214	DefDef PD [181]= 0.024352
rigid direction [181]= 0	DefDef direction [181]= 0

rigid PD [182]= 2.58097	DefDef PD [182]= 0.827192
rigid direction [182]= 26	DefDef direction [182]= 26

rigid PD [183]= 0.556214	DefDef PD [183]= 0.128757
rigid direction [183]= 5	DefDef direction [183]= 5

rigid PD [184]= 0.694368	DefDef PD [184]= 0.200432
rigid direction [184]= 38	DefDef direction [184]= 38

rigid PD [185]= 0.257485	DefDef PD [185]= 0.0596221
rigid direction [185]= 7	DefDef direction [185]= 7

rigid PD [186]= 2.16951	DefDef PD [186]= 0.626286
rigid direction [186]= 16	DefDef direction [186]= 16

rigid PD [187]= 1.59816	DefDef PD [187]= 0.461341
rigid direction [187]= 12	DefDef direction [187]= 12

rigid PD [188]= 2.05832	DefDef PD [188]= 0.594175
rigid direction [188]= 15	DefDef direction [188]= 15

rigid PD [189]= 0.650721	DefDef PD [189]= 0.150618
rigid direction [189]= 7	DefDef direction [189]= 7

rigid PD [190]= 1.79321	DefDef PD [190]= 0.740267
rigid direction [190]= 19	DefDef direction [190]= 19

rigid PD [191]= 0.180731	DefDef PD [191]= 0.0522465
rigid direction [191]= 36	DefDef direction [191]= 36

rigid PD [192]= 2.09847	DefDef PD [192]= 0.606993
rigid direction [192]= 10	DefDef direction [192]= 10

rigid PD [193]= 2.9133	DefDef PD [193]= 0.998024
rigid direction [193]= 21	DefDef direction [193]= 21

rigid PD [194]= 1.10704	DefDef PD [194]= 0.325417
rigid direction [194]= 37	DefDef direction [194]= 37

rigid PD [195]= 1.21098	DefDef PD [195]= 0.350663
rigid direction [195]= 32	DefDef direction [195]= 32

rigid PD [196]= 1.273	DefDef PD [196]= 0.371201
rigid direction [196]= 43	DefDef direction [196]= 43

rigid PD [197]= 2.2739	DefDef PD [197]= 0.7452
rigid direction [197]= 21	DefDef direction [197]= 21

rigid PD [198]= 1.3248	DefDef PD [198]= 0.414586
rigid direction [198]= 38	DefDef direction [198]= 38

rigid PD [199]= 1.50598	DefDef PD [199]= 0.439382
rigid direction [199]= 41	DefDef direction [199]= 41

rigid PD [200]= 1.28881	DefDef PD [200]= 0.372033
rigid direction [200]= 43	DefDef direction [200]= 43

rigid PD [201]= 0.788129	DefDef PD [201]= 0.227495
rigid direction [201]= 31	DefDef direction [201]= 31

rigid PD [202]= 1.28568	DefDef PD [202]= 0.371141
rigid direction [202]= 36	DefDef direction [202]= 36

rigid PD [203]= 0.354647	DefDef PD [203]= 0.102381
rigid direction [203]= 23	DefDef direction [203]= 23

rigid PD [204]= 0.675547	DefDef PD [204]= 0.195017
rigid direction [204]= 28	DefDef direction [204]= 28

rigid PD [205]= 0.895411	DefDef PD [205]= 0.293947
rigid direction [205]= 43	DefDef direction [205]= 43

rigid PD [206]= 0.540964	DefDef PD [206]= 0.156149
rigid direction [206]= 30	DefDef direction [206]= 30

rigid PD [207]= 0.825889	DefDef PD [207]= 0.24978
rigid direction [207]= 12	DefDef direction [207]= 12

