totalOptTime for Rigid: 1e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000879181seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00398636) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.8%
Mean differeces between metric: 70.4648%
rigid PD [0]= 0.630739	DefDef PD [0]= 0.183904
rigid PD [19]= 0.0209109	DefDef PD [19]= 0.00581894
rigid direction [19]= 30	DefDef direction [19]= 30

rigid PD [20]= 1.04655	DefDef PD [20]= 0.390037
rigid direction [20]= 28	DefDef direction [20]= 28

rigid PD [21]= 0.731074	DefDef PD [21]= 0.235398
rigid direction [21]= 15	DefDef direction [21]= 15

rigid PD [22]= 2.82111	DefDef PD [22]= 0.955509
rigid direction [22]= 3	DefDef direction [22]= 3

rigid PD [23]= 0.321003	DefDef PD [23]= 0.0926425
rigid direction [23]= 37	DefDef direction [23]= 37

rigid PD [24]= 0.218949	DefDef PD [24]= 0.063293
rigid direction [24]= 18	DefDef direction [24]= 18

rigid PD [25]= 0.445135	DefDef PD [25]= 0.128515
rigid direction [25]= 15	DefDef direction [25]= 15

rigid PD [26]= 1.45389	DefDef PD [26]= 0.419701
rigid direction [26]= 37	DefDef direction [26]= 37

rigid PD [27]= 1.12757	DefDef PD [27]= 0.260954
rigid direction [27]= 2	DefDef direction [27]= 2

rigid PD [28]= 2.24206	DefDef PD [28]= 0.647232
rigid direction [28]= 21	DefDef direction [28]= 21

rigid PD [29]= 1.79298	DefDef PD [29]= 0.648396
rigid direction [29]= 28	DefDef direction [29]= 28

rigid PD [30]= 1.10041	DefDef PD [30]= 0.329896
rigid direction [30]= 42	DefDef direction [30]= 42

rigid PD [31]= 2.41041	DefDef PD [31]= 0.777982
rigid direction [31]= 34	DefDef direction [31]= 34

rigid PD [32]= 1.98199	DefDef PD [32]= 0.467169
rigid direction [32]= 4	DefDef direction [32]= 4

rigid PD [33]= 1.24007	DefDef PD [33]= 0.402298
rigid direction [33]= 42	DefDef direction [33]= 42

rigid PD [34]= 0.719418	DefDef PD [34]= 0.207703
rigid direction [34]= 17	DefDef direction [34]= 17

rigid PD [35]= 0.687668	DefDef PD [35]= 0.198535
rigid direction [35]= 30	DefDef direction [35]= 30

rigid PD [36]= 0.56878	DefDef PD [36]= 0.15282
rigid direction [36]= 4	DefDef direction [36]= 4

rigid PD [37]= 1.91425	DefDef PD [37]= 0.473568
rigid direction [37]= 4	DefDef direction [37]= 4

rigid PD [38]= 0.666479	DefDef PD [38]= 0.192426
rigid direction [38]= 33	DefDef direction [38]= 33

rigid PD [39]= 2.73722	DefDef PD [39]= 0.734359
rigid direction [39]= 6	DefDef direction [39]= 6

rigid PD [40]= 0.454628	DefDef PD [40]= 0.131262
rigid direction [40]= 11	DefDef direction [40]= 11

rigid PD [41]= 0.769012	DefDef PD [41]= 0.236825
rigid direction [41]= 12	DefDef direction [41]= 12

rigid PD [42]= 1.00703	DefDef PD [42]= 0.290695
rigid direction [42]= 9	DefDef direction [42]= 9

rigid PD [43]= 0.271364	DefDef PD [43]= 0.0804721
rigid direction [43]= 33	DefDef direction [43]= 33

rigid PD [44]= 2.75695	DefDef PD [44]= 0.824854
rigid direction [44]= 41	DefDef direction [44]= 41

rigid PD [45]= 0.578454	DefDef PD [45]= 0.203016
rigid direction [45]= 7	DefDef direction [45]= 7

rigid PD [46]= 0.374791	DefDef PD [46]= 0.108211
rigid direction [46]= 16	DefDef direction [46]= 16

rigid PD [47]= 0.834288	DefDef PD [47]= 0.240847
rigid direction [47]= 30	DefDef direction [47]= 30

rigid PD [48]= 1.21653	DefDef PD [48]= 0.358154
rigid direction [48]= 18	DefDef direction [48]= 18

rigid PD [49]= 1.65058	DefDef PD [49]= 0.612998
rigid direction [49]= 35	DefDef direction [49]= 35

rigid PD [50]= 2.0447	DefDef PD [50]= 0.70638
rigid direction [50]= 23	DefDef direction [50]= 23

rigid PD [51]= 1.59081	DefDef PD [51]= 0.459239
rigid direction [51]= 10	DefDef direction [51]= 10

rigid PD [52]= 0.182534	DefDef PD [52]= 0.052727
rigid direction [52]= 18	DefDef direction [52]= 18

rigid PD [53]= 0.588753	DefDef PD [53]= 0.136257
rigid direction [53]= 7	DefDef direction [53]= 7

rigid PD [54]= 0.794846	DefDef PD [54]= 0.229447
rigid direction [54]= 26	DefDef direction [54]= 26

rigid PD [55]= 0.453344	DefDef PD [55]= 0.117899
rigid direction [55]= 7	DefDef direction [55]= 7

rigid PD [56]= 0.920418	DefDef PD [56]= 0.312118
rigid direction [56]= 35	DefDef direction [56]= 35

rigid PD [57]= 2.05647	DefDef PD [57]= 0.659308
rigid direction [57]= 30	DefDef direction [57]= 30

rigid PD [58]= 1.13471	DefDef PD [58]= 0.327558
rigid direction [58]= 36	DefDef direction [58]= 36

rigid PD [59]= 0.192417	DefDef PD [59]= 0.0555575
rigid direction [59]= 39	DefDef direction [59]= 39

rigid PD [60]= 1.08156	DefDef PD [60]= 0.312919
rigid direction [60]= 41	DefDef direction [60]= 41

rigid PD [61]= 0.804713	DefDef PD [61]= 0.25477
rigid direction [61]= 25	DefDef direction [61]= 25

rigid PD [62]= 1.15813	DefDef PD [62]= 0.338384
rigid direction [62]= 34	DefDef direction [62]= 34

rigid PD [63]= 1.20895	DefDef PD [63]= 0.348994
rigid direction [63]= 38	DefDef direction [63]= 38

rigid PD [64]= 0.537652	DefDef PD [64]= 0.156153
rigid direction [64]= 10	DefDef direction [64]= 10

rigid PD [65]= 0.544392	DefDef PD [65]= 0.157172
rigid direction [65]= 24	DefDef direction [65]= 24

rigid PD [66]= 0.060874	DefDef PD [66]= 0.0149383
rigid direction [66]= 0	DefDef direction [66]= 0

rigid PD [67]= 1.50713	DefDef PD [67]= 0.445586
rigid direction [67]= 40	DefDef direction [67]= 40

rigid PD [68]= 1.57263	DefDef PD [68]= 0.400042
rigid direction [68]= 2	DefDef direction [68]= 2

rigid PD [69]= 0.0695677	DefDef PD [69]= 0.0161657
rigid direction [69]= 4	DefDef direction [69]= 4

rigid PD [70]= 2.80253	DefDef PD [70]= 0.895237
rigid direction [70]= 19	DefDef direction [70]= 19

rigid PD [71]= 0.301896	DefDef PD [71]= 0.0699269
rigid direction [71]= 4	DefDef direction [71]= 4

rigid PD [72]= 1.99947	DefDef PD [72]= 0.647102
rigid direction [72]= 1	DefDef direction [72]= 1

rigid PD [73]= 1.72966	DefDef PD [73]= 0.411427
rigid direction [73]= 4	DefDef direction [73]= 4

rigid PD [74]= 1.48748	DefDef PD [74]= 0.497088
rigid direction [74]= 24	DefDef direction [74]= 24

rigid PD [75]= 2.44374	DefDef PD [75]= 0.705454
rigid direction [75]= 9	DefDef direction [75]= 9

rigid PD [76]= 1.73491	DefDef PD [76]= 0.500821
rigid direction [76]= 40	DefDef direction [76]= 40

rigid PD [77]= 1.45086	DefDef PD [77]= 0.335805
rigid direction [77]= 3	DefDef direction [77]= 3

rigid PD [78]= 1.43269	DefDef PD [78]= 0.383009
rigid direction [78]= 4	DefDef direction [78]= 4

rigid PD [79]= 2.01363	DefDef PD [79]= 0.600973
rigid direction [79]= 38	DefDef direction [79]= 38

rigid PD [80]= 1.61109	DefDef PD [80]= 0.516936
rigid direction [80]= 33	DefDef direction [80]= 33

rigid PD [81]= 2.05124	DefDef PD [81]= 0.762546
rigid direction [81]= 15	DefDef direction [81]= 15

rigid PD [82]= 2.44119	DefDef PD [82]= 0.800291
rigid direction [82]= 40	DefDef direction [82]= 40

rigid PD [83]= 1.06164	DefDef PD [83]= 0.306476
rigid direction [83]= 27	DefDef direction [83]= 27

rigid PD [84]= 1.16221	DefDef PD [84]= 0.335503
rigid direction [84]= 35	DefDef direction [84]= 35

rigid PD [85]= 0.449912	DefDef PD [85]= 0.12988
rigid direction [85]= 23	DefDef direction [85]= 23

rigid PD [86]= 1.36223	DefDef PD [86]= 0.48942
rigid direction [86]= 15	DefDef direction [86]= 15

rigid PD [87]= 2.19735	DefDef PD [87]= 0.653578
rigid direction [87]= 36	DefDef direction [87]= 36

rigid PD [88]= 2.58207	DefDef PD [88]= 0.837867
rigid direction [88]= 21	DefDef direction [88]= 21

rigid PD [89]= 1.36455	DefDef PD [89]= 0.521517
rigid direction [89]= 19	DefDef direction [89]= 19

rigid PD [90]= 0.454274	DefDef PD [90]= 0.132674
rigid direction [90]= 35	DefDef direction [90]= 35

rigid PD [91]= 1.10284	DefDef PD [91]= 0.347456
rigid direction [91]= 40	DefDef direction [91]= 40

rigid PD [92]= 1.12199	DefDef PD [92]= 0.344615
rigid direction [92]= 30	DefDef direction [92]= 30

rigid PD [93]= 1.2066	DefDef PD [93]= 0.348319
rigid direction [93]= 20	DefDef direction [93]= 20

rigid PD [94]= 2.58434	DefDef PD [94]= 0.760727
rigid direction [94]= 40	DefDef direction [94]= 40

rigid PD [95]= 0.662188	DefDef PD [95]= 0.153262
rigid direction [95]= 4	DefDef direction [95]= 4

rigid PD [96]= 1.19813	DefDef PD [96]= 0.277339
rigid direction [96]= 1	DefDef direction [96]= 1

rigid PD [97]= 2.08397	DefDef PD [97]= 0.483243
rigid direction [97]= 2	DefDef direction [97]= 2

rigid PD [98]= 2.42407	DefDef PD [98]= 0.735637
rigid direction [98]= 43	DefDef direction [98]= 43

rigid PD [99]= 0.768016	DefDef PD [99]= 0.256391
rigid direction [99]= 33	DefDef direction [99]= 33

rigid PD [100]= 0.556809	DefDef PD [100]= 0.160758
rigid direction [100]= 9	DefDef direction [100]= 9

rigid PD [101]= 1.57693	DefDef PD [101]= 0.46644
rigid direction [101]= 36	DefDef direction [101]= 36

rigid PD [102]= 0.868333	DefDef PD [102]= 0.200977
rigid direction [102]= 3	DefDef direction [102]= 3

rigid PD [103]= 3.00598	DefDef PD [103]= 1.18474
rigid direction [103]= 36	DefDef direction [103]= 36

rigid PD [104]= 1.23803	DefDef PD [104]= 0.497598
rigid direction [104]= 35	DefDef direction [104]= 35

rigid PD [105]= 1.46023	DefDef PD [105]= 0.421534
rigid direction [105]= 27	DefDef direction [105]= 27

rigid PD [106]= 0.811031	DefDef PD [106]= 0.292663
rigid direction [106]= 3	DefDef direction [106]= 3

rigid PD [107]= 3.12959	DefDef PD [107]= 0.903438
rigid direction [107]= 17	DefDef direction [107]= 17

rigid PD [108]= 1.77921	DefDef PD [108]= 0.581854
rigid direction [108]= 36	DefDef direction [108]= 36

rigid PD [109]= 0.477634	DefDef PD [109]= 0.110542
rigid direction [109]= 1	DefDef direction [109]= 1

rigid PD [110]= 2.40748	DefDef PD [110]= 0.950494
rigid direction [110]= 4	DefDef direction [110]= 4

rigid PD [111]= 0.817737	DefDef PD [111]= 0.236058
rigid direction [111]= 41	DefDef direction [111]= 41

rigid PD [112]= 1.4162	DefDef PD [112]= 0.408819
rigid direction [112]= 12	DefDef direction [112]= 12

rigid PD [113]= 1.43012	DefDef PD [113]= 0.469299
rigid direction [113]= 22	DefDef direction [113]= 22

rigid PD [114]= 2.93715	DefDef PD [114]= 1.12794
rigid direction [114]= 28	DefDef direction [114]= 28

rigid PD [115]= 0.203814	DefDef PD [115]= 0.0765924
rigid direction [115]= 41	DefDef direction [115]= 41

rigid PD [116]= 1.93922	DefDef PD [116]= 0.559803
rigid direction [116]= 16	DefDef direction [116]= 16

rigid PD [117]= 0.28493	DefDef PD [117]= 0.0660106
rigid direction [117]= 1	DefDef direction [117]= 1

rigid PD [118]= 1.70497	DefDef PD [118]= 0.571571
rigid direction [118]= 17	DefDef direction [118]= 17

rigid PD [119]= 2.4382	DefDef PD [119]= 0.70385
rigid direction [119]= 26	DefDef direction [119]= 26

rigid PD [120]= 3.55002	DefDef PD [120]= 1.07205
rigid direction [120]= 40	DefDef direction [120]= 40

rigid PD [121]= 2.60452	DefDef PD [121]= 0.751863
rigid direction [121]= 13	DefDef direction [121]= 13

rigid PD [122]= 0.245498	DefDef PD [122]= 0.0822491
rigid direction [122]= 23	DefDef direction [122]= 23

rigid PD [123]= 0.0543224	DefDef PD [123]= 0.0158224
rigid direction [123]= 41	DefDef direction [123]= 41

rigid PD [124]= 2.28838	DefDef PD [124]= 0.776907
rigid direction [124]= 3	DefDef direction [124]= 3

rigid PD [125]= 1.61825	DefDef PD [125]= 0.477951
rigid direction [125]= 37	DefDef direction [125]= 37

rigid PD [126]= 1.33639	DefDef PD [126]= 0.41067
rigid direction [126]= 9	DefDef direction [126]= 9

rigid PD [127]= 2.27626	DefDef PD [127]= 0.657094
rigid direction [127]= 36	DefDef direction [127]= 36

rigid PD [128]= 0.723688	DefDef PD [128]= 0.208904
rigid direction [128]= 36	DefDef direction [128]= 36

rigid PD [129]= 1.56789	DefDef PD [129]= 0.362881
rigid direction [129]= 3	DefDef direction [129]= 3

rigid PD [130]= 0.806668	DefDef PD [130]= 0.232871
rigid direction [130]= 32	DefDef direction [130]= 32

rigid PD [131]= 1.9911	DefDef PD [131]= 0.602637
rigid direction [131]= 15	DefDef direction [131]= 15

rigid PD [132]= 2.28983	DefDef PD [132]= 0.661017
rigid direction [132]= 20	DefDef direction [132]= 20

rigid PD [133]= 1.62194	DefDef PD [133]= 0.558668
rigid direction [133]= 41	DefDef direction [133]= 41

rigid PD [134]= 3.05838	DefDef PD [134]= 0.881188
rigid direction [134]= 4	DefDef direction [134]= 4

rigid PD [135]= 2.35933	DefDef PD [135]= 0.777462
rigid direction [135]= 31	DefDef direction [135]= 31

rigid PD [136]= 0.671468	DefDef PD [136]= 0.178873
rigid direction [136]= 1	DefDef direction [136]= 1

rigid PD [137]= 2.32532	DefDef PD [137]= 0.695383
rigid direction [137]= 26	DefDef direction [137]= 26

rigid PD [138]= 0.474114	DefDef PD [138]= 0.136875
rigid direction [138]= 16	DefDef direction [138]= 16

rigid PD [139]= 0.0667123	DefDef PD [139]= 0.0153657
rigid direction [139]= 0	DefDef direction [139]= 0

rigid PD [140]= 1.35435	DefDef PD [140]= 0.390949
rigid direction [140]= 28	DefDef direction [140]= 28

rigid PD [141]= 2.18513	DefDef PD [141]= 0.630789
rigid direction [141]= 12	DefDef direction [141]= 12

rigid PD [142]= 0.0711006	DefDef PD [142]= 0.0203979
rigid direction [142]= 35	DefDef direction [142]= 35

rigid PD [143]= 0.482244	DefDef PD [143]= 0.139229
rigid direction [143]= 40	DefDef direction [143]= 40

rigid PD [144]= 1.17621	DefDef PD [144]= 0.339538
rigid direction [144]= 39	DefDef direction [144]= 39

rigid PD [145]= 1.72784	DefDef PD [145]= 0.528467
rigid direction [145]= 17	DefDef direction [145]= 17

rigid PD [146]= 0.41204	DefDef PD [146]= 0.0954116
rigid direction [146]= 7	DefDef direction [146]= 7

rigid PD [147]= 0.786851	DefDef PD [147]= 0.182108
rigid direction [147]= 0	DefDef direction [147]= 0

rigid PD [148]= 1.33765	DefDef PD [148]= 0.309612
rigid direction [148]= 3	DefDef direction [148]= 3

rigid PD [149]= 1.78013	DefDef PD [149]= 0.51388
rigid direction [149]= 38	DefDef direction [149]= 38

rigid PD [150]= 1.03543	DefDef PD [150]= 0.305255
rigid direction [150]= 19	DefDef direction [150]= 19

rigid PD [151]= 1.10097	DefDef PD [151]= 0.321127
rigid direction [151]= 39	DefDef direction [151]= 39

rigid PD [152]= 1.82797	DefDef PD [152]= 0.534948
rigid direction [152]= 34	DefDef direction [152]= 34

rigid PD [153]= 2.19347	DefDef PD [153]= 0.723895
rigid direction [153]= 28	DefDef direction [153]= 28

rigid PD [154]= 0.157474	DefDef PD [154]= 0.0453764
rigid direction [154]= 34	DefDef direction [154]= 34

rigid PD [155]= 1.05835	DefDef PD [155]= 0.337814
rigid direction [155]= 25	DefDef direction [155]= 25

rigid PD [156]= 2.43051	DefDef PD [156]= 0.85961
rigid direction [156]= 43	DefDef direction [156]= 43

rigid PD [157]= 1.66377	DefDef PD [157]= 0.480284
rigid direction [157]= 9	DefDef direction [157]= 9

rigid PD [158]= 2.60968	DefDef PD [158]= 0.607742
rigid direction [158]= 3	DefDef direction [158]= 3

rigid PD [159]= 0.277313	DefDef PD [159]= 0.0800717
rigid direction [159]= 29	DefDef direction [159]= 29

rigid PD [160]= 2.50278	DefDef PD [160]= 0.746731
rigid direction [160]= 42	DefDef direction [160]= 42

rigid PD [161]= 1.39279	DefDef PD [161]= 0.446845
rigid direction [161]= 39	DefDef direction [161]= 39

rigid PD [162]= 2.10333	DefDef PD [162]= 0.607184
rigid direction [162]= 17	DefDef direction [162]= 17

rigid PD [163]= 1.94874	DefDef PD [163]= 0.562553
rigid direction [163]= 29	DefDef direction [163]= 29

rigid PD [164]= 2.72642	DefDef PD [164]= 0.921657
rigid direction [164]= 17	DefDef direction [164]= 17

rigid PD [165]= 1.10839	DefDef PD [165]= 0.356085
rigid direction [165]= 23	DefDef direction [165]= 23

rigid PD [166]= 0.804555	DefDef PD [166]= 0.321251
rigid direction [166]= 26	DefDef direction [166]= 26

rigid PD [167]= 1.43092	DefDef PD [167]= 0.413347
rigid direction [167]= 32	DefDef direction [167]= 32

rigid PD [168]= 1.67348	DefDef PD [168]= 0.483091
rigid direction [168]= 13	DefDef direction [168]= 13

rigid PD [169]= 0.150927	DefDef PD [169]= 0.0434573
rigid direction [169]= 37	DefDef direction [169]= 37

rigid PD [170]= 0.740525	DefDef PD [170]= 0.21707
rigid direction [170]= 21	DefDef direction [170]= 21

rigid PD [171]= 0.0196209	DefDef PD [171]= 0.00528259
rigid direction [171]= 11	DefDef direction [171]= 11

rigid PD [172]= 2.10081	DefDef PD [172]= 0.622589
rigid direction [172]= 30	DefDef direction [172]= 30

rigid PD [173]= 0.0362345	DefDef PD [173]= 0.0102339
rigid direction [173]= 26	DefDef direction [173]= 26

rigid PD [174]= 0.187664	DefDef PD [174]= 0.0541508
rigid direction [174]= 14	DefDef direction [174]= 14

rigid PD [175]= 0.787869	DefDef PD [175]= 0.231387
rigid direction [175]= 38	DefDef direction [175]= 38

rigid PD [176]= 3.13018	DefDef PD [176]= 0.963859
rigid direction [176]= 12	DefDef direction [176]= 12

rigid PD [177]= 1.27476	DefDef PD [177]= 0.38178
rigid direction [177]= 30	DefDef direction [177]= 30

rigid PD [178]= 2.13434	DefDef PD [178]= 0.712799
rigid direction [178]= 40	DefDef direction [178]= 40

rigid PD [179]= 0.646948	DefDef PD [179]= 0.186771
rigid direction [179]= 29	DefDef direction [179]= 29

rigid PD [180]= 0.495248	DefDef PD [180]= 0.16774
rigid direction [180]= 25	DefDef direction [180]= 25

rigid PD [181]= 1.88066	DefDef PD [181]= 0.579632
rigid direction [181]= 6	DefDef direction [181]= 6

rigid PD [182]= 2.3815	DefDef PD [182]= 0.687475
rigid direction [182]= 18	DefDef direction [182]= 18

rigid PD [183]= 1.74915	DefDef PD [183]= 0.404854
rigid direction [183]= 1	DefDef direction [183]= 1

rigid PD [184]= 1.95373	DefDef PD [184]= 0.633704
rigid direction [184]= 38	DefDef direction [184]= 38

rigid PD [185]= 1.2536	DefDef PD [185]= 0.411575
rigid direction [185]= 38	DefDef direction [185]= 38

rigid PD [186]= 0.959225	DefDef PD [186]= 0.254617
rigid direction [186]= 4	DefDef direction [186]= 4

rigid PD [187]= 1.6763	DefDef PD [187]= 0.483912
rigid direction [187]= 19	DefDef direction [187]= 19

rigid PD [188]= 0.361631	DefDef PD [188]= 0.104438
rigid direction [188]= 25	DefDef direction [188]= 25

rigid PD [189]= 0.698124	DefDef PD [189]= 0.161578
rigid direction [189]= 0	DefDef direction [189]= 0

rigid PD [190]= 1.16362	DefDef PD [190]= 0.29285
rigid direction [190]= 4	DefDef direction [190]= 4

rigid PD [191]= 1.09121	DefDef PD [191]= 0.315012
rigid direction [191]= 18	DefDef direction [191]= 18

rigid PD [192]= 2.18164	DefDef PD [192]= 0.712207
rigid direction [192]= 41	DefDef direction [192]= 41

rigid PD [193]= 1.16518	DefDef PD [193]= 0.322787
rigid direction [193]= 3	DefDef direction [193]= 3

rigid PD [194]= 2.20432	DefDef PD [194]= 0.689734
rigid direction [194]= 14	DefDef direction [194]= 14

rigid PD [195]= 1.21648	DefDef PD [195]= 0.375552
rigid direction [195]= 35	DefDef direction [195]= 35

rigid PD [196]= 1.4499	DefDef PD [196]= 0.349471
rigid direction [196]= 7	DefDef direction [196]= 7

rigid PD [197]= 2.08323	DefDef PD [197]= 0.612185
rigid direction [197]= 30	DefDef direction [197]= 30

rigid PD [198]= 1.74457	DefDef PD [198]= 0.522118
rigid direction [198]= 21	DefDef direction [198]= 21

rigid PD [199]= 0.774399	DefDef PD [199]= 0.223559
rigid direction [199]= 27	DefDef direction [199]= 27

rigid PD [200]= 2.25648	DefDef PD [200]= 0.65138
rigid direction [200]= 30	DefDef direction [200]= 30

rigid PD [201]= 2.61513	DefDef PD [201]= 0.779733
rigid direction [201]= 43	DefDef direction [201]= 43

rigid PD [202]= 0.0689895	DefDef PD [202]= 0.0198403
rigid direction [202]= 36	DefDef direction [202]= 36

rigid PD [203]= 0.27271	DefDef PD [203]= 0.0787295
rigid direction [203]= 27	DefDef direction [203]= 27

rigid PD [204]= 0.954305	DefDef PD [204]= 0.220877
rigid direction [204]= 2	DefDef direction [204]= 2

rigid PD [205]= 0.868573	DefDef PD [205]= 0.250833
rigid direction [205]= 12	DefDef direction [205]= 12

rigid PD [206]= 0.244352	DefDef PD [206]= 0.0705393
rigid direction [206]= 9	DefDef direction [206]= 9

rigid PD [207]= 3.06958	DefDef PD [207]= 0.891262
rigid direction [207]= 32	DefDef direction [207]= 32

