totalOptTime for Rigid: 1.3e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.0352432seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.0700092) seconds
same direction :53.4%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 100%
Mean differeces between metric: 99.029%
rigid PD [0]= 0.231968	DefDef PD [0]= 0.00450602
rigid direction [18]= 7	DefDef direction [18]= 7

rigid PD [19]= 0.143532	DefDef PD [19]= 0.00199668
rigid direction [19]= 9	DefDef direction [19]= 36

rigid PD [20]= 0.0939871	DefDef PD [20]= 0.0011682
rigid direction [20]= 4	DefDef direction [20]= 37

rigid PD [21]= 0.109678	DefDef PD [21]= 0.00100253
rigid direction [21]= 36	DefDef direction [21]= 36

rigid PD [22]= 0.117753	DefDef PD [22]= 0.000801636
rigid direction [22]= 22	DefDef direction [22]= 6

rigid PD [23]= 0.162206	DefDef PD [23]= 0.00215687
rigid direction [23]= 25	DefDef direction [23]= 20

rigid PD [24]= 0.0519438	DefDef PD [24]= 0.000224866
rigid direction [24]= 24	DefDef direction [24]= 24

rigid PD [25]= 0.235465	DefDef PD [25]= 0.00297024
rigid direction [25]= 5	DefDef direction [25]= 5

rigid PD [26]= 0.089474	DefDef PD [26]= 0.000667079
rigid direction [26]= 25	DefDef direction [26]= 25

rigid PD [27]= 0.110296	DefDef PD [27]= 0.000651687
rigid direction [27]= 0	DefDef direction [27]= 0

rigid PD [28]= 0.158363	DefDef PD [28]= 0.00185356
rigid direction [28]= 24	DefDef direction [28]= 25

rigid PD [29]= 0.146153	DefDef PD [29]= 0.0026511
rigid direction [29]= 16	DefDef direction [29]= 22

rigid PD [30]= 0.0480699	DefDef PD [30]= 0.000160401
rigid direction [30]= 19	DefDef direction [30]= 17

rigid PD [31]= 0.0989714	DefDef PD [31]= 0.000524714
rigid direction [31]= 0	DefDef direction [31]= 0

rigid PD [32]= 0.0968714	DefDef PD [32]= 0.000782045
rigid direction [32]= 10	DefDef direction [32]= 10

rigid PD [33]= 0.122097	DefDef PD [33]= 0.00153582
rigid direction [33]= 21	DefDef direction [33]= 21

rigid PD [34]= 0.00972873	DefDef PD [34]= 7.942e-06
rigid direction [34]= 29	DefDef direction [34]= 29

rigid PD [35]= 0.263055	DefDef PD [35]= 0.0057664
rigid direction [35]= 40	DefDef direction [35]= 40

rigid PD [36]= 0.00588729	DefDef PD [36]= 2.82705e-06
rigid direction [36]= 9	DefDef direction [36]= 9

rigid PD [37]= 0.0884448	DefDef PD [37]= 0.0007129
rigid direction [37]= 9	DefDef direction [37]= 11

rigid PD [38]= 0.0648896	DefDef PD [38]= 0.000350911
rigid direction [38]= 16	DefDef direction [38]= 16

rigid PD [39]= 0.038739	DefDef PD [39]= 8.1262e-05
rigid direction [39]= 6	DefDef direction [39]= 6

rigid PD [40]= 0.197783	DefDef PD [40]= 0.00427314
rigid direction [40]= 11	DefDef direction [40]= 11

rigid PD [41]= 0.00606131	DefDef PD [41]= 3.01599e-06
rigid direction [41]= 34	DefDef direction [41]= 34

rigid PD [42]= 0.247098	DefDef PD [42]= 0.00445725
rigid direction [42]= 17	DefDef direction [42]= 14

rigid PD [43]= 0.335089	DefDef PD [43]= 0.00772329
rigid direction [43]= 28	DefDef direction [43]= 14

rigid PD [44]= 0.104366	DefDef PD [44]= 0.000907778
rigid direction [44]= 29	DefDef direction [44]= 29

rigid PD [45]= 0.202536	DefDef PD [45]= 0.00317148
rigid direction [45]= 26	DefDef direction [45]= 27

rigid PD [46]= 0.00956386	DefDef PD [46]= 7.63868e-06
rigid direction [46]= 8	DefDef direction [46]= 8

rigid PD [47]= 0.0083043	DefDef PD [47]= 3.7552e-06
rigid direction [47]= 6	DefDef direction [47]= 6

rigid PD [48]= 0.155952	DefDef PD [48]= 0.00202679
rigid direction [48]= 14	DefDef direction [48]= 14

rigid PD [49]= 0.0207982	DefDef PD [49]= 3.15539e-05
rigid direction [49]= 17	DefDef direction [49]= 29

rigid PD [50]= 0.1057	DefDef PD [50]= 0.000931034
rigid direction [50]= 13	DefDef direction [50]= 13

rigid PD [51]= 0.126516	DefDef PD [51]= 0.000857437
rigid direction [51]= 4	DefDef direction [51]= 4

rigid PD [52]= 0.0292715	DefDef PD [52]= 7.17143e-05
rigid direction [52]= 21	DefDef direction [52]= 21

rigid PD [53]= 0.107137	DefDef PD [53]= 0.00121337
rigid direction [53]= 9	DefDef direction [53]= 10

rigid PD [54]= 0.0150151	DefDef PD [54]= 1.87541e-05
rigid direction [54]= 34	DefDef direction [54]= 34

rigid PD [55]= 0.0775079	DefDef PD [55]= 0.000331458
rigid direction [55]= 9	DefDef direction [55]= 7

rigid PD [56]= 0.233885	DefDef PD [56]= 0.00492994
rigid direction [56]= 36	DefDef direction [56]= 36

rigid PD [57]= 0.0623696	DefDef PD [57]= 0.000324286
rigid direction [57]= 8	DefDef direction [57]= 8

rigid PD [58]= 0.153712	DefDef PD [58]= 0.00198831
rigid direction [58]= 27	DefDef direction [58]= 3

rigid PD [59]= 0.199573	DefDef PD [59]= 0.00444904
rigid direction [59]= 30	DefDef direction [59]= 30

rigid PD [60]= 0.0673565	DefDef PD [60]= 0.000243078
rigid direction [60]= 2	DefDef direction [60]= 2

rigid PD [61]= 0.187711	DefDef PD [61]= 0.00199598
rigid direction [61]= 7	DefDef direction [61]= 7

rigid PD [62]= 0.0190255	DefDef PD [62]= 2.28057e-05
rigid direction [62]= 21	DefDef direction [62]= 5

rigid PD [63]= 0.178143	DefDef PD [63]= 0.00346763
rigid direction [63]= 2	DefDef direction [63]= 12

rigid PD [64]= 0.172267	DefDef PD [64]= 0.0019862
rigid direction [64]= 11	DefDef direction [64]= 22

rigid PD [65]= 0.0958435	DefDef PD [65]= 0.000765556
rigid direction [65]= 21	DefDef direction [65]= 21

rigid PD [66]= 0.164484	DefDef PD [66]= 0.00255524
rigid direction [66]= 0	DefDef direction [66]= 38

rigid PD [67]= 0.138727	DefDef PD [67]= 0.00125766
rigid direction [67]= 7	DefDef direction [67]= 7

rigid PD [68]= 0.0175146	DefDef PD [68]= 2.55901e-05
rigid direction [68]= 36	DefDef direction [68]= 36

rigid PD [69]= 0.135865	DefDef PD [69]= 0.00135278
rigid direction [69]= 30	DefDef direction [69]= 27

rigid PD [70]= 0.179138	DefDef PD [70]= 0.00287426
rigid direction [70]= 17	DefDef direction [70]= 17

rigid PD [71]= 0.042248	DefDef PD [71]= 0.000154323
rigid direction [71]= 37	DefDef direction [71]= 2

rigid PD [72]= 0.0166128	DefDef PD [72]= 2.31063e-05
rigid direction [72]= 13	DefDef direction [72]= 13

rigid PD [73]= 0.172089	DefDef PD [73]= 0.00253097
rigid direction [73]= 22	DefDef direction [73]= 22

rigid PD [74]= 0.161733	DefDef PD [74]= 0.00190432
rigid direction [74]= 8	DefDef direction [74]= 32

rigid PD [75]= 0.157116	DefDef PD [75]= 0.00263152
rigid direction [75]= 20	DefDef direction [75]= 20

rigid PD [76]= 0.0366993	DefDef PD [76]= 7.21451e-05
rigid direction [76]= 6	DefDef direction [76]= 6

rigid PD [77]= 0.0628615	DefDef PD [77]= 0.000381729
rigid direction [77]= 31	DefDef direction [77]= 28

rigid PD [78]= 0.165181	DefDef PD [78]= 0.00201698
rigid direction [78]= 17	DefDef direction [78]= 23

rigid PD [79]= 0.00328717	DefDef PD [79]= 5.77517e-07
rigid direction [79]= 16	DefDef direction [79]= 3

rigid PD [80]= 0.196961	DefDef PD [80]= 0.00323279
rigid direction [80]= 19	DefDef direction [80]= 19

rigid PD [81]= 0.185078	DefDef PD [81]= 0.00340334
rigid direction [81]= 42	DefDef direction [81]= 38

rigid PD [82]= 0.0521781	DefDef PD [82]= 0.000226994
rigid direction [82]= 11	DefDef direction [82]= 11

rigid PD [83]= 0.195914	DefDef PD [83]= 0.00319845
rigid direction [83]= 9	DefDef direction [83]= 9

rigid PD [84]= 0.018968	DefDef PD [84]= 3.08982e-05
rigid direction [84]= 28	DefDef direction [84]= 28

rigid PD [85]= 0.211479	DefDef PD [85]= 0.00379893
rigid direction [85]= 31	DefDef direction [85]= 31

rigid PD [86]= 0.0062991	DefDef PD [86]= 2.24414e-06
rigid direction [86]= 0	DefDef direction [86]= 0

rigid PD [87]= 0.0323702	DefDef PD [87]= 5.62281e-05
rigid direction [87]= 4	DefDef direction [87]= 4

rigid PD [88]= 0.0628745	DefDef PD [88]= 0.000345232
rigid direction [88]= 22	DefDef direction [88]= 34

rigid PD [89]= 0.108792	DefDef PD [89]= 0.00114303
rigid direction [89]= 34	DefDef direction [89]= 5

rigid PD [90]= 0.130758	DefDef PD [90]= 0.00222553
rigid direction [90]= 5	DefDef direction [90]= 5

rigid PD [91]= 0.101686	DefDef PD [91]= 0.000861712
rigid direction [91]= 28	DefDef direction [91]= 28

rigid PD [92]= 0.149681	DefDef PD [92]= 0.00194924
rigid direction [92]= 10	DefDef direction [92]= 12

rigid PD [93]= 0.0344067	DefDef PD [93]= 9.01634e-05
rigid direction [93]= 20	DefDef direction [93]= 1

rigid PD [94]= 0.267501	DefDef PD [94]= 0.00598153
rigid direction [94]= 8	DefDef direction [94]= 8

rigid PD [95]= 0.253477	DefDef PD [95]= 0.00535428
rigid direction [95]= 24	DefDef direction [95]= 24

rigid PD [96]= 0.232614	DefDef PD [96]= 0.00455153
rigid direction [96]= 16	DefDef direction [96]= 40

rigid PD [97]= 0.0665961	DefDef PD [97]= 0.00025244
rigid direction [97]= 24	DefDef direction [97]= 2

rigid PD [98]= 0.100271	DefDef PD [98]= 0.0010206
rigid direction [98]= 41	DefDef direction [98]= 35

rigid PD [99]= 0.090663	DefDef PD [99]= 0.000646607
rigid direction [99]= 29	DefDef direction [99]= 26

rigid PD [100]= 0.0450534	DefDef PD [100]= 0.000116774
rigid direction [100]= 8	DefDef direction [100]= 2

rigid PD [101]= 0.0245603	DefDef PD [101]= 5.02254e-05
rigid direction [101]= 13	DefDef direction [101]= 13

rigid PD [102]= 0.173897	DefDef PD [102]= 0.00252002
rigid direction [102]= 26	DefDef direction [102]= 26

rigid PD [103]= 0.127889	DefDef PD [103]= 0.00146757
rigid direction [103]= 0	DefDef direction [103]= 0

rigid PD [104]= 0.0587378	DefDef PD [104]= 0.000224176
rigid direction [104]= 5	DefDef direction [104]= 5

rigid PD [105]= 0.0319964	DefDef PD [105]= 8.53813e-05
rigid direction [105]= 12	DefDef direction [105]= 12

rigid PD [106]= 0.0501008	DefDef PD [106]= 0.000164339
rigid direction [106]= 41	DefDef direction [106]= 42

rigid PD [107]= 0.21869	DefDef PD [107]= 0.00319818
rigid direction [107]= 0	DefDef direction [107]= 0

rigid PD [108]= 0.00276276	DefDef PD [108]= 7.16512e-07
rigid direction [108]= 39	DefDef direction [108]= 39

rigid PD [109]= 0.0458668	DefDef PD [109]= 0.000110877
rigid direction [109]= 3	DefDef direction [109]= 12

rigid PD [110]= 0.0117225	DefDef PD [110]= 1.14902e-05
rigid direction [110]= 36	DefDef direction [110]= 36

rigid PD [111]= 0.106699	DefDef PD [111]= 0.00126968
rigid direction [111]= 23	DefDef direction [111]= 20

rigid PD [112]= 0.265577	DefDef PD [112]= 0.0035517
rigid direction [112]= 15	DefDef direction [112]= 19

rigid PD [113]= 0.136939	DefDef PD [113]= 0.00156268
rigid direction [113]= 14	DefDef direction [113]= 14

rigid PD [114]= 0.136106	DefDef PD [114]= 0.00148615
rigid direction [114]= 20	DefDef direction [114]= 0

rigid PD [115]= 0.110932	DefDef PD [115]= 0.00118426
rigid direction [115]= 4	DefDef direction [115]= 4

rigid PD [116]= 0.0822448	DefDef PD [116]= 0.000524609
rigid direction [116]= 29	DefDef direction [116]= 7

rigid PD [117]= 0.222528	DefDef PD [117]= 0.00426079
rigid direction [117]= 17	DefDef direction [117]= 17

rigid PD [118]= 0.0665992	DefDef PD [118]= 0.000369564
rigid direction [118]= 30	DefDef direction [118]= 30

rigid PD [119]= 0.338243	DefDef PD [119]= 0.00843613
rigid direction [119]= 31	DefDef direction [119]= 21

rigid PD [120]= 0.127909	DefDef PD [120]= 0.00111831
rigid direction [120]= 40	DefDef direction [120]= 38

rigid PD [121]= 0.0653878	DefDef PD [121]= 0.000461653
rigid direction [121]= 40	DefDef direction [121]= 43

rigid PD [122]= 0.182863	DefDef PD [122]= 0.00282838
rigid direction [122]= 29	DefDef direction [122]= 29

rigid PD [123]= 0.232082	DefDef PD [123]= 0.00288548
rigid direction [123]= 6	DefDef direction [123]= 6

rigid PD [124]= 0.037718	DefDef PD [124]= 0.000160768
rigid direction [124]= 19	DefDef direction [124]= 19

rigid PD [125]= 0.0514459	DefDef PD [125]= 0.000239675
rigid direction [125]= 23	DefDef direction [125]= 23

rigid PD [126]= 0.117128	DefDef PD [126]= 0.00156212
rigid direction [126]= 40	DefDef direction [126]= 37

rigid PD [127]= 0.0250055	DefDef PD [127]= 5.22003e-05
rigid direction [127]= 31	DefDef direction [127]= 31

rigid PD [128]= 0.034265	DefDef PD [128]= 7.32891e-05
rigid direction [128]= 39	DefDef direction [128]= 1

rigid PD [129]= 0.0233882	DefDef PD [129]= 4.55124e-05
rigid direction [129]= 28	DefDef direction [129]= 28

rigid PD [130]= 0.0502818	DefDef PD [130]= 0.000210636
rigid direction [130]= 19	DefDef direction [130]= 19

rigid PD [131]= 0.175859	DefDef PD [131]= 0.00290775
rigid direction [131]= 36	DefDef direction [131]= 37

rigid PD [132]= 0.129097	DefDef PD [132]= 0.00106645
rigid direction [132]= 8	DefDef direction [132]= 11

rigid PD [133]= 0.0763509	DefDef PD [133]= 0.000312228
rigid direction [133]= 4	DefDef direction [133]= 4

rigid PD [134]= 0.308716	DefDef PD [134]= 0.00576828
rigid direction [134]= 16	DefDef direction [134]= 1

rigid PD [135]= 0.154208	DefDef PD [135]= 0.00216604
rigid direction [135]= 43	DefDef direction [135]= 43

rigid PD [136]= 0.256437	DefDef PD [136]= 0.00746709
rigid direction [136]= 33	DefDef direction [136]= 37

rigid PD [137]= 0.128464	DefDef PD [137]= 0.00168296
rigid direction [137]= 8	DefDef direction [137]= 11

rigid PD [138]= 0.125471	DefDef PD [138]= 0.00131195
rigid direction [138]= 30	DefDef direction [138]= 30

rigid PD [139]= 0.0578673	DefDef PD [139]= 0.0002791
rigid direction [139]= 32	DefDef direction [139]= 32

rigid PD [140]= 0.312172	DefDef PD [140]= 0.00936837
rigid direction [140]= 5	DefDef direction [140]= 27

rigid PD [141]= 0.12472	DefDef PD [141]= 0.0011273
rigid direction [141]= 1	DefDef direction [141]= 39

rigid PD [142]= 0.0357377	DefDef PD [142]= 0.000106391
rigid direction [142]= 24	DefDef direction [142]= 24

rigid PD [143]= 0.256669	DefDef PD [143]= 0.00485581
rigid direction [143]= 39	DefDef direction [143]= 28

rigid PD [144]= 0.0869638	DefDef PD [144]= 0.000630177
rigid direction [144]= 25	DefDef direction [144]= 25

rigid PD [145]= 0.0609335	DefDef PD [145]= 0.000309442
rigid direction [145]= 13	DefDef direction [145]= 13

rigid PD [146]= 0.00543815	DefDef PD [146]= 2.48996e-06
rigid direction [146]= 25	DefDef direction [146]= 25

rigid PD [147]= 0.117559	DefDef PD [147]= 0.000912792
rigid direction [147]= 26	DefDef direction [147]= 29

rigid PD [148]= 0.279605	DefDef PD [148]= 0.00613439
rigid direction [148]= 20	DefDef direction [148]= 23

rigid PD [149]= 0.0483135	DefDef PD [149]= 0.000233414
rigid direction [149]= 7	DefDef direction [149]= 26

rigid PD [150]= 0.0755572	DefDef PD [150]= 0.000349584
rigid direction [150]= 36	DefDef direction [150]= 42

rigid PD [151]= 0.0034163	DefDef PD [151]= 9.60652e-07
rigid direction [151]= 38	DefDef direction [151]= 38

rigid PD [152]= 0.0837586	DefDef PD [152]= 0.000584612
rigid direction [152]= 34	DefDef direction [152]= 34

rigid PD [153]= 0.189813	DefDef PD [153]= 0.002889
rigid direction [153]= 14	DefDef direction [153]= 30

rigid PD [154]= 0.186868	DefDef PD [154]= 0.0017679
rigid direction [154]= 7	DefDef direction [154]= 26

rigid PD [155]= 0.189403	DefDef PD [155]= 0.0025905
rigid direction [155]= 29	DefDef direction [155]= 0

rigid PD [156]= 0.0958218	DefDef PD [156]= 0.00105662
rigid direction [156]= 1	DefDef direction [156]= 1

rigid PD [157]= 0.00420117	DefDef PD [157]= 1.60511e-06
rigid direction [157]= 21	DefDef direction [157]= 21

rigid PD [158]= 0.180926	DefDef PD [158]= 0.00275745
rigid direction [158]= 28	DefDef direction [158]= 15

rigid PD [159]= 0.0193758	DefDef PD [159]= 3.12616e-05
rigid direction [159]= 41	DefDef direction [159]= 41

rigid PD [160]= 0.051598	DefDef PD [160]= 0.00021515
rigid direction [160]= 25	DefDef direction [160]= 5

rigid PD [161]= 0.20919	DefDef PD [161]= 0.00460777
rigid direction [161]= 5	DefDef direction [161]= 0

rigid PD [162]= 0.0946562	DefDef PD [162]= 0.000930607
rigid direction [162]= 11	DefDef direction [162]= 12

rigid PD [163]= 0.0160082	DefDef PD [163]= 2.13122e-05
rigid direction [163]= 40	DefDef direction [163]= 40

rigid PD [164]= 0.00172478	DefDef PD [164]= 3.08986e-07
rigid direction [164]= 11	DefDef direction [164]= 11

rigid PD [165]= 0.149754	DefDef PD [165]= 0.00120134
rigid direction [165]= 5	DefDef direction [165]= 5

rigid PD [166]= 0.168781	DefDef PD [166]= 0.00152614
rigid direction [166]= 5	DefDef direction [166]= 5

rigid PD [167]= 0.0079343	DefDef PD [167]= 3.43261e-06
rigid direction [167]= 1	DefDef direction [167]= 1

rigid PD [168]= 0.171259	DefDef PD [168]= 0.00166344
rigid direction [168]= 6	DefDef direction [168]= 26

rigid PD [169]= 0.0725814	DefDef PD [169]= 0.000438949
rigid direction [169]= 29	DefDef direction [169]= 29

rigid PD [170]= 0.0984072	DefDef PD [170]= 0.000807101
rigid direction [170]= 13	DefDef direction [170]= 13

rigid PD [171]= 0.136409	DefDef PD [171]= 0.00176648
rigid direction [171]= 17	DefDef direction [171]= 31

rigid PD [172]= 0.24272	DefDef PD [172]= 0.00419969
rigid direction [172]= 22	DefDef direction [172]= 1

rigid PD [173]= 0.16389	DefDef PD [173]= 0.00287707
rigid direction [173]= 30	DefDef direction [173]= 30

rigid PD [174]= 0.0914653	DefDef PD [174]= 0.000697085
rigid direction [174]= 19	DefDef direction [174]= 19

rigid PD [175]= 0.0562647	DefDef PD [175]= 0.000263796
rigid direction [175]= 20	DefDef direction [175]= 20

rigid PD [176]= 0.00197735	DefDef PD [176]= 4.1085e-07
rigid direction [176]= 17	DefDef direction [176]= 17

rigid PD [177]= 0.174548	DefDef PD [177]= 0.00329974
rigid direction [177]= 17	DefDef direction [177]= 17

rigid PD [178]= 0.105417	DefDef PD [178]= 0.00118985
rigid direction [178]= 40	DefDef direction [178]= 40

rigid PD [179]= 0.179291	DefDef PD [179]= 0.00247908
rigid direction [179]= 27	DefDef direction [179]= 15

rigid PD [180]= 0.042159	DefDef PD [180]= 0.000144464
rigid direction [180]= 35	DefDef direction [180]= 8

rigid PD [181]= 0.34903	DefDef PD [181]= 0.00941026
rigid direction [181]= 23	DefDef direction [181]= 4

rigid PD [182]= 0.147163	DefDef PD [182]= 0.00164512
rigid direction [182]= 28	DefDef direction [182]= 0

rigid PD [183]= 0.115364	DefDef PD [183]= 0.000712942
rigid direction [183]= 1	DefDef direction [183]= 1

rigid PD [184]= 0.194999	DefDef PD [184]= 0.00316868
rigid direction [184]= 21	DefDef direction [184]= 21

rigid PD [185]= 0.0289463	DefDef PD [185]= 6.98392e-05
rigid direction [185]= 20	DefDef direction [185]= 20

rigid PD [186]= 0.0184566	DefDef PD [186]= 2.84723e-05
rigid direction [186]= 25	DefDef direction [186]= 25

rigid PD [187]= 0.0865941	DefDef PD [187]= 0.000448046
rigid direction [187]= 7	DefDef direction [187]= 7

rigid PD [188]= 0.270991	DefDef PD [188]= 0.00532663
rigid direction [188]= 20	DefDef direction [188]= 7

rigid PD [189]= 0.0691331	DefDef PD [189]= 0.000530281
rigid direction [189]= 11	DefDef direction [189]= 11

rigid PD [190]= 0.0506899	DefDef PD [190]= 0.000144392
rigid direction [190]= 8	DefDef direction [190]= 2

rigid PD [191]= 0.133208	DefDef PD [191]= 0.0018391
rigid direction [191]= 9	DefDef direction [191]= 3

rigid PD [192]= 0.125252	DefDef PD [192]= 0.000918541
rigid direction [192]= 25	DefDef direction [192]= 22

rigid PD [193]= 0.0889087	DefDef PD [193]= 0.000607178
rigid direction [193]= 18	DefDef direction [193]= 14

rigid PD [194]= 0.000355344	DefDef PD [194]= -6.44495e-08
rigid direction [194]= 13	DefDef direction [194]= 13

rigid PD [195]= 0.12606	DefDef PD [195]= 0.00148746
rigid direction [195]= 30	DefDef direction [195]= 1

rigid PD [196]= 0.0229728	DefDef PD [196]= 4.40086e-05
rigid direction [196]= 11	DefDef direction [196]= 11

rigid PD [197]= 0.0281956	DefDef PD [197]= 6.64205e-05
rigid direction [197]= 14	DefDef direction [197]= 14

rigid PD [198]= 0.0286104	DefDef PD [198]= 6.81728e-05
rigid direction [198]= 30	DefDef direction [198]= 30

rigid PD [199]= 0.00986395	DefDef PD [199]= 5.1379e-06
rigid direction [199]= 0	DefDef direction [199]= 0

rigid PD [200]= 0.186995	DefDef PD [200]= 0.0034362
rigid direction [200]= 43	DefDef direction [200]= 26

rigid PD [201]= 0.0946149	DefDef PD [201]= 0.000694048
rigid direction [201]= 32	DefDef direction [201]= 35

