totalOptTime for Rigid: 1.4e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000925192seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00300026) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.9%
Mean differeces between metric: 70.4741%
rigid PD [0]= 0.375292	DefDef PD [0]= 0.0868673

rigid PD [62]= 1.81161	DefDef PD [62]= 0.601405
rigid direction [62]= 14	DefDef direction [62]= 14

rigid PD [63]= 0.518886	DefDef PD [63]= 0.149763
rigid direction [63]= 41	DefDef direction [63]= 41

rigid PD [64]= 2.21472	DefDef PD [64]= 0.946285
rigid direction [64]= 9	DefDef direction [64]= 9

rigid PD [65]= 2.41424	DefDef PD [65]= 0.842964
rigid direction [65]= 1	DefDef direction [65]= 1

rigid PD [66]= 0.541137	DefDef PD [66]= 0.156203
rigid direction [66]= 23	DefDef direction [66]= 23

rigid PD [67]= 1.7419	DefDef PD [67]= 0.649852
rigid direction [67]= 40	DefDef direction [67]= 40

rigid PD [68]= 0.602282	DefDef PD [68]= 0.173859
rigid direction [68]= 29	DefDef direction [68]= 29

rigid PD [69]= 0.981508	DefDef PD [69]= 0.296766
rigid direction [69]= 8	DefDef direction [69]= 8

rigid PD [70]= 0.709418	DefDef PD [70]= 0.204808
rigid direction [70]= 24	DefDef direction [70]= 24

rigid PD [71]= 1.2493	DefDef PD [71]= 0.414772
rigid direction [71]= 31	DefDef direction [71]= 31

rigid PD [72]= 0.327414	DefDef PD [72]= 0.0964774
rigid direction [72]= 42	DefDef direction [72]= 42

rigid PD [73]= 0.745461	DefDef PD [73]= 0.220125
rigid direction [73]= 35	DefDef direction [73]= 35

rigid PD [74]= 1.45573	DefDef PD [74]= 0.593796
rigid direction [74]= 20	DefDef direction [74]= 20

rigid PD [75]= 1.98207	DefDef PD [75]= 0.632097
rigid direction [75]= 13	DefDef direction [75]= 13

rigid PD [76]= 0.880956	DefDef PD [76]= 0.270656
rigid direction [76]= 11	DefDef direction [76]= 11

rigid PD [77]= 1.81627	DefDef PD [77]= 0.555269
rigid direction [77]= 9	DefDef direction [77]= 9

rigid PD [78]= 1.90715	DefDef PD [78]= 0.550532
rigid direction [78]= 14	DefDef direction [78]= 14

rigid PD [79]= 0.459414	DefDef PD [79]= 0.106243
rigid direction [79]= 2	DefDef direction [79]= 2

rigid PD [80]= 2.15944	DefDef PD [80]= 0.623389
rigid direction [80]= 23	DefDef direction [80]= 23

rigid PD [81]= 2.65722	DefDef PD [81]= 0.783715
rigid direction [81]= 24	DefDef direction [81]= 24

rigid PD [82]= 1.05806	DefDef PD [82]= 0.305439
rigid direction [82]= 21	DefDef direction [82]= 21

rigid PD [83]= 1.83217	DefDef PD [83]= 0.609862
rigid direction [83]= 9	DefDef direction [83]= 9

rigid PD [84]= 0.372197	DefDef PD [84]= 0.0862604
rigid direction [84]= 3	DefDef direction [84]= 3

rigid PD [85]= 0.0207038	DefDef PD [85]= 0.00644432
rigid direction [85]= 37	DefDef direction [85]= 37

rigid PD [86]= 0.227406	DefDef PD [86]= 0.0655831
rigid direction [86]= 36	DefDef direction [86]= 36

rigid PD [87]= 1.24189	DefDef PD [87]= 0.358486
rigid direction [87]= 23	DefDef direction [87]= 23

rigid PD [88]= 1.17247	DefDef PD [88]= 0.44392
rigid direction [88]= 11	DefDef direction [88]= 11

rigid PD [89]= 0.556777	DefDef PD [89]= 0.175245
rigid direction [89]= 27	DefDef direction [89]= 27

rigid PD [90]= 1.18996	DefDef PD [90]= 0.343506
rigid direction [90]= 34	DefDef direction [90]= 34

rigid PD [91]= 1.77998	DefDef PD [91]= 0.411983
rigid direction [91]= 2	DefDef direction [91]= 2

rigid PD [92]= 1.17513	DefDef PD [92]= 0.370005
rigid direction [92]= 28	DefDef direction [92]= 28

rigid PD [93]= 1.14396	DefDef PD [93]= 0.330219
rigid direction [93]= 36	DefDef direction [93]= 36

rigid PD [94]= 2.29455	DefDef PD [94]= 0.746714
rigid direction [94]= 7	DefDef direction [94]= 7

rigid PD [95]= 1.12635	DefDef PD [95]= 0.325147
rigid direction [95]= 10	DefDef direction [95]= 10

rigid PD [96]= 0.54052	DefDef PD [96]= 0.163601
rigid direction [96]= 14	DefDef direction [96]= 14

rigid PD [97]= 0.665983	DefDef PD [97]= 0.192255
rigid direction [97]= 40	DefDef direction [97]= 40

rigid PD [98]= 0.694733	DefDef PD [98]= 0.20054
rigid direction [98]= 33	DefDef direction [98]= 33

rigid PD [99]= 0.149143	DefDef PD [99]= 0.0430543
rigid direction [99]= 39	DefDef direction [99]= 39

rigid PD [100]= 0.931831	DefDef PD [100]= 0.30003
rigid direction [100]= 25	DefDef direction [100]= 25

rigid PD [101]= 0.0290497	DefDef PD [101]= 0.00703359
rigid direction [101]= 40	DefDef direction [101]= 40

rigid PD [102]= 0.730802	DefDef PD [102]= 0.210953
rigid direction [102]= 18	DefDef direction [102]= 18

rigid PD [103]= 1.34097	DefDef PD [103]= 0.387106
rigid direction [103]= 17	DefDef direction [103]= 17

rigid PD [104]= 1.5809	DefDef PD [104]= 0.443948
rigid direction [104]= 0	DefDef direction [104]= 0

rigid PD [105]= 0.0842624	DefDef PD [105]= 0.0242377
rigid direction [105]= 28	DefDef direction [105]= 28

rigid PD [106]= 1.0266	DefDef PD [106]= 0.365643
rigid direction [106]= 34	DefDef direction [106]= 34

rigid PD [107]= 0.0722039	DefDef PD [107]= 0.0207216
rigid direction [107]= 25	DefDef direction [107]= 25

rigid PD [108]= 0.489594	DefDef PD [108]= 0.141386
rigid direction [108]= 42	DefDef direction [108]= 42

rigid PD [109]= 2.36975	DefDef PD [109]= 0.684091
rigid direction [109]= 36	DefDef direction [109]= 36

rigid PD [110]= 0.940543	DefDef PD [110]= 0.263601
rigid direction [110]= 0	DefDef direction [110]= 0

rigid PD [111]= 1.97358	DefDef PD [111]= 0.652575
rigid direction [111]= 15	DefDef direction [111]= 15

rigid PD [112]= 0.471071	DefDef PD [112]= 0.154748
rigid direction [112]= 37	DefDef direction [112]= 37

rigid PD [113]= 0.795576	DefDef PD [113]= 0.23171
rigid direction [113]= 20	DefDef direction [113]= 20

rigid PD [114]= 1.54315	DefDef PD [114]= 0.448144
rigid direction [114]= 11	DefDef direction [114]= 11

rigid PD [115]= 0.336156	DefDef PD [115]= 0.0969985
rigid direction [115]= 17	DefDef direction [115]= 17

rigid PD [116]= 0.233066	DefDef PD [116]= 0.0672439
rigid direction [116]= 12	DefDef direction [116]= 12

rigid PD [117]= 0.0523594	DefDef PD [117]= 0.0151654
rigid direction [117]= 42	DefDef direction [117]= 42

rigid PD [118]= 0.874306	DefDef PD [118]= 0.271029
rigid direction [118]= 23	DefDef direction [118]= 23

rigid PD [119]= 1.47433	DefDef PD [119]= 0.425585
rigid direction [119]= 24	DefDef direction [119]= 24

rigid PD [120]= 1.73468	DefDef PD [120]= 0.566748
rigid direction [120]= 34	DefDef direction [120]= 34

rigid PD [121]= 4.10021	DefDef PD [121]= 1.19784
rigid direction [121]= 25	DefDef direction [121]= 25

rigid PD [122]= 0.724306	DefDef PD [122]= 0.211407
rigid direction [122]= 20	DefDef direction [122]= 20

rigid PD [123]= 1.20677	DefDef PD [123]= 0.364793
rigid direction [123]= 19	DefDef direction [123]= 19

rigid PD [124]= 1.96574	DefDef PD [124]= 0.567464
rigid direction [124]= 35	DefDef direction [124]= 35

rigid PD [125]= 1.51089	DefDef PD [125]= 0.436162
rigid direction [125]= 13	DefDef direction [125]= 13

rigid PD [126]= 1.12516	DefDef PD [126]= 0.357475
rigid direction [126]= 20	DefDef direction [126]= 20

rigid PD [127]= 0.835578	DefDef PD [127]= 0.242187
rigid direction [127]= 21	DefDef direction [127]= 21

rigid PD [128]= 0.0935927	DefDef PD [128]= 0.0215836
rigid direction [128]= 6	DefDef direction [128]= 6

rigid PD [129]= 0.264717	DefDef PD [129]= 0.0851701
rigid direction [129]= 38	DefDef direction [129]= 38

rigid PD [130]= 0.986806	DefDef PD [130]= 0.233545
rigid direction [130]= 3	DefDef direction [130]= 3

rigid PD [131]= 2.36074	DefDef PD [131]= 0.681483
rigid direction [131]= 25	DefDef direction [131]= 25

rigid PD [132]= 2.42105	DefDef PD [132]= 0.561899
rigid direction [132]= 0	DefDef direction [132]= 0

rigid PD [133]= 1.97038	DefDef PD [133]= 0.568798
rigid direction [133]= 10	DefDef direction [133]= 10

rigid PD [134]= 2.1113	DefDef PD [134]= 0.838069
rigid direction [134]= 7	DefDef direction [134]= 7

rigid PD [135]= 1.70356	DefDef PD [135]= 0.491779
rigid direction [135]= 37	DefDef direction [135]= 37

rigid PD [136]= 0.571765	DefDef PD [136]= 0.132358
rigid direction [136]= 1	DefDef direction [136]= 1

rigid PD [137]= 0.819809	DefDef PD [137]= 0.316117
rigid direction [137]= 25	DefDef direction [137]= 25

rigid PD [138]= 2.1461	DefDef PD [138]= 0.620528
rigid direction [138]= 34	DefDef direction [138]= 34

rigid PD [139]= 0.165084	DefDef PD [139]= 0.0475929
rigid direction [139]= 18	DefDef direction [139]= 18

rigid PD [140]= 0.380872	DefDef PD [140]= 0.109926
rigid direction [140]= 25	DefDef direction [140]= 25

rigid PD [141]= 0.483409	DefDef PD [141]= 0.139567
rigid direction [141]= 15	DefDef direction [141]= 15

rigid PD [142]= 1.58101	DefDef PD [142]= 0.524519
rigid direction [142]= 30	DefDef direction [142]= 30

rigid PD [143]= 1.27806	DefDef PD [143]= 0.368938
rigid direction [143]= 33	DefDef direction [143]= 33

rigid PD [144]= 0.149023	DefDef PD [144]= 0.0432632
rigid direction [144]= 32	DefDef direction [144]= 32

rigid PD [145]= 2.091	DefDef PD [145]= 0.603628
rigid direction [145]= 9	DefDef direction [145]= 9

rigid PD [146]= 0.457271	DefDef PD [146]= 0.108309
rigid direction [146]= 6	DefDef direction [146]= 6

rigid PD [147]= 2.03341	DefDef PD [147]= 0.586988
rigid direction [147]= 14	DefDef direction [147]= 14

rigid PD [148]= 1.82049	DefDef PD [148]= 0.583292
rigid direction [148]= 17	DefDef direction [148]= 17

rigid PD [149]= 1.58732	DefDef PD [149]= 0.458222
rigid direction [149]= 18	DefDef direction [149]= 18

rigid PD [150]= 0.0906378	DefDef PD [150]= 0.0208953
rigid direction [150]= 6	DefDef direction [150]= 6

rigid PD [151]= 1.22739	DefDef PD [151]= 0.371137
rigid direction [151]= 39	DefDef direction [151]= 39

rigid PD [152]= 1.92778	DefDef PD [152]= 0.610618
rigid direction [152]= 23	DefDef direction [152]= 23

rigid PD [153]= 2.46807	DefDef PD [153]= 0.782198
rigid direction [153]= 40	DefDef direction [153]= 40

rigid PD [154]= 0.12057	DefDef PD [154]= 0.0348465
rigid direction [154]= 10	DefDef direction [154]= 10

rigid PD [155]= 1.20591	DefDef PD [155]= 0.348785
rigid direction [155]= 39	DefDef direction [155]= 39

rigid PD [156]= 0.831207	DefDef PD [156]= 0.316354
rigid direction [156]= 37	DefDef direction [156]= 37

rigid PD [157]= 2.42532	DefDef PD [157]= 0.712056
rigid direction [157]= 27	DefDef direction [157]= 27

rigid PD [158]= 0.919004	DefDef PD [158]= 0.238127
rigid direction [158]= 3	DefDef direction [158]= 3

rigid PD [159]= 3.25418	DefDef PD [159]= 1.00251
rigid direction [159]= 30	DefDef direction [159]= 30

rigid PD [160]= 1.0544	DefDef PD [160]= 0.304366
rigid direction [160]= 33	DefDef direction [160]= 33

rigid PD [161]= 0.357562	DefDef PD [161]= 0.0828279
rigid direction [161]= 1	DefDef direction [161]= 1

rigid PD [162]= 2.7398	DefDef PD [162]= 0.976193
rigid direction [162]= 19	DefDef direction [162]= 19

rigid PD [163]= 2.48345	DefDef PD [163]= 0.589299
rigid direction [163]= 5	DefDef direction [163]= 5

rigid PD [164]= 2.63867	DefDef PD [164]= 0.703774
rigid direction [164]= 4	DefDef direction [164]= 4

rigid PD [165]= 0.690439	DefDef PD [165]= 0.221169
rigid direction [165]= 0	DefDef direction [165]= 0

rigid PD [166]= 1.13279	DefDef PD [166]= 0.326994
rigid direction [166]= 21	DefDef direction [166]= 21

rigid PD [167]= 0.273187	DefDef PD [167]= 0.0788663
rigid direction [167]= 20	DefDef direction [167]= 20

rigid PD [168]= 2.84544	DefDef PD [168]= 0.899916
rigid direction [168]= 23	DefDef direction [168]= 23

rigid PD [169]= 1.15315	DefDef PD [169]= 0.26806
rigid direction [169]= 0	DefDef direction [169]= 0

rigid PD [170]= 3.19988	DefDef PD [170]= 0.923727
rigid direction [170]= 41	DefDef direction [170]= 41

rigid PD [171]= 0.769838	DefDef PD [171]= 0.222225
rigid direction [171]= 34	DefDef direction [171]= 34

rigid PD [172]= 3.04493	DefDef PD [172]= 0.995938
rigid direction [172]= 25	DefDef direction [172]= 25

rigid PD [173]= 0.97679	DefDef PD [173]= 0.302796
rigid direction [173]= 1	DefDef direction [173]= 1

rigid PD [174]= 0.228835	DefDef PD [174]= 0.0660381
rigid direction [174]= 30	DefDef direction [174]= 30

rigid PD [175]= 2.44537	DefDef PD [175]= 0.705912
rigid direction [175]= 20	DefDef direction [175]= 20

rigid PD [176]= 1.1042	DefDef PD [176]= 0.370412
rigid direction [176]= 14	DefDef direction [176]= 14

rigid PD [177]= 2.07708	DefDef PD [177]= 0.665442
rigid direction [177]= 28	DefDef direction [177]= 28

rigid PD [178]= 0.762363	DefDef PD [178]= 0.220056
rigid direction [178]= 8	DefDef direction [178]= 8

rigid PD [179]= 1.1061	DefDef PD [179]= 0.369393
rigid direction [179]= 33	DefDef direction [179]= 33

rigid PD [180]= 0.552309	DefDef PD [180]= 0.12782
rigid direction [180]= 1	DefDef direction [180]= 1

rigid PD [181]= 1.01542	DefDef PD [181]= 0.29335
rigid direction [181]= 14	DefDef direction [181]= 14

rigid PD [182]= 1.19531	DefDef PD [182]= 0.345065
rigid direction [182]= 34	DefDef direction [182]= 34

rigid PD [183]= 0.260841	DefDef PD [183]= 0.0752754
rigid direction [183]= 27	DefDef direction [183]= 27

rigid PD [184]= 1.5359	DefDef PD [184]= 0.451413
rigid direction [184]= 40	DefDef direction [184]= 40

rigid PD [185]= 2.24253	DefDef PD [185]= 0.862953
rigid direction [185]= 24	DefDef direction [185]= 24

rigid PD [186]= 1.44534	DefDef PD [186]= 0.432561
rigid direction [186]= 32	DefDef direction [186]= 32

rigid PD [187]= 1.78308	DefDef PD [187]= 0.598751
rigid direction [187]= 35	DefDef direction [187]= 35

rigid PD [188]= 0.512412	DefDef PD [188]= 0.147887
rigid direction [188]= 18	DefDef direction [188]= 18

rigid PD [189]= 1.80999	DefDef PD [189]= 0.708588
rigid direction [189]= 3	DefDef direction [189]= 3

rigid PD [190]= 1.70953	DefDef PD [190]= 0.515972
rigid direction [190]= 27	DefDef direction [190]= 27

rigid PD [191]= 0.816293	DefDef PD [191]= 0.235634
rigid direction [191]= 19	DefDef direction [191]= 19

rigid PD [192]= 0.634324	DefDef PD [192]= 0.198607
rigid direction [192]= 21	DefDef direction [192]= 21

rigid PD [193]= 1.54502	DefDef PD [193]= 0.446006
rigid direction [193]= 22	DefDef direction [193]= 22

rigid PD [194]= 0.0527219	DefDef PD [194]= 0.0152965
rigid direction [194]= 31	DefDef direction [194]= 31

rigid PD [195]= 0.589614	DefDef PD [195]= 0.229134
rigid direction [195]= 42	DefDef direction [195]= 42

rigid PD [196]= 2.38127	DefDef PD [196]= 0.812376
rigid direction [196]= 12	DefDef direction [196]= 12

rigid PD [197]= 2.58192	DefDef PD [197]= 0.846862
rigid direction [197]= 24	DefDef direction [197]= 24

rigid PD [198]= 2.10371	DefDef PD [198]= 0.643804
rigid direction [198]= 11	DefDef direction [198]= 11

rigid PD [199]= 0.96882	DefDef PD [199]= 0.300868
rigid direction [199]= 27	DefDef direction [199]= 27

rigid PD [200]= 0.370354	DefDef PD [200]= 0.106875
rigid direction [200]= 25	DefDef direction [200]= 25

rigid PD [201]= 0.821149	DefDef PD [201]= 0.237058
rigid direction [201]= 41	DefDef direction [201]= 41

rigid PD [202]= 0.344931	DefDef PD [202]= 0.0803128
rigid direction [202]= 6	DefDef direction [202]= 6

rigid PD [203]= 1.83343	DefDef PD [203]= 0.424361
rigid direction [203]= 7	DefDef direction [203]= 7

rigid PD [204]= 0.238218	DefDef PD [204]= 0.0587255
rigid direction [204]= 4	DefDef direction [204]= 4

rigid PD [205]= 1.39731	DefDef PD [205]= 0.457761
rigid direction [205]= 15	DefDef direction [205]= 15

rigid PD [206]= 1.87191	DefDef PD [206]= 0.54037
rigid direction [206]= 8	DefDef direction [206]= 8

rigid PD [207]= 0.487028	DefDef PD [207]= 0.112732
rigid direction [207]= 0	DefDef direction [207]= 0

