totalOptTime for Rigid: 1.6e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000926128seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00700188) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.7%
Mean differeces between metric: 70.5857%
rigid PD [0]= 1.1564	DefDef PD [0]= 0.4115
rigid PD [19]= 1.48503	DefDef PD [19]= 0.462668
rigid direction [19]= 36	DefDef direction [19]= 36

rigid PD [20]= 3.72623	DefDef PD [20]= 1.27328
rigid direction [20]= 43	DefDef direction [20]= 43

rigid PD [21]= 1.87996	DefDef PD [21]= 0.69305
rigid direction [21]= 1	DefDef direction [21]= 1

rigid PD [22]= 2.00561	DefDef PD [22]= 0.495627
rigid direction [22]= 0	DefDef direction [22]= 0

rigid PD [23]= 0.581814	DefDef PD [23]= 0.167955
rigid direction [23]= 40	DefDef direction [23]= 40

rigid PD [24]= 0.782306	DefDef PD [24]= 0.225836
rigid direction [24]= 25	DefDef direction [24]= 25

rigid PD [25]= 1.91964	DefDef PD [25]= 0.589823
rigid direction [25]= 41	DefDef direction [25]= 41

rigid PD [26]= 2.77234	DefDef PD [26]= 0.800906
rigid direction [26]= 29	DefDef direction [26]= 29

rigid PD [27]= 2.57962	DefDef PD [27]= 0.809939
rigid direction [27]= 6	DefDef direction [27]= 6

rigid PD [28]= 0.329217	DefDef PD [28]= 0.0785064
rigid direction [28]= 1	DefDef direction [28]= 1

rigid PD [29]= 0.0764716	DefDef PD [29]= 0.0221964
rigid direction [29]= 9	DefDef direction [29]= 9

rigid PD [30]= 0.472428	DefDef PD [30]= 0.165333
rigid direction [30]= 43	DefDef direction [30]= 43

rigid PD [31]= 1.94815	DefDef PD [31]= 0.562386
rigid direction [31]= 29	DefDef direction [31]= 29

rigid PD [32]= 2.77452	DefDef PD [32]= 0.800934
rigid direction [32]= 23	DefDef direction [32]= 23

rigid PD [33]= 0.261225	DefDef PD [33]= 0.0871725
rigid direction [33]= 15	DefDef direction [33]= 15

rigid PD [34]= 2.65865	DefDef PD [34]= 0.799202
rigid direction [34]= 5	DefDef direction [34]= 5

rigid PD [35]= 2.44654	DefDef PD [35]= 0.737301
rigid direction [35]= 37	DefDef direction [35]= 37

rigid PD [36]= 0.678257	DefDef PD [36]= 0.195815
rigid direction [36]= 11	DefDef direction [36]= 11

rigid PD [37]= 0.01653	DefDef PD [37]= 0.00324437
rigid direction [37]= 0	DefDef direction [37]= 0

rigid PD [38]= 2.15043	DefDef PD [38]= 0.620777
rigid direction [38]= 41	DefDef direction [38]= 41

rigid PD [39]= 1.64521	DefDef PD [39]= 0.475132
rigid direction [39]= 37	DefDef direction [39]= 37

rigid PD [40]= 1.32861	DefDef PD [40]= 0.383529
rigid direction [40]= 36	DefDef direction [40]= 36

rigid PD [41]= 0.784292	DefDef PD [41]= 0.226418
rigid direction [41]= 31	DefDef direction [41]= 31

rigid PD [42]= 0.800074	DefDef PD [42]= 0.230947
rigid direction [42]= 26	DefDef direction [42]= 26

rigid PD [43]= 0.436558	DefDef PD [43]= 0.144026
rigid direction [43]= 41	DefDef direction [43]= 41

rigid PD [44]= 0.951477	DefDef PD [44]= 0.274668
rigid direction [44]= 17	DefDef direction [44]= 17

rigid PD [45]= 1.30421	DefDef PD [45]= 0.417881
rigid direction [45]= 11	DefDef direction [45]= 11

rigid PD [46]= 1.9244	DefDef PD [46]= 0.594265
rigid direction [46]= 17	DefDef direction [46]= 17

rigid PD [47]= 0.228949	DefDef PD [47]= 0.0661082
rigid direction [47]= 43	DefDef direction [47]= 43

rigid PD [48]= 1.95343	DefDef PD [48]= 0.563933
rigid direction [48]= 11	DefDef direction [48]= 11

rigid PD [49]= 1.82278	DefDef PD [49]= 0.549423
rigid direction [49]= 25	DefDef direction [49]= 25

rigid PD [50]= 0.717545	DefDef PD [50]= 0.166072
rigid direction [50]= 6	DefDef direction [50]= 6

rigid PD [51]= 0.521368	DefDef PD [51]= 0.152607
rigid direction [51]= 38	DefDef direction [51]= 38

rigid PD [52]= 2.59463	DefDef PD [52]= 0.868255
rigid direction [52]= 35	DefDef direction [52]= 35

rigid PD [53]= 0.334872	DefDef PD [53]= 0.0774484
rigid direction [53]= 5	DefDef direction [53]= 5

rigid PD [54]= 1.98118	DefDef PD [54]= 0.594078
rigid direction [54]= 30	DefDef direction [54]= 30

rigid PD [55]= 1.6106	DefDef PD [55]= 0.475004
rigid direction [55]= 41	DefDef direction [55]= 41

rigid PD [56]= 0.227875	DefDef PD [56]= 0.0658122
rigid direction [56]= 16	DefDef direction [56]= 16

rigid PD [57]= 1.05954	DefDef PD [57]= 0.305988
rigid direction [57]= 33	DefDef direction [57]= 33

rigid PD [58]= 0.266853	DefDef PD [58]= 0.0770492
rigid direction [58]= 9	DefDef direction [58]= 9

rigid PD [59]= 0.920517	DefDef PD [59]= 0.265741
rigid direction [59]= 30	DefDef direction [59]= 30

rigid PD [60]= 0.564821	DefDef PD [60]= 0.163061
rigid direction [60]= 17	DefDef direction [60]= 17

rigid PD [61]= 1.79953	DefDef PD [61]= 0.449156
rigid direction [61]= 7	DefDef direction [61]= 7

rigid PD [62]= 1.9858	DefDef PD [62]= 0.608787
rigid direction [62]= 32	DefDef direction [62]= 32

rigid PD [63]= 1.71763	DefDef PD [63]= 0.558859
rigid direction [63]= 5	DefDef direction [63]= 5

rigid PD [64]= 1.92075	DefDef PD [64]= 0.55717
rigid direction [64]= 9	DefDef direction [64]= 9

rigid PD [65]= 0.758877	DefDef PD [65]= 0.219054
rigid direction [65]= 33	DefDef direction [65]= 33

rigid PD [66]= 0.49787	DefDef PD [66]= 0.143691
rigid direction [66]= 41	DefDef direction [66]= 41

rigid PD [67]= 0.163621	DefDef PD [67]= 0.0471832
rigid direction [67]= 39	DefDef direction [67]= 39

rigid PD [68]= 0.925654	DefDef PD [68]= 0.267206
rigid direction [68]= 29	DefDef direction [68]= 29

rigid PD [69]= 1.94677	DefDef PD [69]= 0.562006
rigid direction [69]= 13	DefDef direction [69]= 13

rigid PD [70]= 1.95843	DefDef PD [70]= 0.608552
rigid direction [70]= 33	DefDef direction [70]= 33

rigid PD [71]= 1.97691	DefDef PD [71]= 0.570691
rigid direction [71]= 34	DefDef direction [71]= 34

rigid PD [72]= 0.713372	DefDef PD [72]= 0.205938
rigid direction [72]= 30	DefDef direction [72]= 30

rigid PD [73]= 2.14961	DefDef PD [73]= 0.681572
rigid direction [73]= 31	DefDef direction [73]= 31

rigid PD [74]= 0.116725	DefDef PD [74]= 0.0269826
rigid direction [74]= 6	DefDef direction [74]= 6

rigid PD [75]= 0.590012	DefDef PD [75]= 0.180847
rigid direction [75]= 9	DefDef direction [75]= 9

rigid PD [76]= 1.6465	DefDef PD [76]= 0.475311
rigid direction [76]= 41	DefDef direction [76]= 41

rigid PD [77]= 0.293556	DefDef PD [77]= 0.0847779
rigid direction [77]= 12	DefDef direction [77]= 12

rigid PD [78]= 1.2527	DefDef PD [78]= 0.361631
rigid direction [78]= 24	DefDef direction [78]= 24

rigid PD [79]= 0.64888	DefDef PD [79]= 0.187337
rigid direction [79]= 12	DefDef direction [79]= 12

rigid PD [80]= 1.49497	DefDef PD [80]= 0.454845
rigid direction [80]= 22	DefDef direction [80]= 22

rigid PD [81]= 0.652589	DefDef PD [81]= 0.214484
rigid direction [81]= 17	DefDef direction [81]= 17

rigid PD [82]= 0.485928	DefDef PD [82]= 0.140286
rigid direction [82]= 18	DefDef direction [82]= 18

rigid PD [83]= 0.807431	DefDef PD [83]= 0.18688
rigid direction [83]= 2	DefDef direction [83]= 2

rigid PD [84]= 0.211308	DefDef PD [84]= 0.0489452
rigid direction [84]= 5	DefDef direction [84]= 5

rigid PD [85]= 2.38223	DefDef PD [85]= 0.687682
rigid direction [85]= 8	DefDef direction [85]= 8

rigid PD [86]= 1.15869	DefDef PD [86]= 0.334483
rigid direction [86]= 8	DefDef direction [86]= 8

rigid PD [87]= 1.90776	DefDef PD [87]= 0.528445
rigid direction [87]= 6	DefDef direction [87]= 6

rigid PD [88]= 1.19639	DefDef PD [88]= 0.345363
rigid direction [88]= 29	DefDef direction [88]= 29

rigid PD [89]= 1.49084	DefDef PD [89]= 0.434143
rigid direction [89]= 35	DefDef direction [89]= 35

rigid PD [90]= 2.93313	DefDef PD [90]= 1.12047
rigid direction [90]= 14	DefDef direction [90]= 14

rigid PD [91]= 2.19777	DefDef PD [91]= 0.657414
rigid direction [91]= 35	DefDef direction [91]= 35

rigid PD [92]= 0.529993	DefDef PD [92]= 0.187679
rigid direction [92]= 28	DefDef direction [92]= 28

rigid PD [93]= 0.12231	DefDef PD [93]= 0.0353932
rigid direction [93]= 39	DefDef direction [93]= 39

rigid PD [94]= 3.24924	DefDef PD [94]= 0.964974
rigid direction [94]= 33	DefDef direction [94]= 33

rigid PD [95]= 1.40487	DefDef PD [95]= 0.472598
rigid direction [95]= 32	DefDef direction [95]= 32

rigid PD [96]= 1.29487	DefDef PD [96]= 0.422519
rigid direction [96]= 20	DefDef direction [96]= 20

rigid PD [97]= 1.31881	DefDef PD [97]= 0.388715
rigid direction [97]= 25	DefDef direction [97]= 25

rigid PD [98]= 0.0770458	DefDef PD [98]= 0.0221951
rigid direction [98]= 26	DefDef direction [98]= 26

rigid PD [99]= 1.90357	DefDef PD [99]= 0.5751
rigid direction [99]= 8	DefDef direction [99]= 8

rigid PD [100]= 1.13982	DefDef PD [100]= 0.33001
rigid direction [100]= 27	DefDef direction [100]= 27

rigid PD [101]= 0.488833	DefDef PD [101]= 0.152772
rigid direction [101]= 29	DefDef direction [101]= 29

rigid PD [102]= 2.2742	DefDef PD [102]= 0.733927
rigid direction [102]= 1	DefDef direction [102]= 1

rigid PD [103]= 1.23024	DefDef PD [103]= 0.419098
rigid direction [103]= 2	DefDef direction [103]= 2

rigid PD [104]= 0.332664	DefDef PD [104]= 0.102307
rigid direction [104]= 25	DefDef direction [104]= 25

rigid PD [105]= 0.0837529	DefDef PD [105]= 0.0191989
rigid direction [105]= 1	DefDef direction [105]= 1

rigid PD [106]= 2.47214	DefDef PD [106]= 0.770512
rigid direction [106]= 31	DefDef direction [106]= 31

rigid PD [107]= 0.817658	DefDef PD [107]= 0.236039
rigid direction [107]= 17	DefDef direction [107]= 17

rigid PD [108]= 1.64284	DefDef PD [108]= 0.523218
rigid direction [108]= 42	DefDef direction [108]= 42

rigid PD [109]= 1.56921	DefDef PD [109]= 0.459372
rigid direction [109]= 27	DefDef direction [109]= 27

rigid PD [110]= 1.58786	DefDef PD [110]= 0.420435
rigid direction [110]= 6	DefDef direction [110]= 6

rigid PD [111]= 1.06925	DefDef PD [111]= 0.308656
rigid direction [111]= 41	DefDef direction [111]= 41

rigid PD [112]= 0.484259	DefDef PD [112]= 0.112071
rigid direction [112]= 5	DefDef direction [112]= 5

rigid PD [113]= 1.82735	DefDef PD [113]= 0.541771
rigid direction [113]= 20	DefDef direction [113]= 20

rigid PD [114]= 3.17487	DefDef PD [114]= 1.07436
rigid direction [114]= 19	DefDef direction [114]= 19

rigid PD [115]= 1.33604	DefDef PD [115]= 0.492875
rigid direction [115]= 32	DefDef direction [115]= 32

rigid PD [116]= 1.73219	DefDef PD [116]= 0.601494
rigid direction [116]= 5	DefDef direction [116]= 5

rigid PD [117]= 0.496955	DefDef PD [117]= 0.143465
rigid direction [117]= 26	DefDef direction [117]= 26

rigid PD [118]= 0.887713	DefDef PD [118]= 0.301265
rigid direction [118]= 9	DefDef direction [118]= 9

rigid PD [119]= 0.513519	DefDef PD [119]= 0.148246
rigid direction [119]= 12	DefDef direction [119]= 12

rigid PD [120]= 0.102019	DefDef PD [120]= 0.0295076
rigid direction [120]= 20	DefDef direction [120]= 20

rigid PD [121]= 2.21354	DefDef PD [121]= 0.687337
rigid direction [121]= 30	DefDef direction [121]= 30

rigid PD [122]= 0.982837	DefDef PD [122]= 0.284147
rigid direction [122]= 13	DefDef direction [122]= 13

rigid PD [123]= 2.35653	DefDef PD [123]= 0.545431
rigid direction [123]= 5	DefDef direction [123]= 5

rigid PD [124]= 0.686479	DefDef PD [124]= 0.198177
rigid direction [124]= 30	DefDef direction [124]= 30

rigid PD [125]= 1.37626	DefDef PD [125]= 0.329116
rigid direction [125]= 2	DefDef direction [125]= 2

rigid PD [126]= 1.44134	DefDef PD [126]= 0.416069
rigid direction [126]= 16	DefDef direction [126]= 16

rigid PD [127]= 0.460922	DefDef PD [127]= 0.133054
rigid direction [127]= 12	DefDef direction [127]= 12

rigid PD [128]= 0.283428	DefDef PD [128]= 0.0817259
rigid direction [128]= 21	DefDef direction [128]= 21

rigid PD [129]= 2.90326	DefDef PD [129]= 0.876171
rigid direction [129]= 18	DefDef direction [129]= 18

rigid PD [130]= 2.09245	DefDef PD [130]= 0.651019
rigid direction [130]= 13	DefDef direction [130]= 13

rigid PD [131]= 0.682839	DefDef PD [131]= 0.15806
rigid direction [131]= 4	DefDef direction [131]= 4

rigid PD [132]= 1.07217	DefDef PD [132]= 0.255047
rigid direction [132]= 0	DefDef direction [132]= 0

rigid PD [133]= 1.38643	DefDef PD [133]= 0.400224
rigid direction [133]= 19	DefDef direction [133]= 19

rigid PD [134]= 0.300154	DefDef PD [134]= 0.0866244
rigid direction [134]= 36	DefDef direction [134]= 36

rigid PD [135]= 0.977973	DefDef PD [135]= 0.307291
rigid direction [135]= 32	DefDef direction [135]= 32

rigid PD [136]= 0.242189	DefDef PD [136]= 0.0699411
rigid direction [136]= 8	DefDef direction [136]= 8

rigid PD [137]= 0.437947	DefDef PD [137]= 0.126395
rigid direction [137]= 41	DefDef direction [137]= 41

rigid PD [138]= 1.67435	DefDef PD [138]= 0.484639
rigid direction [138]= 41	DefDef direction [138]= 41

rigid PD [139]= 1.24835	DefDef PD [139]= 0.360375
rigid direction [139]= 10	DefDef direction [139]= 10

rigid PD [140]= 2.28124	DefDef PD [140]= 0.673734
rigid direction [140]= 29	DefDef direction [140]= 29

rigid PD [141]= 2.65673	DefDef PD [141]= 0.77226
rigid direction [141]= 15	DefDef direction [141]= 15

rigid PD [142]= 0.526092	DefDef PD [142]= 0.151851
rigid direction [142]= 13	DefDef direction [142]= 13

rigid PD [143]= 0.139984	DefDef PD [143]= 0.0406902
rigid direction [143]= 40	DefDef direction [143]= 40

rigid PD [144]= 2.43496	DefDef PD [144]= 0.702912
rigid direction [144]= 17	DefDef direction [144]= 17

rigid PD [145]= 1.18283	DefDef PD [145]= 0.345036
rigid direction [145]= 39	DefDef direction [145]= 39

rigid PD [146]= 1.9873	DefDef PD [146]= 0.597977
rigid direction [146]= 29	DefDef direction [146]= 29

rigid PD [147]= 0.529145	DefDef PD [147]= 0.152709
rigid direction [147]= 19	DefDef direction [147]= 19

rigid PD [148]= 0.0494603	DefDef PD [148]= 0.0143466
rigid direction [148]= 31	DefDef direction [148]= 31

rigid PD [149]= 0.248317	DefDef PD [149]= 0.0716956
rigid direction [149]= 25	DefDef direction [149]= 25

rigid PD [150]= 0.473662	DefDef PD [150]= 0.139178
rigid direction [150]= 39	DefDef direction [150]= 39

rigid PD [151]= 2.36049	DefDef PD [151]= 0.798236
rigid direction [151]= 14	DefDef direction [151]= 14

rigid PD [152]= 0.711922	DefDef PD [152]= 0.164804
rigid direction [152]= 5	DefDef direction [152]= 5

rigid PD [153]= 0.805647	DefDef PD [153]= 0.246927
rigid direction [153]= 16	DefDef direction [153]= 16

rigid PD [154]= 2.06442	DefDef PD [154]= 0.595949
rigid direction [154]= 19	DefDef direction [154]= 19

rigid PD [155]= 1.03076	DefDef PD [155]= 0.238562
rigid direction [155]= 6	DefDef direction [155]= 6

rigid PD [156]= 0.722408	DefDef PD [156]= 0.208545
rigid direction [156]= 31	DefDef direction [156]= 31

rigid PD [157]= 1.73546	DefDef PD [157]= 0.500989
rigid direction [157]= 18	DefDef direction [157]= 18

rigid PD [158]= 0.960617	DefDef PD [158]= 0.222344
rigid direction [158]= 7	DefDef direction [158]= 7

rigid PD [159]= 0.898751	DefDef PD [159]= 0.259441
rigid direction [159]= 18	DefDef direction [159]= 18

rigid PD [160]= 1.8758	DefDef PD [160]= 0.541496
rigid direction [160]= 8	DefDef direction [160]= 8

rigid PD [161]= 0.945824	DefDef PD [161]= 0.273012
rigid direction [161]= 36	DefDef direction [161]= 36

rigid PD [162]= 1.33487	DefDef PD [162]= 0.308972
rigid direction [162]= 6	DefDef direction [162]= 6

rigid PD [163]= 1.69427	DefDef PD [163]= 0.496907
rigid direction [163]= 27	DefDef direction [163]= 27

rigid PD [164]= 1.06018	DefDef PD [164]= 0.2454
rigid direction [164]= 3	DefDef direction [164]= 3

rigid PD [165]= 0.860486	DefDef PD [165]= 0.24839
rigid direction [165]= 38	DefDef direction [165]= 38

rigid PD [166]= 1.80798	DefDef PD [166]= 0.43021
rigid direction [166]= 3	DefDef direction [166]= 3

rigid PD [167]= 1.92268	DefDef PD [167]= 0.604107
rigid direction [167]= 22	DefDef direction [167]= 22

rigid PD [168]= 1.89239	DefDef PD [168]= 0.438
rigid direction [168]= 7	DefDef direction [168]= 7

rigid PD [169]= 0.0212968	DefDef PD [169]= 0.00587052
rigid direction [169]= 38	DefDef direction [169]= 38

rigid PD [170]= 1.82657	DefDef PD [170]= 0.546953
rigid direction [170]= 22	DefDef direction [170]= 22

rigid PD [171]= 0.710044	DefDef PD [171]= 0.20496
rigid direction [171]= 17	DefDef direction [171]= 17

rigid PD [172]= 0.224177	DefDef PD [172]= 0.0646855
rigid direction [172]= 42	DefDef direction [172]= 42

rigid PD [173]= 1.65798	DefDef PD [173]= 0.513601
rigid direction [173]= 19	DefDef direction [173]= 19

rigid PD [174]= 1.09353	DefDef PD [174]= 0.348922
rigid direction [174]= 30	DefDef direction [174]= 30

rigid PD [175]= 0.612483	DefDef PD [175]= 0.17681
rigid direction [175]= 23	DefDef direction [175]= 23

rigid PD [176]= 1.16915	DefDef PD [176]= 0.337507
rigid direction [176]= 38	DefDef direction [176]= 38

rigid PD [177]= 2.27828	DefDef PD [177]= 0.695133
rigid direction [177]= 40	DefDef direction [177]= 40

rigid PD [178]= 0.908484	DefDef PD [178]= 0.284341
rigid direction [178]= 40	DefDef direction [178]= 40

rigid PD [179]= 0.152332	DefDef PD [179]= 0.0439445
rigid direction [179]= 19	DefDef direction [179]= 19

rigid PD [180]= 2.03631	DefDef PD [180]= 0.587829
rigid direction [180]= 24	DefDef direction [180]= 24

rigid PD [181]= 0.265482	DefDef PD [181]= 0.0614373
rigid direction [181]= 4	DefDef direction [181]= 4

rigid PD [182]= 1.19278	DefDef PD [182]= 0.344324
rigid direction [182]= 39	DefDef direction [182]= 39

rigid PD [183]= 2.03434	DefDef PD [183]= 0.531157
rigid direction [183]= 6	DefDef direction [183]= 6

rigid PD [184]= 0.774432	DefDef PD [184]= 0.268987
rigid direction [184]= 30	DefDef direction [184]= 30

rigid PD [185]= 0.0552624	DefDef PD [185]= 0.0160423
rigid direction [185]= 17	DefDef direction [185]= 17

rigid PD [186]= 0.772237	DefDef PD [186]= 0.222925
rigid direction [186]= 43	DefDef direction [186]= 43

rigid PD [187]= 0.382632	DefDef PD [187]= 0.122741
rigid direction [187]= 33	DefDef direction [187]= 33

rigid PD [188]= 3.67367	DefDef PD [188]= 1.26467
rigid direction [188]= 34	DefDef direction [188]= 34

rigid PD [189]= 0.555165	DefDef PD [189]= 0.191818
rigid direction [189]= 39	DefDef direction [189]= 39

rigid PD [190]= 2.422	DefDef PD [190]= 0.703214
rigid direction [190]= 33	DefDef direction [190]= 33

rigid PD [191]= 2.41103	DefDef PD [191]= 0.754492
rigid direction [191]= 14	DefDef direction [191]= 14

rigid PD [192]= 1.67062	DefDef PD [192]= 0.482262
rigid direction [192]= 10	DefDef direction [192]= 10

rigid PD [193]= 1.32339	DefDef PD [193]= 0.306303
rigid direction [193]= 1	DefDef direction [193]= 1

rigid PD [194]= 2.24958	DefDef PD [194]= 0.718264
rigid direction [194]= 25	DefDef direction [194]= 25

rigid PD [195]= 1.1142	DefDef PD [195]= 0.321638
rigid direction [195]= 19	DefDef direction [195]= 19

rigid PD [196]= 0.0604775	DefDef PD [196]= 0.0170941
rigid direction [196]= 21	DefDef direction [196]= 21

rigid PD [197]= 3.23833	DefDef PD [197]= 0.751918
rigid direction [197]= 5	DefDef direction [197]= 5

rigid PD [198]= 0.291427	DefDef PD [198]= 0.0841634
rigid direction [198]= 27	DefDef direction [198]= 27

rigid PD [199]= 0.00698167	DefDef PD [199]= 0.00179807
rigid direction [199]= 42	DefDef direction [199]= 42

rigid PD [200]= 1.30722	DefDef PD [200]= 0.377355
rigid direction [200]= 18	DefDef direction [200]= 18

rigid PD [201]= 0.141418	DefDef PD [201]= 0.0407756
rigid direction [201]= 42	DefDef direction [201]= 42

rigid PD [202]= 0.634972	DefDef PD [202]= 0.183501
rigid direction [202]= 14	DefDef direction [202]= 14

rigid PD [203]= 0.620795	DefDef PD [203]= 0.180792
rigid direction [203]= 36	DefDef direction [203]= 36

rigid PD [204]= 1.45164	DefDef PD [204]= 0.49246
rigid direction [204]= 11	DefDef direction [204]= 11

rigid PD [205]= 2.03759	DefDef PD [205]= 0.54863
rigid direction [205]= 1	DefDef direction [205]= 1

rigid PD [206]= 2.22556	DefDef PD [206]= 0.642467
rigid direction [206]= 25	DefDef direction [206]= 25

rigid PD [207]= 1.78987	DefDef PD [207]= 0.593789
rigid direction [207]= 26	DefDef direction [207]= 26

