totalOptTime for Rigid: 1.5e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.0360681seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.069025) seconds
same direction :55.6%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.9%
Mean differeces between metric: 72.0279%
rigid PD [0]= 0.1197	DefDef PD [0]= 0.0384915
rigid direction [18]= 38	DefDef direction [18]= 38

rigid PD [19]= 0.0876536	DefDef PD [19]= 0.0250862
rigid direction [19]= 12	DefDef direction [19]= 13

rigid PD [20]= 0.305198	DefDef PD [20]= 0.0930814
rigid direction [20]= 24	DefDef direction [20]= 24

rigid PD [21]= 0.379752	DefDef PD [21]= 0.109624
rigid direction [21]= 12	DefDef direction [21]= 12

rigid PD [22]= 0.0851578	DefDef PD [22]= 0.0200932
rigid direction [22]= 23	DefDef direction [22]= 1

rigid PD [23]= 0.0300211	DefDef PD [23]= 0.00867433
rigid direction [23]= 12	DefDef direction [23]= 12

rigid PD [24]= 0.11913	DefDef PD [24]= 0.0343908
rigid direction [24]= 30	DefDef direction [24]= 30

rigid PD [25]= 0.129457	DefDef PD [25]= 0.0383574
rigid direction [25]= 35	DefDef direction [25]= 17

rigid PD [26]= 0.296254	DefDef PD [26]= 0.0734366
rigid direction [26]= 1	DefDef direction [26]= 1

rigid PD [27]= 0.194165	DefDef PD [27]= 0.0519114
rigid direction [27]= 22	DefDef direction [27]= 16

rigid PD [28]= 0.110335	DefDef PD [28]= 0.0318503
rigid direction [28]= 43	DefDef direction [28]= 43

rigid PD [29]= 0.0958355	DefDef PD [29]= 0.0221809
rigid direction [29]= 1	DefDef direction [29]= 1

rigid PD [30]= 0.125784	DefDef PD [30]= 0.0293633
rigid direction [30]= 1	DefDef direction [30]= 1

rigid PD [31]= 0.0918733	DefDef PD [31]= 0.0242047
rigid direction [31]= 15	DefDef direction [31]= 18

rigid PD [32]= 0.214069	DefDef PD [32]= 0.0495628
rigid direction [32]= 6	DefDef direction [32]= 6

rigid PD [33]= 0.11227	DefDef PD [33]= 0.0324101
rigid direction [33]= 17	DefDef direction [33]= 17

rigid PD [34]= 0.125851	DefDef PD [34]= 0.032626
rigid direction [34]= 38	DefDef direction [34]= 26

rigid PD [35]= 0.0725963	DefDef PD [35]= 0.0209554
rigid direction [35]= 42	DefDef direction [35]= 42

rigid PD [36]= 0.18281	DefDef PD [36]= 0.0571177
rigid direction [36]= 35	DefDef direction [36]= 7

rigid PD [37]= 0.359741	DefDef PD [37]= 0.0971777
rigid direction [37]= 10	DefDef direction [37]= 6

rigid PD [38]= 0.267015	DefDef PD [38]= 0.0794895
rigid direction [38]= 25	DefDef direction [38]= 16

rigid PD [39]= 0.164796	DefDef PD [39]= 0.0416049
rigid direction [39]= 23	DefDef direction [39]= 0

rigid PD [40]= 0.180444	DefDef PD [40]= 0.0510298
rigid direction [40]= 43	DefDef direction [40]= 40

rigid PD [41]= 0.0917799	DefDef PD [41]= 0.021647
rigid direction [41]= 9	DefDef direction [41]= 10

rigid PD [42]= 0.373809	DefDef PD [42]= 0.125681
rigid direction [42]= 31	DefDef direction [42]= 31

rigid PD [43]= 0.210691	DefDef PD [43]= 0.0615379
rigid direction [43]= 12	DefDef direction [43]= 12

rigid PD [44]= 0.196405	DefDef PD [44]= 0.0496668
rigid direction [44]= 10	DefDef direction [44]= 36

rigid PD [45]= 0.178954	DefDef PD [45]= 0.051028
rigid direction [45]= 13	DefDef direction [45]= 25

rigid PD [46]= 0.327157	DefDef PD [46]= 0.090842
rigid direction [46]= 43	DefDef direction [46]= 16

rigid PD [47]= 0.0855149	DefDef PD [47]= 0.0246852
rigid direction [47]= 40	DefDef direction [47]= 40

rigid PD [48]= 0.0902182	DefDef PD [48]= 0.0286205
rigid direction [48]= 33	DefDef direction [48]= 33

rigid PD [49]= 0.0110166	DefDef PD [49]= 0.00320016
rigid direction [49]= 19	DefDef direction [49]= 19

rigid PD [50]= 0.096294	DefDef PD [50]= 0.0301619
rigid direction [50]= 17	DefDef direction [50]= 16

rigid PD [51]= 0.00972265	DefDef PD [51]= 0.00226903
rigid direction [51]= 1	DefDef direction [51]= 1

rigid PD [52]= 0.161844	DefDef PD [52]= 0.0529003
rigid direction [52]= 9	DefDef direction [52]= 33

rigid PD [53]= 0.221228	DefDef PD [53]= 0.0885368
rigid direction [53]= 35	DefDef direction [53]= 42

rigid PD [54]= 0.169176	DefDef PD [54]= 0.0476201
rigid direction [54]= 37	DefDef direction [54]= 31

rigid PD [55]= 0.0557185	DefDef PD [55]= 0.0172463
rigid direction [55]= 1	DefDef direction [55]= 1

rigid PD [56]= 0.0738383	DefDef PD [56]= 0.0214463
rigid direction [56]= 38	DefDef direction [56]= 38

rigid PD [57]= 0.0820542	DefDef PD [57]= 0.0241315
rigid direction [57]= 14	DefDef direction [57]= 14

rigid PD [58]= 0.124372	DefDef PD [58]= 0.0365315
rigid direction [58]= 36	DefDef direction [58]= 2

rigid PD [59]= 0.147819	DefDef PD [59]= 0.0426757
rigid direction [59]= 26	DefDef direction [59]= 26

rigid PD [60]= 0.141797	DefDef PD [60]= 0.0347102
rigid direction [60]= 1	DefDef direction [60]= 1

rigid PD [61]= 0.101447	DefDef PD [61]= 0.0262243
rigid direction [61]= 11	DefDef direction [61]= 9

rigid PD [62]= 0.13583	DefDef PD [62]= 0.0366888
rigid direction [62]= 32	DefDef direction [62]= 35

rigid PD [63]= 0.226933	DefDef PD [63]= 0.0569838
rigid direction [63]= 43	DefDef direction [63]= 39

rigid PD [64]= 0.119785	DefDef PD [64]= 0.0268223
rigid direction [64]= 22	DefDef direction [64]= 43

rigid PD [65]= 0.131486	DefDef PD [65]= 0.038835
rigid direction [65]= 14	DefDef direction [65]= 20

rigid PD [66]= 0.0544357	DefDef PD [66]= 0.0158008
rigid direction [66]= 29	DefDef direction [66]= 29

rigid PD [67]= 0.0594964	DefDef PD [67]= 0.0156059
rigid direction [67]= 7	DefDef direction [67]= 7

rigid PD [68]= 0.133894	DefDef PD [68]= 0.0341398
rigid direction [68]= 15	DefDef direction [68]= 16

rigid PD [69]= 0.0819221	DefDef PD [69]= 0.0189612
rigid direction [69]= 0	DefDef direction [69]= 0

rigid PD [70]= 0.12621	DefDef PD [70]= 0.0394037
rigid direction [70]= 15	DefDef direction [70]= 38

rigid PD [71]= 0.0259155	DefDef PD [71]= 0.00599981
rigid direction [71]= 4	DefDef direction [71]= 4

rigid PD [72]= 0.336948	DefDef PD [72]= 0.0870938
rigid direction [72]= 22	DefDef direction [72]= 1

rigid PD [73]= 0.0766073	DefDef PD [73]= 0.0271072
rigid direction [73]= 0	DefDef direction [73]= 26

rigid PD [74]= 0.0123664	DefDef PD [74]= 0.00356168
rigid direction [74]= 15	DefDef direction [74]= 15

rigid PD [75]= 0.229107	DefDef PD [75]= 0.0751595
rigid direction [75]= 2	DefDef direction [75]= 2

rigid PD [76]= 0.0187068	DefDef PD [76]= 0.005122
rigid direction [76]= 31	DefDef direction [76]= 4

rigid PD [77]= 0.0559473	DefDef PD [77]= 0.016917
rigid direction [77]= 12	DefDef direction [77]= 30

rigid PD [78]= 0.151846	DefDef PD [78]= 0.0438351
rigid direction [78]= 35	DefDef direction [78]= 35

rigid PD [79]= 0.0955676	DefDef PD [79]= 0.0311314
rigid direction [79]= 35	DefDef direction [79]= 27

rigid PD [80]= 0.0321927	DefDef PD [80]= 0.00929437
rigid direction [80]= 13	DefDef direction [80]= 13

rigid PD [81]= 0.0627103	DefDef PD [81]= 0.0181032
rigid direction [81]= 30	DefDef direction [81]= 30

rigid PD [82]= 0.257446	DefDef PD [82]= 0.082127
rigid direction [82]= 43	DefDef direction [82]= 43

rigid PD [83]= 0.266759	DefDef PD [83]= 0.0785486
rigid direction [83]= 34	DefDef direction [83]= 41

rigid PD [84]= 0.16952	DefDef PD [84]= 0.0519288
rigid direction [84]= 21	DefDef direction [84]= 21

rigid PD [85]= 0.0580525	DefDef PD [85]= 0.0191808
rigid direction [85]= 35	DefDef direction [85]= 35

rigid PD [86]= 0.0489914	DefDef PD [86]= 0.0165327
rigid direction [86]= 28	DefDef direction [86]= 16

rigid PD [87]= 0.00891321	DefDef PD [87]= 0.0025755
rigid direction [87]= 17	DefDef direction [87]= 17

rigid PD [88]= 0.260983	DefDef PD [88]= 0.0715309
rigid direction [88]= 22	DefDef direction [88]= 42

rigid PD [89]= 0.0631076	DefDef PD [89]= 0.0182195
rigid direction [89]= 20	DefDef direction [89]= 20

rigid PD [90]= 0.139658	DefDef PD [90]= 0.0383975
rigid direction [90]= 24	DefDef direction [90]= 21

rigid PD [91]= 0.110783	DefDef PD [91]= 0.0281281
rigid direction [91]= 28	DefDef direction [91]= 26

rigid PD [92]= 0.160033	DefDef PD [92]= 0.0388625
rigid direction [92]= 19	DefDef direction [92]= 5

rigid PD [93]= 0.0770118	DefDef PD [93]= 0.02223
rigid direction [93]= 10	DefDef direction [93]= 10

rigid PD [94]= 0.12432	DefDef PD [94]= 0.0420365
rigid direction [94]= 21	DefDef direction [94]= 25

rigid PD [95]= 0.174587	DefDef PD [95]= 0.0419985
rigid direction [95]= 11	DefDef direction [95]= 4

rigid PD [96]= 0.31022	DefDef PD [96]= 0.112884
rigid direction [96]= 40	DefDef direction [96]= 10

rigid PD [97]= 0.100429	DefDef PD [97]= 0.0318973
rigid direction [97]= 12	DefDef direction [97]= 30

rigid PD [98]= 0.239849	DefDef PD [98]= 0.058386
rigid direction [98]= 9	DefDef direction [98]= 3

rigid PD [99]= 0.220995	DefDef PD [99]= 0.0588945
rigid direction [99]= 20	DefDef direction [99]= 29

rigid PD [100]= 0.0486267	DefDef PD [100]= 0.0140345
rigid direction [100]= 37	DefDef direction [100]= 37

rigid PD [101]= 0.160241	DefDef PD [101]= 0.0454488
rigid direction [101]= 10	DefDef direction [101]= 22

rigid PD [102]= 0.358939	DefDef PD [102]= 0.103947
rigid direction [102]= 41	DefDef direction [102]= 35

rigid PD [103]= 0.0219668	DefDef PD [103]= 0.00634034
rigid direction [103]= 34	DefDef direction [103]= 34

rigid PD [104]= 0.224226	DefDef PD [104]= 0.0571953
rigid direction [104]= 9	DefDef direction [104]= 27

rigid PD [105]= 0.101967	DefDef PD [105]= 0.0321339
rigid direction [105]= 38	DefDef direction [105]= 38

rigid PD [106]= 0.065724	DefDef PD [106]= 0.0189723
rigid direction [106]= 15	DefDef direction [106]= 15

rigid PD [107]= 0.0981696	DefDef PD [107]= 0.0227211
rigid direction [107]= 5	DefDef direction [107]= 5

rigid PD [108]= 0.20045	DefDef PD [108]= 0.0514966
rigid direction [108]= 31	DefDef direction [108]= 4

rigid PD [109]= 0.167083	DefDef PD [109]= 0.0542938
rigid direction [109]= 20	DefDef direction [109]= 20

rigid PD [110]= 0.13449	DefDef PD [110]= 0.0388249
rigid direction [110]= 26	DefDef direction [110]= 26

rigid PD [111]= 0.0946304	DefDef PD [111]= 0.0236981
rigid direction [111]= 39	DefDef direction [111]= 40

rigid PD [112]= 0.0498806	DefDef PD [112]= 0.0144004
rigid direction [112]= 18	DefDef direction [112]= 18

rigid PD [113]= 0.00544551	DefDef PD [113]= 0.00160919
rigid direction [113]= 41	DefDef direction [113]= 41

rigid PD [114]= 0.0490041	DefDef PD [114]= 0.0141461
rigid direction [114]= 33	DefDef direction [114]= 33

rigid PD [115]= 0.126236	DefDef PD [115]= 0.0379222
rigid direction [115]= 25	DefDef direction [115]= 25

rigid PD [116]= 0.0728557	DefDef PD [116]= 0.018368
rigid direction [116]= 43	DefDef direction [116]= 4

rigid PD [117]= 0.363879	DefDef PD [117]= 0.102414
rigid direction [117]= 42	DefDef direction [117]= 36

rigid PD [118]= 0.0212278	DefDef PD [118]= 0.0049144
rigid direction [118]= 0	DefDef direction [118]= 0

rigid PD [119]= 0.183583	DefDef PD [119]= 0.0430686
rigid direction [119]= 16	DefDef direction [119]= 5

rigid PD [120]= 0.181607	DefDef PD [120]= 0.0539876
rigid direction [120]= 31	DefDef direction [120]= 42

rigid PD [121]= 0.000882298	DefDef PD [121]= 0.000431207
rigid direction [121]= 29	DefDef direction [121]= 29

rigid PD [122]= 0.176373	DefDef PD [122]= 0.0581912
rigid direction [122]= 3	DefDef direction [122]= 15

rigid PD [123]= 0.115691	DefDef PD [123]= 0.0373895
rigid direction [123]= 32	DefDef direction [123]= 32

rigid PD [124]= 0.136666	DefDef PD [124]= 0.0430524
rigid direction [124]= 41	DefDef direction [124]= 42

rigid PD [125]= 0.0729689	DefDef PD [125]= 0.0173362
rigid direction [125]= 6	DefDef direction [125]= 6

rigid PD [126]= 0.164332	DefDef PD [126]= 0.0481794
rigid direction [126]= 15	DefDef direction [126]= 16

rigid PD [127]= 0.242036	DefDef PD [127]= 0.0706194
rigid direction [127]= 12	DefDef direction [127]= 25

rigid PD [128]= 0.131617	DefDef PD [128]= 0.0429133
rigid direction [128]= 43	DefDef direction [128]= 43

rigid PD [129]= 0.012059	DefDef PD [129]= 0.00348442
rigid direction [129]= 42	DefDef direction [129]= 42

rigid PD [130]= 0.0692238	DefDef PD [130]= 0.0201196
rigid direction [130]= 33	DefDef direction [130]= 33

rigid PD [131]= 0.19474	DefDef PD [131]= 0.0610185
rigid direction [131]= 33	DefDef direction [131]= 33

rigid PD [132]= 0.0405363	DefDef PD [132]= 0.00938628
rigid direction [132]= 1	DefDef direction [132]= 1

rigid PD [133]= 0.0172916	DefDef PD [133]= 0.00400355
rigid direction [133]= 3	DefDef direction [133]= 3

rigid PD [134]= 0.136866	DefDef PD [134]= 0.0319988
rigid direction [134]= 7	DefDef direction [134]= 7

rigid PD [135]= 0.0889736	DefDef PD [135]= 0.0255128
rigid direction [135]= 19	DefDef direction [135]= 25

rigid PD [136]= 0.18259	DefDef PD [136]= 0.0527096
rigid direction [136]= 8	DefDef direction [136]= 8

rigid PD [137]= 0.0794593	DefDef PD [137]= 0.0238045
rigid direction [137]= 27	DefDef direction [137]= 39

rigid PD [138]= 0.141563	DefDef PD [138]= 0.0332235
rigid direction [138]= 23	DefDef direction [138]= 33

rigid PD [139]= 0.0373919	DefDef PD [139]= 0.00865375
rigid direction [139]= 6	DefDef direction [139]= 6

rigid PD [140]= 0.152372	DefDef PD [140]= 0.0454985
rigid direction [140]= 12	DefDef direction [140]= 2

rigid PD [141]= 0.0715051	DefDef PD [141]= 0.0206431
rigid direction [141]= 32	DefDef direction [141]= 32

rigid PD [142]= 0.103269	DefDef PD [142]= 0.0252716
rigid direction [142]= 30	DefDef direction [142]= 0

rigid PD [143]= 0.105648	DefDef PD [143]= 0.0261442
rigid direction [143]= 22	DefDef direction [143]= 33

rigid PD [144]= 0.142931	DefDef PD [144]= 0.0403665
rigid direction [144]= 5	DefDef direction [144]= 9

rigid PD [145]= 0.00170837	DefDef PD [145]= 0.000484103
rigid direction [145]= 11	DefDef direction [145]= 11

rigid PD [146]= 0.181823	DefDef PD [146]= 0.0603706
rigid direction [146]= 8	DefDef direction [146]= 8

rigid PD [147]= 0.231171	DefDef PD [147]= 0.0668243
rigid direction [147]= 36	DefDef direction [147]= 36

rigid PD [148]= 0.233125	DefDef PD [148]= 0.0672974
rigid direction [148]= 36	DefDef direction [148]= 36

rigid PD [149]= 0.0109772	DefDef PD [149]= 0.00317166
rigid direction [149]= 19	DefDef direction [149]= 19

rigid PD [150]= 0.211324	DefDef PD [150]= 0.0545646
rigid direction [150]= 28	DefDef direction [150]= 30

rigid PD [151]= 0.116822	DefDef PD [151]= 0.02704
rigid direction [151]= 3	DefDef direction [151]= 3

rigid PD [152]= 0.0180749	DefDef PD [152]= 0.00520957
rigid direction [152]= 22	DefDef direction [152]= 22

rigid PD [153]= 0.0932128	DefDef PD [153]= 0.0269087
rigid direction [153]= 40	DefDef direction [153]= 40

rigid PD [154]= 0.191914	DefDef PD [154]= 0.0543208
rigid direction [154]= 32	DefDef direction [154]= 26

rigid PD [155]= 0.29262	DefDef PD [155]= 0.0860551
rigid direction [155]= 20	DefDef direction [155]= 20

rigid PD [156]= 0.197836	DefDef PD [156]= 0.0605809
rigid direction [156]= 24	DefDef direction [156]= 42

rigid PD [157]= 0.0568041	DefDef PD [157]= 0.0131453
rigid direction [157]= 7	DefDef direction [157]= 7

rigid PD [158]= 0.181642	DefDef PD [158]= 0.0555056
rigid direction [158]= 41	DefDef direction [158]= 41

rigid PD [159]= 0.230024	DefDef PD [159]= 0.0582915
rigid direction [159]= 18	DefDef direction [159]= 25

rigid PD [160]= 0.247356	DefDef PD [160]= 0.0639116
rigid direction [160]= 4	DefDef direction [160]= 11

rigid PD [161]= 0.166792	DefDef PD [161]= 0.0410575
rigid direction [161]= 0	DefDef direction [161]= 0

rigid PD [162]= 0.088377	DefDef PD [162]= 0.0201987
rigid direction [162]= 33	DefDef direction [162]= 27

rigid PD [163]= 0.16804	DefDef PD [163]= 0.0483776
rigid direction [163]= 26	DefDef direction [163]= 9

rigid PD [164]= 0.241504	DefDef PD [164]= 0.0718364
rigid direction [164]= 34	DefDef direction [164]= 34

rigid PD [165]= 0.247439	DefDef PD [165]= 0.0690014
rigid direction [165]= 34	DefDef direction [165]= 2

rigid PD [166]= 0.101386	DefDef PD [166]= 0.0250641
rigid direction [166]= 27	DefDef direction [166]= 5

rigid PD [167]= 0.096174	DefDef PD [167]= 0.0237469
rigid direction [167]= 40	DefDef direction [167]= 0

rigid PD [168]= 0.221099	DefDef PD [168]= 0.0543219
rigid direction [168]= 26	DefDef direction [168]= 10

rigid PD [169]= 0.0985017	DefDef PD [169]= 0.0284357
rigid direction [169]= 42	DefDef direction [169]= 42

rigid PD [170]= 0.25999	DefDef PD [170]= 0.0776286
rigid direction [170]= 28	DefDef direction [170]= 28

rigid PD [171]= 0.0942812	DefDef PD [171]= 0.0272186
rigid direction [171]= 35	DefDef direction [171]= 35

rigid PD [172]= 0.0182953	DefDef PD [172]= 0.00528328
rigid direction [172]= 41	DefDef direction [172]= 41

rigid PD [173]= 0.0167279	DefDef PD [173]= 0.00482442
rigid direction [173]= 29	DefDef direction [173]= 29

rigid PD [174]= 0.0497814	DefDef PD [174]= 0.0143735
rigid direction [174]= 37	DefDef direction [174]= 37

rigid PD [175]= 0.0215326	DefDef PD [175]= 0.00621478
rigid direction [175]= 29	DefDef direction [175]= 29

rigid PD [176]= 0.0310588	DefDef PD [176]= 0.00896052
rigid direction [176]= 18	DefDef direction [176]= 18

rigid PD [177]= 0.0657472	DefDef PD [177]= 0.0193263
rigid direction [177]= 22	DefDef direction [177]= 34

rigid PD [178]= 0.172379	DefDef PD [178]= 0.0504801
rigid direction [178]= 8	DefDef direction [178]= 8

rigid PD [179]= 0.021378	DefDef PD [179]= 0.00616661
rigid direction [179]= 8	DefDef direction [179]= 8

rigid PD [180]= 0.171836	DefDef PD [180]= 0.0500408
rigid direction [180]= 10	DefDef direction [180]= 2

rigid PD [181]= 0.0913782	DefDef PD [181]= 0.0263784
rigid direction [181]= 27	DefDef direction [181]= 27

rigid PD [182]= 0.201101	DefDef PD [182]= 0.0580527
rigid direction [182]= 14	DefDef direction [182]= 14

rigid PD [183]= 0.0649389	DefDef PD [183]= 0.0187466
rigid direction [183]= 23	DefDef direction [183]= 23

rigid PD [184]= 0.0564377	DefDef PD [184]= 0.0162949
rigid direction [184]= 11	DefDef direction [184]= 11

rigid PD [185]= 0.0938618	DefDef PD [185]= 0.0251765
rigid direction [185]= 28	DefDef direction [185]= 6

rigid PD [186]= 0.119567	DefDef PD [186]= 0.0345989
rigid direction [186]= 20	DefDef direction [186]= 20

rigid PD [187]= 0.0854139	DefDef PD [187]= 0.0210171
rigid direction [187]= 11	DefDef direction [187]= 17

rigid PD [188]= 0.129091	DefDef PD [188]= 0.0298813
rigid direction [188]= 6	DefDef direction [188]= 6

rigid PD [189]= 0.0723941	DefDef PD [189]= 0.0211521
rigid direction [189]= 9	DefDef direction [189]= 9

rigid PD [190]= 0.0736941	DefDef PD [190]= 0.0193556
rigid direction [190]= 33	DefDef direction [190]= 0

rigid PD [191]= 0.261728	DefDef PD [191]= 0.0767779
rigid direction [191]= 26	DefDef direction [191]= 26

rigid PD [192]= 0.0995908	DefDef PD [192]= 0.0297838
rigid direction [192]= 32	DefDef direction [192]= 35

rigid PD [193]= 0.00740229	DefDef PD [193]= 0.00216498
rigid direction [193]= 43	DefDef direction [193]= 43

rigid PD [194]= 0.212463	DefDef PD [194]= 0.062087
rigid direction [194]= 20	DefDef direction [194]= 8

rigid PD [195]= 0.0137377	DefDef PD [195]= 0.00317207
rigid direction [195]= 4	DefDef direction [195]= 4

rigid PD [196]= 0.0374287	DefDef PD [196]= 0.00866414
rigid direction [196]= 6	DefDef direction [196]= 6

rigid PD [197]= 0.145746	DefDef PD [197]= 0.0360379
rigid direction [197]= 6	DefDef direction [197]= 6

rigid PD [198]= 0.15031	DefDef PD [198]= 0.0433902
rigid direction [198]= 10	DefDef direction [198]= 10

rigid PD [199]= 0.0719316	DefDef PD [199]= 0.0196317
rigid direction [199]= 18	DefDef direction [199]= 24

rigid PD [200]= 0.0513545	DefDef PD [200]= 0.0136164
rigid direction [200]= 3	DefDef direction [200]= 3

rigid PD [201]= 0.0321107	DefDef PD [201]= 0.00900455
rigid direction [201]= 37	DefDef direction [201]= 36

rigid PD [202]= 0.0618481	DefDef PD [202]= 0.0181255
rigid direction [202]= 33	DefDef direction [202]= 33

rigid PD [203]= 0.0530308	DefDef PD [203]= 0.0153118
rigid direction [203]= 16	DefDef direction [203]= 16

