totalOptTime for Rigid: 1.4e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000883196seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.0030098) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.8%
Mean differeces between metric: 70.5005%
rigid PD [0]= 0.487693	DefDef PD [0]= 0.115246
rigid direction [63]= 30	DefDef direction [63]= 30

rigid PD [64]= 0.253208	DefDef PD [64]= 0.0732399
rigid direction [64]= 28	DefDef direction [64]= 28

rigid PD [65]= 2.06981	DefDef PD [65]= 0.638236
rigid direction [65]= 20	DefDef direction [65]= 20

rigid PD [66]= 1.17759	DefDef PD [66]= 0.397943
rigid direction [66]= 34	DefDef direction [66]= 34

rigid PD [67]= 2.03965	DefDef PD [67]= 0.644724
rigid direction [67]= 39	DefDef direction [67]= 39

rigid PD [68]= 2.27337	DefDef PD [68]= 0.666073
rigid direction [68]= 7	DefDef direction [68]= 7

rigid PD [69]= 1.50529	DefDef PD [69]= 0.434543
rigid direction [69]= 8	DefDef direction [69]= 8

rigid PD [70]= 0.1697	DefDef PD [70]= 0.0490144
rigid direction [70]= 9	DefDef direction [70]= 9

rigid PD [71]= 1.48033	DefDef PD [71]= 0.441719
rigid direction [71]= 0	DefDef direction [71]= 0

rigid PD [72]= 0.444062	DefDef PD [72]= 0.102783
rigid direction [72]= 6	DefDef direction [72]= 6

rigid PD [73]= 0.847445	DefDef PD [73]= 0.308346
rigid direction [73]= 11	DefDef direction [73]= 11

rigid PD [74]= 0.328319	DefDef PD [74]= 0.0947522
rigid direction [74]= 30	DefDef direction [74]= 30

rigid PD [75]= 0.72358	DefDef PD [75]= 0.208882
rigid direction [75]= 38	DefDef direction [75]= 38

rigid PD [76]= 1.08378	DefDef PD [76]= 0.371659
rigid direction [76]= 43	DefDef direction [76]= 43

rigid PD [77]= 1.43746	DefDef PD [77]= 0.45699
rigid direction [77]= 4	DefDef direction [77]= 4

rigid PD [78]= 2.22693	DefDef PD [78]= 0.58394
rigid direction [78]= 4	DefDef direction [78]= 4

rigid PD [79]= 1.52649	DefDef PD [79]= 0.440658
rigid direction [79]= 10	DefDef direction [79]= 10

rigid PD [80]= 1.17051	DefDef PD [80]= 0.34547
rigid direction [80]= 35	DefDef direction [80]= 35

rigid PD [81]= 1.39414	DefDef PD [81]= 0.467115
rigid direction [81]= 20	DefDef direction [81]= 20

rigid PD [82]= 0.428482	DefDef PD [82]= 0.0991811
rigid direction [82]= 3	DefDef direction [82]= 3

rigid PD [83]= 1.45415	DefDef PD [83]= 0.487134
rigid direction [83]= 22	DefDef direction [83]= 22

rigid PD [84]= 1.04373	DefDef PD [84]= 0.303512
rigid direction [84]= 24	DefDef direction [84]= 24

rigid PD [85]= 0.492268	DefDef PD [85]= 0.1421
rigid direction [85]= 10	DefDef direction [85]= 10

rigid PD [86]= 0.335391	DefDef PD [86]= 0.0968755
rigid direction [86]= 42	DefDef direction [86]= 42

rigid PD [87]= 0.878876	DefDef PD [87]= 0.304369
rigid direction [87]= 23	DefDef direction [87]= 23

rigid PD [88]= 1.77884	DefDef PD [88]= 0.441108
rigid direction [88]= 7	DefDef direction [88]= 7

rigid PD [89]= 0.186471	DefDef PD [89]= 0.0608383
rigid direction [89]= 4	DefDef direction [89]= 4

rigid PD [90]= 1.61802	DefDef PD [90]= 0.490928
rigid direction [90]= 26	DefDef direction [90]= 26

rigid PD [91]= 0.921177	DefDef PD [91]= 0.299495
rigid direction [91]= 33	DefDef direction [91]= 33

rigid PD [92]= 2.50676	DefDef PD [92]= 0.878738
rigid direction [92]= 35	DefDef direction [92]= 35

rigid PD [93]= 0.334957	DefDef PD [93]= 0.0966945
rigid direction [93]= 11	DefDef direction [93]= 11

rigid PD [94]= 0.927183	DefDef PD [94]= 0.285954
rigid direction [94]= 31	DefDef direction [94]= 31

rigid PD [95]= 0.544653	DefDef PD [95]= 0.157219
rigid direction [95]= 21	DefDef direction [95]= 21

rigid PD [96]= 0.695989	DefDef PD [96]= 0.200948
rigid direction [96]= 42	DefDef direction [96]= 42

rigid PD [97]= 0.0790251	DefDef PD [97]= 0.0228721
rigid direction [97]= 10	DefDef direction [97]= 10

rigid PD [98]= 0.414115	DefDef PD [98]= 0.119559
rigid direction [98]= 10	DefDef direction [98]= 10

rigid PD [99]= 0.586225	DefDef PD [99]= 0.187835
rigid direction [99]= 26	DefDef direction [99]= 26

rigid PD [100]= 1.09744	DefDef PD [100]= 0.316791
rigid direction [100]= 17	DefDef direction [100]= 17

rigid PD [101]= 2.46916	DefDef PD [101]= 0.747516
rigid direction [101]= 21	DefDef direction [101]= 21

rigid PD [102]= 0.306765	DefDef PD [102]= 0.090847
rigid direction [102]= 18	DefDef direction [102]= 18

rigid PD [103]= 0.805574	DefDef PD [103]= 0.188739
rigid direction [103]= 4	DefDef direction [103]= 4

rigid PD [104]= 0.308199	DefDef PD [104]= 0.0889937
rigid direction [104]= 10	DefDef direction [104]= 10

rigid PD [105]= 0.181596	DefDef PD [105]= 0.0417734
rigid direction [105]= 4	DefDef direction [105]= 4

rigid PD [106]= 0.859952	DefDef PD [106]= 0.309484
rigid direction [106]= 41	DefDef direction [106]= 41

rigid PD [107]= 0.689486	DefDef PD [107]= 0.168498
rigid direction [107]= 2	DefDef direction [107]= 2

rigid PD [108]= 1.52431	DefDef PD [108]= 0.440908
rigid direction [108]= 1	DefDef direction [108]= 1

rigid PD [109]= 0.631158	DefDef PD [109]= 0.146063
rigid direction [109]= 2	DefDef direction [109]= 2

rigid PD [110]= 1.81089	DefDef PD [110]= 0.546094
rigid direction [110]= 27	DefDef direction [110]= 27

rigid PD [111]= 1.69101	DefDef PD [111]= 0.391411
rigid direction [111]= 2	DefDef direction [111]= 2

rigid PD [112]= 1.22384	DefDef PD [112]= 0.353274
rigid direction [112]= 33	DefDef direction [112]= 33

rigid PD [113]= 0.504024	DefDef PD [113]= 0.147972
rigid direction [113]= 27	DefDef direction [113]= 27

rigid PD [114]= 2.05555	DefDef PD [114]= 0.682384
rigid direction [114]= 15	DefDef direction [114]= 15

rigid PD [115]= 1.86713	DefDef PD [115]= 0.432163
rigid direction [115]= 5	DefDef direction [115]= 5

rigid PD [116]= 0.13404	DefDef PD [116]= 0.0386636
rigid direction [116]= 38	DefDef direction [116]= 38

rigid PD [117]= 1.02484	DefDef PD [117]= 0.26362
rigid direction [117]= 4	DefDef direction [117]= 4

rigid PD [118]= 1.11703	DefDef PD [118]= 0.358912
rigid direction [118]= 0	DefDef direction [118]= 0

rigid PD [119]= 0.579905	DefDef PD [119]= 0.16743
rigid direction [119]= 11	DefDef direction [119]= 11

rigid PD [120]= 0.725813	DefDef PD [120]= 0.168003
rigid direction [120]= 4	DefDef direction [120]= 4

rigid PD [121]= 0.861469	DefDef PD [121]= 0.199374
rigid direction [121]= 2	DefDef direction [121]= 2

rigid PD [122]= 0.115139	DefDef PD [122]= 0.0332819
rigid direction [122]= 17	DefDef direction [122]= 17

rigid PD [123]= 0.262645	DefDef PD [123]= 0.0816494
rigid direction [123]= 9	DefDef direction [123]= 9

rigid PD [124]= 0.640576	DefDef PD [124]= 0.184915
rigid direction [124]= 42	DefDef direction [124]= 42

rigid PD [125]= 1.32319	DefDef PD [125]= 0.381969
rigid direction [125]= 33	DefDef direction [125]= 33

rigid PD [126]= 1.20296	DefDef PD [126]= 0.347259
rigid direction [126]= 24	DefDef direction [126]= 24

rigid PD [127]= 0.0346853	DefDef PD [127]= 0.010011
rigid direction [127]= 34	DefDef direction [127]= 34

rigid PD [128]= 0.642643	DefDef PD [128]= 0.185539
rigid direction [128]= 41	DefDef direction [128]= 41

rigid PD [129]= 0.924802	DefDef PD [129]= 0.27576
rigid direction [129]= 20	DefDef direction [129]= 20

rigid PD [130]= 1.13874	DefDef PD [130]= 0.328723
rigid direction [130]= 31	DefDef direction [130]= 31

rigid PD [131]= 0.118823	DefDef PD [131]= 0.0275678
rigid direction [131]= 4	DefDef direction [131]= 4

rigid PD [132]= 0.0105944	DefDef PD [132]= -nan(ind)
rigid direction [132]= 9	DefDef direction [132]= 9

rigid PD [133]= 1.09774	DefDef PD [133]= 0.254067
rigid direction [133]= 6	DefDef direction [133]= 6

rigid PD [134]= 0.698135	DefDef PD [134]= 0.201535
rigid direction [134]= 10	DefDef direction [134]= 10

rigid PD [135]= 0.402347	DefDef PD [135]= 0.116157
rigid direction [135]= 18	DefDef direction [135]= 18

rigid PD [136]= 1.05556	DefDef PD [136]= 0.298562
rigid direction [136]= 3	DefDef direction [136]= 3

rigid PD [137]= 0.235942	DefDef PD [137]= 0.068267
rigid direction [137]= 35	DefDef direction [137]= 35

rigid PD [138]= 1.79718	DefDef PD [138]= 0.41809
rigid direction [138]= 7	DefDef direction [138]= 7

rigid PD [139]= 1.62023	DefDef PD [139]= 0.46771
rigid direction [139]= 35	DefDef direction [139]= 35

rigid PD [140]= 0.324965	DefDef PD [140]= 0.0938083
rigid direction [140]= 17	DefDef direction [140]= 17

rigid PD [141]= 1.00431	DefDef PD [141]= 0.340303
rigid direction [141]= 0	DefDef direction [141]= 0

rigid PD [142]= 0.740436	DefDef PD [142]= 0.213714
rigid direction [142]= 28	DefDef direction [142]= 28

rigid PD [143]= 1.37219	DefDef PD [143]= 0.404368
rigid direction [143]= 8	DefDef direction [143]= 8

rigid PD [144]= 2.03234	DefDef PD [144]= 0.649762
rigid direction [144]= 26	DefDef direction [144]= 26

rigid PD [145]= 1.52792	DefDef PD [145]= 0.441087
rigid direction [145]= 26	DefDef direction [145]= 26

rigid PD [146]= 0.720993	DefDef PD [146]= 0.208254
rigid direction [146]= 38	DefDef direction [146]= 38

rigid PD [147]= 1.40464	DefDef PD [147]= 0.408909
rigid direction [147]= 38	DefDef direction [147]= 38

rigid PD [148]= 2.05304	DefDef PD [148]= 0.592663
rigid direction [148]= 39	DefDef direction [148]= 39

rigid PD [149]= 0.212641	DefDef PD [149]= 0.0613484
rigid direction [149]= 16	DefDef direction [149]= 16

rigid PD [150]= 1.88559	DefDef PD [150]= 0.58059
rigid direction [150]= 20	DefDef direction [150]= 20

rigid PD [151]= 1.52329	DefDef PD [151]= 0.529936
rigid direction [151]= 4	DefDef direction [151]= 4

rigid PD [152]= 1.59427	DefDef PD [152]= 0.495013
rigid direction [152]= 32	DefDef direction [152]= 32

rigid PD [153]= 0.844949	DefDef PD [153]= 0.19554
rigid direction [153]= 6	DefDef direction [153]= 6

rigid PD [154]= 2.2692	DefDef PD [154]= 0.655044
rigid direction [154]= 24	DefDef direction [154]= 24

rigid PD [155]= 0.114291	DefDef PD [155]= 0.0328463
rigid direction [155]= 30	DefDef direction [155]= 30

rigid PD [156]= 3.13792	DefDef PD [156]= 0.928824
rigid direction [156]= 22	DefDef direction [156]= 22

rigid PD [157]= 1.03181	DefDef PD [157]= 0.238826
rigid direction [157]= 5	DefDef direction [157]= 5

rigid PD [158]= 1.8306	DefDef PD [158]= 0.528456
rigid direction [158]= 29	DefDef direction [158]= 29

rigid PD [159]= 0.946612	DefDef PD [159]= 0.294872
rigid direction [159]= 17	DefDef direction [159]= 17

rigid PD [160]= 1.53335	DefDef PD [160]= 0.424188
rigid direction [160]= 6	DefDef direction [160]= 6

rigid PD [161]= 0.502441	DefDef PD [161]= 0.145455
rigid direction [161]= 19	DefDef direction [161]= 19

rigid PD [162]= 2.05927	DefDef PD [162]= 0.694334
rigid direction [162]= 5	DefDef direction [162]= 5

rigid PD [163]= 1.08406	DefDef PD [163]= 0.312952
rigid direction [163]= 42	DefDef direction [163]= 42

rigid PD [164]= 0.561404	DefDef PD [164]= 0.162065
rigid direction [164]= 42	DefDef direction [164]= 42

rigid PD [165]= 0.444421	DefDef PD [165]= 0.128294
rigid direction [165]= 21	DefDef direction [165]= 21

rigid PD [166]= 1.26168	DefDef PD [166]= 0.376993
rigid direction [166]= 35	DefDef direction [166]= 35

rigid PD [167]= 2.09742	DefDef PD [167]= 0.605473
rigid direction [167]= 15	DefDef direction [167]= 15

rigid PD [168]= 1.78923	DefDef PD [168]= 0.670239
rigid direction [168]= 23	DefDef direction [168]= 23

rigid PD [169]= 1.00537	DefDef PD [169]= 0.326626
rigid direction [169]= 26	DefDef direction [169]= 26

rigid PD [170]= 2.12494	DefDef PD [170]= 0.603751
rigid direction [170]= 2	DefDef direction [170]= 2

rigid PD [171]= 1.01888	DefDef PD [171]= 0.301047
rigid direction [171]= 15	DefDef direction [171]= 15

rigid PD [172]= 0.673889	DefDef PD [172]= 0.204366
rigid direction [172]= 28	DefDef direction [172]= 28

rigid PD [173]= 0.880172	DefDef PD [173]= 0.20371
rigid direction [173]= 4	DefDef direction [173]= 4

rigid PD [174]= 0.857972	DefDef PD [174]= 0.239845
rigid direction [174]= 7	DefDef direction [174]= 7

rigid PD [175]= 1.55464	DefDef PD [175]= 0.522409
rigid direction [175]= 29	DefDef direction [175]= 29

rigid PD [176]= 1.70897	DefDef PD [176]= 0.569737
rigid direction [176]= 12	DefDef direction [176]= 12

rigid PD [177]= 1.5173	DefDef PD [177]= 0.368155
rigid direction [177]= 7	DefDef direction [177]= 7

rigid PD [178]= 1.26674	DefDef PD [178]= 0.487506
rigid direction [178]= 28	DefDef direction [178]= 28

rigid PD [179]= 1.40278	DefDef PD [179]= 0.443742
rigid direction [179]= 35	DefDef direction [179]= 35

rigid PD [180]= 1.31864	DefDef PD [180]= 0.439443
rigid direction [180]= 41	DefDef direction [180]= 41

rigid PD [181]= 1.72423	DefDef PD [181]= 0.497737
rigid direction [181]= 19	DefDef direction [181]= 19

rigid PD [182]= 0.636051	DefDef PD [182]= 0.207178
rigid direction [182]= 39	DefDef direction [182]= 39

rigid PD [183]= 1.10147	DefDef PD [183]= 0.331043
rigid direction [183]= 26	DefDef direction [183]= 26

rigid PD [184]= 1.05482	DefDef PD [184]= 0.304471
rigid direction [184]= 31	DefDef direction [184]= 31

rigid PD [185]= 0.681411	DefDef PD [185]= 0.157727
rigid direction [185]= 0	DefDef direction [185]= 0

rigid PD [186]= 1.82717	DefDef PD [186]= 0.426117
rigid direction [186]= 6	DefDef direction [186]= 6

rigid PD [187]= 1.72541	DefDef PD [187]= 0.399356
rigid direction [187]= 6	DefDef direction [187]= 6

rigid PD [188]= 0.354151	DefDef PD [188]= 0.102258
rigid direction [188]= 26	DefDef direction [188]= 26

rigid PD [189]= 1.26343	DefDef PD [189]= 0.396323
rigid direction [189]= 35	DefDef direction [189]= 35

rigid PD [190]= 1.44541	DefDef PD [190]= 0.469038
rigid direction [190]= 11	DefDef direction [190]= 11

rigid PD [191]= 2.65552	DefDef PD [191]= 0.785666
rigid direction [191]= 12	DefDef direction [191]= 12

rigid PD [192]= 1.23177	DefDef PD [192]= 0.355583
rigid direction [192]= 27	DefDef direction [192]= 27

rigid PD [193]= 1.62555	DefDef PD [193]= 0.46925
rigid direction [193]= 17	DefDef direction [193]= 17

rigid PD [194]= 2.31714	DefDef PD [194]= 0.685234
rigid direction [194]= 8	DefDef direction [194]= 8

rigid PD [195]= 1.67347	DefDef PD [195]= 0.640059
rigid direction [195]= 36	DefDef direction [195]= 36

rigid PD [196]= 0.291548	DefDef PD [196]= 0.084159
rigid direction [196]= 13	DefDef direction [196]= 13

rigid PD [197]= 1.08325	DefDef PD [197]= 0.322746
rigid direction [197]= 14	DefDef direction [197]= 14

rigid PD [198]= 0.668815	DefDef PD [198]= 0.193095
rigid direction [198]= 41	DefDef direction [198]= 41

rigid PD [199]= 0.542499	DefDef PD [199]= 0.174269
rigid direction [199]= 28	DefDef direction [199]= 28

rigid PD [200]= 0.119905	DefDef PD [200]= 0.034414
rigid direction [200]= 15	DefDef direction [200]= 15

rigid PD [201]= 0.541084	DefDef PD [201]= 0.156231
rigid direction [201]= 15	DefDef direction [201]= 15

rigid PD [202]= 1.92588	DefDef PD [202]= 0.576227
rigid direction [202]= 25	DefDef direction [202]= 25

rigid PD [203]= 2.35281	DefDef PD [203]= 0.679195
rigid direction [203]= 20	DefDef direction [203]= 20

rigid PD [204]= 1.3593	DefDef PD [204]= 0.499777
rigid direction [204]= 36	DefDef direction [204]= 36

rigid PD [205]= 0.861668	DefDef PD [205]= 0.248737
rigid direction [205]= 16	DefDef direction [205]= 16

rigid PD [206]= 0.822175	DefDef PD [206]= 0.190315
rigid direction [206]= 0	DefDef direction [206]= 0

rigid PD [207]= 0.632966	DefDef PD [207]= 0.146507
rigid direction [207]= 6	DefDef direction [207]= 6

