totalOptTime for Rigid: 9e-06seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000895332seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00300026) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.9%
Mean differeces between metric: 70.4781%
rigid PD [0]= 1.15558	DefDef PD [0]= 0.333591
rigid direction [155]= 8	DefDef direction [155]= 8

rigid PD [156]= 0.804834	DefDef PD [156]= 0.249156
rigid direction [156]= 43	DefDef direction [156]= 43

rigid PD [157]= 0.029176	DefDef PD [157]= 0.00749942
rigid direction [157]= 27	DefDef direction [157]= 27

rigid PD [158]= 1.27788	DefDef PD [158]= 0.409105
rigid direction [158]= 30	DefDef direction [158]= 30

rigid PD [159]= 2.03438	DefDef PD [159]= 0.652815
rigid direction [159]= 10	DefDef direction [159]= 10

rigid PD [160]= 0.261069	DefDef PD [160]= 0.0675065
rigid direction [160]= 2	DefDef direction [160]= 2

rigid PD [161]= 1.79635	DefDef PD [161]= 0.511746
rigid direction [161]= 3	DefDef direction [161]= 3

rigid PD [162]= 2.61699	DefDef PD [162]= 0.892482
rigid direction [162]= 13	DefDef direction [162]= 13

rigid PD [163]= 1.72999	DefDef PD [163]= 0.537457
rigid direction [163]= 11	DefDef direction [163]= 11

rigid PD [164]= 2.33807	DefDef PD [164]= 0.674949
rigid direction [164]= 8	DefDef direction [164]= 8

rigid PD [165]= 0.344282	DefDef PD [165]= 0.099318
rigid direction [165]= 11	DefDef direction [165]= 11

rigid PD [166]= 0.0565784	DefDef PD [166]= 0.0163501
rigid direction [166]= 13	DefDef direction [166]= 13

rigid PD [167]= 0.773093	DefDef PD [167]= 0.237078
rigid direction [167]= 29	DefDef direction [167]= 29

rigid PD [168]= 1.19635	DefDef PD [168]= 0.398853
rigid direction [168]= 21	DefDef direction [168]= 21

rigid PD [169]= 1.14411	DefDef PD [169]= 0.330274
rigid direction [169]= 14	DefDef direction [169]= 14

rigid PD [170]= 2.1575	DefDef PD [170]= 0.622806
rigid direction [170]= 40	DefDef direction [170]= 40

rigid PD [171]= 1.09716	DefDef PD [171]= 0.31079
rigid direction [171]= 1	DefDef direction [171]= 1

rigid PD [172]= 0.276059	DefDef PD [172]= 0.0796927
rigid direction [172]= 17	DefDef direction [172]= 17

rigid PD [173]= 0.657471	DefDef PD [173]= 0.189764
rigid direction [173]= 23	DefDef direction [173]= 23

rigid PD [174]= 0.598716	DefDef PD [174]= 0.138604
rigid direction [174]= 4	DefDef direction [174]= 4

rigid PD [175]= 1.97355	DefDef PD [175]= 0.569699
rigid direction [175]= 42	DefDef direction [175]= 42

rigid PD [176]= 0.195212	DefDef PD [176]= 0.0564489
rigid direction [176]= 38	DefDef direction [176]= 38

rigid PD [177]= 2.1842	DefDef PD [177]= 0.668757
rigid direction [177]= 33	DefDef direction [177]= 33

rigid PD [178]= 1.82935	DefDef PD [178]= 0.528079
rigid direction [178]= 9	DefDef direction [178]= 9

rigid PD [179]= 0.464882	DefDef PD [179]= 0.14066
rigid direction [179]= 35	DefDef direction [179]= 35

rigid PD [180]= 1.06372	DefDef PD [180]= 0.307064
rigid direction [180]= 13	DefDef direction [180]= 13

rigid PD [181]= 2.59602	DefDef PD [181]= 0.763306
rigid direction [181]= 29	DefDef direction [181]= 29

rigid PD [182]= 0.440357	DefDef PD [182]= 0.154211
rigid direction [182]= 36	DefDef direction [182]= 36

rigid PD [183]= 1.11442	DefDef PD [183]= 0.326728
rigid direction [183]= 13	DefDef direction [183]= 13

rigid PD [184]= 1.51747	DefDef PD [184]= 0.414367
rigid direction [184]= 4	DefDef direction [184]= 4

rigid PD [185]= 1.7846	DefDef PD [185]= 0.638133
rigid direction [185]= 40	DefDef direction [185]= 40

rigid PD [186]= 1.16682	DefDef PD [186]= 0.270076
rigid direction [186]= 3	DefDef direction [186]= 3

rigid PD [187]= 1.75937	DefDef PD [187]= 0.56185
rigid direction [187]= 29	DefDef direction [187]= 29

rigid PD [188]= 3.62076	DefDef PD [188]= 1.05946
rigid direction [188]= 25	DefDef direction [188]= 25

rigid PD [189]= 2.02818	DefDef PD [189]= 0.709677
rigid direction [189]= 41	DefDef direction [189]= 41

rigid PD [190]= 3.01444	DefDef PD [190]= 0.918595
rigid direction [190]= 25	DefDef direction [190]= 25

rigid PD [191]= 1.32568	DefDef PD [191]= 0.382688
rigid direction [191]= 18	DefDef direction [191]= 18

rigid PD [192]= 0.635866	DefDef PD [192]= 0.208744
rigid direction [192]= 23	DefDef direction [192]= 23

rigid PD [193]= 1.692	DefDef PD [193]= 0.494184
rigid direction [193]= 12	DefDef direction [193]= 12

rigid PD [194]= 0.7358	DefDef PD [194]= 0.212399
rigid direction [194]= 16	DefDef direction [194]= 16

rigid PD [195]= 1.0779	DefDef PD [195]= 0.28652
rigid direction [195]= 7	DefDef direction [195]= 7

rigid PD [196]= 2.12512	DefDef PD [196]= 0.672974
rigid direction [196]= 38	DefDef direction [196]= 38

rigid PD [197]= 2.317	DefDef PD [197]= 0.563315
rigid direction [197]= 0	DefDef direction [197]= 0

rigid PD [198]= 1.82952	DefDef PD [198]= 0.529457
rigid direction [198]= 28	DefDef direction [198]= 28

rigid PD [199]= 2.23107	DefDef PD [199]= 0.64405
rigid direction [199]= 10	DefDef direction [199]= 10

rigid PD [200]= 2.31313	DefDef PD [200]= 0.691923
rigid direction [200]= 17	DefDef direction [200]= 17

rigid PD [201]= 1.17338	DefDef PD [201]= 0.366126
rigid direction [201]= 30	DefDef direction [201]= 30

rigid PD [202]= 1.4171	DefDef PD [202]= 0.409073
rigid direction [202]= 14	DefDef direction [202]= 14

rigid PD [203]= 1.10396	DefDef PD [203]= 0.35202
rigid direction [203]= 4	DefDef direction [203]= 4

rigid PD [204]= 2.01315	DefDef PD [204]= 0.714301
rigid direction [204]= 14	DefDef direction [204]= 14

rigid PD [205]= 1.74057	DefDef PD [205]= 0.567775
rigid direction [205]= 39	DefDef direction [205]= 39

rigid PD [206]= 0.967447	DefDef PD [206]= 0.279292
rigid direction [206]= 22	DefDef direction [206]= 22

rigid PD [207]= 2.28122	DefDef PD [207]= 0.658536
rigid direction [207]= 37	DefDef direction [207]= 37

