totalOptTime for Rigid: 1e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.00092873seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00500107) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 100%
Mean differeces between metric: 70.6299%
rigid PD [0]= 2.90568	DefDef PD [0]= 0.931337
rigid PD [19]= 2.1988	DefDef PD [19]= 0.769657
rigid direction [19]= 31	DefDef direction [19]= 31

rigid PD [20]= 0.572933	DefDef PD [20]= 0.165386
rigid direction [20]= 9	DefDef direction [20]= 9

rigid PD [21]= 1.95397	DefDef PD [21]= 0.56406
rigid direction [21]= 36	DefDef direction [21]= 36

rigid PD [22]= 1.07921	DefDef PD [22]= 0.320049
rigid direction [22]= 18	DefDef direction [22]= 18

rigid PD [23]= 1.09936	DefDef PD [23]= 0.318364
rigid direction [23]= 9	DefDef direction [23]= 9

rigid PD [24]= 0.267232	DefDef PD [24]= 0.066907
rigid direction [24]= 7	DefDef direction [24]= 7

rigid PD [25]= 1.92939	DefDef PD [25]= 0.65587
rigid direction [25]= 17	DefDef direction [25]= 17

rigid PD [26]= 0.531436	DefDef PD [26]= 0.122979
rigid direction [26]= 5	DefDef direction [26]= 5

rigid PD [27]= 2.70228	DefDef PD [27]= 0.971065
rigid direction [27]= 11	DefDef direction [27]= 11

rigid PD [28]= 1.63128	DefDef PD [28]= 0.470912
rigid direction [28]= 10	DefDef direction [28]= 10

rigid PD [29]= 0.915218	DefDef PD [29]= 0.296014
rigid direction [29]= 38	DefDef direction [29]= 38

rigid PD [30]= 0.21055	DefDef PD [30]= 0.0608118
rigid direction [30]= 27	DefDef direction [30]= 27

rigid PD [31]= 0.2646	DefDef PD [31]= 0.0763868
rigid direction [31]= 11	DefDef direction [31]= 11

rigid PD [32]= 0.572241	DefDef PD [32]= 0.132441
rigid direction [32]= 1	DefDef direction [32]= 1

rigid PD [33]= 0.58711	DefDef PD [33]= 0.170546
rigid direction [33]= 13	DefDef direction [33]= 13

rigid PD [34]= 0.686012	DefDef PD [34]= 0.210951
rigid direction [34]= 26	DefDef direction [34]= 26

rigid PD [35]= 1.34581	DefDef PD [35]= 0.422064
rigid direction [35]= 13	DefDef direction [35]= 13

rigid PD [36]= 1.49772	DefDef PD [36]= 0.43236
rigid direction [36]= 16	DefDef direction [36]= 16

rigid PD [37]= 1.71756	DefDef PD [37]= 0.527518
rigid direction [37]= 22	DefDef direction [37]= 22

rigid PD [38]= 1.55142	DefDef PD [38]= 0.525952
rigid direction [38]= 21	DefDef direction [38]= 21

rigid PD [39]= 0.0348299	DefDef PD [39]= 0.00941339
rigid direction [39]= 29	DefDef direction [39]= 29

rigid PD [40]= 0.42947	DefDef PD [40]= 0.0993958
rigid direction [40]= 6	DefDef direction [40]= 6

rigid PD [41]= 0.150672	DefDef PD [41]= 0.0435464
rigid direction [41]= 33	DefDef direction [41]= 33

rigid PD [42]= 1.79406	DefDef PD [42]= 0.515326
rigid direction [42]= 6	DefDef direction [42]= 6

rigid PD [43]= 3.64977	DefDef PD [43]= 1.13555
rigid direction [43]= 14	DefDef direction [43]= 14

rigid PD [44]= 0.0393822	DefDef PD [44]= 0.0109553
rigid direction [44]= 38	DefDef direction [44]= 38

rigid PD [45]= 2.57797	DefDef PD [45]= 0.780406
rigid direction [45]= 31	DefDef direction [45]= 31

rigid PD [46]= 0.254413	DefDef PD [46]= 0.0734347
rigid direction [46]= 40	DefDef direction [46]= 40

rigid PD [47]= 0.594546	DefDef PD [47]= 0.196438
rigid direction [47]= 31	DefDef direction [47]= 31

rigid PD [48]= 0.897942	DefDef PD [48]= 0.259219
rigid direction [48]= 34	DefDef direction [48]= 34

rigid PD [49]= 0.29817	DefDef PD [49]= 0.0860505
rigid direction [49]= 36	DefDef direction [49]= 36

rigid PD [50]= 1.10503	DefDef PD [50]= 0.319014
rigid direction [50]= 19	DefDef direction [50]= 19

rigid PD [51]= 2.26936	DefDef PD [51]= 0.750734
rigid direction [51]= 13	DefDef direction [51]= 13

rigid PD [52]= 0.0490389	DefDef PD [52]= 0.0140388
rigid direction [52]= 26	DefDef direction [52]= 26

rigid PD [53]= 2.77539	DefDef PD [53]= 0.801183
rigid direction [53]= 15	DefDef direction [53]= 15

rigid PD [54]= 2.86533	DefDef PD [54]= 0.827171
rigid direction [54]= 27	DefDef direction [54]= 27

rigid PD [55]= 1.20201	DefDef PD [55]= 0.358178
rigid direction [55]= 12	DefDef direction [55]= 12

rigid PD [56]= 1.80976	DefDef PD [56]= 0.607524
rigid direction [56]= 0	DefDef direction [56]= 0

rigid PD [57]= 0.811134	DefDef PD [57]= 0.275386
rigid direction [57]= 11	DefDef direction [57]= 11

rigid PD [58]= 1.09412	DefDef PD [58]= 0.315836
rigid direction [58]= 12	DefDef direction [58]= 12

rigid PD [59]= 0.730619	DefDef PD [59]= 0.210923
rigid direction [59]= 12	DefDef direction [59]= 12

rigid PD [60]= 1.1021	DefDef PD [60]= 0.255079
rigid direction [60]= 4	DefDef direction [60]= 4

rigid PD [61]= 0.398686	DefDef PD [61]= 0.115076
rigid direction [61]= 20	DefDef direction [61]= 20

rigid PD [62]= 1.15496	DefDef PD [62]= 0.414408
rigid direction [62]= 15	DefDef direction [62]= 15

rigid PD [63]= 0.25654	DefDef PD [63]= 0.05942
rigid direction [63]= 7	DefDef direction [63]= 7

rigid PD [64]= 2.02947	DefDef PD [64]= 0.680219
rigid direction [64]= 22	DefDef direction [64]= 22

rigid PD [65]= 0.091325	DefDef PD [65]= 0.0265179
rigid direction [65]= 22	DefDef direction [65]= 22

rigid PD [66]= 0.401756	DefDef PD [66]= 0.115984
rigid direction [66]= 33	DefDef direction [66]= 33

rigid PD [67]= 0.860426	DefDef PD [67]= 0.248372
rigid direction [67]= 39	DefDef direction [67]= 39

rigid PD [68]= 0.54478	DefDef PD [68]= 0.157258
rigid direction [68]= 25	DefDef direction [68]= 25

rigid PD [69]= 1.25511	DefDef PD [69]= 0.375015
rigid direction [69]= 29	DefDef direction [69]= 29

rigid PD [70]= 1.6084	DefDef PD [70]= 0.481448
rigid direction [70]= 35	DefDef direction [70]= 35

rigid PD [71]= 2.09403	DefDef PD [71]= 0.60449
rigid direction [71]= 14	DefDef direction [71]= 14

rigid PD [72]= 1.89243	DefDef PD [72]= 0.561473
rigid direction [72]= 30	DefDef direction [72]= 30

rigid PD [73]= 1.31571	DefDef PD [73]= 0.379806
rigid direction [73]= 39	DefDef direction [73]= 39

rigid PD [74]= 0.463084	DefDef PD [74]= 0.133674
rigid direction [74]= 26	DefDef direction [74]= 26

rigid PD [75]= 0.187311	DefDef PD [75]= 0.054078
rigid direction [75]= 13	DefDef direction [75]= 13

rigid PD [76]= 2.73296	DefDef PD [76]= 0.788928
rigid direction [76]= 17	DefDef direction [76]= 17

rigid PD [77]= 2.59534	DefDef PD [77]= 0.772747
rigid direction [77]= 10	DefDef direction [77]= 10

rigid PD [78]= 2.34031	DefDef PD [78]= 0.676013
rigid direction [78]= 24	DefDef direction [78]= 24

rigid PD [79]= 0.576958	DefDef PD [79]= 0.166545
rigid direction [79]= 39	DefDef direction [79]= 39

rigid PD [80]= 0.759763	DefDef PD [80]= 0.175854
rigid direction [80]= 0	DefDef direction [80]= 0

rigid PD [81]= 0.733077	DefDef PD [81]= 0.169707
rigid direction [81]= 3	DefDef direction [81]= 3

rigid PD [82]= 2.84633	DefDef PD [82]= 0.667901
rigid direction [82]= 6	DefDef direction [82]= 6

rigid PD [83]= 1.46384	DefDef PD [83]= 0.484911
rigid direction [83]= 30	DefDef direction [83]= 30

rigid PD [84]= 0.523507	DefDef PD [84]= 0.15115
rigid direction [84]= 35	DefDef direction [84]= 35

rigid PD [85]= 2.28927	DefDef PD [85]= 0.724971
rigid direction [85]= 41	DefDef direction [85]= 41

rigid PD [86]= 0.171771	DefDef PD [86]= 0.0495375
rigid direction [86]= 10	DefDef direction [86]= 10

rigid PD [87]= 2.72579	DefDef PD [87]= 0.903422
rigid direction [87]= 8	DefDef direction [87]= 8

rigid PD [88]= 1.3175	DefDef PD [88]= 0.482801
rigid direction [88]= 38	DefDef direction [88]= 38

rigid PD [89]= 0.496958	DefDef PD [89]= 0.143481
rigid direction [89]= 27	DefDef direction [89]= 27

rigid PD [90]= 2.18764	DefDef PD [90]= 0.65242
rigid direction [90]= 15	DefDef direction [90]= 15

rigid PD [91]= 0.542703	DefDef PD [91]= 0.156674
rigid direction [91]= 36	DefDef direction [91]= 36

rigid PD [92]= 1.14438	DefDef PD [92]= 0.335461
rigid direction [92]= 10	DefDef direction [92]= 10

rigid PD [93]= 0.136582	DefDef PD [93]= 0.0394511
rigid direction [93]= 39	DefDef direction [93]= 39

rigid PD [94]= 1.99345	DefDef PD [94]= 0.461392
rigid direction [94]= 3	DefDef direction [94]= 3

rigid PD [95]= 2.40336	DefDef PD [95]= 0.556287
rigid direction [95]= 1	DefDef direction [95]= 1

rigid PD [96]= 1.9405	DefDef PD [96]= 0.560944
rigid direction [96]= 41	DefDef direction [96]= 41

rigid PD [97]= 0.657461	DefDef PD [97]= 0.221202
rigid direction [97]= 0	DefDef direction [97]= 0

rigid PD [98]= 2.71363	DefDef PD [98]= 0.83149
rigid direction [98]= 43	DefDef direction [98]= 43

rigid PD [99]= 0.0691671	DefDef PD [99]= 0.0200581
rigid direction [99]= 34	DefDef direction [99]= 34

rigid PD [100]= 0.110058	DefDef PD [100]= 0.0317785
rigid direction [100]= 22	DefDef direction [100]= 22

rigid PD [101]= 1.98203	DefDef PD [101]= 0.572163
rigid direction [101]= 26	DefDef direction [101]= 26

rigid PD [102]= 1.46941	DefDef PD [102]= 0.492622
rigid direction [102]= 22	DefDef direction [102]= 22

rigid PD [103]= 2.53568	DefDef PD [103]= 0.737339
rigid direction [103]= 6	DefDef direction [103]= 6

rigid PD [104]= 1.03464	DefDef PD [104]= 0.298671
rigid direction [104]= 12	DefDef direction [104]= 12

rigid PD [105]= 2.06353	DefDef PD [105]= 0.77615
rigid direction [105]= 19	DefDef direction [105]= 19

rigid PD [106]= 1.14812	DefDef PD [106]= 0.331442
rigid direction [106]= 14	DefDef direction [106]= 14

rigid PD [107]= 1.66516	DefDef PD [107]= 0.480694
rigid direction [107]= 12	DefDef direction [107]= 12

rigid PD [108]= 1.76706	DefDef PD [108]= 0.510397
rigid direction [108]= 38	DefDef direction [108]= 38

rigid PD [109]= 1.86002	DefDef PD [109]= 0.430514
rigid direction [109]= 2	DefDef direction [109]= 2

rigid PD [110]= 0.443944	DefDef PD [110]= 0.128159
rigid direction [110]= 41	DefDef direction [110]= 41

rigid PD [111]= 1.24072	DefDef PD [111]= 0.323574
rigid direction [111]= 2	DefDef direction [111]= 2

rigid PD [112]= 1.19428	DefDef PD [112]= 0.39555
rigid direction [112]= 22	DefDef direction [112]= 22

rigid PD [113]= 2.32994	DefDef PD [113]= 0.539277
rigid direction [113]= 3	DefDef direction [113]= 3

rigid PD [114]= 0.617035	DefDef PD [114]= 0.196937
rigid direction [114]= 17	DefDef direction [114]= 17

rigid PD [115]= 1.63071	DefDef PD [115]= 0.470746
rigid direction [115]= 31	DefDef direction [115]= 31

rigid PD [116]= 1.7606	DefDef PD [116]= 0.511362
rigid direction [116]= 40	DefDef direction [116]= 40

rigid PD [117]= 0.56026	DefDef PD [117]= 0.164078
rigid direction [117]= 18	DefDef direction [117]= 18

rigid PD [118]= 1.45434	DefDef PD [118]= 0.419839
rigid direction [118]= 36	DefDef direction [118]= 36

rigid PD [119]= 2.23853	DefDef PD [119]= 0.518123
rigid direction [119]= 0	DefDef direction [119]= 0

rigid PD [120]= 0.444748	DefDef PD [120]= 0.10291
rigid direction [120]= 5	DefDef direction [120]= 5

rigid PD [121]= 0.473635	DefDef PD [121]= 0.14117
rigid direction [121]= 4	DefDef direction [121]= 4

rigid PD [122]= 1.7611	DefDef PD [122]= 0.579583
rigid direction [122]= 30	DefDef direction [122]= 30

rigid PD [123]= 2.12358	DefDef PD [123]= 0.613556
rigid direction [123]= 39	DefDef direction [123]= 39

rigid PD [124]= 0.685118	DefDef PD [124]= 0.158578
rigid direction [124]= 0	DefDef direction [124]= 0

rigid PD [125]= 1.75815	DefDef PD [125]= 0.507535
rigid direction [125]= 20	DefDef direction [125]= 20

rigid PD [126]= 1.98895	DefDef PD [126]= 0.61026
rigid direction [126]= 19	DefDef direction [126]= 19

rigid PD [127]= 3.04162	DefDef PD [127]= 1.06966
rigid direction [127]= 25	DefDef direction [127]= 25

rigid PD [128]= 0.00407106	DefDef PD [128]= 0.00143181
rigid direction [128]= 22	DefDef direction [128]= 22

rigid PD [129]= 0.276087	DefDef PD [129]= 0.0639437
rigid direction [129]= 0	DefDef direction [129]= 0

rigid PD [130]= 0.432816	DefDef PD [130]= 0.124943
rigid direction [130]= 12	DefDef direction [130]= 12

rigid PD [131]= 1.1476	DefDef PD [131]= 0.331284
rigid direction [131]= 11	DefDef direction [131]= 11

rigid PD [132]= 0.0810915	DefDef PD [132]= 0.0235775
rigid direction [132]= 26	DefDef direction [132]= 26

rigid PD [133]= 2.61628	DefDef PD [133]= 0.668345
rigid direction [133]= 0	DefDef direction [133]= 0

rigid PD [134]= 1.67574	DefDef PD [134]= 0.529812
rigid direction [134]= 13	DefDef direction [134]= 13

rigid PD [135]= 1.28116	DefDef PD [135]= 0.462907
rigid direction [135]= 38	DefDef direction [135]= 38

rigid PD [136]= 0.263267	DefDef PD [136]= 0.0609393
rigid direction [136]= 2	DefDef direction [136]= 2

rigid PD [137]= 1.78027	DefDef PD [137]= 0.513921
rigid direction [137]= 34	DefDef direction [137]= 34

rigid PD [138]= 0.0655286	DefDef PD [138]= 0.0190573
rigid direction [138]= 35	DefDef direction [138]= 35

rigid PD [139]= 1.49191	DefDef PD [139]= 0.430676
rigid direction [139]= 34	DefDef direction [139]= 34

rigid PD [140]= 0.971389	DefDef PD [140]= 0.280429
rigid direction [140]= 24	DefDef direction [140]= 24

rigid PD [141]= 0.315119	DefDef PD [141]= 0.0910014
rigid direction [141]= 30	DefDef direction [141]= 30

rigid PD [142]= 0.542536	DefDef PD [142]= 0.156574
rigid direction [142]= 21	DefDef direction [142]= 21

rigid PD [143]= 0.631778	DefDef PD [143]= 0.182352
rigid direction [143]= 28	DefDef direction [143]= 28

rigid PD [144]= 0.541624	DefDef PD [144]= 0.156336
rigid direction [144]= 31	DefDef direction [144]= 31

rigid PD [145]= 0.0643117	DefDef PD [145]= 0.0147873
rigid direction [145]= 7	DefDef direction [145]= 7

rigid PD [146]= 2.37266	DefDef PD [146]= 0.794112
rigid direction [146]= 10	DefDef direction [146]= 10

rigid PD [147]= 0.398866	DefDef PD [147]= 0.123631
rigid direction [147]= 17	DefDef direction [147]= 17

rigid PD [148]= 0.626623	DefDef PD [148]= 0.180871
rigid direction [148]= 30	DefDef direction [148]= 30

rigid PD [149]= 1.8464	DefDef PD [149]= 0.541642
rigid direction [149]= 12	DefDef direction [149]= 12

rigid PD [150]= 1.52616	DefDef PD [150]= 0.457114
rigid direction [150]= 22	DefDef direction [150]= 22

rigid PD [151]= 1.69422	DefDef PD [151]= 0.570535
rigid direction [151]= 24	DefDef direction [151]= 24

rigid PD [152]= 1.24474	DefDef PD [152]= 0.451406
rigid direction [152]= 26	DefDef direction [152]= 26

rigid PD [153]= 2.20542	DefDef PD [153]= 0.672437
rigid direction [153]= 13	DefDef direction [153]= 13

rigid PD [154]= 2.37233	DefDef PD [154]= 0.771193
rigid direction [154]= 2	DefDef direction [154]= 2

rigid PD [155]= 1.89501	DefDef PD [155]= 0.547041
rigid direction [155]= 20	DefDef direction [155]= 20

rigid PD [156]= 1.58456	DefDef PD [156]= 0.549866
rigid direction [156]= 26	DefDef direction [156]= 26

rigid PD [157]= 0.988236	DefDef PD [157]= 0.326685
rigid direction [157]= 32	DefDef direction [157]= 32

rigid PD [158]= 0.00436753	DefDef PD [158]= 0.00220477
rigid direction [158]= 24	DefDef direction [158]= 24

rigid PD [159]= 1.25809	DefDef PD [159]= 0.363172
rigid direction [159]= 25	DefDef direction [159]= 25

rigid PD [160]= 2.36266	DefDef PD [160]= 0.750433
rigid direction [160]= 27	DefDef direction [160]= 27

rigid PD [161]= 2.11546	DefDef PD [161]= 0.571054
rigid direction [161]= 1	DefDef direction [161]= 1

rigid PD [162]= 0.955717	DefDef PD [162]= 0.275892
rigid direction [162]= 8	DefDef direction [162]= 8

rigid PD [163]= 1.88136	DefDef PD [163]= 0.598387
rigid direction [163]= 33	DefDef direction [163]= 33

rigid PD [164]= 2.9157	DefDef PD [164]= 0.844091
rigid direction [164]= 32	DefDef direction [164]= 32

rigid PD [165]= 2.05211	DefDef PD [165]= 0.666714
rigid direction [165]= 29	DefDef direction [165]= 29

rigid PD [166]= 1.30633	DefDef PD [166]= 0.504366
rigid direction [166]= 2	DefDef direction [166]= 2

rigid PD [167]= 1.58909	DefDef PD [167]= 0.462543
rigid direction [167]= 14	DefDef direction [167]= 14

rigid PD [168]= 0.14402	DefDef PD [168]= 0.0415882
rigid direction [168]= 40	DefDef direction [168]= 40

rigid PD [169]= 1.35573	DefDef PD [169]= 0.401229
rigid direction [169]= 9	DefDef direction [169]= 9

rigid PD [170]= 0.0679187	DefDef PD [170]= 0.0195588
rigid direction [170]= 14	DefDef direction [170]= 14

rigid PD [171]= 1.63608	DefDef PD [171]= 0.514016
rigid direction [171]= 39	DefDef direction [171]= 39

rigid PD [172]= 1.6115	DefDef PD [172]= 0.510487
rigid direction [172]= 22	DefDef direction [172]= 22

rigid PD [173]= 0.72588	DefDef PD [173]= 0.224825
rigid direction [173]= 37	DefDef direction [173]= 37

rigid PD [174]= 2.26951	DefDef PD [174]= 0.655156
rigid direction [174]= 15	DefDef direction [174]= 15

rigid PD [175]= 0.10557	DefDef PD [175]= 0.0305357
rigid direction [175]= 33	DefDef direction [175]= 33

rigid PD [176]= 3.30741	DefDef PD [176]= 0.954765
rigid direction [176]= 31	DefDef direction [176]= 31

rigid PD [177]= 0.662208	DefDef PD [177]= 0.153399
rigid direction [177]= 3	DefDef direction [177]= 3

rigid PD [178]= 0.119525	DefDef PD [178]= 0.0345223
rigid direction [178]= 13	DefDef direction [178]= 13

rigid PD [179]= 1.61704	DefDef PD [179]= 0.466806
rigid direction [179]= 43	DefDef direction [179]= 43

rigid PD [180]= 2.38621	DefDef PD [180]= 0.776184
rigid direction [180]= 19	DefDef direction [180]= 19

rigid PD [181]= 1.0028	DefDef PD [181]= 0.289481
rigid direction [181]= 32	DefDef direction [181]= 32

rigid PD [182]= 0.665938	DefDef PD [182]= 0.192253
rigid direction [182]= 38	DefDef direction [182]= 38

rigid PD [183]= 1.19927	DefDef PD [183]= 0.346201
rigid direction [183]= 33	DefDef direction [183]= 33

rigid PD [184]= 0.208302	DefDef PD [184]= 0.0481301
rigid direction [184]= 6	DefDef direction [184]= 6

rigid PD [185]= 1.63477	DefDef PD [185]= 0.560758
rigid direction [185]= 37	DefDef direction [185]= 37

rigid PD [186]= 0.151576	DefDef PD [186]= 0.0437794
rigid direction [186]= 10	DefDef direction [186]= 10

rigid PD [187]= 1.68742	DefDef PD [187]= 0.48712
rigid direction [187]= 12	DefDef direction [187]= 12

rigid PD [188]= 1.58377	DefDef PD [188]= 0.457198
rigid direction [188]= 43	DefDef direction [188]= 43

rigid PD [189]= 0.621214	DefDef PD [189]= 0.201129
rigid direction [189]= 7	DefDef direction [189]= 7

rigid PD [190]= 0.950798	DefDef PD [190]= 0.255648
rigid direction [190]= 6	DefDef direction [190]= 6

rigid PD [191]= 2.19209	DefDef PD [191]= 0.755969
rigid direction [191]= 15	DefDef direction [191]= 15

rigid PD [192]= 3.27061	DefDef PD [192]= 0.870293
rigid direction [192]= 7	DefDef direction [192]= 7

rigid PD [193]= 0.867825	DefDef PD [193]= 0.250523
rigid direction [193]= 20	DefDef direction [193]= 20

rigid PD [194]= 1.47331	DefDef PD [194]= 0.430747
rigid direction [194]= 27	DefDef direction [194]= 27

rigid PD [195]= 1.43767	DefDef PD [195]= 0.415021
rigid direction [195]= 14	DefDef direction [195]= 14

rigid PD [196]= 0.26898	DefDef PD [196]= 0.0776755
rigid direction [196]= 9	DefDef direction [196]= 9

rigid PD [197]= 0.744686	DefDef PD [197]= 0.228504
rigid direction [197]= 26	DefDef direction [197]= 26

rigid PD [198]= 0.613537	DefDef PD [198]= 0.17712
rigid direction [198]= 12	DefDef direction [198]= 12

rigid PD [199]= 1.47629	DefDef PD [199]= 0.426722
rigid direction [199]= 29	DefDef direction [199]= 29

rigid PD [200]= 0.815583	DefDef PD [200]= 0.188763
rigid direction [200]= 0	DefDef direction [200]= 0

rigid PD [201]= 1.30007	DefDef PD [201]= 0.40779
rigid direction [201]= 42	DefDef direction [201]= 42

rigid PD [202]= 0.300161	DefDef PD [202]= 0.0949501
rigid direction [202]= 1	DefDef direction [202]= 1

rigid PD [203]= 0.557626	DefDef PD [203]= 0.182208
rigid direction [203]= 32	DefDef direction [203]= 32

rigid PD [204]= 2.38486	DefDef PD [204]= 0.688453
rigid direction [204]= 38	DefDef direction [204]= 38

rigid PD [205]= 1.62245	DefDef PD [205]= 0.518961
rigid direction [205]= 40	DefDef direction [205]= 40

rigid PD [206]= 2.0092	DefDef PD [206]= 0.678833
rigid direction [206]= 25	DefDef direction [206]= 25

rigid PD [207]= 0.393099	DefDef PD [207]= 0.113444
rigid direction [207]= 21	DefDef direction [207]= 21

