totalOptTime for Rigid: 1.3e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000914606seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00306511) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.6%
Mean differeces between metric: 70.2043%
rigid PD [0]= 1.76159	DefDef PD [0]= 0.576561
rigid PD [19]= 0.198212	DefDef PD [19]= 0.0571862
rigid direction [19]= 12	DefDef direction [19]= 12

rigid PD [20]= 2.08548	DefDef PD [20]= 0.625984
rigid direction [20]= 31	DefDef direction [20]= 31

rigid PD [21]= 1.0415	DefDef PD [21]= 0.346739
rigid direction [21]= 38	DefDef direction [21]= 38

rigid PD [22]= 1.31288	DefDef PD [22]= 0.462493
rigid direction [22]= 11	DefDef direction [22]= 11

rigid PD [23]= 2.32596	DefDef PD [23]= 0.671444
rigid direction [23]= 27	DefDef direction [23]= 27

rigid PD [24]= 2.36154	DefDef PD [24]= 0.683857
rigid direction [24]= 25	DefDef direction [24]= 25

rigid PD [25]= 0.348261	DefDef PD [25]= 0.10166
rigid direction [25]= 6	DefDef direction [25]= 6

rigid PD [26]= 2.90017	DefDef PD [26]= 0.702352
rigid direction [26]= 3	DefDef direction [26]= 3

rigid PD [27]= 1.929	DefDef PD [27]= 0.561273
rigid direction [27]= 38	DefDef direction [27]= 38

rigid PD [28]= 0.299944	DefDef PD [28]= 0.0984571
rigid direction [28]= 31	DefDef direction [28]= 31

rigid PD [29]= 2.34846	DefDef PD [29]= 0.730996
rigid direction [29]= 30	DefDef direction [29]= 30

rigid PD [30]= 2.94767	DefDef PD [30]= 0.974151
rigid direction [30]= 21	DefDef direction [30]= 21

rigid PD [31]= 2.35332	DefDef PD [31]= 0.687229
rigid direction [31]= 28	DefDef direction [31]= 28

rigid PD [32]= 1.24897	DefDef PD [32]= 0.360536
rigid direction [32]= 12	DefDef direction [32]= 12

rigid PD [33]= 1.75719	DefDef PD [33]= 0.406707
rigid direction [33]= 3	DefDef direction [33]= 3

rigid PD [34]= 0.711751	DefDef PD [34]= 0.205453
rigid direction [34]= 41	DefDef direction [34]= 41

rigid PD [35]= 0.433113	DefDef PD [35]= 0.100257
rigid direction [35]= 3	DefDef direction [35]= 3

rigid PD [36]= 0.859928	DefDef PD [36]= 0.249265
rigid direction [36]= 15	DefDef direction [36]= 15

rigid PD [37]= 1.86574	DefDef PD [37]= 0.58674
rigid direction [37]= 12	DefDef direction [37]= 12

rigid PD [38]= 0.702927	DefDef PD [38]= 0.168141
rigid direction [38]= 5	DefDef direction [38]= 5

rigid PD [39]= 0.111078	DefDef PD [39]= 0.0317779
rigid direction [39]= 21	DefDef direction [39]= 21

rigid PD [40]= 0.980251	DefDef PD [40]= 0.28298
rigid direction [40]= 42	DefDef direction [40]= 42

rigid PD [41]= 0.491629	DefDef PD [41]= 0.145985
rigid direction [41]= 8	DefDef direction [41]= 8

rigid PD [42]= 1.38909	DefDef PD [42]= 0.32306
rigid direction [42]= 0	DefDef direction [42]= 0

rigid PD [43]= 1.60689	DefDef PD [43]= 0.463871
rigid direction [43]= 20	DefDef direction [43]= 20

rigid PD [44]= 1.64614	DefDef PD [44]= 0.598061
rigid direction [44]= 36	DefDef direction [44]= 36

rigid PD [45]= 0.743598	DefDef PD [45]= 0.260381
rigid direction [45]= 4	DefDef direction [45]= 4

rigid PD [46]= 1.29094	DefDef PD [46]= 0.421588
rigid direction [46]= 22	DefDef direction [46]= 22

rigid PD [47]= 1.39569	DefDef PD [47]= 0.42066
rigid direction [47]= 32	DefDef direction [47]= 32

rigid PD [48]= 0.528149	DefDef PD [48]= 0.16611
rigid direction [48]= 34	DefDef direction [48]= 34

rigid PD [49]= 0.694934	DefDef PD [49]= 0.200614
rigid direction [49]= 8	DefDef direction [49]= 8

rigid PD [50]= 0.649908	DefDef PD [50]= 0.217069
rigid direction [50]= 42	DefDef direction [50]= 42

rigid PD [51]= 0.0677633	DefDef PD [51]= 0.0208625
rigid direction [51]= 43	DefDef direction [51]= 43

rigid PD [52]= 1.41982	DefDef PD [52]= 0.409875
rigid direction [52]= 30	DefDef direction [52]= 30

rigid PD [53]= 1.82496	DefDef PD [53]= 0.527445
rigid direction [53]= 15	DefDef direction [53]= 15

rigid PD [54]= 0.818013	DefDef PD [54]= 0.236127
rigid direction [54]= 22	DefDef direction [54]= 22

rigid PD [55]= 1.80702	DefDef PD [55]= 0.523121
rigid direction [55]= 18	DefDef direction [55]= 18

rigid PD [56]= 2.27979	DefDef PD [56]= 0.658123
rigid direction [56]= 12	DefDef direction [56]= 12

rigid PD [57]= 0.679198	DefDef PD [57]= 0.212168
rigid direction [57]= 14	DefDef direction [57]= 14

rigid PD [58]= 1.06511	DefDef PD [58]= 0.351036
rigid direction [58]= 27	DefDef direction [58]= 27

rigid PD [59]= 1.88529	DefDef PD [59]= 0.640018
rigid direction [59]= 31	DefDef direction [59]= 31

rigid PD [60]= 1.89486	DefDef PD [60]= 0.469611
rigid direction [60]= 0	DefDef direction [60]= 0

rigid PD [61]= 0.0617672	DefDef PD [61]= 0.0174853
rigid direction [61]= 39	DefDef direction [61]= 39

rigid PD [62]= 1.11272	DefDef PD [62]= 0.355916
rigid direction [62]= 41	DefDef direction [62]= 41

rigid PD [63]= 0.229468	DefDef PD [63]= 0.0681658
rigid direction [63]= 22	DefDef direction [63]= 22

rigid PD [64]= 2.01972	DefDef PD [64]= 0.607846
rigid direction [64]= 10	DefDef direction [64]= 10

rigid PD [65]= 2.0814	DefDef PD [65]= 0.680062
rigid direction [65]= 11	DefDef direction [65]= 11

rigid PD [66]= 0.277158	DefDef PD [66]= 0.079936
rigid direction [66]= 18	DefDef direction [66]= 18

rigid PD [67]= 0.167606	DefDef PD [67]= 0.0483414
rigid direction [67]= 21	DefDef direction [67]= 21

rigid PD [68]= 2.74653	DefDef PD [68]= 0.635702
rigid direction [68]= 3	DefDef direction [68]= 3

rigid PD [69]= 0.757713	DefDef PD [69]= 0.247003
rigid direction [69]= 36	DefDef direction [69]= 36

rigid PD [70]= 0.4698	DefDef PD [70]= 0.135594
rigid direction [70]= 40	DefDef direction [70]= 40

rigid PD [71]= 2.00249	DefDef PD [71]= 0.577577
rigid direction [71]= 0	DefDef direction [71]= 0

rigid PD [72]= 1.02572	DefDef PD [72]= 0.296066
rigid direction [72]= 23	DefDef direction [72]= 23

rigid PD [73]= 0.894273	DefDef PD [73]= 0.258152
rigid direction [73]= 13	DefDef direction [73]= 13

rigid PD [74]= 0.34011	DefDef PD [74]= 0.0981748
rigid direction [74]= 19	DefDef direction [74]= 19

rigid PD [75]= 0.787619	DefDef PD [75]= 0.182279
rigid direction [75]= 5	DefDef direction [75]= 5

rigid PD [76]= 1.08214	DefDef PD [76]= 0.330615
rigid direction [76]= 43	DefDef direction [76]= 43

rigid PD [77]= 1.21462	DefDef PD [77]= 0.350611
rigid direction [77]= 30	DefDef direction [77]= 30

rigid PD [78]= 2.71952	DefDef PD [78]= 0.917274
rigid direction [78]= 13	DefDef direction [78]= 13

rigid PD [79]= 0.1857	DefDef PD [79]= 0.0537196
rigid direction [79]= 19	DefDef direction [79]= 19

rigid PD [80]= 0.279943	DefDef PD [80]= 0.0647397
rigid direction [80]= 3	DefDef direction [80]= 3

rigid PD [81]= 0.28743	DefDef PD [81]= 0.0666012
rigid direction [81]= 2	DefDef direction [81]= 2

rigid PD [82]= 1.48427	DefDef PD [82]= 0.428464
rigid direction [82]= 19	DefDef direction [82]= 19

rigid PD [83]= 0.272327	DefDef PD [83]= 0.0786938
rigid direction [83]= 38	DefDef direction [83]= 38

rigid PD [84]= 0.682447	DefDef PD [84]= 0.278603
rigid direction [84]= 14	DefDef direction [84]= 14

rigid PD [85]= 1.40853	DefDef PD [85]= 0.387313
rigid direction [85]= 0	DefDef direction [85]= 0

rigid PD [86]= 0.372701	DefDef PD [86]= 0.107579
rigid direction [86]= 43	DefDef direction [86]= 43

rigid PD [87]= 0.929878	DefDef PD [87]= 0.279817
rigid direction [87]= 5	DefDef direction [87]= 5

rigid PD [88]= 1.28541	DefDef PD [88]= 0.332431
rigid direction [88]= 4	DefDef direction [88]= 4

rigid PD [89]= 0.412856	DefDef PD [89]= 0.119205
rigid direction [89]= 22	DefDef direction [89]= 22

rigid PD [90]= 0.392996	DefDef PD [90]= 0.0908963
rigid direction [90]= 4	DefDef direction [90]= 4

rigid PD [91]= 0.428645	DefDef PD [91]= 0.140887
rigid direction [91]= 13	DefDef direction [91]= 13

rigid PD [92]= 1.83054	DefDef PD [92]= 0.528445
rigid direction [92]= 40	DefDef direction [92]= 40

rigid PD [93]= 2.60746	DefDef PD [93]= 0.853909
rigid direction [93]= 15	DefDef direction [93]= 15

rigid PD [94]= 3.8782	DefDef PD [94]= 1.18881
rigid direction [94]= 1	DefDef direction [94]= 1

rigid PD [95]= 0.475869	DefDef PD [95]= 0.137343
rigid direction [95]= 22	DefDef direction [95]= 22

rigid PD [96]= 1.18706	DefDef PD [96]= 0.431504
rigid direction [96]= 33	DefDef direction [96]= 33

rigid PD [97]= 2.67014	DefDef PD [97]= 1.07483
rigid direction [97]= 26	DefDef direction [97]= 26

rigid PD [98]= 2.43684	DefDef PD [98]= 0.810332
rigid direction [98]= 32	DefDef direction [98]= 32

rigid PD [99]= 0.728435	DefDef PD [99]= 0.20677
rigid direction [99]= 7	DefDef direction [99]= 7

rigid PD [100]= 0.937402	DefDef PD [100]= 0.272822
rigid direction [100]= 22	DefDef direction [100]= 22

rigid PD [101]= 2.38103	DefDef PD [101]= 0.701097
rigid direction [101]= 33	DefDef direction [101]= 33

rigid PD [102]= 0.179697	DefDef PD [102]= 0.0518899
rigid direction [102]= 32	DefDef direction [102]= 32

rigid PD [103]= 0.599301	DefDef PD [103]= 0.172963
rigid direction [103]= 8	DefDef direction [103]= 8

rigid PD [104]= 3.25193	DefDef PD [104]= 0.987426
rigid direction [104]= 22	DefDef direction [104]= 22

rigid PD [105]= 0.360355	DefDef PD [105]= 0.104039
rigid direction [105]= 20	DefDef direction [105]= 20

rigid PD [106]= 2.09256	DefDef PD [106]= 0.665783
rigid direction [106]= 41	DefDef direction [106]= 41

rigid PD [107]= 0.0811817	DefDef PD [107]= 0.023358
rigid direction [107]= 18	DefDef direction [107]= 18

rigid PD [108]= 1.15575	DefDef PD [108]= 0.333633
rigid direction [108]= 38	DefDef direction [108]= 38

rigid PD [109]= 2.70023	DefDef PD [109]= 0.780149
rigid direction [109]= 13	DefDef direction [109]= 13

rigid PD [110]= 0.147978	DefDef PD [110]= 0.0343084
rigid direction [110]= 7	DefDef direction [110]= 7

rigid PD [111]= 0.415256	DefDef PD [111]= 0.0961191
rigid direction [111]= 3	DefDef direction [111]= 3

rigid PD [112]= 2.69926	DefDef PD [112]= 0.632482
rigid direction [112]= 0	DefDef direction [112]= 0

rigid PD [113]= 0.864036	DefDef PD [113]= 0.315255
rigid direction [113]= 25	DefDef direction [113]= 25

rigid PD [114]= 0.870798	DefDef PD [114]= 0.251378
rigid direction [114]= 29	DefDef direction [114]= 29

rigid PD [115]= 2.70069	DefDef PD [115]= 0.784841
rigid direction [115]= 19	DefDef direction [115]= 19

rigid PD [116]= 0.461052	DefDef PD [116]= 0.133162
rigid direction [116]= 23	DefDef direction [116]= 23

rigid PD [117]= 0.120934	DefDef PD [117]= 0.0349742
rigid direction [117]= 14	DefDef direction [117]= 14

rigid PD [118]= 1.32911	DefDef PD [118]= 0.38367
rigid direction [118]= 30	DefDef direction [118]= 30

rigid PD [119]= 0.95746	DefDef PD [119]= 0.276394
rigid direction [119]= 33	DefDef direction [119]= 33

rigid PD [120]= 1.31639	DefDef PD [120]= 0.43471
rigid direction [120]= 37	DefDef direction [120]= 37

rigid PD [121]= 2.13134	DefDef PD [121]= 0.692512
rigid direction [121]= 29	DefDef direction [121]= 29

rigid PD [122]= 1.94188	DefDef PD [122]= 0.586115
rigid direction [122]= 19	DefDef direction [122]= 19

rigid PD [123]= 2.67845	DefDef PD [123]= 0.804519
rigid direction [123]= 21	DefDef direction [123]= 21

rigid PD [124]= 0.23488	DefDef PD [124]= 0.0678469
rigid direction [124]= 26	DefDef direction [124]= 26

rigid PD [125]= 2.50637	DefDef PD [125]= 0.778933
rigid direction [125]= 27	DefDef direction [125]= 27

rigid PD [126]= 1.24099	DefDef PD [126]= 0.304093
rigid direction [126]= 4	DefDef direction [126]= 4

rigid PD [127]= 0.182227	DefDef PD [127]= 0.0524629
rigid direction [127]= 35	DefDef direction [127]= 35

rigid PD [128]= 2.17734	DefDef PD [128]= 0.573378
rigid direction [128]= 7	DefDef direction [128]= 7

rigid PD [129]= 1.44444	DefDef PD [129]= 0.457713
rigid direction [129]= 14	DefDef direction [129]= 14

rigid PD [130]= 2.15075	DefDef PD [130]= 0.620873
rigid direction [130]= 35	DefDef direction [130]= 35

rigid PD [131]= 2.04217	DefDef PD [131]= 0.803659
rigid direction [131]= 11	DefDef direction [131]= 11

rigid PD [132]= 0.0650985	DefDef PD [132]= 0.0153638
rigid direction [132]= 2	DefDef direction [132]= 2

rigid PD [133]= 1.71047	DefDef PD [133]= 0.542695
rigid direction [133]= 5	DefDef direction [133]= 5

rigid PD [134]= 0.854957	DefDef PD [134]= 0.25332
rigid direction [134]= 36	DefDef direction [134]= 36

rigid PD [135]= 1.0507	DefDef PD [135]= 0.303316
rigid direction [135]= 36	DefDef direction [135]= 36

rigid PD [136]= 3.48048	DefDef PD [136]= 1.32324
rigid direction [136]= 26	DefDef direction [136]= 26

rigid PD [137]= 1.64615	DefDef PD [137]= 0.552018
rigid direction [137]= 27	DefDef direction [137]= 27

rigid PD [138]= 0.783473	DefDef PD [138]= 0.226138
rigid direction [138]= 39	DefDef direction [138]= 39

rigid PD [139]= 1.03979	DefDef PD [139]= 0.300151
rigid direction [139]= 31	DefDef direction [139]= 31

rigid PD [140]= 2.83674	DefDef PD [140]= 0.83547
rigid direction [140]= 10	DefDef direction [140]= 10

rigid PD [141]= 1.05471	DefDef PD [141]= 0.328162
rigid direction [141]= 40	DefDef direction [141]= 40

rigid PD [142]= 0.0139744	DefDef PD [142]= 0.00385367
rigid direction [142]= 36	DefDef direction [142]= 36

rigid PD [143]= 0.128596	DefDef PD [143]= 0.0297961
rigid direction [143]= 6	DefDef direction [143]= 6

rigid PD [144]= 1.95748	DefDef PD [144]= 0.565074
rigid direction [144]= 30	DefDef direction [144]= 30

rigid PD [145]= 1.9561	DefDef PD [145]= 0.584042
rigid direction [145]= 7	DefDef direction [145]= 7

rigid PD [146]= 1.68356	DefDef PD [146]= 0.485998
rigid direction [146]= 35	DefDef direction [146]= 35

rigid PD [147]= 0.576147	DefDef PD [147]= 0.133347
rigid direction [147]= 2	DefDef direction [147]= 2

rigid PD [148]= 2.06715	DefDef PD [148]= 0.639572
rigid direction [148]= 12	DefDef direction [148]= 12

rigid PD [149]= 0.596	DefDef PD [149]= 0.172036
rigid direction [149]= 35	DefDef direction [149]= 35

rigid PD [150]= 1.87499	DefDef PD [150]= 0.58863
rigid direction [150]= 30	DefDef direction [150]= 30

rigid PD [151]= 0.441843	DefDef PD [151]= 0.102744
rigid direction [151]= 6	DefDef direction [151]= 6

rigid PD [152]= 2.43251	DefDef PD [152]= 0.582805
rigid direction [152]= 5	DefDef direction [152]= 5

rigid PD [153]= 1.36212	DefDef PD [153]= 0.424044
rigid direction [153]= 15	DefDef direction [153]= 15

rigid PD [154]= 0.439294	DefDef PD [154]= 0.126811
rigid direction [154]= 39	DefDef direction [154]= 39

rigid PD [155]= 0.265236	DefDef PD [155]= 0.0765785
rigid direction [155]= 40	DefDef direction [155]= 40

rigid PD [156]= 2.23038	DefDef PD [156]= 0.578344
rigid direction [156]= 3	DefDef direction [156]= 3

rigid PD [157]= 1.07249	DefDef PD [157]= 0.313529
rigid direction [157]= 9	DefDef direction [157]= 9

rigid PD [158]= 1.21451	DefDef PD [158]= 0.527899
rigid direction [158]= 13	DefDef direction [158]= 13

rigid PD [159]= 0.0191146	DefDef PD [159]= 0.00593349
rigid direction [159]= 32	DefDef direction [159]= 32

rigid PD [160]= 0.414746	DefDef PD [160]= 0.119691
rigid direction [160]= 10	DefDef direction [160]= 10

rigid PD [161]= 0.10395	DefDef PD [161]= 0.0300295
rigid direction [161]= 39	DefDef direction [161]= 39

rigid PD [162]= 0.984663	DefDef PD [162]= 0.304958
rigid direction [162]= 28	DefDef direction [162]= 28

rigid PD [163]= 0.908982	DefDef PD [163]= 0.26242
rigid direction [163]= 41	DefDef direction [163]= 41

rigid PD [164]= 3.51319	DefDef PD [164]= 1.04063
rigid direction [164]= 39	DefDef direction [164]= 39

rigid PD [165]= 3.18597	DefDef PD [165]= 0.996588
rigid direction [165]= 41	DefDef direction [165]= 41

rigid PD [166]= 2.83242	DefDef PD [166]= 1.02164
rigid direction [166]= 2	DefDef direction [166]= 2

rigid PD [167]= 1.56197	DefDef PD [167]= 0.482376
rigid direction [167]= 43	DefDef direction [167]= 43

rigid PD [168]= 1.30675	DefDef PD [168]= 0.377235
rigid direction [168]= 25	DefDef direction [168]= 25

rigid PD [169]= 1.79944	DefDef PD [169]= 0.566268
rigid direction [169]= 33	DefDef direction [169]= 33

rigid PD [170]= 0.414996	DefDef PD [170]= 0.0959996
rigid direction [170]= 4	DefDef direction [170]= 4

rigid PD [171]= 0.557584	DefDef PD [171]= 0.161176
rigid direction [171]= 26	DefDef direction [171]= 26

rigid PD [172]= 0.879683	DefDef PD [172]= 0.259282
rigid direction [172]= 13	DefDef direction [172]= 13

rigid PD [173]= 2.68985	DefDef PD [173]= 0.793508
rigid direction [173]= 35	DefDef direction [173]= 35

rigid PD [174]= 0.912174	DefDef PD [174]= 0.211165
rigid direction [174]= 0	DefDef direction [174]= 0

rigid PD [175]= 0.159966	DefDef PD [175]= 0.046147
rigid direction [175]= 27	DefDef direction [175]= 27

rigid PD [176]= 1.04507	DefDef PD [176]= 0.346539
rigid direction [176]= 11	DefDef direction [176]= 11

rigid PD [177]= 0.725271	DefDef PD [177]= 0.225974
rigid direction [177]= 41	DefDef direction [177]= 41

rigid PD [178]= 0.360981	DefDef PD [178]= 0.113628
rigid direction [178]= 27	DefDef direction [178]= 27

rigid PD [179]= 0.975499	DefDef PD [179]= 0.298554
rigid direction [179]= 3	DefDef direction [179]= 3

rigid PD [180]= 1.87814	DefDef PD [180]= 0.555296
rigid direction [180]= 39	DefDef direction [180]= 39

rigid PD [181]= 1.78126	DefDef PD [181]= 0.555046
rigid direction [181]= 18	DefDef direction [181]= 18

rigid PD [182]= 2.38532	DefDef PD [182]= 0.743322
rigid direction [182]= 42	DefDef direction [182]= 42

rigid PD [183]= 2.54583	DefDef PD [183]= 0.763267
rigid direction [183]= 32	DefDef direction [183]= 32

rigid PD [184]= 1.90006	DefDef PD [184]= 0.669107
rigid direction [184]= 42	DefDef direction [184]= 42

rigid PD [185]= 1.86533	DefDef PD [185]= 0.611679
rigid direction [185]= 23	DefDef direction [185]= 23

rigid PD [186]= 0.153356	DefDef PD [186]= 0.0444009
rigid direction [186]= 28	DefDef direction [186]= 28

rigid PD [187]= 0.822703	DefDef PD [187]= 0.237509
rigid direction [187]= 38	DefDef direction [187]= 38

rigid PD [188]= 1.55584	DefDef PD [188]= 0.506305
rigid direction [188]= 33	DefDef direction [188]= 33

rigid PD [189]= 0.544212	DefDef PD [189]= 0.157078
rigid direction [189]= 8	DefDef direction [189]= 8

rigid PD [190]= 1.33027	DefDef PD [190]= 0.433779
rigid direction [190]= 1	DefDef direction [190]= 1

rigid PD [191]= 1.19618	DefDef PD [191]= 0.456785
rigid direction [191]= 42	DefDef direction [191]= 42

rigid PD [192]= 2.67987	DefDef PD [192]= 0.844731
rigid direction [192]= 19	DefDef direction [192]= 19

rigid PD [193]= 0.684549	DefDef PD [193]= 0.197642
rigid direction [193]= 27	DefDef direction [193]= 27

rigid PD [194]= 1.30112	DefDef PD [194]= 0.301133
rigid direction [194]= 5	DefDef direction [194]= 5

rigid PD [195]= 0.247244	DefDef PD [195]= 0.0713701
rigid direction [195]= 31	DefDef direction [195]= 31

rigid PD [196]= 1.11066	DefDef PD [196]= 0.32061
rigid direction [196]= 11	DefDef direction [196]= 11

rigid PD [197]= 1.69388	DefDef PD [197]= 0.673516
rigid direction [197]= 11	DefDef direction [197]= 11

rigid PD [198]= 3.25968	DefDef PD [198]= 0.895294
rigid direction [198]= 2	DefDef direction [198]= 2

rigid PD [199]= 0.050114	DefDef PD [199]= 0.0112262
rigid direction [199]= 6	DefDef direction [199]= 6

rigid PD [200]= 0.118729	DefDef PD [200]= 0.0341594
rigid direction [200]= 43	DefDef direction [200]= 43

rigid PD [201]= 0.217089	DefDef PD [201]= 0.0502144
rigid direction [201]= 2	DefDef direction [201]= 2

rigid PD [202]= 0.539498	DefDef PD [202]= 0.158671
rigid direction [202]= 9	DefDef direction [202]= 9

rigid PD [203]= 1.88826	DefDef PD [203]= 0.618582
rigid direction [203]= 17	DefDef direction [203]= 17

rigid PD [204]= 0.794608	DefDef PD [204]= 0.264747
rigid direction [204]= 4	DefDef direction [204]= 4

rigid PD [205]= 1.49701	DefDef PD [205]= 0.505425
rigid direction [205]= 5	DefDef direction [205]= 5

rigid PD [206]= 0.787659	DefDef PD [206]= 0.227389
rigid direction [206]= 38	DefDef direction [206]= 38

rigid PD [207]= 2.24862	DefDef PD [207]= 0.83076
rigid direction [207]= 17	DefDef direction [207]= 17

