totalOptTime for Rigid: 1.3e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.0719724seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.103998) seconds
same direction :54%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.8%
Mean differeces between metric: 71.9279%
rigid PD [0]= 0.0075821	DefDef PD [0]= 0.00218038
rigid direction [18]= 22	DefDef direction [18]= 41

rigid PD [19]= 0.182764	DefDef PD [19]= 0.0490091
rigid direction [19]= 10	DefDef direction [19]= 3

rigid PD [20]= 0.204099	DefDef PD [20]= 0.0554991
rigid direction [20]= 14	DefDef direction [20]= 35

rigid PD [21]= 0.231933	DefDef PD [21]= 0.0655064
rigid direction [21]= 36	DefDef direction [21]= 37

rigid PD [22]= 0.318021	DefDef PD [22]= 0.0918498
rigid direction [22]= 13	DefDef direction [22]= 12

rigid PD [23]= 0.0658018	DefDef PD [23]= 0.0187054
rigid direction [23]= 21	DefDef direction [23]= 15

rigid PD [24]= 0.00884871	DefDef PD [24]= 0.00256425
rigid direction [24]= 41	DefDef direction [24]= 41

rigid PD [25]= 0.0396066	DefDef PD [25]= 0.0114445
rigid direction [25]= 43	DefDef direction [25]= 43

rigid PD [26]= 0.103469	DefDef PD [26]= 0.0239498
rigid direction [26]= 1	DefDef direction [26]= 1

rigid PD [27]= 0.164239	DefDef PD [27]= 0.047542
rigid direction [27]= 32	DefDef direction [27]= 37

rigid PD [28]= 0.211837	DefDef PD [28]= 0.0704489
rigid direction [28]= 37	DefDef direction [28]= 21

rigid PD [29]= 0.230106	DefDef PD [29]= 0.071841
rigid direction [29]= 10	DefDef direction [29]= 0

rigid PD [30]= 0.141762	DefDef PD [30]= 0.0445988
rigid direction [30]= 35	DefDef direction [30]= 4

rigid PD [31]= 0.0665421	DefDef PD [31]= 0.0199227
rigid direction [31]= 10	DefDef direction [31]= 10

rigid PD [32]= 0.027838	DefDef PD [32]= 0.00803471
rigid direction [32]= 33	DefDef direction [32]= 33

rigid PD [33]= 0.287658	DefDef PD [33]= 0.0819357
rigid direction [33]= 30	DefDef direction [33]= 4

rigid PD [34]= 0.00399146	DefDef PD [34]= 0.00114221
rigid direction [34]= 18	DefDef direction [34]= 18

rigid PD [35]= 0.107443	DefDef PD [35]= 0.0318437
rigid direction [35]= 26	DefDef direction [35]= 26

rigid PD [36]= 0.0669346	DefDef PD [36]= 0.0147511
rigid direction [36]= 19	DefDef direction [36]= 43

rigid PD [37]= 0.242278	DefDef PD [37]= 0.0603078
rigid direction [37]= 18	DefDef direction [37]= 1

rigid PD [38]= 0.0429688	DefDef PD [38]= 0.013679
rigid direction [38]= 13	DefDef direction [38]= 37

rigid PD [39]= 0.141072	DefDef PD [39]= 0.0338437
rigid direction [39]= 5	DefDef direction [39]= 6

rigid PD [40]= 0.0394604	DefDef PD [40]= 0.011391
rigid direction [40]= 22	DefDef direction [40]= 22

rigid PD [41]= 0.0800364	DefDef PD [41]= 0.0231065
rigid direction [41]= 25	DefDef direction [41]= 25

rigid PD [42]= 0.112702	DefDef PD [42]= 0.0331219
rigid direction [42]= 35	DefDef direction [42]= 21

rigid PD [43]= 0.293378	DefDef PD [43]= 0.0851615
rigid direction [43]= 2	DefDef direction [43]= 2

rigid PD [44]= 0.279281	DefDef PD [44]= 0.0679657
rigid direction [44]= 36	DefDef direction [44]= 1

rigid PD [45]= 0.001398	DefDef PD [45]= 0.00036273
rigid direction [45]= 19	DefDef direction [45]= 19

rigid PD [46]= 0.161197	DefDef PD [46]= 0.0505735
rigid direction [46]= 24	DefDef direction [46]= 24

rigid PD [47]= 0.0525154	DefDef PD [47]= 0.0121568
rigid direction [47]= 3	DefDef direction [47]= 3

rigid PD [48]= 0.0192249	DefDef PD [48]= 0.0055486
rigid direction [48]= 15	DefDef direction [48]= 15

rigid PD [49]= 0.10292	DefDef PD [49]= 0.0238212
rigid direction [49]= 0	DefDef direction [49]= 0

rigid PD [50]= 0.0333366	DefDef PD [50]= 0.0114354
rigid direction [50]= 42	DefDef direction [50]= 42

rigid PD [51]= 0.251551	DefDef PD [51]= 0.0804249
rigid direction [51]= 30	DefDef direction [51]= 6

rigid PD [52]= 0.0100723	DefDef PD [52]= 0.00289223
rigid direction [52]= 38	DefDef direction [52]= 38

rigid PD [53]= 0.164294	DefDef PD [53]= 0.0427743
rigid direction [53]= 41	DefDef direction [53]= 4

rigid PD [54]= 0.153886	DefDef PD [54]= 0.0426589
rigid direction [54]= 18	DefDef direction [54]= 19

rigid PD [55]= 0.0876271	DefDef PD [55]= 0.0324068
rigid direction [55]= 4	DefDef direction [55]= 35

rigid PD [56]= 0.113285	DefDef PD [56]= 0.0262543
rigid direction [56]= 7	DefDef direction [56]= 7

rigid PD [57]= 0.114788	DefDef PD [57]= 0.0331358
rigid direction [57]= 17	DefDef direction [57]= 17

rigid PD [58]= 0.0245536	DefDef PD [58]= 0.00666705
rigid direction [58]= 34	DefDef direction [58]= 2

rigid PD [59]= 0.136553	DefDef PD [59]= 0.036142
rigid direction [59]= 37	DefDef direction [59]= 2

rigid PD [60]= 0.200732	DefDef PD [60]= 0.0620392
rigid direction [60]= 35	DefDef direction [60]= 33

rigid PD [61]= 0.209172	DefDef PD [61]= 0.0515563
rigid direction [61]= 43	DefDef direction [61]= 4

rigid PD [62]= 0.089131	DefDef PD [62]= 0.0257819
rigid direction [62]= 35	DefDef direction [62]= 35

rigid PD [63]= 0.0506999	DefDef PD [63]= 0.0146395
rigid direction [63]= 11	DefDef direction [63]= 11

rigid PD [64]= 0.192705	DefDef PD [64]= 0.0529107
rigid direction [64]= 30	DefDef direction [64]= 0

rigid PD [65]= 0.0466327	DefDef PD [65]= 0.0128907
rigid direction [65]= 39	DefDef direction [65]= 21

rigid PD [66]= 0.172851	DefDef PD [66]= 0.046089
rigid direction [66]= 33	DefDef direction [66]= 0

rigid PD [67]= 0.168078	DefDef PD [67]= 0.0587603
rigid direction [67]= 32	DefDef direction [67]= 9

rigid PD [68]= 0.124732	DefDef PD [68]= 0.0386559
rigid direction [68]= 18	DefDef direction [68]= 20

rigid PD [69]= 0.277035	DefDef PD [69]= 0.0921445
rigid direction [69]= 7	DefDef direction [69]= 7

rigid PD [70]= 0.180855	DefDef PD [70]= 0.0512138
rigid direction [70]= 42	DefDef direction [70]= 5

rigid PD [71]= 0.174052	DefDef PD [71]= 0.0514553
rigid direction [71]= 34	DefDef direction [71]= 34

rigid PD [72]= 0.0632289	DefDef PD [72]= 0.0182493
rigid direction [72]= 42	DefDef direction [72]= 42

rigid PD [73]= 0.115306	DefDef PD [73]= 0.0364566
rigid direction [73]= 10	DefDef direction [73]= 5

rigid PD [74]= 0.221557	DefDef PD [74]= 0.0546144
rigid direction [74]= 41	DefDef direction [74]= 4

rigid PD [75]= 0.0665294	DefDef PD [75]= 0.019234
rigid direction [75]= 28	DefDef direction [75]= 28

rigid PD [76]= 0.00864277	DefDef PD [76]= 0.00251965
rigid direction [76]= 24	DefDef direction [76]= 24

rigid PD [77]= 0.177102	DefDef PD [77]= 0.0585629
rigid direction [77]= 12	DefDef direction [77]= 8

rigid PD [78]= 0.0237373	DefDef PD [78]= 0.00775529
rigid direction [78]= 14	DefDef direction [78]= 3

rigid PD [79]= 0.076095	DefDef PD [79]= 0.0176132
rigid direction [79]= 7	DefDef direction [79]= 7

rigid PD [80]= 0.13755	DefDef PD [80]= 0.0355166
rigid direction [80]= 29	DefDef direction [80]= 0

rigid PD [81]= 0.0439786	DefDef PD [81]= 0.0125468
rigid direction [81]= 7	DefDef direction [81]= 33

rigid PD [82]= 0.116127	DefDef PD [82]= 0.0348082
rigid direction [82]= 36	DefDef direction [82]= 13

rigid PD [83]= 0.199747	DefDef PD [83]= 0.0532208
rigid direction [83]= 12	DefDef direction [83]= 37

rigid PD [84]= 0.0082559	DefDef PD [84]= 0.00190463
rigid direction [84]= 2	DefDef direction [84]= 2

rigid PD [85]= 0.23383	DefDef PD [85]= 0.0719192
rigid direction [85]= 33	DefDef direction [85]= 8

rigid PD [86]= 0.0502617	DefDef PD [86]= 0.0145092
rigid direction [86]= 18	DefDef direction [86]= 18

rigid PD [87]= 0.0765241	DefDef PD [87]= 0.0220903
rigid direction [87]= 22	DefDef direction [87]= 22

rigid PD [88]= 0.116057	DefDef PD [88]= 0.0353613
rigid direction [88]= 35	DefDef direction [88]= 30

rigid PD [89]= 0.0530855	DefDef PD [89]= 0.0153793
rigid direction [89]= 18	DefDef direction [89]= 18

rigid PD [90]= 0.265834	DefDef PD [90]= 0.0640216
rigid direction [90]= 28	DefDef direction [90]= 31

rigid PD [91]= 0.252546	DefDef PD [91]= 0.0606443
rigid direction [91]= 6	DefDef direction [91]= 1

rigid PD [92]= 0.0456305	DefDef PD [92]= 0.0131725
rigid direction [92]= 10	DefDef direction [92]= 10

rigid PD [93]= 0.268566	DefDef PD [93]= 0.0811387
rigid direction [93]= 3	DefDef direction [93]= 18

rigid PD [94]= 0.0198978	DefDef PD [94]= 0.00506677
rigid direction [94]= 20	DefDef direction [94]= 1

rigid PD [95]= 0.0769738	DefDef PD [95]= 0.0222216
rigid direction [95]= 43	DefDef direction [95]= 43

rigid PD [96]= 0.372532	DefDef PD [96]= 0.0998222
rigid direction [96]= 38	DefDef direction [96]= 39

rigid PD [97]= 0.184713	DefDef PD [97]= 0.0628143
rigid direction [97]= 27	DefDef direction [97]= 5

rigid PD [98]= 0.271135	DefDef PD [98]= 0.0752517
rigid direction [98]= 37	DefDef direction [98]= 2

rigid PD [99]= 0.233746	DefDef PD [99]= 0.0588521
rigid direction [99]= 15	DefDef direction [99]= 0

rigid PD [100]= 0.129245	DefDef PD [100]= 0.0373098
rigid direction [100]= 27	DefDef direction [100]= 27

rigid PD [101]= 0.183104	DefDef PD [101]= 0.0434765
rigid direction [101]= 10	DefDef direction [101]= 3

rigid PD [102]= 0.20278	DefDef PD [102]= 0.0469341
rigid direction [102]= 2	DefDef direction [102]= 2

rigid PD [103]= 0.158556	DefDef PD [103]= 0.0457726
rigid direction [103]= 33	DefDef direction [103]= 33

rigid PD [104]= 0.067729	DefDef PD [104]= 0.0194683
rigid direction [104]= 41	DefDef direction [104]= 42

rigid PD [105]= 0.0381923	DefDef PD [105]= 0.0111616
rigid direction [105]= 40	DefDef direction [105]= 40

rigid PD [106]= 0.138618	DefDef PD [106]= 0.0348804
rigid direction [106]= 11	DefDef direction [106]= 17

rigid PD [107]= 0.107697	DefDef PD [107]= 0.0310996
rigid direction [107]= 37	DefDef direction [107]= 37

rigid PD [108]= 0.0254406	DefDef PD [108]= 0.00710796
rigid direction [108]= 16	DefDef direction [108]= 14

rigid PD [109]= 0.175168	DefDef PD [109]= 0.0505669
rigid direction [109]= 26	DefDef direction [109]= 26

rigid PD [110]= 0.213807	DefDef PD [110]= 0.0580838
rigid direction [110]= 0	DefDef direction [110]= 0

rigid PD [111]= 0.0940054	DefDef PD [111]= 0.024849
rigid direction [111]= 3	DefDef direction [111]= 3

rigid PD [112]= 0.0579515	DefDef PD [112]= 0.0134116
rigid direction [112]= 3	DefDef direction [112]= 3

rigid PD [113]= 0.0238309	DefDef PD [113]= 0.00552001
rigid direction [113]= 3	DefDef direction [113]= 3

rigid PD [114]= 0.0321187	DefDef PD [114]= 0.0074404
rigid direction [114]= 6	DefDef direction [114]= 6

rigid PD [115]= 0.239793	DefDef PD [115]= 0.0574922
rigid direction [115]= 5	DefDef direction [115]= 5

rigid PD [116]= 0.157353	DefDef PD [116]= 0.0507832
rigid direction [116]= 19	DefDef direction [116]= 19

rigid PD [117]= 0.0744509	DefDef PD [117]= 0.0214907
rigid direction [117]= 14	DefDef direction [117]= 14

rigid PD [118]= 0.138122	DefDef PD [118]= 0.0305822
rigid direction [118]= 7	DefDef direction [118]= 32

rigid PD [119]= 0.160712	DefDef PD [119]= 0.0470965
rigid direction [119]= 41	DefDef direction [119]= 23

rigid PD [120]= 0.16216	DefDef PD [120]= 0.0468124
rigid direction [120]= 8	DefDef direction [120]= 8

rigid PD [121]= 0.234933	DefDef PD [121]= 0.0635424
rigid direction [121]= 5	DefDef direction [121]= 5

rigid PD [122]= 0.126113	DefDef PD [122]= 0.0364061
rigid direction [122]= 26	DefDef direction [122]= 26

rigid PD [123]= 0.227063	DefDef PD [123]= 0.0649512
rigid direction [123]= 34	DefDef direction [123]= 24

rigid PD [124]= 0.0514514	DefDef PD [124]= 0.014854
rigid direction [124]= 42	DefDef direction [124]= 42

rigid PD [125]= 0.00988119	DefDef PD [125]= 0.00276485
rigid direction [125]= 40	DefDef direction [125]= 28

rigid PD [126]= 0.155773	DefDef PD [126]= 0.0448879
rigid direction [126]= 28	DefDef direction [126]= 19

rigid PD [127]= 0.163336	DefDef PD [127]= 0.0432737
rigid direction [127]= 39	DefDef direction [127]= 0

rigid PD [128]= 0.0229036	DefDef PD [128]= 0.00661224
rigid direction [128]= 43	DefDef direction [128]= 43

rigid PD [129]= 0.186142	DefDef PD [129]= 0.0430824
rigid direction [129]= 0	DefDef direction [129]= 0

rigid PD [130]= 0.173288	DefDef PD [130]= 0.0432718
rigid direction [130]= 17	DefDef direction [130]= 7

rigid PD [131]= 0.347793	DefDef PD [131]= 0.0985723
rigid direction [131]= 43	DefDef direction [131]= 40

rigid PD [132]= 0.0310777	DefDef PD [132]= 0.00719268
rigid direction [132]= 3	DefDef direction [132]= 3

rigid PD [133]= 0.258968	DefDef PD [133]= 0.0669555
rigid direction [133]= 35	DefDef direction [133]= 29

rigid PD [134]= 0.0644628	DefDef PD [134]= 0.0180043
rigid direction [134]= 7	DefDef direction [134]= 7

rigid PD [135]= 0.217283	DefDef PD [135]= 0.0627235
rigid direction [135]= 8	DefDef direction [135]= 8

rigid PD [136]= 0.193763	DefDef PD [136]= 0.0589619
rigid direction [136]= 37	DefDef direction [136]= 37

rigid PD [137]= 0.191577	DefDef PD [137]= 0.0511189
rigid direction [137]= 20	DefDef direction [137]= 13

rigid PD [138]= 0.124141	DefDef PD [138]= 0.0287346
rigid direction [138]= 3	DefDef direction [138]= 3

rigid PD [139]= 0.0243918	DefDef PD [139]= 0.00704417
rigid direction [139]= 34	DefDef direction [139]= 34

rigid PD [140]= 0.255575	DefDef PD [140]= 0.0727432
rigid direction [140]= 12	DefDef direction [140]= 14

rigid PD [141]= 0.0959174	DefDef PD [141]= 0.0276893
rigid direction [141]= 9	DefDef direction [141]= 9

rigid PD [142]= 0.3242	DefDef PD [142]= 0.095825
rigid direction [142]= 25	DefDef direction [142]= 41

rigid PD [143]= 0.233121	DefDef PD [143]= 0.0598574
rigid direction [143]= 4	DefDef direction [143]= 4

rigid PD [144]= 0.0289321	DefDef PD [144]= 0.00834943
rigid direction [144]= 42	DefDef direction [144]= 42

rigid PD [145]= 0.172713	DefDef PD [145]= 0.0499413
rigid direction [145]= 12	DefDef direction [145]= 25

rigid PD [146]= 0.0185156	DefDef PD [146]= 0.00481217
rigid direction [146]= 9	DefDef direction [146]= 5

rigid PD [147]= 0.0135986	DefDef PD [147]= 0.00392322
rigid direction [147]= 13	DefDef direction [147]= 13

rigid PD [148]= 0.0663757	DefDef PD [148]= 0.0208468
rigid direction [148]= 17	DefDef direction [148]= 17

rigid PD [149]= 0.00774111	DefDef PD [149]= 0.00223575
rigid direction [149]= 21	DefDef direction [149]= 21

rigid PD [150]= 0.16929	DefDef PD [150]= 0.0523664
rigid direction [150]= 25	DefDef direction [150]= 25

rigid PD [151]= 0.0139083	DefDef PD [151]= 0.00386388
rigid direction [151]= 6	DefDef direction [151]= 6

rigid PD [152]= 0.111282	DefDef PD [152]= 0.0282276
rigid direction [152]= 4	DefDef direction [152]= 4

rigid PD [153]= 0.0530396	DefDef PD [153]= 0.0153098
rigid direction [153]= 20	DefDef direction [153]= 20

rigid PD [154]= 0.184147	DefDef PD [154]= 0.04561
rigid direction [154]= 39	DefDef direction [154]= 5

rigid PD [155]= 0.145122	DefDef PD [155]= 0.0442961
rigid direction [155]= 7	DefDef direction [155]= 7

rigid PD [156]= 0.000612326	DefDef PD [156]= 0.000295168
rigid direction [156]= 13	DefDef direction [156]= 13

rigid PD [157]= 0.0956496	DefDef PD [157]= 0.0242107
rigid direction [157]= 34	DefDef direction [157]= 5

rigid PD [158]= 0.0693099	DefDef PD [158]= 0.0160417
rigid direction [158]= 4	DefDef direction [158]= 4

rigid PD [159]= 0.180073	DefDef PD [159]= 0.0561402
rigid direction [159]= 14	DefDef direction [159]= 1

rigid PD [160]= 0.11574	DefDef PD [160]= 0.039121
rigid direction [160]= 38	DefDef direction [160]= 38

rigid PD [161]= 0.0348117	DefDef PD [161]= 0.00952166
rigid direction [161]= 35	DefDef direction [161]= 32

rigid PD [162]= 0.0796625	DefDef PD [162]= 0.0233638
rigid direction [162]= 18	DefDef direction [162]= 18

rigid PD [163]= 0.265922	DefDef PD [163]= 0.0893986
rigid direction [163]= 10	DefDef direction [163]= 9

rigid PD [164]= 0.153696	DefDef PD [164]= 0.0375051
rigid direction [164]= 3	DefDef direction [164]= 3

rigid PD [165]= 0.064882	DefDef PD [165]= 0.0166768
rigid direction [165]= 42	DefDef direction [165]= 43

rigid PD [166]= 0.220664	DefDef PD [166]= 0.0515177
rigid direction [166]= 4	DefDef direction [166]= 7

rigid PD [167]= 0.00470477	DefDef PD [167]= 0.0013491
rigid direction [167]= 30	DefDef direction [167]= 30

rigid PD [168]= 0.0634008	DefDef PD [168]= 0.0148839
rigid direction [168]= 2	DefDef direction [168]= 2

rigid PD [169]= 0.0933424	DefDef PD [169]= 0.0269557
rigid direction [169]= 14	DefDef direction [169]= 14

rigid PD [170]= 0.0402243	DefDef PD [170]= 0.0122017
rigid direction [170]= 28	DefDef direction [170]= 28

rigid PD [171]= 0.0388894	DefDef PD [171]= 0.00972354
rigid direction [171]= 1	DefDef direction [171]= 1

rigid PD [172]= 0.156546	DefDef PD [172]= 0.0460963
rigid direction [172]= 18	DefDef direction [172]= 18

rigid PD [173]= 0.183068	DefDef PD [173]= 0.048104
rigid direction [173]= 37	DefDef direction [173]= 25

rigid PD [174]= 0.171673	DefDef PD [174]= 0.0403122
rigid direction [174]= 25	DefDef direction [174]= 1

rigid PD [175]= 0.169639	DefDef PD [175]= 0.0433199
rigid direction [175]= 8	DefDef direction [175]= 10

rigid PD [176]= 0.10228	DefDef PD [176]= 0.02978
rigid direction [176]= 39	DefDef direction [176]= 39

rigid PD [177]= 0.0780243	DefDef PD [177]= 0.0201785
rigid direction [177]= 26	DefDef direction [177]= 27

rigid PD [178]= 0.173872	DefDef PD [178]= 0.0403317
rigid direction [178]= 7	DefDef direction [178]= 7

rigid PD [179]= 0.196779	DefDef PD [179]= 0.0463293
rigid direction [179]= 40	DefDef direction [179]= 1

rigid PD [180]= 0.00268843	DefDef PD [180]= 0.000820531
rigid direction [180]= 10	DefDef direction [180]= 10

rigid PD [181]= 0.0863015	DefDef PD [181]= 0.0249151
rigid direction [181]= 32	DefDef direction [181]= 32

rigid PD [182]= 0.117873	DefDef PD [182]= 0.032115
rigid direction [182]= 40	DefDef direction [182]= 39

rigid PD [183]= 0.141101	DefDef PD [183]= 0.0353527
rigid direction [183]= 18	DefDef direction [183]= 14

rigid PD [184]= 0.0361178	DefDef PD [184]= 0.00849798
rigid direction [184]= 7	DefDef direction [184]= 7

rigid PD [185]= 0.0146886	DefDef PD [185]= 0.00340909
rigid direction [185]= 3	DefDef direction [185]= 3

rigid PD [186]= 0.186887	DefDef PD [186]= 0.0536245
rigid direction [186]= 24	DefDef direction [186]= 36

rigid PD [187]= 0.241346	DefDef PD [187]= 0.0681461
rigid direction [187]= 11	DefDef direction [187]= 29

rigid PD [188]= 0.242312	DefDef PD [188]= 0.0556446
rigid direction [188]= 5	DefDef direction [188]= 39

rigid PD [189]= 0.00496605	DefDef PD [189]= 0.00114767
rigid direction [189]= 7	DefDef direction [189]= 7

rigid PD [190]= 0.00897274	DefDef PD [190]= 0.00208388
rigid direction [190]= 3	DefDef direction [190]= 3

rigid PD [191]= 0.121601	DefDef PD [191]= 0.0356678
rigid direction [191]= 15	DefDef direction [191]= 15

rigid PD [192]= 0.0138873	DefDef PD [192]= 0.00399042
rigid direction [192]= 11	DefDef direction [192]= 11

rigid PD [193]= 0.234892	DefDef PD [193]= 0.075594
rigid direction [193]= 33	DefDef direction [193]= 37

rigid PD [194]= 0.150258	DefDef PD [194]= 0.0371713
rigid direction [194]= 22	DefDef direction [194]= 2

rigid PD [195]= 0.0894263	DefDef PD [195]= 0.0258147
rigid direction [195]= 38	DefDef direction [195]= 38

rigid PD [196]= 0.188371	DefDef PD [196]= 0.0440867
rigid direction [196]= 24	DefDef direction [196]= 2

rigid PD [197]= 0.0505829	DefDef PD [197]= 0.014605
rigid direction [197]= 16	DefDef direction [197]= 16

rigid PD [198]= 0.142247	DefDef PD [198]= 0.0338333
rigid direction [198]= 24	DefDef direction [198]= 12

rigid PD [199]= 0.100896	DefDef PD [199]= 0.0291253
rigid direction [199]= 13	DefDef direction [199]= 13

rigid PD [200]= 0.184456	DefDef PD [200]= 0.0548019
rigid direction [200]= 15	DefDef direction [200]= 16

rigid PD [201]= 0.134561	DefDef PD [201]= 0.0356222
rigid direction [201]= 31	DefDef direction [201]= 0

rigid PD [202]= 0.0858787	DefDef PD [202]= 0.0248145
rigid direction [202]= 28	DefDef direction [202]= 28

rigid PD [203]= 0.137207	DefDef PD [203]= 0.0376383
rigid direction [203]= 26	DefDef direction [203]= 27

